
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 1.05, 0.1, 1.03E-12, 4.8596999999999995E-08, 3.1581999999999958E-08
DataValue, 1.1, 0.1, 1.2500000000000001E-12, 5.0182399999999994E-08, 3.1635999999999966E-08
DataValue, 1.1500000000000001, 0.1, 1.3000000000000001E-12, 5.1760599999999994E-08, 3.1628000000000063E-08
DataValue, 1.2, 0.1, 1.3500000000000001E-12, 5.3345199999999996E-08, 3.1738000000000056E-08
DataValue, 1.25, 0.1, 1.59E-12, 5.4934399999999996E-08, 3.1785999999999938E-08
DataValue, 1.3, 0.1, 1.8200000000000003E-12, 5.6523799999999993E-08, 3.2103999999999928E-08
DataValue, 1.35, 0.1, 1.7000000000000002E-12, 5.8144799999999991E-08, 3.2202E-08
DataValue, 1.4000000000000001, 0.1, 1.4E-12, 5.9744E-08, 3.1968000000000118E-08
DataValue, 1.45, 0.1, 1.3800000000000002E-12, 6.13416E-08, 3.2042000000000083E-08
DataValue, 1.5, 0.1, 1.73E-12, 6.29482E-08, 3.21499999999999E-08
DataValue, 1.55, 0.1, 1.7100000000000002E-12, 6.4556599999999992E-08, 3.2103999999999928E-08
DataValue, 1.6, 0.1, 1.41E-12, 6.61586E-08, 3.2185999999999995E-08
DataValue, 1.6500000000000001, 0.1, 1.83E-12, 6.77752E-08, 3.2325999999999961E-08
DataValue, 1.7, 0.1, 1.7600000000000002E-12, 6.9391199999999987E-08, 3.2350000000000068E-08
DataValue, 1.75, 0.1, 1.64E-12, 7.10102E-08, 3.2398000000000076E-08
DataValue, 1.8, 0.1, 1.22E-12, 7.2631E-08, 3.2441999999999941E-08
DataValue, 1.85, 0.1, 1.6800000000000001E-12, 7.4254399999999993E-08, 3.2793999999999916E-08
DataValue, 1.9000000000000001, 0.1, 1.6E-12, 7.5910399999999991E-08, 3.2862000000000093E-08
DataValue, 1.95, 0.1, 1.07E-12, 7.75406E-08, 3.2642000000000108E-08
DataValue, 2, 0.1, 1.4400000000000001E-12, 7.91746E-08, 3.2714000000000031E-08
DataValue, 2.05, 0.1, 1.31E-12, 8.0812E-08, 3.2787999999999857E-08
DataValue, 2.1, 0.1, 1.07E-12, 8.2453399999999986E-08, 3.2793999999999916E-08
DataValue, 2.15, 0.1, 1.04E-12, 8.409139999999999E-08, 3.2828000000000034E-08
DataValue, 2.2, 0.1, 1.0100000000000001E-12, 8.5736199999999992E-08, 3.2907999999999993E-08
DataValue, 2.25, 0.1, 1.18E-12, 8.7382199999999992E-08, 3.2979999999999915E-08
DataValue, 2.3000000000000003, 0.1, 7.3E-13, 8.9034199999999986E-08, 3.3061999999999982E-08
DataValue, 2.35, 0.1, 8.9E-13, 9.0688399999999993E-08, 3.3158000000000157E-08
DataValue, 2.4, 0.1, 1.0100000000000001E-12, 9.234999999999999E-08, 3.3451999999999895E-08
DataValue, 2.45, 0.1, 8.5000000000000011E-13, 9.4033599999999985E-08, 3.345999999999993E-08
DataValue, 2.5, 0.1, 5.9E-13, 9.5695999999999986E-08, 3.3300000000000014E-08
DataValue, 2.5500000000000003, 0.1, 9.2000000000000012E-13, 9.7363599999999989E-08, 3.3344000000000011E-08
DataValue, 2.6, 0.1, 2.1000000000000001E-13, 9.9030399999999989E-08, 3.3388000000000153E-08
DataValue, 2.65, 0.1, 5.2E-13, 1.0070239999999999E-07, 3.3509999999999987E-08
DataValue, 2.7, 0.1, 5.6E-13, 1.0238139999999999E-07, 3.359999999999995E-08
DataValue, 2.75, 0.1, 2.2000000000000002E-13, 1.0406239999999999E-07, 3.3587999999999963E-08
DataValue, 2.8000000000000003, 0.1, 4.1E-13, 1.0574019999999999E-07, 3.363800000000002E-08
DataValue, 2.85, 0.1, 3.0000000000000005E-14, 1.074262E-07, 3.3692000000000048E-08
DataValue, 2.9, 0.1, -1.3E-13, 1.0910939999999998E-07, 3.3697999999999955E-08
DataValue, 2.95, 0.1, -3.5E-13, 1.10796E-07, 3.3815999999999983E-08
DataValue, 3, 0.1, -1.2000000000000002E-13, 1.1249099999999999E-07, 3.41839999999999E-08
DataValue, 3.0500000000000003, 0.1, -1.2000000000000002E-13, 1.1421439999999999E-07, 3.4690000000000127E-08
DataValue, 3.1, 0.1, -3.8000000000000005E-13, 1.1596E-07, 3.44560000000002E-08
DataValue, 3.15, 0.1, 1.0500000000000002E-12, 1.1766E-07, 3.4000000000000007E-08
DataValue, 3.2, 0.1, 1.7600000000000002E-12, 1.1936E-07, 3.4000000000000007E-08
DataValue, 3.25, 0.1, 8.4000000000000006E-13, 1.2106E-07, 3.4199999999999836E-08
DataValue, 3.3000000000000003, 0.1, -3.0000000000000005E-14, 1.2278E-07, 3.4600000000000025E-08
DataValue, 3.35, 0.1, -5E-13, 1.2452E-07, 3.4400000000000215E-08
DataValue, 3.4, 0.1, 5.4E-13, 1.2622E-07, 3.4199999999999836E-08
DataValue, 3.45, 0.1, 1.6E-12, 1.2794E-07, 3.4199999999999836E-08
DataValue, 3.5, 0.1, 8.1000000000000008E-13, 1.2964E-07, 3.4400000000000063E-08
DataValue, 3.5500000000000003, 0.1, -3.4E-13, 1.3138E-07, 3.4799999999999987E-08
DataValue, 3.6, 0.1, -2.0000000000000003E-14, 1.3312E-07, 3.4600000000000184E-08
DataValue, 3.65, 0.1, 1.21E-12, 1.3484E-07, 3.4600000000000025E-08
DataValue, 3.7, 0.1, 1.5800000000000001E-12, 1.3658E-07, 3.4999999999999949E-08
DataValue, 3.75, 0.1, 7.9000000000000007E-13, 1.3834E-07, 3.4799999999999987E-08
DataValue, 3.8000000000000003, 0.1, -3.1000000000000004E-13, 1.4006E-07, 3.4799999999999987E-08
DataValue, 3.85, 0.1, -3.9000000000000005E-13, 1.4182E-07, 3.520000000000007E-08
DataValue, 3.9, 0.1, 1.1000000000000002E-12, 1.4358E-07, 3.4999999999999949E-08
DataValue, 3.95, 0.1, 1.5700000000000002E-12, 1.4532E-07, 3.4799999999999987E-08
DataValue, 4, 0.1, 8.4000000000000006E-13, 1.4706E-07, 3.520000000000007E-08
DataValue, 4.05, 0.1, -3.0000000000000003E-13, 1.4884E-07, 3.5400000000000032E-08
DataValue, 4.1, 0.1, 8.0000000000000013E-14, 1.5059999999999999E-07, 3.49999999999998E-08
DataValue, 4.15, 0.1, 1.08E-12, 1.5234E-07, 3.5000000000000062E-08
DataValue, 4.2, 0.1, 1.5700000000000002E-12, 1.541E-07, 3.5400000000000032E-08
DataValue, 4.25, 0.1, 3.8000000000000005E-13, 1.5588E-07, 3.5799999999999957E-08
DataValue, 4.3, 0.1, -5.9E-13, 1.5768E-07, 3.5599999999999942E-08
DataValue, 4.3500000000000005, 0.1, -2.0000000000000003E-14, 1.5944E-07, 3.5199999999999759E-08
DataValue, 4.4, 0.1, 1.02E-12, 1.612E-07, 3.5400000000000032E-08
DataValue, 4.45, 0.1, 1.8200000000000003E-12, 1.6298E-07, 3.5800000000000221E-08
DataValue, 4.5, 0.1, 5.4E-13, 1.6478E-07, 3.5600000000000259E-08
DataValue, 4.55, 0.1, -4.8000000000000008E-13, 1.6654E-07, 3.5399999999999715E-08
DataValue, 4.6000000000000005, 0.1, 3.7000000000000004E-13, 1.6832E-07, 3.5799999999999639E-08
DataValue, 4.65, 0.1, 1.0600000000000001E-12, 1.7012E-07, 3.6200000000000145E-08
DataValue, 4.7, 0.1, 1.4700000000000002E-12, 1.7194E-07, 3.5800000000000221E-08
DataValue, 4.75, 0.1, 3.0000000000000003E-13, 1.737E-07, 3.5600000000000259E-08
DataValue, 4.8, 0.1, -7.5E-13, 1.755E-07, 3.6199999999999828E-08
DataValue, 4.8500000000000005, 0.1, 5E-14, 1.7732E-07, 3.639999999999979E-08
DataValue, 4.9, 0.1, 1.4700000000000002E-12, 1.7914E-07, 3.6000000000000183E-08
DataValue, 4.95, 0.1, 1.4200000000000002E-12, 1.8092E-07, 3.5799999999999957E-08
DataValue, 5, 0.1, 3.5E-13, 1.8271999999999998E-07, 3.6400000000000114E-08
DataValue, 5.05, 0.1, -4.4000000000000004E-13, 1.8456E-07, 3.6799999999999972E-08
DataValue, 5.1000000000000005, 0.1, 4.2000000000000003E-13, 1.864E-07, 3.6199999999999828E-08
DataValue, 5.15, 0.1, 1.4700000000000002E-12, 1.8818E-07, 3.6200000000000145E-08
DataValue, 5.2, 0.1, 1.46E-12, 1.9002E-07, 3.6800000000000038E-08
DataValue, 5.25, 0.1, 2.9000000000000003E-13, 1.9186E-07, 3.6600000000000076E-08
DataValue, 5.3, 0.1, -5.6E-13, 1.9368E-07, 3.6799999999999707E-08
DataValue, 5.3500000000000005, 0.1, 4.7E-13, 1.9554E-07, 3.6599999999999752E-08
DataValue, 5.4, 0.1, 1.6800000000000001E-12, 1.9734E-07, 3.6400000000000114E-08
DataValue, 5.45, 0.1, 1.79E-12, 1.9918E-07, 3.6800000000000038E-08
DataValue, 5.5, 0.1, 1.5000000000000002E-13, 2.0101999999999998E-07, 3.6600000000000341E-08
DataValue, 5.55, 0.1, -3.1000000000000004E-13, 2.0284E-07, 3.6999999999999934E-08
DataValue, 5.6000000000000005, 0.1, 3.5E-13, 2.0472E-07, 3.699999999999967E-08
DataValue, 5.65, 0.1, 1.4800000000000002E-12, 2.0654E-07, 3.6800000000000038E-08
DataValue, 5.7, 0.1, 1.14E-12, 2.0839999999999999E-07, 3.7200000000000227E-08
DataValue, 5.75, 0.1, 2.1000000000000001E-13, 2.1026E-07, 3.7000000000000265E-08
DataValue, 5.8, 0.1, -6.0000000000000007E-13, 2.121E-07, 3.7399999999999594E-08
DataValue, 5.8500000000000005, 0.1, 1.0100000000000001E-12, 2.1399999999999998E-07, 3.7399999999999858E-08
DataValue, 5.9, 0.1, 1.65E-12, 2.1584E-07, 3.6600000000000341E-08
DataValue, 5.95, 0.1, 1.2800000000000002E-12, 2.1766E-07, 3.7E-08
DataValue, 6, 0.1, 6.3E-13, 2.1954E-07, 3.7399999999999925E-08
DataValue, 6.05, 0.1, -1.5000000000000002E-13, 2.2139999999999998E-07, 3.7199999999999896E-08
DataValue, 6.1000000000000005, 0.1, 6.9000000000000009E-13, 2.2326E-07, 3.7599999999999821E-08
DataValue, 6.15, 0.1, 1.41E-12, 2.2515999999999999E-07, 3.7600000000000151E-08
DataValue, 6.2, 0.1, 1.07E-12, 2.2702E-07, 3.7400000000000189E-08
DataValue, 6.25, 0.1, 1.8000000000000002E-13, 2.289E-07, 3.7600000000000151E-08
DataValue, 6.3, 0.1, -4.4000000000000004E-13, 2.3078E-07, 3.7199999999999896E-08
DataValue, 6.3500000000000005, 0.1, 6.2000000000000008E-13, 2.3262E-07, 3.7599999999999821E-08
DataValue, 6.4, 0.1, 1.6100000000000002E-12, 2.3454E-07, 3.8000000000000076E-08
DataValue, 6.45, 0.1, 1.5E-12, 2.3642E-07, 3.7399999999999925E-08
DataValue, 6.5, 0.1, 1E-13, 2.3828E-07, 3.7599999999999887E-08
DataValue, 6.55, 0.1, -3.0000000000000003E-13, 2.4017999999999997E-07, 3.8399999999999927E-08
DataValue, 6.6000000000000005, 0.1, 6.400000000000001E-13, 2.4212E-07, 3.8E-08
DataValue, 6.65, 0.1, 1.8400000000000002E-12, 2.4398E-07, 3.7800000000000113E-08
DataValue, 6.7, 0.1, 5E-13, 2.459E-07, 3.8200000000000044E-08
DataValue, 6.75, 0.1, -3.1000000000000004E-13, 2.478E-07, 3.8400000000000271E-08
DataValue, 6.8, 0.1, -1.5000000000000002E-13, 2.4974E-07, 3.81999999999997E-08
DataValue, 6.8500000000000005, 0.1, 9.1000000000000016E-13, 2.5161999999999997E-07, 3.7399999999999858E-08
DataValue, 6.9, 0.1, 1.79E-12, 2.5348E-07, 3.800000000000034E-08
DataValue, 6.95, 0.1, 8.6000000000000007E-13, 2.5542E-07, 3.8200000000000044E-08
DataValue, 7, 0.1, -9.0000000000000008E-14, 2.573E-07, 3.800000000000034E-08
DataValue, 7.05, 0.1, -4.1E-13, 2.5922E-07, 3.8599999999999624E-08
DataValue, 7.1000000000000005, 0.1, 8.2E-13, 2.6116E-07, 3.8799999999999851E-08
DataValue, 7.15, 0.1, 1.45E-12, 2.631E-07, 3.8200000000000044E-08
DataValue, 7.2, 0.1, 6.6E-13, 2.6498E-07, 3.7999999999999811E-08
DataValue, 7.25, 0.1, -2.5E-13, 2.669E-07, 3.86000000000005E-08
DataValue, 7.3, 0.1, -6.0000000000000009E-14, 2.6884E-07, 3.8599999999999624E-08
DataValue, 7.3500000000000005, 0.1, 1.27E-12, 2.7075999999999997E-07, 3.8599999999999624E-08
DataValue, 7.4, 0.1, 1.74E-12, 2.727E-07, 3.8200000000000574E-08
DataValue, 7.45, 0.1, 7.3E-13, 2.7458E-07, 3.8400000000000271E-08
DataValue, 7.5, 0.1, -2.4000000000000004E-13, 2.7654E-07, 3.8800000000000195E-08
DataValue, 7.55, 0.1, -2.2000000000000002E-13, 2.7846E-07, 3.8599999999999624E-08
DataValue, 7.6000000000000005, 0.1, 1.02E-12, 2.804E-07, 3.9199999999999769E-08
DataValue, 7.65, 0.1, 1.9200000000000003E-12, 2.8238E-07, 3.8999999999999893E-08
DataValue, 7.7, 0.1, 8.9E-13, 2.8429999999999997E-07, 3.8799999999999666E-08
DataValue, 7.75, 0.1, -2.7E-13, 2.8625999999999997E-07, 3.9000000000000422E-08
DataValue, 7.8, 0.1, 7E-14, 2.882E-07, 3.8600000000000154E-08
DataValue, 7.8500000000000005, 0.1, 9.5E-13, 2.9012E-07, 3.8799999999999851E-08
DataValue, 7.9, 0.1, 1.7600000000000002E-12, 2.9208E-07, 3.8999999999999893E-08
DataValue, 7.95, 0.1, 5.4E-13, 2.9402E-07, 3.9399999999999817E-08
DataValue, 8, 0.1, -5.2E-13, 2.9601999999999997E-07, 3.9000000000000078E-08
DataValue, 8.05, 0.1, -5E-14, 2.9792E-07, 3.8400000000000271E-08
DataValue, 8.1, 0.1, 1.22E-12, 2.9986E-07, 3.8999999999999893E-08
DataValue, 8.15, 0.1, 1.8000000000000002E-12, 3.0182E-07, 3.980000000000027E-08
DataValue, 8.2, 0.1, 4.1E-13, 3.0384E-07, 3.980000000000027E-08
DataValue, 8.25, 0.1, -1.8000000000000002E-13, 3.058E-07, 3.9599999999999342E-08
DataValue, 8.3, 0.1, -2.5E-13, 3.078E-07, 3.9400000000000346E-08
DataValue, 8.35, 0.1, 1.36E-12, 3.0974E-07, 3.8800000000000195E-08
DataValue, 8.4, 0.1, 1.46E-12, 3.1168E-07, 3.8799999999999666E-08
DataValue, 8.45, 0.1, 5.8000000000000005E-13, 3.1361999999999997E-07, 3.9400000000000346E-08
DataValue, 8.5, 0.1, -2.1000000000000001E-13, 3.1562E-07, 3.9599999999999872E-08
DataValue, 8.55, 0.1, 3.6000000000000003E-13, 3.1758E-07, 3.9399999999999817E-08
DataValue, 8.6, 0.1, 1.31E-12, 3.1956E-07, 3.9600000000000044E-08
DataValue, 8.65, 0.1, 1.5800000000000001E-12, 3.2154E-07, 3.9599999999999342E-08
DataValue, 8.7000000000000011, 0.1, 5.4E-13, 3.2352E-07, 3.9999999999999968E-08
DataValue, 8.75, 0.1, -5E-14, 3.2554E-07, 3.980000000000027E-08
DataValue, 8.8, 0.1, 3.2000000000000005E-13, 3.275E-07, 3.980000000000027E-08
DataValue, 8.85, 0.1, 1.2900000000000002E-12, 3.2952E-07, 3.9400000000000346E-08
DataValue, 8.9, 0.1, 1.6100000000000002E-12, 3.3144E-07, 3.89999999999992E-08
DataValue, 8.9500000000000011, 0.1, 3.1000000000000004E-13, 3.3342E-07, 4.02000000000002E-08
DataValue, 9, 0.1, -4.7E-13, 3.3546E-07, 4.0600000000000125E-08
DataValue, 9.05, 0.1, 4.7E-13, 3.3748E-07, 4.0199999999999672E-08
DataValue, 9.1, 0.1, 1.0500000000000002E-12, 3.3947999999999997E-07, 3.9200000000000119E-08
DataValue, 9.15, 0.1, 1.8900000000000002E-12, 3.4139999999999997E-07, 3.9599999999999872E-08
DataValue, 9.2000000000000011, 0.1, 1.3E-13, 3.4344E-07, 4.0800000000000352E-08
DataValue, 9.25, 0.1, -5.1E-13, 3.4548E-07, 4.03999999999999E-08
DataValue, 9.3, 0.1, 4.4000000000000004E-13, 3.4748E-07, 3.980000000000027E-08
DataValue, 9.35, 0.1, 1.3900000000000001E-12, 3.4946E-07, 4.02000000000002E-08
DataValue, 9.4, 0.1, 1.51E-12, 3.515E-07, 3.999999999999926E-08
DataValue, 9.4500000000000011, 0.1, 1E-13, 3.5346E-07, 3.980000000000027E-08
DataValue, 9.5, 0.1, -5.5000000000000008E-13, 3.5548E-07, 4.0600000000000125E-08
DataValue, 9.55, 0.1, 6.3E-13, 3.5752E-07, 4.0600000000000125E-08
DataValue, 9.6, 0.1, 1.36E-12, 3.5954E-07, 3.9999999999999968E-08
DataValue, 9.65, 0.1, 1.3300000000000002E-12, 3.6151999999999997E-07, 4.0199999999999486E-08
DataValue, 9.7000000000000011, 0.1, 3.1000000000000004E-13, 3.6356E-07, 4.0600000000000125E-08
DataValue, 9.75, 0.1, -6.1E-13, 3.6557999999999997E-07, 4.03999999999999E-08
DataValue, 9.8, 0.1, 6.1E-13, 3.676E-07, 4.0400000000000428E-08
DataValue, 9.85, 0.1, 1.3500000000000001E-12, 3.6962E-07, 4.02000000000002E-08
DataValue, 9.9, 0.1, 1.36E-12, 3.7162E-07, 4.0799999999999624E-08
DataValue, 9.9500000000000011, 0.1, 1.5000000000000002E-13, 3.737E-07, 4.02000000000002E-08
DataValue, 10, 0.1, -4E-13, 3.7564E-07, 3.8800000000000354E-08
DataValue, -5, 0.5, -2.9000000000000003E-13, 2.13E-13, -3.4680000000000123E-12
DataValue, -4.95, 0.5, -5.6E-13, 3.9599999999999997E-14, -1.7740000000000064E-12
DataValue, -4.9, 0.5, -1.4E-13, 3.56E-14, -1.2000000000000017E-14
DataValue, -4.8500000000000005, 0.5, -1.26E-12, 3.84E-14, 4.1399999999999778E-13
DataValue, -4.8, 0.5, -3.2000000000000005E-13, 7.7E-14, -4.8999999999999741E-13
DataValue, -4.75, 0.5, 1.8000000000000002E-13, -1.06E-14, -1.0740000000000039E-12
DataValue, -4.7, 0.5, -4.4000000000000004E-13, -3.04E-14, -1.0800000000000037E-13
DataValue, -4.65, 0.5, -5.6E-13, -2.14E-14, -4.6200000000000157E-13
DataValue, -4.6000000000000005, 0.5, 9.5E-13, -7.66E-14, -2.4199999999999867E-13
DataValue, -4.55, 0.5, 1.8000000000000002E-13, -4.5599999999999996E-14, 9.9199999999999476E-13
DataValue, -4.5, 0.5, -7.6000000000000009E-13, 2.26E-14, -1.9000000000000068E-13
DataValue, -4.45, 0.5, -3.7000000000000004E-13, -6.46E-14, -1.0020000000000034E-12
DataValue, -4.4, 0.5, 1.2000000000000002E-13, -7.7599999999999992E-14, 3.5600000000000126E-13
DataValue, -4.3500000000000005, 0.5, -6.2000000000000008E-13, -2.8999999999999996E-14, 1.3799999999999916E-13
DataValue, -4.3, 0.5, -7.6000000000000009E-13, -6.38E-14, 5.69999999999997E-13
DataValue, -4.25, 0.5, -1.8000000000000002E-13, 2.8E-14, 1.080000000000004E-13
DataValue, -4.2, 0.5, 6.2000000000000008E-13, -5.3E-14, -2.980000000000011E-13
DataValue, -4.15, 0.5, -6.3E-13, -1.8E-15, 9.9999999999999669E-15
DataValue, -4.1, 0.5, -3.0000000000000003E-13, -5.2E-14, 5.839999999999968E-13
DataValue, -4.05, 0.5, 2.2000000000000002E-13, 5.66E-14, -2.620000000000009E-13
DataValue, -4, 0.5, 1.5200000000000002E-12, -7.82E-14, -1.5900000000000058E-12
DataValue, -3.95, 0.5, 1.4E-13, -1.024E-13, -1.8199999999999986E-13
DataValue, -3.9, 0.5, -1.3E-13, -9.64E-14, 4.8799999999999954E-13
DataValue, -3.85, 0.5, -6.6E-13, -5.36E-14, 1.0080000000000036E-12
DataValue, -3.8000000000000003, 0.5, -4E-13, 4.4E-15, -5.2199999999999959E-13
DataValue, -3.75, 0.5, -2.4000000000000004E-13, -1.058E-13, -8.9199999999999923E-13
DataValue, -3.7, 0.5, -1.2000000000000002E-13, -8.48E-14, 7.5399999999999931E-13
DataValue, -3.65, 0.5, -5.4E-13, -3.04E-14, 5.2799999999999957E-13
DataValue, -3.6, 0.5, -7.100000000000001E-13, -3.2E-14, -6.7200000000000229E-13
DataValue, -3.5500000000000003, 0.5, 5.3000000000000006E-13, -9.76E-14, -4.3399999999999956E-13
DataValue, -3.5, 0.5, -4.3000000000000004E-13, -7.54E-14, 1.4999999999999987E-13
DataValue, -3.45, 0.5, -2.9000000000000003E-13, -8.26E-14, 1.3959999999999985E-12
DataValue, -3.4, 0.5, 4.4000000000000004E-13, 6.42E-14, -1.0799999999999992E-13
DataValue, -3.35, 0.5, 1.3800000000000002E-12, -9.34E-14, -6.7600000000000237E-13
DataValue, -3.3000000000000003, 0.5, -3.8000000000000005E-13, -3.4E-15, 3.3399999999999974E-13
DataValue, -3.25, 0.5, 1E-13, -6E-14, -7.8599999999999928E-13
DataValue, -3.2, 0.5, -4.5000000000000005E-13, -8.2E-14, 2.3999999999999926E-14
DataValue, -3.15, 0.5, -7E-13, -5.76E-14, 4.6599999999999963E-13
DataValue, -3.1, 0.5, -1.2000000000000002E-13, -3.54E-14, -1.4400000000000045E-13
DataValue, -3.0500000000000003, 0.5, 7E-13, -7.2E-14, -2.2199999999999984E-13
DataValue, -3, 0.5, -5.7E-13, -5.76E-14, 2.179999999999998E-13
DataValue, -2.95, 0.5, -3.0000000000000005E-14, -5.02E-14, -8.9399999999999922E-13
DataValue, -2.9, 0.5, 2.4000000000000004E-13, -1.47E-13, -8.3999999999999925E-13
DataValue, -2.85, 0.5, -1.5000000000000002E-13, -1.342E-13, 7.8000000000000284E-13
DataValue, -2.8000000000000003, 0.5, -6.1E-13, -6.9E-14, 1.1599999999999986E-13
DataValue, -2.75, 0.5, -1.8000000000000002E-13, -1.226E-13, -5.3799999999999953E-13
DataValue, -2.7, 0.5, 2.3000000000000003E-13, -1.228E-13, 2.6999999999999976E-13
DataValue, -2.65, 0.5, -5.9E-13, -9.56E-14, 2.5999999999999817E-14
DataValue, -2.6, 0.5, -2.8E-13, -1.202E-13, -3.8200000000000125E-13
DataValue, -2.5500000000000003, 0.5, 2.2000000000000002E-13, -1.338E-13, 5.2599999999999968E-13
DataValue, -2.5, 0.5, -4.6000000000000006E-13, -6.76E-14, 6.6599999999999938E-13
DataValue, -2.45, 0.5, -4.7E-13, -6.72E-14, -5.6999999999999949E-13
DataValue, -2.4, 0.5, -4.0000000000000006E-14, -1.246E-13, -5.9599999999999958E-13
DataValue, -2.35, 0.5, 1.7E-13, -1.268E-13, 1.8200000000000066E-13
DataValue, -2.3000000000000003, 0.5, -5.3000000000000006E-13, -1.0639999999999999E-13, 2.8599999999999974E-13
DataValue, -2.25, 0.5, -2.7E-13, -9.82E-14, -1.5799999999999991E-13
DataValue, -2.2, 0.5, 4E-13, -1.222E-13, 4.9999999999999995E-14
DataValue, -2.15, 0.5, -7E-14, -9.32E-14, 5.2799999999999957E-13
DataValue, -2.1, 0.5, -5.7E-13, -6.94E-14, 4.8999999999999953E-13
DataValue, -2.05, 0.5, -4.0000000000000006E-14, -4.42E-14, -3.2199999999999974E-13
DataValue, -2, 0.5, 5.4E-13, -1.016E-13, -4.000000000000039E-15
DataValue, -1.95, 0.5, -3.9000000000000005E-13, -4.46E-14, 4.6000000000000067E-13
DataValue, -1.9000000000000001, 0.5, -2.5E-13, -5.56E-14, 1.7800000000000025E-13
DataValue, -1.85, 0.5, 5.2E-13, -2.68E-14, -7.3799999999999948E-13
DataValue, -1.8, 0.5, 1.27E-12, -1.294E-13, -4.4399999999999967E-13
DataValue, -1.75, 0.5, -4.1E-13, -7.12E-14, 8.7199999999999931E-13
DataValue, -1.7, 0.5, -2.1000000000000001E-13, -4.22E-14, -6.3800000000000092E-13
DataValue, -1.6500000000000001, 0.5, 3.9000000000000005E-13, -1.35E-13, -5.8200000000000075E-13
DataValue, -1.6, 0.5, -3.9000000000000005E-13, -1.004E-13, 6.8199999999999942E-13
DataValue, -1.55, 0.5, -3.1000000000000004E-13, -6.68E-14, -2.3599999999999985E-13
DataValue, -1.5, 0.5, 1.2000000000000002E-13, -1.24E-13, -7.4999999999999913E-13
DataValue, -1.45, 0.5, -4.3000000000000004E-13, -1.4179999999999999E-13, 5.4000000000000073E-13
DataValue, -1.4000000000000001, 0.5, -6.3E-13, -7E-14, -6.0000000000001843E-15
DataValue, -1.35, 0.5, -2.8E-13, -1.424E-13, -5.6199999999999952E-13
DataValue, -1.3, 0.5, -8.0000000000000013E-14, -1.262E-13, 3.1999999999999975E-13
DataValue, -1.25, 0.5, -5E-13, -1.104E-13, 3.7199999999999973E-13
DataValue, -1.2, 0.5, -4.8000000000000008E-13, -8.9E-14, 1.4600000000000029E-13
DataValue, -1.1500000000000001, 0.5, 6.5000000000000006E-13, -9.5799999999999993E-14, 1.600000000000003E-14
DataValue, -1.1, 0.5, -3.0000000000000005E-14, -8.74E-14, 7.7999999999999832E-14
DataValue, -1.05, 0.5, -7.4000000000000008E-13, -8.8E-14, -6.1799999999999929E-13
DataValue, -1, 0.5, -4.1E-13, -1.4919999999999999E-13, 6.6200000000000021E-13
DataValue, -0.95000000000000007, 0.5, 2.5E-13, -2.18E-14, 9.2200000000000011E-13
DataValue, -0.9, 0.5, 1.4400000000000001E-12, -5.7E-14, -1.2399999999999993E-13
DataValue, -0.85, 0.5, -1.8000000000000002E-13, -3.42E-14, -1.0920000000000002E-12
DataValue, -0.8, 0.5, 6.400000000000001E-13, -1.662E-13, -4.88E-13
DataValue, -0.75, 0.5, -8E-13, -8.3E-14, 9.86E-13
DataValue, -0.70000000000000007, 0.5, -3.5E-13, -6.76E-14, 2.1400000000000007E-13
DataValue, -0.65, 0.5, 3.5E-13, -6.16E-14, 6.1999999999999963E-14
DataValue, -0.6, 0.5, 2.28E-12, -6.14E-14, 3.3314000000000008E-11
DataValue, -0.55, 0.5, 3.02E-12, 3.2698E-12, 1.3629200000000002E-10
DataValue, -0.5, 0.5, -4.8000000000000008E-13, 1.35678E-11, 4.0545399999999986E-10
DataValue, -0.45, 0.5, 1.55E-12, 4.38152E-11, 1.2390220000000004E-09
DataValue, -0.4, 0.5, 3.8000000000000005E-13, 1.3747000000000002E-10, 3.7240480000000012E-09
DataValue, -0.35000000000000003, 0.5, 1.36E-12, 4.1622000000000004E-10, 1.0336299999999997E-08
DataValue, -0.3, 0.5, -5E-14, 1.1711E-09, 2.6009799999999988E-08
DataValue, -0.25, 0.5, 9.6000000000000015E-13, 3.0172E-09, 5.4717000000000019E-08
DataValue, -0.2, 0.5, 1.5600000000000002E-12, 6.6428E-09, 8.8625999999999989E-08
DataValue, -0.15, 0.5, 1.65E-12, 1.1879799999999999E-08, 1.1182399999999996E-07
DataValue, -0.1, 0.5, 2.8E-13, 1.7825199999999997E-08, 1.2205600000000002E-07
DataValue, -0.05, 0.5, 1.0000000000000002E-14, 2.40854E-08, 1.28582E-07
DataValue, 0, 0.5, -4.5000000000000005E-13, 3.06834E-08, 1.35414E-07
DataValue, 0.05, 0.5, -3.3E-13, 3.76268E-08, 1.4316399999999994E-07
DataValue, 0.1, 0.5, -1.7E-13, 4.4999799999999995E-08, 1.5138199999999997E-07
DataValue, 0.15, 0.5, 1.0000000000000002E-14, 5.2764999999999996E-08, 1.6080400000000004E-07
DataValue, 0.2, 0.5, -7.6000000000000009E-13, 6.10802E-08, 1.68528E-07
DataValue, 0.25, 0.5, -6.5000000000000006E-13, 6.96178E-08, 1.7373399999999991E-07
DataValue, 0.3, 0.5, -2.2000000000000002E-13, 7.8453599999999987E-08, 1.7875399999999983E-07
