
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.85, 0.1, 5.2900000000000007E-13, 3.9728299999999993E-08, 3.2904000000000008E-08
DataValue, 0.9, 0.1, 5.18E-13, 4.13783E-08, 3.3027000000000008E-08
DataValue, 0.95000000000000007, 0.1, 4.99E-13, 4.3030999999999997E-08, 3.3120999999999963E-08
DataValue, 1, 0.1, 4.93E-13, 4.4690399999999994E-08, 3.3118E-08
DataValue, 1.05, 0.1, 5.19E-13, 4.6342799999999996E-08, 3.3204999999999972E-08
DataValue, 1.1, 0.1, 5E-13, 4.8010899999999994E-08, 3.3332999999999945E-08
DataValue, 1.1500000000000001, 0.1, 5.0300000000000008E-13, 4.9676099999999993E-08, 3.3296000000000069E-08
DataValue, 1.2, 0.1, 5.0200000000000008E-13, 5.1340499999999996E-08, 3.3268000000000077E-08
DataValue, 1.25, 0.1, 5.0100000000000009E-13, 5.3002899999999996E-08, 3.329099999999999E-08
DataValue, 1.3, 0.1, 5.0300000000000008E-13, 5.46696E-08, 3.360299999999998E-08
DataValue, 1.35, 0.1, 4.92E-13, 5.63632E-08, 3.3632999999999948E-08
DataValue, 1.4000000000000001, 0.1, 4.98E-13, 5.8032899999999996E-08, 3.3331999999999964E-08
DataValue, 1.45, 0.1, 5.18E-13, 5.9696399999999989E-08, 3.3312999999999995E-08
DataValue, 1.5, 0.1, 4.87E-13, 6.136419999999999E-08, 3.3264000000000052E-08
DataValue, 1.55, 0.1, 5.0800000000000006E-13, 6.30228E-08, 3.3148E-08
DataValue, 1.6, 0.1, 4.93E-13, 6.4678999999999993E-08, 3.3213999999999996E-08
DataValue, 1.6500000000000001, 0.1, 5.1E-13, 6.63442E-08, 3.3303000000000116E-08
DataValue, 1.7, 0.1, 5.16E-13, 6.80093E-08, 3.3304000000000038E-08
DataValue, 1.75, 0.1, 5.3000000000000006E-13, 6.96746E-08, 3.3300999999999935E-08
DataValue, 1.8, 0.1, 4.5800000000000007E-13, 7.13394E-08, 3.3306999999999863E-08
DataValue, 1.85, 0.1, 4.99E-13, 7.3005299999999987E-08, 3.3525000000000004E-08
DataValue, 1.9000000000000001, 0.1, 5.2E-13, 7.46919E-08, 3.351300000000009E-08
DataValue, 1.95, 0.1, 4.7900000000000008E-13, 7.6356599999999992E-08, 3.3289000000000021E-08
DataValue, 2, 0.1, 5.34E-13, 7.80208E-08, 3.3322000000000085E-08
DataValue, 2.05, 0.1, 4.96E-13, 7.96888E-08, 3.3340999999999981E-08
DataValue, 2.1, 0.1, 4.87E-13, 8.13549E-08, 3.3346999999999908E-08
DataValue, 2.15, 0.1, 5.0200000000000008E-13, 8.3023499999999989E-08, 3.3365999999999877E-08
DataValue, 2.2, 0.1, 5.0800000000000006E-13, 8.4691499999999988E-08, 3.340199999999997E-08
DataValue, 2.25, 0.1, 4.98E-13, 8.6363699999999989E-08, 3.3470999999999996E-08
DataValue, 2.3000000000000003, 0.1, 4.94E-13, 8.803859999999999E-08, 3.3420999999999939E-08
DataValue, 2.35, 0.1, 4.75E-13, 8.9705799999999985E-08, 3.3433000000000072E-08
DataValue, 2.4, 0.1, 5.0500000000000007E-13, 9.1381899999999985E-08, 3.3778999999999968E-08
DataValue, 2.45, 0.1, 5.0700000000000006E-13, 9.3083699999999985E-08, 3.3766000000000059E-08
DataValue, 2.5, 0.1, 5.15E-13, 9.47585E-08, 3.3562000000000013E-08
DataValue, 2.5500000000000003, 0.1, 5.0400000000000007E-13, 9.643989999999999E-08, 3.3642999999999893E-08
DataValue, 2.6, 0.1, 5.2500000000000009E-13, 9.8122799999999987E-08, 3.36440000000001E-08
DataValue, 2.65, 0.1, 5.35E-13, 9.9804299999999988E-08, 3.3682999999999938E-08
DataValue, 2.7, 0.1, 5.0600000000000007E-13, 1.0149109999999998E-07, 3.3746000000000036E-08
DataValue, 2.75, 0.1, 5.3300000000000005E-13, 1.031789E-07, 3.3763000000000029E-08
DataValue, 2.8000000000000003, 0.1, 5.2400000000000009E-13, 1.0486739999999999E-07, 3.3855999999999896E-08
DataValue, 2.85, 0.1, 4.94E-13, 1.0656449999999999E-07, 3.3905000000000051E-08
DataValue, 2.9, 0.1, 5.34E-13, 1.0825789999999998E-07, 3.3922999999999946E-08
DataValue, 2.95, 0.1, 4.8400000000000006E-13, 1.0995679999999999E-07, 3.3949000000000028E-08
DataValue, 3, 0.1, 4.98E-13, 1.1165279999999999E-07, 3.4270000000000048E-08
DataValue, 3.0500000000000003, 0.1, 4.91E-13, 1.133838E-07, 3.4682000000000092E-08
DataValue, 3.1, 0.1, 5.2400000000000009E-13, 1.15121E-07, 3.4442000000000104E-08
DataValue, 3.15, 0.1, 4.93E-13, 1.1682799999999999E-07, 3.4199999999999969E-08
DataValue, 3.2, 0.1, 5.0500000000000007E-13, 1.18541E-07, 3.4240000000000146E-08
DataValue, 3.25, 0.1, 5.0200000000000008E-13, 1.20252E-07, 3.4289999999999938E-08
DataValue, 3.3000000000000003, 0.1, 5.3300000000000005E-13, 1.2197E-07, 3.4359999999999753E-08
DataValue, 3.35, 0.1, 5.21E-13, 1.23688E-07, 3.4419999999999973E-08
DataValue, 3.4, 0.1, 5.0500000000000007E-13, 1.2541199999999999E-07, 3.4500000000000177E-08
DataValue, 3.45, 0.1, 5.0300000000000008E-13, 1.27138E-07, 3.4500000000000177E-08
DataValue, 3.5, 0.1, 5.0500000000000007E-13, 1.28862E-07, 3.4559999999999715E-08
DataValue, 3.5500000000000003, 0.1, 5.0300000000000008E-13, 1.3059399999999999E-07, 3.4629999999999795E-08
DataValue, 3.6, 0.1, 5.43E-13, 1.32325E-07, 3.4640000000000229E-08
DataValue, 3.65, 0.1, 4.94E-13, 1.34058E-07, 3.4749999999999931E-08
DataValue, 3.7, 0.1, 4.98E-13, 1.3579999999999999E-07, 3.4850000000000044E-08
DataValue, 3.75, 0.1, 4.5600000000000008E-13, 1.37543E-07, 3.4870000000000067E-08
DataValue, 3.8000000000000003, 0.1, 5.13E-13, 1.39287E-07, 3.4939999999999881E-08
DataValue, 3.85, 0.1, 5.2E-13, 1.41037E-07, 3.494000000000004E-08
DataValue, 3.9, 0.1, 5.37E-13, 1.4278099999999999E-07, 3.4959999999999904E-08
DataValue, 3.95, 0.1, 5.1E-13, 1.44533E-07, 3.5090000000000052E-08
DataValue, 4, 0.1, 5.11E-13, 1.4629E-07, 3.5150000000000278E-08
DataValue, 4.05, 0.1, 5.36E-13, 1.48048E-07, 3.520000000000007E-08
DataValue, 4.1, 0.1, 5.17E-13, 1.4981E-07, 3.5219999999999782E-08
DataValue, 4.15, 0.1, 5.3200000000000006E-13, 1.5157E-07, 3.5219999999999782E-08
DataValue, 4.2, 0.1, 5.2900000000000007E-13, 1.5333199999999999E-07, 3.5320000000000206E-08
DataValue, 4.25, 0.1, 5.0400000000000007E-13, 1.55102E-07, 3.5390000000000286E-08
DataValue, 4.3, 0.1, 4.9E-13, 1.56871E-07, 3.5449999999999771E-08
DataValue, 4.3500000000000005, 0.1, 4.98E-13, 1.58647E-07, 3.5499999999999828E-08
DataValue, 4.4, 0.1, 5.0800000000000006E-13, 1.60421E-07, 3.5539999999999926E-08
DataValue, 4.45, 0.1, 4.97E-13, 1.6220099999999998E-07, 3.5599999999999995E-08
DataValue, 4.5, 0.1, 5.0100000000000009E-13, 1.63981E-07, 3.5690000000000361E-08
DataValue, 4.55, 0.1, 5.18E-13, 1.6577E-07, 3.5759999999999858E-08
DataValue, 4.6000000000000005, 0.1, 5.0700000000000006E-13, 1.67557E-07, 3.5789999999999628E-08
DataValue, 4.65, 0.1, 5.2E-13, 1.69349E-07, 3.5860000000000025E-08
DataValue, 4.7, 0.1, 5.3200000000000006E-13, 1.7114299999999999E-07, 3.5810000000000233E-08
DataValue, 4.75, 0.1, 5.2E-13, 1.7293E-07, 3.5820000000000244E-08
DataValue, 4.8, 0.1, 5.0200000000000008E-13, 1.74725E-07, 3.5999999999999866E-08
DataValue, 4.8500000000000005, 0.1, 5.19E-13, 1.7653E-07, 3.6059999999999669E-08
DataValue, 4.9, 0.1, 5.18E-13, 1.7833099999999998E-07, 3.6090000000000021E-08
DataValue, 4.95, 0.1, 5.0800000000000006E-13, 1.80139E-07, 3.6150000000000353E-08
DataValue, 5, 0.1, 5.2600000000000008E-13, 1.81946E-07, 3.6500000000000228E-08
DataValue, 5.05, 0.1, 5.18E-13, 1.83789E-07, 3.6579999999999729E-08
DataValue, 5.1000000000000005, 0.1, 5.2600000000000008E-13, 1.85604E-07, 3.6349999999999733E-08
DataValue, 5.15, 0.1, 5.2400000000000009E-13, 1.87424E-07, 3.6340000000000046E-08
DataValue, 5.2, 0.1, 5.14E-13, 1.89238E-07, 3.6340000000000046E-08
DataValue, 5.25, 0.1, 5.18E-13, 1.91058E-07, 3.6450000000000171E-08
DataValue, 5.3, 0.1, 5.0800000000000006E-13, 1.92883E-07, 3.6569999999999983E-08
DataValue, 5.3500000000000005, 0.1, 5.22E-13, 1.94715E-07, 3.6619999999999775E-08
DataValue, 5.4, 0.1, 5.2E-13, 1.96545E-07, 3.66200000000001E-08
DataValue, 5.45, 0.1, 5.38E-13, 1.98377E-07, 3.6680000000000167E-08
DataValue, 5.5, 0.1, 5.1E-13, 2.00213E-07, 3.6719999999999948E-08
DataValue, 5.55, 0.1, 5.13E-13, 2.0204899999999999E-07, 3.6759999999999927E-08
DataValue, 5.6000000000000005, 0.1, 5.2E-13, 2.03889E-07, 3.6809999999999984E-08
DataValue, 5.65, 0.1, 5.35E-13, 2.0573E-07, 3.6870000000000118E-08
DataValue, 5.7, 0.1, 5.44E-13, 2.07576E-07, 3.6920000000000174E-08
DataValue, 5.75, 0.1, 4.96E-13, 2.09422E-07, 3.7030000000000034E-08
DataValue, 5.8, 0.1, 5.0800000000000006E-13, 2.11279E-07, 3.7069999999999749E-08
DataValue, 5.8500000000000005, 0.1, 4.99E-13, 2.13129E-07, 3.7029999999999704E-08
DataValue, 5.9, 0.1, 4.88E-13, 2.1498199999999999E-07, 3.7120000000000137E-08
DataValue, 5.95, 0.1, 4.87E-13, 2.16841E-07, 3.7250000000000284E-08
DataValue, 6, 0.1, 5.1E-13, 2.18707E-07, 3.7209999999999974E-08
DataValue, 6.05, 0.1, 5.15E-13, 2.2056199999999999E-07, 3.718999999999962E-08
DataValue, 6.1000000000000005, 0.1, 5.0800000000000006E-13, 2.2242599999999998E-07, 3.733999999999979E-08
DataValue, 6.15, 0.1, 5.0200000000000008E-13, 2.2429599999999999E-07, 3.7430000000000223E-08
DataValue, 6.2, 0.1, 5.2E-13, 2.26169E-07, 3.7350000000000133E-08
DataValue, 6.25, 0.1, 5.14E-13, 2.2803099999999999E-07, 3.7380000000000167E-08
DataValue, 6.3, 0.1, 5.17E-13, 2.29907E-07, 3.7540000000000017E-08
DataValue, 6.3500000000000005, 0.1, 5.0400000000000007E-13, 2.31785E-07, 3.751999999999973E-08
DataValue, 6.4, 0.1, 4.8200000000000007E-13, 2.33659E-07, 3.7540000000000083E-08
DataValue, 6.45, 0.1, 5.18E-13, 2.35539E-07, 3.7670000000000231E-08
DataValue, 6.5, 0.1, 5.14E-13, 2.37426E-07, 3.7710000000000011E-08
DataValue, 6.55, 0.1, 4.94E-13, 2.3931E-07, 3.7969999999999969E-08
DataValue, 6.6000000000000005, 0.1, 5.2600000000000008E-13, 2.41223E-07, 3.8040000000000048E-08
DataValue, 6.65, 0.1, 5.5100000000000008E-13, 2.43114E-07, 3.7789999999999837E-08
DataValue, 6.7, 0.1, 4.95E-13, 2.45002E-07, 3.7840000000000159E-08
DataValue, 6.75, 0.1, 5.2500000000000009E-13, 2.46898E-07, 3.7980000000000318E-08
DataValue, 6.8, 0.1, 4.7E-13, 2.488E-07, 3.8019999999999496E-08
DataValue, 6.8500000000000005, 0.1, 5E-13, 2.507E-07, 3.8009999999999749E-08
DataValue, 6.9, 0.1, 5.0400000000000007E-13, 2.52601E-07, 3.8010000000000087E-08
DataValue, 6.95, 0.1, 4.91E-13, 2.54501E-07, 3.8070000000000155E-08
DataValue, 7, 0.1, 5.0200000000000008E-13, 2.56408E-07, 3.8170000000000268E-08
DataValue, 7.05, 0.1, 5.0200000000000008E-13, 2.58318E-07, 3.8439999999999972E-08
DataValue, 7.1000000000000005, 0.1, 5.0500000000000007E-13, 2.60252E-07, 3.8539999999999556E-08
DataValue, 7.15, 0.1, 5.0100000000000009E-13, 2.62172E-07, 3.8269999999999859E-08
DataValue, 7.2, 0.1, 5.38E-13, 2.64079E-07, 3.832000000000018E-08
DataValue, 7.25, 0.1, 5.0200000000000008E-13, 2.66004E-07, 3.8410000000000018E-08
DataValue, 7.3, 0.1, 5.0200000000000008E-13, 2.6792E-07, 3.8359999999999882E-08
DataValue, 7.3500000000000005, 0.1, 5.16E-13, 2.6984E-07, 3.8459999999999995E-08
DataValue, 7.4, 0.1, 5.12E-13, 2.71766E-07, 3.8520000000000407E-08
DataValue, 7.45, 0.1, 5.37E-13, 2.73692E-07, 3.8460000000000339E-08
DataValue, 7.5, 0.1, 5.0900000000000005E-13, 2.75612E-07, 3.845999999999981E-08
DataValue, 7.55, 0.1, 5.2600000000000008E-13, 2.77538E-07, 3.863999999999967E-08
DataValue, 7.6000000000000005, 0.1, 5.3100000000000006E-13, 2.79476E-07, 3.9029999999999847E-08
DataValue, 7.65, 0.1, 5.57E-13, 2.81441E-07, 3.9039999999999938E-08
DataValue, 7.7, 0.1, 5.16E-13, 2.8338E-07, 3.8619999999999991E-08
DataValue, 7.75, 0.1, 5.0100000000000009E-13, 2.8530299999999997E-07, 3.8710000000000358E-08
DataValue, 7.8, 0.1, 5.16E-13, 2.87251E-07, 3.8910000000000241E-08
DataValue, 7.8500000000000005, 0.1, 5.37E-13, 2.89194E-07, 3.8739999999999783E-08
DataValue, 7.9, 0.1, 5.39E-13, 2.91125E-07, 3.8769999999999897E-08
DataValue, 7.95, 0.1, 5.19E-13, 2.93071E-07, 3.8910000000000055E-08
DataValue, 8, 0.1, 5.5300000000000007E-13, 2.95016E-07, 3.8929999999999734E-08
DataValue, 8.05, 0.1, 5.65E-13, 2.96964E-07, 3.9030000000000191E-08
DataValue, 8.1, 0.1, 5.0900000000000005E-13, 2.98919E-07, 3.9120000000000029E-08
DataValue, 8.15, 0.1, 5.2E-13, 3.00876E-07, 3.9439999999999862E-08
DataValue, 8.2, 0.1, 5.16E-13, 3.02863E-07, 3.9440000000000392E-08
DataValue, 8.25, 0.1, 5E-13, 3.0482E-07, 3.9169999999999655E-08
DataValue, 8.3, 0.1, 5.45E-13, 3.0678E-07, 3.9309999999999979E-08
DataValue, 8.35, 0.1, 5.0400000000000007E-13, 3.08751E-07, 3.9350000000000025E-08
DataValue, 8.4, 0.1, 5.0500000000000007E-13, 3.10715E-07, 3.928000000000021E-08
DataValue, 8.45, 0.1, 4.98E-13, 3.12679E-07, 3.9350000000000025E-08
DataValue, 8.5, 0.1, 5.37E-13, 3.1465E-07, 3.9429999999999414E-08
DataValue, 8.55, 0.1, 5.2400000000000009E-13, 3.16622E-07, 3.9490000000000184E-08
DataValue, 8.6, 0.1, 5.0700000000000006E-13, 3.18599E-07, 3.9430000000000116E-08
DataValue, 8.65, 0.1, 5.15E-13, 3.20565E-07, 3.9379999999999622E-08
DataValue, 8.7000000000000011, 0.1, 5.11E-13, 3.22537E-07, 3.983000000000004E-08
DataValue, 8.75, 0.1, 4.99E-13, 3.24548E-07, 3.9950000000000176E-08
DataValue, 8.8, 0.1, 4.8500000000000005E-13, 3.26532E-07, 3.9640000000000089E-08
DataValue, 8.85, 0.1, 5.16E-13, 3.2851199999999997E-07, 3.9649999999999836E-08
DataValue, 8.9, 0.1, 5.19E-13, 3.3049699999999997E-07, 3.9699999999999456E-08
DataValue, 8.9500000000000011, 0.1, 4.96E-13, 3.3248199999999997E-07, 3.9790000000000524E-08
DataValue, 9, 0.1, 5.34E-13, 3.34476E-07, 3.9830000000000569E-08
DataValue, 9.05, 0.1, 5.21E-13, 3.36465E-07, 3.97400000000002E-08
DataValue, 9.1, 0.1, 5.2500000000000009E-13, 3.3845E-07, 3.9839999999999786E-08
DataValue, 9.15, 0.1, 5.0900000000000005E-13, 3.40449E-07, 3.9849999999999354E-08
DataValue, 9.2000000000000011, 0.1, 4.8100000000000007E-13, 3.42435E-07, 4.0140000000000133E-08
DataValue, 9.25, 0.1, 4.96E-13, 3.44463E-07, 4.0180000000000178E-08
DataValue, 9.3, 0.1, 5.11E-13, 3.46453E-07, 3.9940000000000429E-08
DataValue, 9.35, 0.1, 5.37E-13, 3.48457E-07, 4.012000000000011E-08
DataValue, 9.4, 0.1, 4.96E-13, 3.50465E-07, 4.0139999999999418E-08
DataValue, 9.4500000000000011, 0.1, 5.38E-13, 3.52471E-07, 4.0069999999999789E-08
DataValue, 9.5, 0.1, 5.2600000000000008E-13, 3.5447199999999997E-07, 4.02000000000002E-08
DataValue, 9.55, 0.1, 5.2500000000000009E-13, 3.56491E-07, 4.0270000000000545E-08
DataValue, 9.6, 0.1, 5.3100000000000006E-13, 3.58499E-07, 4.0140000000000133E-08
DataValue, 9.65, 0.1, 5.5100000000000008E-13, 3.60505E-07, 4.0249999999999278E-08
DataValue, 9.7000000000000011, 0.1, 4.88E-13, 3.62524E-07, 4.0469999999999713E-08
DataValue, 9.75, 0.1, 5.0700000000000006E-13, 3.6455199999999997E-07, 4.0479999999999989E-08
DataValue, 9.8, 0.1, 5.22E-13, 3.66572E-07, 4.0390000000000152E-08
DataValue, 9.85, 0.1, 5.0900000000000005E-13, 3.6859099999999997E-07, 4.04300000000002E-08
DataValue, 9.9, 0.1, 5.36E-13, 3.70615E-07, 4.04499999999995E-08
DataValue, 9.9500000000000011, 0.1, 5.0900000000000005E-13, 3.72636E-07, 4.0330000000000084E-08
DataValue, 10, 0.1, 5.2900000000000007E-13, 3.74648E-07, 4.0240000000000961E-08
DataValue, -5, 0.5, -1.22E-13, -3.994E-14, 5.6200000000000255E-14
DataValue, -4.95, 0.5, 4.3100000000000003E-13, -3.7129999999999996E-14, 1.0700000000000058E-14
DataValue, -4.9, 0.5, 4.7E-13, -3.8869999999999996E-14, -2.180000000000011E-14
DataValue, -4.8500000000000005, 0.5, 4.3800000000000005E-13, -3.931E-14, -8.6999999999999576E-15
DataValue, -4.8, 0.5, 4.21E-13, -3.9739999999999997E-14, -3.4999999999999792E-15
DataValue, -4.75, 0.5, 4.6100000000000006E-13, -3.966E-14, -1.520000000000008E-14
DataValue, -4.7, 0.5, 4.36E-13, -4.126E-14, -2.3600000000000043E-14
DataValue, -4.65, 0.5, 4.5600000000000008E-13, -4.2019999999999994E-14, 1.7200000000000103E-14
DataValue, -4.6000000000000005, 0.5, 4.4400000000000003E-13, -3.9539999999999995E-14, 4.0599999999999759E-14
DataValue, -4.55, 0.5, 4.66E-13, -3.7959999999999997E-14, -1.4399999999999969E-14
DataValue, -4.5, 0.5, 4.7800000000000008E-13, -4.098E-14, -3.8700000000000141E-14
DataValue, -4.45, 0.5, 4.5400000000000003E-13, -4.183E-14, -1.4400000000000032E-14
DataValue, -4.4, 0.5, 4.74E-13, -4.242E-14, -7.4999999999999949E-15
DataValue, -4.3500000000000005, 0.5, 4.48E-13, -4.2579999999999994E-14, 5.199999999999978E-15
DataValue, -4.3, 0.5, 4.71E-13, -4.19E-14, 3.3399999999999774E-14
DataValue, -4.25, 0.5, 4.4900000000000006E-13, -3.924E-14, 1.8000000000000087E-14
DataValue, -4.2, 0.5, 4.7900000000000008E-13, -4.0099999999999994E-14, -9.8700000000000352E-14
DataValue, -4.15, 0.5, 4.96E-13, -4.911E-14, 5.7999999999999294E-15
DataValue, -4.1, 0.5, 4.93E-13, -3.952E-14, 4.0899999999999824E-14
DataValue, -4.05, 0.5, 4.75E-13, -4.5019999999999994E-14, -3.6700000000000118E-14
DataValue, -4, 0.5, 4.5600000000000008E-13, -4.319E-14, -9.7000000000000464E-15
DataValue, -3.95, 0.5, 4.64E-13, -4.5989999999999995E-14, -2.9599999999999982E-14
DataValue, -3.9, 0.5, 4.76E-13, -4.615E-14, -1.7799999999999982E-14
DataValue, -3.85, 0.5, 4.73E-13, -4.7769999999999995E-14, 1.1300000000000077E-14
DataValue, -3.8000000000000003, 0.5, 4.8500000000000005E-13, -4.5019999999999994E-14, 9.3699999999999868E-14
DataValue, -3.75, 0.5, 4.7E-13, -3.84E-14, 1.0299999999999957E-14
DataValue, -3.7, 0.5, 4.91E-13, -4.399E-14, -3.4199999999999964E-14
DataValue, -3.65, 0.5, 4.87E-13, -4.182E-14, -2.8999999999999773E-15
DataValue, -3.6, 0.5, 4.68E-13, -4.4279999999999995E-14, -9.4300000000000315E-14
DataValue, -3.5500000000000003, 0.5, 4.77E-13, -5.1249999999999996E-14, 2.7699999999999948E-14
DataValue, -3.5, 0.5, 4.4100000000000004E-13, -4.151E-14, 5.6899999999999939E-14
DataValue, -3.45, 0.5, 4.7900000000000008E-13, -4.556E-14, -2.0299999999999968E-14
DataValue, -3.4, 0.5, 4.9E-13, -4.3539999999999997E-14, 3.6199999999999981E-14
DataValue, -3.35, 0.5, 4.76E-13, -4.1939999999999996E-14, -7.400000000000013E-15
DataValue, -3.3000000000000003, 0.5, 4.74E-13, -4.4279999999999995E-14, 4.0299999999999927E-14
DataValue, -3.25, 0.5, 4.97E-13, -3.791E-14, -4.0899999999999944E-14
DataValue, -3.2, 0.5, 4.8300000000000006E-13, -4.8369999999999994E-14, -9.6399999999999885E-14
DataValue, -3.15, 0.5, 4.97E-13, -4.7549999999999997E-14, 6.7599999999999884E-14
DataValue, -3.1, 0.5, 4.94E-13, -4.161E-14, 5.6000000000000161E-15
DataValue, -3.0500000000000003, 0.5, 4.5000000000000005E-13, -4.699E-14, -7.8399999999999873E-14
DataValue, -3, 0.5, 5.0200000000000008E-13, -4.9449999999999994E-14, 2.1999999999999786E-15
DataValue, -2.95, 0.5, 4.6200000000000005E-13, -4.677E-14, 4.0299999999999927E-14
DataValue, -2.9, 0.5, 4.7800000000000008E-13, -4.542E-14, 6.5099999999999957E-14
DataValue, -2.85, 0.5, 4.67E-13, -4.026E-14, 2.0000000000000238E-15
DataValue, -2.8000000000000003, 0.5, 5E-13, -4.5219999999999996E-14, -2.7999999999999956E-14
DataValue, -2.75, 0.5, 4.6200000000000005E-13, -4.3059999999999995E-14, 4.7399999999999961E-14
DataValue, -2.7, 0.5, 4.86E-13, -4.0479999999999995E-14, -1.9000000000000017E-14
DataValue, -2.65, 0.5, 5E-13, -4.496E-14, -6.7799999999999974E-14
DataValue, -2.6, 0.5, 4.8000000000000008E-13, -4.726E-14, -5.7000000000000174E-14
DataValue, -2.5500000000000003, 0.5, 4.5300000000000004E-13, -5.0659999999999996E-14, -2.1299999999999976E-14
DataValue, -2.5, 0.5, 4.68E-13, -4.939E-14, 6.8599999999999955E-14
DataValue, -2.45, 0.5, 4.66E-13, -4.3799999999999994E-14, 4.4699999999999951E-14
DataValue, -2.4, 0.5, 4.8200000000000007E-13, -4.492E-14, 1.3999999999999979E-15
DataValue, -2.35, 0.5, 4.89E-13, -4.3659999999999994E-14, 4.9000000000000773E-15
DataValue, -2.3000000000000003, 0.5, 4.75E-13, -4.4429999999999993E-14, 6.9999999999999895E-16
DataValue, -2.25, 0.5, 4.88E-13, -4.3589999999999994E-14, -4.5800000000000004E-14
DataValue, -2.2, 0.5, 5.0100000000000009E-13, -4.901E-14, -7.1399999999999953E-14
DataValue, -2.15, 0.5, 4.88E-13, -5.0729999999999996E-14, 1.6900000000000018E-14
DataValue, -2.1, 0.5, 4.91E-13, -4.7319999999999994E-14, 4.7199999999999934E-14
DataValue, -2.05, 0.5, 4.5300000000000004E-13, -4.601E-14, 5.0799999999999914E-14
DataValue, -2, 0.5, 4.86E-13, -4.224E-14, -8.3000000000000236E-15
DataValue, -1.95, 0.5, 4.5400000000000003E-13, -4.684E-14, -4.3800000000000019E-14
DataValue, -1.9000000000000001, 0.5, 4.87E-13, -4.6619999999999995E-14, -3.1200000000000015E-14
DataValue, -1.85, 0.5, 4.8000000000000008E-13, -4.9959999999999996E-14, -4.0000000000000295E-15
DataValue, -1.8, 0.5, 4.8400000000000006E-13, -4.702E-14, 8.929999999999992E-14
DataValue, -1.75, 0.5, 4.4900000000000006E-13, -4.1029999999999997E-14, 4.8299999999999987E-14
DataValue, -1.7, 0.5, 4.8400000000000006E-13, -4.2189999999999995E-14, -4.2600000000000047E-14
DataValue, -1.6500000000000001, 0.5, 4.93E-13, -4.5289999999999996E-14, -3.4000000000000076E-14
DataValue, -1.6, 0.5, 4.66E-13, -4.559E-14, 2.5999999999999943E-14
DataValue, -1.55, 0.5, 4.99E-13, -4.269E-14, 1.140000000000001E-14
DataValue, -1.5, 0.5, 4.64E-13, -4.4449999999999996E-14, -1.5499999999999959E-14
DataValue, -1.45, 0.5, 5.17E-13, -4.4239999999999996E-14, -4.1700000000000084E-14
DataValue, -1.4000000000000001, 0.5, 4.94E-13, -4.862E-14, 4.5000000000000124E-15
DataValue, -1.35, 0.5, 4.95E-13, -4.3789999999999996E-14, 4.0699999999999981E-14
DataValue, -1.3, 0.5, 4.89E-13, -4.455E-14, -4.1099999999999971E-14
DataValue, -1.25, 0.5, 4.64E-13, -4.7899999999999997E-14, 3.7000000000000215E-15
DataValue, -1.2, 0.5, 4.8100000000000007E-13, -4.4179999999999995E-14, 1.5300000000000027E-14
DataValue, -1.1500000000000001, 0.5, 4.98E-13, -4.6369999999999996E-14, -3.0100000000000081E-14
DataValue, -1.1, 0.5, 4.7800000000000008E-13, -4.719E-14, -2.2900000000000002E-14
DataValue, -1.05, 0.5, 4.91E-13, -4.866E-14, 2.5699999999999997E-14
DataValue, -1, 0.5, 4.8500000000000005E-13, -4.462E-14, 4.1500000000000006E-14
DataValue, -0.95000000000000007, 0.5, 5.0200000000000008E-13, -4.451E-14, -1.630000000000002E-14
DataValue, -0.9, 0.5, 5.0800000000000006E-13, -4.625E-14, 6.2699999999999963E-14
DataValue, -0.85, 0.5, 4.8100000000000007E-13, -3.8239999999999997E-14, 2.4400000000000008E-14
DataValue, -0.8, 0.5, 5.11E-13, -4.381E-14, -6.2300000000000035E-14
DataValue, -0.75, 0.5, 5.22E-13, -4.447E-14, 3.28E-14
DataValue, -0.70000000000000007, 0.5, 6.52E-13, -4.053E-14, 3.3644000000000005E-12
DataValue, -0.65, 0.5, 9.0200000000000009E-13, 2.9196999999999997E-13, 1.3929399999999987E-11
DataValue, -0.6, 0.5, 8.44E-13, 1.3524099999999999E-12, 4.2837500000000008E-11
DataValue, -0.55, 0.5, 5.84E-13, 4.57572E-12, 1.3807890000000004E-10
DataValue, -0.5, 0.5, 4.9E-13, 1.51603E-11, 4.4948479999999986E-10
DataValue, -0.45, 0.5, 5.0200000000000008E-13, 4.95242E-11, 1.4137770000000006E-09
DataValue, -0.4, 0.5, 4.7900000000000008E-13, 1.5653800000000002E-10, 4.2330580000000009E-09
DataValue, -0.35000000000000003, 0.5, 5.0900000000000005E-13, 4.7283E-10, 1.1739919999999996E-08
DataValue, -0.3, 0.5, 4.89E-13, 1.33053E-09, 2.8901699999999993E-08
DataValue, -0.25, 0.5, 4.7800000000000008E-13, 3.363E-09, 5.818810000000001E-08
DataValue, -0.2, 0.5, 4.6100000000000006E-13, 7.14934E-09, 8.9293999999999979E-08
DataValue, -0.15, 0.5, 4.66E-13, 1.2292399999999999E-08, 1.0868859999999998E-07
DataValue, -0.1, 0.5, 4.94E-13, 1.8018199999999997E-08, 1.1751299999999999E-07
DataValue, -0.05, 0.5, 5.0100000000000009E-13, 2.4043699999999997E-08, 1.2408700000000002E-07
DataValue, 0, 0.5, 5.0200000000000008E-13, 3.04269E-08, 1.3109299999999997E-07
