
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.35, 1, -3.6000000000000003E-13, 2.5413599999999997E-08, 3.7777999999999983E-08
DataValue, 1.4000000000000001, 1, 2.3000000000000003E-13, 2.7375E-08, 3.8710000000000073E-08
DataValue, 1.45, 1, -4.7E-13, 2.92846E-08, 3.9208000000000069E-08
DataValue, 1.5, 1, -1.5000000000000002E-13, 3.12958E-08, 4.1083999999999973E-08
DataValue, 1.55, 1, -6.2000000000000008E-13, 3.3393E-08, 4.1393999999999927E-08
DataValue, 1.6, 1, 1.0000000000000002E-14, 3.54352E-08, 4.209999999999992E-08
DataValue, 1.6500000000000001, 1, -4.8000000000000008E-13, 3.7602999999999996E-08, 4.421000000000003E-08
DataValue, 1.7, 1, -8.0000000000000013E-14, 3.9856199999999994E-08, 4.3828000000000086E-08
DataValue, 1.75, 1, 3.0000000000000005E-14, 4.19858E-08, 4.3895999999999958E-08
DataValue, 1.8, 1, -1.5000000000000002E-13, 4.4245799999999994E-08, 4.5879999999999905E-08
DataValue, 1.85, 1, 1.8000000000000002E-13, 4.6573799999999993E-08, 4.6723999999999949E-08
DataValue, 1.9000000000000001, 1, -1.5000000000000002E-13, 4.8918199999999993E-08, 4.7088000000000077E-08
DataValue, 1.95, 1, 8.0000000000000013E-14, 5.1282599999999995E-08, 4.8590000000000106E-08
DataValue, 2, 1, 2.0000000000000003E-14, 5.3777199999999997E-08, 5.0114000000000061E-08
DataValue, 2.05, 1, 0, 5.6293999999999994E-08, 4.9923999999999931E-08
DataValue, 2.1, 1, 2.0000000000000003E-14, 5.8769599999999994E-08, 4.8733999999999906E-08
DataValue, 2.15, 1, 2.8E-13, 6.116739999999999E-08, 4.9547999999999915E-08
DataValue, 2.2, 1, 1.5000000000000002E-13, 6.3724399999999991E-08, 5.128600000000006E-08
DataValue, 2.25, 1, -4.0000000000000006E-14, 6.6296E-08, 5.0255999999999951E-08
DataValue, 2.3000000000000003, 1, 7E-14, 6.874999999999999E-08, 5.0729999999999906E-08
DataValue, 2.35, 1, 4.9E-13, 7.1369E-08, 5.3110000000000196E-08
DataValue, 2.4, 1, 1.5000000000000002E-13, 7.4060999999999991E-08, 5.478399999999995E-08
DataValue, 2.45, 1, 2E-13, 7.68474E-08, 5.5201999999999921E-08
DataValue, 2.5, 1, 5.6E-13, 7.9581199999999987E-08, 5.5129999999999866E-08
DataValue, 2.5500000000000003, 1, 3.6000000000000003E-13, 8.2360399999999986E-08, 5.5787999999999977E-08
DataValue, 2.6, 1, 5E-13, 8.515999999999999E-08, 5.5236000000000284E-08
DataValue, 2.65, 1, 4.6000000000000006E-13, 8.7884E-08, 5.4475999999999971E-08
DataValue, 2.7, 1, 7.4000000000000008E-13, 9.0607599999999991E-08, 5.4393999999999905E-08
DataValue, 2.75, 1, 4.7E-13, 9.332339999999999E-08, 5.74779999999999E-08
DataValue, 2.8000000000000003, 1, 3.3E-13, 9.6355399999999987E-08, 5.819000000000002E-08
DataValue, 2.85, 1, 1.17E-12, 9.91424E-08, 5.6214000000000228E-08
DataValue, 2.9, 1, 1.08E-12, 1.0197679999999999E-07, 5.768999999999985E-08
DataValue, 2.95, 1, 9.5E-13, 1.0491139999999999E-07, 6.0079999999999913E-08
DataValue, 3, 1, 7.6000000000000009E-13, 1.0798479999999999E-07, 6.039E-08
DataValue, 3.0500000000000003, 1, 1.0500000000000002E-12, 1.1095039999999999E-07, 5.8205999999999959E-08
DataValue, 3.1, 1, 1.2000000000000001E-12, 1.1380539999999999E-07, 5.869600000000025E-08
DataValue, 3.15, 1, 1.4400000000000001E-12, 1.1682E-07, 5.9145999999999966E-08
DataValue, 3.2, 1, 1.2000000000000002E-13, 1.1972E-07, 6.09999999999999E-08
DataValue, 3.25, 1, -1.5000000000000002E-13, 1.2292E-07, 6.0400000000000144E-08
DataValue, 3.3000000000000003, 1, 1.9000000000000002E-13, 1.2576E-07, 5.9200000000000107E-08
DataValue, 3.35, 1, 9.3E-13, 1.2884E-07, 6.06000000000001E-08
DataValue, 3.4, 1, 1.3300000000000002E-12, 1.3182E-07, 6.0399999999999879E-08
DataValue, 3.45, 1, 5.8000000000000005E-13, 1.3488E-07, 6.1199999999999992E-08
DataValue, 3.5, 1, -4.8000000000000008E-13, 1.3794E-07, 6.1799999999999878E-08
DataValue, 3.5500000000000003, 1, 1.6000000000000003E-13, 1.4106E-07, 6.0399999999999879E-08
DataValue, 3.6, 1, 1.12E-12, 1.4398E-07, 6.1400000000000219E-08
DataValue, 3.65, 1, 9.7000000000000011E-13, 1.472E-07, 6.199999999999984E-08
DataValue, 3.7, 1, 1.3E-13, 1.5017999999999999E-07, 5.9400000000000069E-08
DataValue, 3.75, 1, -2.5E-13, 1.5314E-07, 5.9999999999999955E-08
DataValue, 3.8000000000000003, 1, 5.5000000000000008E-13, 1.5617999999999999E-07, 6.1399999999999954E-08
DataValue, 3.85, 1, 1.1100000000000001E-12, 1.5928E-07, 6.1400000000000219E-08
DataValue, 3.9, 1, 1.22E-12, 1.6232E-07, 6.0199999999999917E-08
DataValue, 3.95, 1, 1.5000000000000002E-13, 1.653E-07, 6.0400000000000144E-08
DataValue, 4, 1, -1.9000000000000002E-13, 1.6836E-07, 6.100000000000003E-08
DataValue, 4.05, 1, 9.4E-13, 1.7139999999999999E-07, 6.06000000000001E-08
DataValue, 4.1, 1, 1.14E-12, 1.7442E-07, 6.1399999999999676E-08
DataValue, 4.15, 1, 5.9E-13, 1.7754E-07, 6.1999999999999563E-08
DataValue, 4.2, 1, -1.0000000000000002E-14, 1.8061999999999999E-07, 6.10000000000003E-08
DataValue, 4.25, 1, -6.0000000000000009E-14, 1.8364E-07, 6.0400000000000408E-08
DataValue, 4.3, 1, 5.8000000000000005E-13, 1.8666E-07, 5.9799999999999728E-08
DataValue, 4.3500000000000005, 1, 1.21E-12, 1.8962E-07, 5.999999999999969E-08
DataValue, 4.4, 1, 8.9E-13, 1.9266E-07, 6.2400000000000307E-08
DataValue, 4.45, 1, 2.3000000000000003E-13, 1.9586E-07, 6.26E-08
DataValue, 4.5, 1, -9.0000000000000008E-14, 1.9891999999999998E-07, 6.06000000000001E-08
DataValue, 4.55, 1, 8.5000000000000011E-13, 2.0192E-07, 6.07999999999998E-08
DataValue, 4.6000000000000005, 1, 1.3800000000000002E-12, 2.05E-07, 5.9799999999999728E-08
DataValue, 4.65, 1, 9.4E-13, 2.079E-07, 6.10000000000003E-08
DataValue, 4.7, 1, -2.0000000000000003E-14, 2.111E-07, 6.1400000000000219E-08
DataValue, 4.75, 1, -4.0000000000000006E-14, 2.1404E-07, 6.0800000000000068E-08
DataValue, 4.8, 1, 6.1E-13, 2.1718E-07, 6.1199999999999714E-08
DataValue, 4.8500000000000005, 1, 1.1600000000000001E-12, 2.2016E-07, 6.0999999999999752E-08
DataValue, 4.9, 1, 6.9000000000000009E-13, 2.2328E-07, 6.2200000000000081E-08
DataValue, 4.95, 1, 2.7E-13, 2.2638E-07, 5.9800000000000258E-08
DataValue, 5, 1, 1.5000000000000002E-13, 2.2926E-07, 6.16000000000002E-08
DataValue, 5.05, 1, 7.100000000000001E-13, 2.3254E-07, 6.3799999999999473E-08
DataValue, 5.1000000000000005, 1, 1.3000000000000001E-12, 2.3563999999999998E-07, 6.1199999999999714E-08
DataValue, 5.15, 1, 7.9000000000000007E-13, 2.3866E-07, 6.1800000000000156E-08
DataValue, 5.2, 1, 7E-14, 2.4182E-07, 6.2400000000000043E-08
DataValue, 5.25, 1, -2.6E-13, 2.449E-07, 6.1200000000000257E-08
DataValue, 5.3, 1, 6.5000000000000006E-13, 2.4794E-07, 6.2199999999999789E-08
DataValue, 5.3500000000000005, 1, 1.4E-12, 2.5112E-07, 6.2999999999999638E-08
DataValue, 5.4, 1, 7E-13, 2.5424E-07, 6.1200000000000257E-08
DataValue, 5.45, 1, 2.5E-13, 2.5724E-07, 6.0200000000000182E-08
DataValue, 5.5, 1, 1.7E-13, 2.6026E-07, 6.2200000000000345E-08
DataValue, 5.55, 1, 8.300000000000001E-13, 2.6346E-07, 6.279999999999994E-08
DataValue, 5.6000000000000005, 1, 1.14E-12, 2.6654E-07, 6.0599999999999576E-08
DataValue, 5.65, 1, 6.9000000000000009E-13, 2.6952E-07, 6.1200000000000257E-08
DataValue, 5.7, 1, -2.0000000000000003E-14, 2.7266E-07, 6.1399999999999954E-08
DataValue, 5.75, 1, 1.2000000000000002E-13, 2.7565999999999997E-07, 6.100000000000003E-08
DataValue, 5.8, 1, 6.6E-13, 2.7876E-07, 6.2400000000000016E-08
DataValue, 5.8500000000000005, 1, 1.22E-12, 2.819E-07, 6.1799999999999865E-08
DataValue, 5.9, 1, 8.7E-13, 2.8494E-07, 6.1200000000000257E-08
DataValue, 5.95, 1, -8.0000000000000013E-14, 2.8802E-07, 6.1799999999999892E-08
DataValue, 6, 1, 3.4E-13, 2.9112E-07, 6.2000000000000118E-08
DataValue, 6.05, 1, 7.5E-13, 2.9422E-07, 6.1599999999999638E-08
DataValue, 6.1000000000000005, 1, 1.2400000000000002E-12, 2.9727999999999997E-07, 6.1199999999999714E-08
DataValue, 6.15, 1, 7.6000000000000009E-13, 3.0034E-07, 6.2600000000000269E-08
DataValue, 6.2, 1, -6.0000000000000009E-14, 3.0354E-07, 6.1399999999999954E-08
DataValue, 6.25, 1, 2.3000000000000003E-13, 3.0648E-07, 6.0200000000000182E-08
DataValue, 6.3, 1, 1.07E-12, 3.0956E-07, 6.2199999999999789E-08
DataValue, 6.3500000000000005, 1, 1.12E-12, 3.127E-07, 6.2400000000000016E-08
DataValue, 6.4, 1, 7.5E-13, 3.158E-07, 6.320000000000042E-08
DataValue, 6.45, 1, -3.0000000000000005E-14, 3.1902E-07, 6.3199999999999891E-08
DataValue, 6.5, 1, -2E-13, 3.2212E-07, 6.2600000000000269E-08
DataValue, 6.55, 1, 6.2000000000000008E-13, 3.2528E-07, 6.3199999999999864E-08
DataValue, 6.6000000000000005, 1, 1.21E-12, 3.2844E-07, 6.3599999999999246E-08
DataValue, 6.65, 1, 7.3E-13, 3.3163999999999997E-07, 6.2000000000000118E-08
DataValue, 6.7, 1, 4.4000000000000004E-13, 3.3464E-07, 6.30000000000002E-08
DataValue, 6.75, 1, 3.5E-13, 3.3793999999999997E-07, 6.30000000000002E-08
DataValue, 6.8, 1, 9.6000000000000015E-13, 3.4094E-07, 6.1199999999999714E-08
DataValue, 6.8500000000000005, 1, 1.2500000000000001E-12, 3.4405999999999997E-07, 6.1399999999999941E-08
DataValue, 6.9, 1, 5.7E-13, 3.4708E-07, 6.2000000000000648E-08
DataValue, 6.95, 1, -4.1E-13, 3.5026E-07, 6.30000000000002E-08
DataValue, 7, 1, -2.8E-13, 3.5338E-07, 6.1399999999999954E-08
DataValue, 7.05, 1, 4.7E-13, 3.564E-07, 6.3199999999999335E-08
DataValue, 7.1000000000000005, 1, 9.8E-13, 3.5969999999999997E-07, 6.3399999999999549E-08
DataValue, 7.15, 1, 4.5000000000000005E-13, 3.6274E-07, 6.2200000000000345E-08
DataValue, 7.2, 1, 5E-14, 3.6592E-07, 6.1200000000000257E-08
DataValue, 7.25, 1, 4.4000000000000004E-13, 3.6886E-07, 6.2400000000000572E-08
DataValue, 7.3, 1, 6.7000000000000007E-13, 3.7216E-07, 6.39999999999997E-08
DataValue, 7.3500000000000005, 1, 9.8E-13, 3.7526E-07, 6.219999999999926E-08
DataValue, 7.4, 1, 2.8E-13, 3.7838E-07, 6.30000000000002E-08
DataValue, 7.45, 1, -1.9000000000000002E-13, 3.8156E-07, 6.3600000000000345E-08
DataValue, 7.5, 1, 2.6E-13, 3.8474E-07, 6.28000000000005E-08
DataValue, 7.55, 1, 7.9000000000000007E-13, 3.8784E-07, 6.3199999999999864E-08
DataValue, 7.6000000000000005, 1, 1.22E-12, 3.9106E-07, 6.41999999999994E-08
DataValue, 7.65, 1, 3.6000000000000003E-13, 3.9426E-07, 6.4400000000000193E-08
DataValue, 7.7, 1, -3.0000000000000003E-13, 3.975E-07, 6.28000000000005E-08
DataValue, 7.75, 1, 4.3000000000000004E-13, 4.0054E-07, 6.1799999999999892E-08
DataValue, 7.8, 1, 9.8E-13, 4.0367999999999997E-07, 6.1199999999999714E-08
DataValue, 7.8500000000000005, 1, 1.2400000000000002E-12, 4.0666E-07, 6.279999999999994E-08
DataValue, 7.9, 1, -1.7E-13, 4.0996E-07, 6.259999999999974E-08
DataValue, 7.95, 1, -2.9000000000000003E-13, 4.1291999999999997E-07, 6.100000000000003E-08
DataValue, 8, 1, 3.7000000000000004E-13, 4.1606E-07, 6.3400000000000078E-08
DataValue, 8.05, 1, 1.2800000000000002E-12, 4.1926E-07, 6.3800000000000571E-08
DataValue, 8.1, 1, 1.2000000000000001E-12, 4.2244E-07, 6.1799999999999892E-08
DataValue, 8.15, 1, 5E-14, 4.2544E-07, 6.3400000000000118E-08
DataValue, 8.2, 1, 8.0000000000000013E-14, 4.2878E-07, 6.58000000000002E-08
DataValue, 8.25, 1, 4.3000000000000004E-13, 4.3201999999999997E-07, 6.1999999999999007E-08
DataValue, 8.3, 1, 9.4E-13, 4.3498E-07, 6.1800000000000421E-08
DataValue, 8.35, 1, 7.9000000000000007E-13, 4.382E-07, 6.2600000000000269E-08
DataValue, 8.4, 1, 2E-13, 4.4124E-07, 6.1200000000000257E-08
DataValue, 8.45, 1, -4E-13, 4.4432E-07, 6.1799999999999892E-08
DataValue, 8.5, 1, 4.5000000000000005E-13, 4.4741999999999997E-07, 6.3399999999998993E-08
DataValue, 8.55, 1, 1.65E-12, 4.5066E-07, 6.4400000000000722E-08
DataValue, 8.6, 1, 9.2000000000000012E-13, 4.5386E-07, 6.2600000000000269E-08
DataValue, 8.65, 1, 2.8E-13, 4.5692E-07, 6.359999999999869E-08
DataValue, 8.7000000000000011, 1, 6.0000000000000009E-14, 4.6022E-07, 6.5599999999999979E-08
DataValue, 8.75, 1, 6.8E-13, 4.6347999999999997E-07, 6.1000000000000559E-08
DataValue, 8.8, 1, 1.23E-12, 4.6632E-07, 6.0400000000000408E-08
DataValue, 8.85, 1, 7E-13, 4.6952E-07, 6.5200000000000054E-08
DataValue, 8.9, 1, -2.1000000000000001E-13, 4.7284E-07, 6.37999999999989E-08
DataValue, 8.9500000000000011, 1, -3.1000000000000004E-13, 4.7589999999999997E-07, 6.06000000000001E-08
DataValue, 9, 1, 9.5E-13, 4.789E-07, 6.3600000000000345E-08
DataValue, 9.05, 1, 8.5000000000000011E-13, 4.8226E-07, 6.4800000000000646E-08
DataValue, 9.1, 1, 9.2000000000000012E-13, 4.8538E-07, 6.2400000000000043E-08
DataValue, 9.15, 1, 4.6000000000000006E-13, 4.885E-07, 6.359999999999922E-08
DataValue, 9.2000000000000011, 1, -1.1000000000000001E-13, 4.9174E-07, 6.28000000000005E-08
DataValue, 9.25, 1, 7.7000000000000005E-13, 4.9478E-07, 6.2600000000000269E-08
DataValue, 9.3, 1, 1.2900000000000002E-12, 4.98E-07, 6.5800000000000735E-08
DataValue, 9.35, 1, 7.6000000000000009E-13, 5.0136E-07, 6.620000000000013E-08
DataValue, 9.4, 1, 2.6E-13, 5.0462E-07, 6.3799999999998374E-08
DataValue, 9.4500000000000011, 1, -1.7E-13, 5.0774E-07, 6.4199999999999966E-08
DataValue, 9.5, 1, 4.7E-13, 5.1104E-07, 5.9200000000000636E-08
DataValue, 9.55, 1, 1.3400000000000002E-12, 5.1366E-07, 6.1000000000000559E-08
DataValue, 9.6, 1, 9.2000000000000012E-13, 5.1714E-07, 6.87999999999999E-08
DataValue, 9.65, 1, -1.1000000000000001E-13, 5.2054E-07, 6.519999999999889E-08
DataValue, 9.7000000000000011, 1, 9.0000000000000008E-14, 5.2366E-07, 6.2000000000000648E-08
DataValue, 9.75, 1, 9.5E-13, 5.2674E-07, 5.9999999999999426E-08
DataValue, 9.8, 1, 1.4900000000000001E-12, 5.2965999999999994E-07, 6.2199999999999816E-08
DataValue, 9.85, 1, 4.5000000000000005E-13, 5.3296E-07, 6.6000000000000962E-08
DataValue, 9.9, 1, -8.0000000000000013E-14, 5.3626E-07, 6.359999999999922E-08
DataValue, 9.9500000000000011, 1, -1.7E-13, 5.3932E-07, 6.2999999999999664E-08
DataValue, 10, 1, 9.1000000000000016E-13, 5.4256E-07, 6.4800000000000739E-08
DataValue, -5, 3, 7E-14, 3.6E-15, -9.2800000000000332E-13
DataValue, -4.95, 3, -4.5000000000000005E-13, -4.28E-14, -3.0600000000000107E-13
DataValue, -4.9, 3, -2.0000000000000003E-14, -2.7E-14, -3.7200000000000134E-13
DataValue, -4.8500000000000005, 3, 1.5000000000000002E-13, -8E-14, -2.5999999999999864E-13
DataValue, -4.8, 3, -3.6000000000000003E-13, -5.3E-14, -2.3999999999999872E-13
DataValue, -4.75, 3, -2.0000000000000003E-14, -1.04E-13, -5.2000000000000182E-13
DataValue, -4.7, 3, 3.1000000000000004E-13, -1.05E-13, -5.76000000000002E-13
DataValue, -4.65, 3, -2.9000000000000003E-13, -1.616E-13, -1.7200000000000066E-13
DataValue, -4.6000000000000005, 3, -6.5000000000000006E-13, -1.222E-13, 1.5379999999999916E-12
DataValue, -4.55, 3, 3.5E-13, -7.8E-15, 2.1999999999999891E-13
DataValue, -4.5, 3, 8.4000000000000006E-13, -1.0019999999999999E-13, -1.1740000000000041E-12
DataValue, -4.45, 3, 5E-14, -1.2519999999999999E-13, -8.6400000000000318E-13
DataValue, -4.4, 3, 4.5000000000000005E-13, -1.866E-13, -1.1600000000000062E-13
DataValue, -4.3500000000000005, 3, 1E-13, -1.368E-13, 6.0199999999999693E-13
DataValue, -4.3, 3, -6.0000000000000007E-13, -1.264E-13, 1.2959999999999931E-12
DataValue, -4.25, 3, 8E-13, -7.2E-15, 3.9000000000000137E-13
DataValue, -4.2, 3, 1.17E-12, -8.74E-14, -1.0200000000000035E-12
DataValue, -4.15, 3, -2.4000000000000004E-13, -1.0919999999999999E-13, -5.0999999999999722E-13
DataValue, -4.1, 3, 3.9000000000000005E-13, -1.384E-13, -4.8999999999999741E-13
DataValue, -4.05, 3, 3.2000000000000005E-13, -1.582E-13, -1.9800000000000072E-13
DataValue, -4, 3, -3.9000000000000005E-13, -1.582E-13, -1.7200000000000053E-13
DataValue, -3.95, 3, -2.8E-13, -1.754E-13, 7.2000000000000034E-14
DataValue, -3.9, 3, 4.5000000000000005E-13, -1.51E-13, 1.6399999999999971E-13
DataValue, -3.85, 3, -9.0000000000000008E-14, -1.59E-13, -4.600000000000017E-14
DataValue, -3.8000000000000003, 3, -1.6000000000000003E-13, -1.556E-13, -3.7999999999999908E-14
DataValue, -3.75, 3, -2.5E-13, -1.628E-13, -4.7999999999999957E-13
DataValue, -3.7, 3, 2E-13, -2.0359999999999999E-13, -1.6199999999999982E-13
DataValue, -3.65, 3, -6.3E-13, -1.79E-13, 9.5599999999999916E-13
DataValue, -3.6, 3, -2.9000000000000003E-13, -1.08E-13, -4.1200000000000137E-13
DataValue, -3.5500000000000003, 3, 2.7E-13, -2.2019999999999999E-13, -1.081999999999999E-12
DataValue, -3.5, 3, -3.3E-13, -2.162E-13, 9.0199999999999908E-13
DataValue, -3.45, 3, -2E-13, -1.3E-13, 3.079999999999998E-13
DataValue, -3.4, 3, 2E-13, -1.854E-13, -4.379999999999996E-13
DataValue, -3.35, 3, 2.5E-13, -1.738E-13, 4.3000000000000145E-13
DataValue, -3.3000000000000003, 3, -4.5000000000000005E-13, -1.424E-13, -1.0999999999999994E-13
DataValue, -3.25, 3, -1.2000000000000002E-13, -1.848E-13, -5.2999999999999956E-13
DataValue, -3.2, 3, 4.2000000000000003E-13, -1.954E-13, -5.5999999999999913E-14
DataValue, -3.15, 3, -1.8000000000000002E-13, -1.904E-13, 5.0999999999999964E-13
DataValue, -3.1, 3, -4.8000000000000008E-13, -1.444E-13, 9.6800000000000355E-13
DataValue, -3.0500000000000003, 3, 6.7000000000000007E-13, -9.36E-14, 7.7799999999999921E-13
DataValue, -3, 3, 1.08E-12, -6.66E-14, -3.9999999999999918E-14
DataValue, -2.95, 3, 1.31E-12, -9.76E-14, -4.6599999999999953E-13
DataValue, -2.9, 3, 6.8E-13, -1.132E-13, -1.2059999999999991E-12
DataValue, -2.85, 3, 5.2E-13, -2.182E-13, -6.00000000000002E-13
DataValue, -2.8000000000000003, 3, -2.2000000000000002E-13, -1.7319999999999998E-13, 2.3199999999999972E-13
DataValue, -2.75, 3, -3.2000000000000005E-13, -1.95E-13, 5.199999999999993E-13
DataValue, -2.7, 3, 5.5000000000000008E-13, -1.212E-13, 1.2600000000000007E-13
DataValue, -2.65, 3, 1.22E-12, -1.8239999999999999E-13, -6.4999999999999945E-13
DataValue, -2.6, 3, 5E-14, -1.862E-13, -5.3200000000000177E-13
DataValue, -2.5500000000000003, 3, 3.4E-13, -2.356E-13, -3.4599999999999969E-13
DataValue, -2.5, 3, -1E-13, -2.208E-13, 4.1399999999999945E-13
DataValue, -2.45, 3, -2.7E-13, -1.942E-13, 1.2559999999999987E-12
DataValue, -2.4, 3, 6.400000000000001E-13, -9.52E-14, 8.8199999999999917E-13
DataValue, -2.35, 3, 1.0600000000000001E-12, -1.06E-13, -3.1600000000000113E-13
DataValue, -2.3000000000000003, 3, 1.1900000000000002E-12, -1.268E-13, -1.1159999999999991E-12
DataValue, -2.25, 3, 4.1E-13, -2.176E-13, 2.2000000000000039E-14
DataValue, -2.2, 3, 1E-13, -1.246E-13, 5.6599999999999961E-13
DataValue, -2.15, 3, 1.0500000000000002E-12, -1.61E-13, -1.4979999999999985E-12
DataValue, -2.1, 3, 9.0000000000000008E-14, -2.7439999999999997E-13, -1.0799999999999979E-13
DataValue, -2.05, 3, -4.1E-13, -1.7179999999999999E-13, 5.4799999999999928E-13
DataValue, -2, 3, -2.8E-13, -2.196E-13, 9.9999999999999965E-14
DataValue, -1.95, 3, 5.1E-13, -1.618E-13, 8.3600000000000108E-13
DataValue, -1.9000000000000001, 3, 1.1600000000000001E-12, -1.36E-13, -1.3200000000000002E-13
DataValue, -1.85, 3, 9.6000000000000015E-13, -1.7499999999999999E-13, -5.4999999999999947E-13
DataValue, -1.8, 3, 1.9000000000000002E-13, -1.91E-13, -5.0399999999999977E-13
DataValue, -1.75, 3, -7E-14, -2.254E-13, 1.2599999999999982E-13
DataValue, -1.7, 3, -3.3E-13, -1.784E-13, 8.0400000000000122E-13
DataValue, -1.6500000000000001, 3, 8.2E-13, -1.45E-13, -3.0200000000000028E-13
DataValue, -1.6, 3, 1.2000000000000001E-12, -2.086E-13, 2.3999999999999926E-14
DataValue, -1.55, 3, 1.2000000000000002E-13, -1.426E-13, -2.6999999999999961E-13
DataValue, -1.5, 3, 1E-13, -2.356E-13, -6.0599999999999964E-13
DataValue, -1.45, 3, 8.0000000000000013E-14, -2.032E-13, 4.1400000000000036E-13
DataValue, -1.4000000000000001, 3, -1.7E-13, -1.942E-13, 3.0200000000000053E-13
DataValue, -1.35, 3, 1.9000000000000002E-13, -1.73E-13, -3.5799999999999953E-13
DataValue, -1.3, 3, 3.1000000000000004E-13, -2.3E-13, -5.8199999999999964E-13
DataValue, -1.25, 3, 7E-14, -2.312E-13, 4.9999999999999949E-13
DataValue, -1.2, 3, -6.0000000000000007E-13, -1.8E-13, -1.5399999999999985E-13
DataValue, -1.1500000000000001, 3, 1.8000000000000002E-13, -2.466E-13, -6.6000000000000113E-13
DataValue, -1.1, 3, 5E-14, -2.46E-13, 5.8199999999999944E-13
DataValue, -1.05, 3, -3.3E-13, -1.8839999999999999E-13, 1.7599999999999981E-13
DataValue, -1, 3, -9.0000000000000008E-14, -2.284E-13, -7.8400000000000019E-13
DataValue, -0.95000000000000007, 3, 5.7E-13, -2.668E-13, 3.3000000000000016E-13
DataValue, -0.9, 3, -5E-14, -1.954E-13, 9.0399999999999918E-13
DataValue, -0.85, 3, 4.0000000000000006E-14, -1.7639999999999999E-13, 1.0000000000000211E-14
DataValue, -0.8, 3, -5E-14, -1.9439999999999998E-13, -2.480000000000001E-13
DataValue, -0.75, 3, 3.8000000000000005E-13, -2.012E-13, 4.3999999999999876E-14
DataValue, -0.70000000000000007, 3, -2.7E-13, -1.9E-13, 1.3999999999999994E-14
DataValue, -0.65, 3, -2.6E-13, -1.998E-13, -1.1999999999999989E-13
DataValue, -0.6, 3, 5E-13, -2.02E-13, -3.1E-13
DataValue, -0.55, 3, 1.1000000000000001E-13, -2.308E-13, 1.7800000000000015E-13
DataValue, -0.5, 3, -5.8000000000000005E-13, -1.842E-13, 3.2199999999999969E-13
DataValue, -0.45, 3, 4.7E-13, -1.986E-13, -7.7400000000000044E-13
DataValue, -0.4, 3, 2.0000000000000003E-14, -2.616E-13, 1.3600000000000015E-13
DataValue, -0.35000000000000003, 3, -2E-13, -1.85E-13, 1.1239999999999999E-12
DataValue, -0.3, 3, -1.0000000000000002E-14, -1.4919999999999999E-13, 1.9279999999999995E-12
DataValue, -0.25, 3, 5.3000000000000006E-13, 7.8E-15, 8.8920000000000021E-12
DataValue, -0.2, 3, 2.0000000000000003E-14, 7.4E-13, 3.6766E-11
DataValue, -0.15, 3, -1.6000000000000003E-13, 3.6844E-12, 1.3201399999999997E-10
DataValue, -0.1, 3, 1.04E-12, 1.39414E-11, 4.00774E-10
DataValue, -0.05, 3, 8.4000000000000006E-13, 4.37618E-11, 9.6778599999999978E-10
DataValue, 0, 3, 8.2E-13, 1.1071999999999999E-10, 1.8561820000000001E-09
DataValue, 0.05, 3, -1.4E-13, 2.2938000000000001E-10, 2.9672000000000003E-09
DataValue, 0.1, 3, 3.0000000000000005E-14, 4.0744000000000004E-10, 4.1919000000000008E-09
DataValue, 0.15, 3, 1.1000000000000001E-13, 6.4857000000000007E-10, 5.4885E-09
DataValue, 0.2, 3, 3.3E-13, 9.5629E-10, 6.7212999999999991E-09
DataValue, 0.25, 3, -6.8E-13, 1.3207E-09, 7.7971000000000024E-09
DataValue, 0.3, 3, 3.0000000000000005E-14, 1.736E-09, 8.8329999999999955E-09
DataValue, 0.35000000000000003, 3, -3.6000000000000003E-13, 2.204E-09, 9.8069999999999964E-09
DataValue, 0.4, 3, 3.0000000000000003E-13, 2.7167E-09, 1.0700000000000005E-08
DataValue, 0.45, 3, 3.4E-13, 3.274E-09, 1.1647000000000007E-08
DataValue, 0.5, 3, 1.12E-12, 3.8814E-09, 1.2721999999999993E-08
DataValue, 0.55, 3, 8.300000000000001E-13, 4.5462E-09, 1.3914000000000003E-08
DataValue, 0.6, 3, 8.1000000000000008E-13, 5.2728E-09, 1.5280000000000008E-08
DataValue, 0.65, 3, 3.0000000000000005E-14, 6.0742E-09, 1.6859999999999977E-08
DataValue, 0.70000000000000007, 3, -1.8000000000000002E-13, 6.9587999999999996E-09, 1.8257999999999997E-08
DataValue, 0.75, 3, -4.4000000000000004E-13, 7.9E-09, 1.97E-08
DataValue, 0.8, 3, 3.2000000000000005E-13, 8.9288E-09, 2.1491000000000007E-08
DataValue, 0.85, 3, 9.3E-13, 1.00491E-08, 2.3210000000000021E-08
DataValue, 0.9, 3, 1.02E-12, 1.12498E-08, 2.495699999999996E-08
DataValue, 0.95000000000000007, 3, 6.9000000000000009E-13, 1.2544799999999998E-08, 2.7025999999999983E-08
DataValue, 1, 3, -2.2000000000000002E-13, 1.3952399999999998E-08, 2.9048E-08
DataValue, 1.05, 3, 1.2000000000000002E-13, 1.5449599999999998E-08, 3.0953999999999961E-08
DataValue, 1.1, 3, -1.6000000000000003E-13, 1.7047799999999997E-08, 3.3417999999999975E-08
DataValue, 1.1500000000000001, 3, 1.1000000000000001E-13, 1.8791399999999998E-08, 3.5698000000000053E-08
DataValue, 1.2, 3, 3.2000000000000005E-13, 2.0617599999999998E-08, 3.8286000000000043E-08
