
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.25, 1, 4.9E-13, 9.01346E-08, 1.6089599999999986E-07
DataValue, 1.3, 1, 6.7000000000000007E-13, 9.827459999999999E-08, 1.6760199999999981E-07
DataValue, 1.35, 1, 1.4E-13, 1.068948E-07, 1.694539999999999E-07
DataValue, 1.4000000000000001, 1, 1E-13, 1.1522E-07, 1.7105200000000028E-07
DataValue, 1.45, 1, 1.36E-12, 1.24E-07, 1.8000000000000026E-07
DataValue, 1.5, 1, 1.2500000000000001E-12, 1.3322E-07, 1.839999999999999E-07
DataValue, 1.55, 1, 5E-13, 1.424E-07, 1.9199999999999971E-07
DataValue, 1.6, 1, -2E-13, 1.5241999999999998E-07, 1.9379999999999961E-07
DataValue, 1.6500000000000001, 1, 1E-13, 1.6177999999999998E-07, 1.9440000000000047E-07
DataValue, 1.7, 1, 1.12E-12, 1.7186E-07, 2.0420000000000047E-07
DataValue, 1.75, 1, 9.1000000000000016E-13, 1.822E-07, 2.0659999999999983E-07
DataValue, 1.8, 1, 0, 1.9252E-07, 2.1019999999999967E-07
DataValue, 1.85, 1, -3.8000000000000005E-13, 2.0322E-07, 2.1479999999999959E-07
DataValue, 1.9000000000000001, 1, 2.9000000000000003E-13, 2.1399999999999998E-07, 2.1840000000000045E-07
DataValue, 1.95, 1, 1.1500000000000002E-12, 2.2506E-07, 2.206000000000003E-07
DataValue, 2, 1, 1.1900000000000002E-12, 2.3605999999999998E-07, 2.2620000000000029E-07
DataValue, 2.05, 1, 1.0000000000000002E-14, 2.4768E-07, 2.3099999999999994E-07
DataValue, 2.1, 1, 0, 2.5916E-07, 2.313999999999996E-07
DataValue, 2.15, 1, 5.4E-13, 2.7082E-07, 2.353999999999999E-07
DataValue, 2.2, 1, 8.4000000000000006E-13, 2.827E-07, 2.3659999999999967E-07
DataValue, 2.25, 1, 1.08E-12, 2.9448E-07, 2.3619999999999975E-07
DataValue, 2.3000000000000003, 1, -1.0000000000000002E-14, 3.0632E-07, 2.3600000000000005E-07
DataValue, 2.35, 1, -1.7E-13, 3.1808E-07, 2.4280000000000088E-07
DataValue, 2.4, 1, 6.3E-13, 3.306E-07, 2.5359999999999989E-07
DataValue, 2.45, 1, 1.2400000000000002E-12, 3.4344E-07, 2.5299999999999974E-07
DataValue, 2.5, 1, 1.07E-12, 3.559E-07, 2.5039999999999944E-07
DataValue, 2.5500000000000003, 1, 2.7E-13, 3.6848E-07, 2.5819999999999981E-07
DataValue, 2.6, 1, 4.0000000000000006E-14, 3.8172E-07, 2.5820000000000092E-07
DataValue, 2.65, 1, 3.3E-13, 3.943E-07, 2.6079999999999958E-07
DataValue, 2.7, 1, 1.1500000000000002E-12, 4.078E-07, 2.6519999999999981E-07
DataValue, 2.75, 1, 7.6000000000000009E-13, 4.2082E-07, 2.5959999999999981E-07
DataValue, 2.8000000000000003, 1, 1E-13, 4.3376E-07, 2.6260000000000004E-07
DataValue, 2.85, 1, -3.6000000000000003E-13, 4.4708E-07, 2.682000000000012E-07
DataValue, 2.9, 1, 9.2000000000000012E-13, 4.6058E-07, 2.7079999999999975E-07
DataValue, 2.95, 1, 1.32E-12, 4.7416E-07, 2.7759999999999952E-07
DataValue, 3, 1, 1.26E-12, 4.8834E-07, 2.766E-07
DataValue, 3.0500000000000003, 1, 4E-13, 5.0182E-07, 2.7259999999999967E-07
DataValue, 3.1, 1, -1.6000000000000003E-13, 5.156E-07, 2.8120000000000011E-07
DataValue, 3.15, 1, 6.7000000000000007E-13, 5.2993999999999994E-07, 2.824000000000002E-07
DataValue, 3.2, 1, 9.9E-13, 5.4384E-07, 2.7639999999999975E-07
DataValue, 3.25, 1, 5.2E-13, 5.5757999999999994E-07, 2.7139999999999937E-07
DataValue, 3.3000000000000003, 1, -2.5E-13, 5.7098E-07, 2.7720000000000066E-07
DataValue, 3.35, 1, -2.4000000000000004E-13, 5.853E-07, 2.8400000000000117E-07
DataValue, 3.4, 1, 8.1000000000000008E-13, 5.9938E-07, 2.8539999999999937E-07
DataValue, 3.45, 1, 1.5200000000000002E-12, 6.1384E-07, 2.8339999999999922E-07
DataValue, 3.5, 1, 9.4E-13, 6.2772E-07, 2.8279999999999959E-07
DataValue, 3.5500000000000003, 1, 3.2000000000000005E-13, 6.4212E-07, 2.852000000000002E-07
DataValue, 3.6, 1, 1E-13, 6.5624E-07, 2.8780000000000124E-07
DataValue, 3.65, 1, 7.4000000000000008E-13, 6.709E-07, 2.8439999999999929E-07
DataValue, 3.7, 1, 1.21E-12, 6.8468E-07, 2.8099999999999967E-07
DataValue, 3.75, 1, 3.4E-13, 6.99E-07, 2.9119999999999959E-07
DataValue, 3.8000000000000003, 1, -2.2000000000000002E-13, 7.1379999999999995E-07, 2.9699999999999981E-07
DataValue, 3.85, 1, 1.0000000000000002E-14, 7.287E-07, 2.8960000000000116E-07
DataValue, 3.9, 1, 7E-13, 7.4276E-07, 2.8939999999999967E-07
DataValue, 3.95, 1, 1.5E-12, 7.5764E-07, 2.9219999999999967E-07
DataValue, 4, 1, 1.1000000000000002E-12, 7.7198E-07, 2.92200000000001E-07
DataValue, 4.05, 1, 1.1000000000000001E-13, 7.8686E-07, 2.95000000000001E-07
DataValue, 4.1, 1, 3.0000000000000003E-13, 8.0148E-07, 2.9399999999999827E-07
DataValue, 4.15, 1, 6.400000000000001E-13, 8.1626E-07, 2.8799999999999893E-07
DataValue, 4.2, 1, 1.3000000000000001E-12, 8.3028E-07, 2.8640000000000071E-07
DataValue, 4.25, 1, 5.4E-13, 8.449E-07, 2.9540000000000144E-07
DataValue, 4.3, 1, -2E-13, 8.5982E-07, 2.8959999999999862E-07
DataValue, 4.3500000000000005, 1, -2E-13, 8.7386E-07, 2.9439999999999766E-07
DataValue, 4.4, 1, 8.2E-13, 8.8926E-07, 3.0500000000000174E-07
DataValue, 4.45, 1, 1.0600000000000001E-12, 9.0436E-07, 2.9180000000000159E-07
DataValue, 4.5, 1, 7.6000000000000009E-13, 9.1844E-07, 2.9360000000000046E-07
DataValue, 4.55, 1, 3.3E-13, 9.3372E-07, 2.9839999999999796E-07
DataValue, 4.6000000000000005, 1, -2.8E-13, 9.4828E-07, 2.9479999999999811E-07
DataValue, 4.65, 1, 9.000000000000001E-13, 9.632E-07, 2.9180000000000054E-07
DataValue, 4.7, 1, 1.4700000000000002E-12, 9.7746E-07, 2.8860000000000109E-07
DataValue, 4.75, 1, 3.6000000000000003E-13, 9.9206E-07, 2.8660000000000094E-07
DataValue, 4.8, 1, 1.5000000000000002E-13, 1.00612E-06, 2.8819999999999809E-07
DataValue, 4.8500000000000005, 1, -2.5E-13, 1.02088E-06, 2.9959999999999932E-07
DataValue, 4.9, 1, 9.000000000000001E-13, 1.03608E-06, 2.9560000000000167E-07
DataValue, 4.95, 1, 1.4400000000000001E-12, 1.05044E-06, 2.8500000000000124E-07
DataValue, 5, 1, 7.5E-13, 1.06458E-06, 2.9840000000000061E-07
DataValue, 5.05, 1, -2.0000000000000003E-14, 1.08028E-06, 3.0099999999999773E-07
DataValue, 5.1000000000000005, 1, 2.6E-13, 1.09468E-06, 2.8439999999999908E-07
DataValue, 5.15, 1, 1.1500000000000002E-12, 1.10872E-06, 2.8460000000000079E-07
DataValue, 5.2, 1, 1.22E-12, 1.12314E-06, 2.9700000000000008E-07
DataValue, 5.25, 1, 3.3E-13, 1.1384199999999999E-06, 2.8360000000000283E-07
DataValue, 5.3, 1, -1.5000000000000002E-13, 1.1515000000000001E-06, 2.7180000000000078E-07
DataValue, 5.3500000000000005, 1, 1E-13, 1.1656000000000001E-06, 2.8799999999999893E-07
DataValue, 5.4, 1, -1.2000000000000002E-13, 1.1803000000000002E-06, 2.8800000000000147E-07
DataValue, 5.45, 1, 4.7E-13, 1.1944000000000002E-06, 2.8900000000000154E-07
DataValue, 5.5, 1, 8.9E-13, 1.2092000000000002E-06, 2.8800000000000147E-07
DataValue, 5.55, 1, 1.12E-12, 1.2232000000000002E-06, 2.8799999999999681E-07
DataValue, 5.6000000000000005, 1, 7E-13, 1.238E-06, 2.8799999999999681E-07
DataValue, 5.65, 1, -7E-14, 1.252E-06, 2.8500000000000124E-07
DataValue, 5.7, 1, -4.9E-13, 1.2665E-06, 2.8700000000000139E-07
DataValue, 5.75, 1, 6.6E-13, 1.2807E-06, 2.8800000000000147E-07
DataValue, 5.8, 1, 9.3E-13, 1.2953000000000001E-06, 2.9099999999999915E-07
DataValue, 5.8500000000000005, 1, 9.3E-13, 1.3098000000000002E-06, 2.849999999999987E-07
DataValue, 5.9, 1, 2.1000000000000001E-13, 1.3238000000000001E-06, 2.8900000000000154E-07
DataValue, 5.95, 1, -2.3000000000000003E-13, 1.3387000000000002E-06, 2.930000000000019E-07
DataValue, 6, 1, -6.0000000000000009E-14, 1.3531000000000002E-06, 2.82000000000001E-07
DataValue, 6.05, 1, 6.6E-13, 1.3669000000000002E-06, 2.7799999999999823E-07
DataValue, 6.1000000000000005, 1, 1.0100000000000001E-12, 1.3809000000000002E-06, 2.9199999999999711E-07
DataValue, 6.15, 1, 9.5E-13, 1.3961E-06, 2.9399999999999985E-07
DataValue, 6.2, 1, 1.6000000000000003E-13, 1.4103E-06, 2.8900000000000154E-07
DataValue, 6.25, 1, -3.9000000000000005E-13, 1.4250000000000001E-06, 2.8800000000000147E-07
DataValue, 6.3, 1, 4.7E-13, 1.4391000000000001E-06, 2.8399999999999863E-07
DataValue, 6.3500000000000005, 1, 1.13E-12, 1.4534000000000001E-06, 2.88999999999999E-07
DataValue, 6.4, 1, 1.5300000000000001E-12, 1.4680000000000002E-06, 2.9100000000000175E-07
DataValue, 6.45, 1, 4.1E-13, 1.4825000000000002E-06, 2.8700000000000139E-07
DataValue, 6.5, 1, -2.8E-13, 1.4967000000000002E-06, 2.8500000000000124E-07
DataValue, 6.55, 1, -1.0000000000000002E-14, 1.5110000000000002E-06, 2.9599999999999736E-07
DataValue, 6.6000000000000005, 1, 7E-13, 1.5263000000000001E-06, 2.8699999999999673E-07
DataValue, 6.65, 1, 1.03E-12, 1.5397E-06, 2.7700000000000064E-07
DataValue, 6.7, 1, 6.5000000000000006E-13, 1.554E-06, 2.8300000000000109E-07
DataValue, 6.75, 1, -7E-14, 1.568E-06, 2.9000000000000162E-07
DataValue, 6.8, 1, -2.8E-13, 1.5830000000000001E-06, 2.8599999999999878E-07
DataValue, 6.8500000000000005, 1, 4.7E-13, 1.5966E-06, 2.8599999999999878E-07
DataValue, 6.9, 1, 1.09E-12, 1.6116000000000002E-06, 2.9100000000000175E-07
DataValue, 6.95, 1, 1.3300000000000002E-12, 1.6257000000000002E-06, 2.8100000000000094E-07
DataValue, 7, 1, 8.6000000000000007E-13, 1.6397000000000002E-06, 2.8400000000000117E-07
DataValue, 7.05, 1, -1.5000000000000002E-13, 1.6541000000000002E-06, 2.8799999999999893E-07
DataValue, 7.1000000000000005, 1, 2.0000000000000003E-14, 1.6685000000000002E-06, 2.829999999999986E-07
DataValue, 7.15, 1, 6.8E-13, 1.6824000000000002E-06, 2.7900000000000079E-07
DataValue, 7.2, 1, 1.3300000000000002E-12, 1.6964000000000002E-06, 2.8100000000000094E-07
DataValue, 7.25, 1, 1.08E-12, 1.7105000000000002E-06, 2.8800000000000147E-07
DataValue, 7.3, 1, 1.9000000000000002E-13, 1.7252000000000002E-06, 2.789999999999983E-07
DataValue, 7.3500000000000005, 1, -1.4E-13, 1.7384000000000002E-06, 2.7199999999999783E-07
DataValue, 7.4, 1, 1.8000000000000002E-13, 1.7524000000000002E-06, 2.930000000000019E-07
DataValue, 7.45, 1, 9.2000000000000012E-13, 1.7677000000000002E-06, 2.8800000000000147E-07
DataValue, 7.5, 1, 1.2400000000000002E-12, 1.7812000000000002E-06, 2.7200000000000021E-07
DataValue, 7.55, 1, 6.9000000000000009E-13, 1.7949000000000002E-06, 2.7699999999999815E-07
DataValue, 7.6000000000000005, 1, 3.7000000000000004E-13, 1.8089000000000002E-06, 2.849999999999987E-07
DataValue, 7.65, 1, -2.9000000000000003E-13, 1.8234000000000002E-06, 2.7500000000000044E-07
DataValue, 7.7, 1, 3.1000000000000004E-13, 1.8364000000000001E-06, 2.7200000000000021E-07
DataValue, 7.75, 1, 1.31E-12, 1.8506000000000001E-06, 2.7800000000000072E-07
DataValue, 7.8, 1, 1.1500000000000002E-12, 1.8642E-06, 2.9199999999999923E-07
DataValue, 7.8500000000000005, 1, 4.5000000000000005E-13, 1.8798000000000002E-06, 2.8699999999999885E-07
DataValue, 7.9, 1, 5E-14, 1.8929000000000001E-06, 2.7400000000000036E-07
DataValue, 7.95, 1, 1.9000000000000002E-13, 1.9072000000000001E-06, 2.7200000000000021E-07
DataValue, 8, 1, 9.2000000000000012E-13, 1.9201E-06, 2.7599999999999808E-07
DataValue, 8.05, 1, 1.08E-12, 1.9348E-06, 2.8100000000000306E-07
DataValue, 8.1, 1, 9.2000000000000012E-13, 1.9482000000000003E-06, 2.730000000000024E-07
DataValue, 8.15, 1, 2.1000000000000001E-13, 1.9621000000000002E-06, 2.8800000000000147E-07
DataValue, 8.2, 1, -4.8000000000000008E-13, 1.9770000000000003E-06, 2.8699999999999927E-07
DataValue, 8.25, 1, 3.3E-13, 1.9908E-06, 2.789999999999937E-07
DataValue, 8.3, 1, 1.4200000000000002E-12, 2.0049E-06, 2.93000000000004E-07
DataValue, 8.35, 1, 1.5400000000000001E-12, 2.0201000000000004E-06, 2.7600000000000057E-07
DataValue, 8.4, 1, 8.5000000000000011E-13, 2.0325E-06, 2.7000000000000006E-07
DataValue, 8.45, 1, -1E-13, 2.0471000000000003E-06, 2.7800000000000495E-07
DataValue, 8.5, 1, 8.0000000000000013E-14, 2.0603000000000004E-06, 2.8599999999999623E-07
DataValue, 8.55, 1, 3.9000000000000005E-13, 2.0757000000000003E-06, 2.9900000000000023E-07
DataValue, 8.6, 1, 1.4200000000000002E-12, 2.0902000000000003E-06, 2.690000000000021E-07
DataValue, 8.65, 1, 1.1600000000000001E-12, 2.1026000000000004E-06, 2.5799999999999455E-07
DataValue, 8.7000000000000011, 1, 4.5000000000000005E-13, 2.116E-06, 2.7800000000000072E-07
DataValue, 8.75, 1, 3.1000000000000004E-13, 2.1304000000000004E-06, 2.82000000000001E-07
DataValue, 8.8, 1, 5.2E-13, 2.1442E-06, 2.8899999999999942E-07
DataValue, 8.85, 1, 1.09E-12, 2.1593000000000002E-06, 2.7700000000000276E-07
DataValue, 8.9, 1, 1.2800000000000002E-12, 2.1719000000000003E-06, 2.7099999999999744E-07
DataValue, 8.9500000000000011, 1, 9.9E-13, 2.1864000000000004E-06, 2.82999999999999E-07
DataValue, 9, 1, 6.3E-13, 2.2002E-06, 2.7800000000000072E-07
DataValue, 9.05, 1, 9.0000000000000008E-14, 2.2142000000000003E-06, 2.8100000000000306E-07
DataValue, 9.1, 1, 8.2E-13, 2.2283000000000003E-06, 2.8899999999999942E-07
DataValue, 9.15, 1, 1.0500000000000002E-12, 2.2431E-06, 2.7599999999999564E-07
DataValue, 9.2000000000000011, 1, 1.51E-12, 2.2559000000000003E-06, 2.6799999999999991E-07
DataValue, 9.25, 1, 6.5000000000000006E-13, 2.2699E-06, 2.8400000000000117E-07
DataValue, 9.3, 1, 4.0000000000000006E-14, 2.2843000000000003E-06, 2.8500000000000336E-07
DataValue, 9.35, 1, -1.8000000000000002E-13, 2.2984000000000003E-06, 2.8099999999999882E-07
DataValue, 9.4, 1, 9.8E-13, 2.3124E-06, 2.6799999999999515E-07
DataValue, 9.4500000000000011, 1, 1.22E-12, 2.3252E-06, 2.700000000000043E-07
DataValue, 9.5, 1, 1.1600000000000001E-12, 2.3394000000000004E-06, 2.7900000000000291E-07
DataValue, 9.55, 1, 3.5E-13, 2.3531000000000004E-06, 2.8799999999999723E-07
DataValue, 9.6, 1, -4.0000000000000006E-14, 2.3682E-06, 2.7299999999999817E-07
DataValue, 9.65, 1, 3.7000000000000004E-13, 2.3804E-06, 2.4900000000000034E-07
DataValue, 9.7000000000000011, 1, 7.2000000000000006E-13, 2.3931000000000004E-06, 2.7800000000000072E-07
DataValue, 9.75, 1, 1.27E-12, 2.4082E-06, 2.8899999999999942E-07
DataValue, 9.8, 1, 1.14E-12, 2.4220000000000003E-06, 2.700000000000043E-07
DataValue, 9.85, 1, 4.1E-13, 2.4352000000000004E-06, 3.0300000000000053E-07
DataValue, 9.9, 1, -4.0000000000000006E-14, 2.4523000000000002E-06, 3.0499999999999528E-07
DataValue, 9.9500000000000011, 1, 8.1000000000000008E-13, 2.4657000000000004E-06, 2.7500000000000256E-07
DataValue, 10, 1, 1.02E-12, 2.4798000000000004E-06, 2.8200000000000605E-07
DataValue, -5, 3, -2.5E-13, 4.2659999999999997E-13, -1.4880000000000046E-12
DataValue, -4.95, 3, 1.7E-13, 3.522E-13, -1.9080000000000064E-12
DataValue, -4.9, 3, 1.0100000000000001E-12, 2.358E-13, -1.0820000000000043E-12
DataValue, -4.8500000000000005, 3, -1.8000000000000002E-13, 2.4399999999999997E-13, -6.1599999999999677E-13
DataValue, -4.8, 3, 3.8000000000000005E-13, 1.742E-13, -1.3739999999999923E-12
DataValue, -4.75, 3, -1.4E-13, 1.066E-13, -6.5800000000000245E-13
DataValue, -4.7, 3, -6.3E-13, 1.084E-13, -4.3600000000000152E-13
DataValue, -4.65, 3, -3.9000000000000005E-13, 6.3E-14, -7.9400000000000278E-13
DataValue, -4.6000000000000005, 3, -1.2000000000000002E-13, 2.8999999999999996E-14, -1.119999999999994E-13
DataValue, -4.55, 3, -5.4E-13, 5.18E-14, -3.2399999999999822E-13
DataValue, -4.5, 3, -9.0000000000000008E-14, -3.4E-15, -4.7400000000000172E-13
DataValue, -4.45, 3, 5.9E-13, 4.4E-15, -5.4800000000000191E-13
DataValue, -4.4, 3, 1.0000000000000002E-14, -5.82E-14, 1.4400000000000052E-13
DataValue, -4.3500000000000005, 3, -1.7E-13, 1.88E-14, -2.0000000000000061E-15
DataValue, -4.3, 3, 1.8000000000000002E-13, -5.84E-14, -8.4599999999999539E-13
DataValue, -4.25, 3, 4.5000000000000005E-13, -6.58E-14, -3.6200000000000128E-13
DataValue, -4.2, 3, 7E-14, -9.46E-14, 1.9400000000000066E-13
DataValue, -4.15, 3, -3.1000000000000004E-13, -4.6399999999999997E-14, -1.5999999999999922E-13
DataValue, -4.1, 3, 3.0000000000000005E-14, -1.106E-13, -7.6799999999999592E-13
DataValue, -4.05, 3, -1.6000000000000003E-13, -1.232E-13, 6.0600000000000216E-13
DataValue, -4, 3, -8.4000000000000006E-13, -5E-14, 1.1360000000000038E-12
DataValue, -3.95, 3, 6.5000000000000006E-13, -9.6E-15, 4.4799999999999961E-13
DataValue, -3.9, 3, 7.5E-13, -5.2E-15, -6.2799999999999934E-13
DataValue, -3.85, 3, 1.02E-12, -7.24E-14, -1.0140000000000036E-12
DataValue, -3.8000000000000003, 3, 6.0000000000000009E-14, -1.066E-13, -6.1199999999999951E-13
DataValue, -3.75, 3, 9.0000000000000008E-14, -1.336E-13, 3.5799999999999964E-13
DataValue, -3.7, 3, -6.400000000000001E-13, -7.08E-14, 3.7399999999999977E-13
DataValue, -3.65, 3, -3.7000000000000004E-13, -9.62E-14, -4.379999999999995E-13
DataValue, -3.6, 3, 3.6000000000000003E-13, -1.1459999999999999E-13, -3.0000000000000106E-14
DataValue, -3.5500000000000003, 3, -2.3000000000000003E-13, -9.92E-14, -1.5199999999999988E-13
DataValue, -3.5, 3, -2.0000000000000003E-14, -1.2979999999999999E-13, 3.8199999999999968E-13
DataValue, -3.45, 3, 5.6E-13, -6.0999999999999993E-14, 7.2799999999999922E-13
DataValue, -3.4, 3, 9.3E-13, -5.7E-14, -4.2000000000000061E-14
DataValue, -3.35, 3, 1.2500000000000001E-12, -6.52E-14, -7.4600000000000258E-13
DataValue, -3.3000000000000003, 3, -1.0000000000000002E-14, -1.316E-13, -5.679999999999993E-13
DataValue, -3.25, 3, 2.3000000000000003E-13, -1.2199999999999999E-13, -1.0400000000000002E-13
DataValue, -3.2, 3, -5E-14, -1.42E-13, 2.3999999999999963E-13
DataValue, -3.15, 3, -2E-13, -9.8E-14, -3.7799999999999965E-13
DataValue, -3.1, 3, 2.1000000000000001E-13, -1.798E-13, 3.700000000000014E-13
DataValue, -3.0500000000000003, 3, -5E-13, -6.0999999999999993E-14, 1.041999999999999E-12
DataValue, -3, 3, 7.6000000000000009E-13, -7.56E-14, -7.6399999999999937E-13
DataValue, -2.95, 3, 1.0000000000000002E-14, -1.374E-13, -6.2199999999999947E-13
DataValue, -2.9, 3, -3.3E-13, -1.378E-13, 3.1999999999999984E-14
DataValue, -2.85, 3, -2E-13, -1.342E-13, 6.460000000000024E-13
DataValue, -2.8000000000000003, 3, 7.3E-13, -7.3199999999999994E-14, 7.5399999999999931E-13
DataValue, -2.75, 3, 1.32E-12, -5.88E-14, 1.8599999999999981E-13
DataValue, -2.7, 3, 1.08E-12, -5.4599999999999996E-14, -1.2819999999999988E-12
DataValue, -2.65, 3, 3.4E-13, -1.8699999999999999E-13, -1.081999999999999E-12
DataValue, -2.6, 3, -9.0000000000000008E-14, -1.628E-13, 6.7000000000000229E-13
DataValue, -2.5500000000000003, 3, -7E-14, -1.2E-13, 4.5799999999999946E-13
DataValue, -2.5, 3, 6.0000000000000009E-14, -1.17E-13, -5.1799999999999941E-13
DataValue, -2.45, 3, 1.6000000000000003E-13, -1.7179999999999999E-13, -1.8000000000000009E-14
DataValue, -2.4, 3, -2.1000000000000001E-13, -1.188E-13, 1.2419999999999988E-12
DataValue, -2.35, 3, 6.0000000000000007E-13, -4.76E-14, 1.3800000000000062E-13
DataValue, -2.3000000000000003, 3, 8.1000000000000008E-13, -1.05E-13, -5.7399999999999937E-13
DataValue, -2.25, 3, -3.4E-13, -1.05E-13, -5.4999999999999957E-13
DataValue, -2.2, 3, 8.5000000000000011E-13, -1.6E-13, -7.3799999999999948E-13
DataValue, -2.15, 3, 1.9000000000000002E-13, -1.788E-13, 4.8000000000000105E-14
DataValue, -2.1, 3, -4E-13, -1.5519999999999999E-13, 2.9399999999999981E-13
DataValue, -2.05, 3, -1E-13, -1.494E-13, 8.3399999999999917E-13
DataValue, -2, 3, 5.1E-13, -7.18E-14, 2.6400000000000029E-13
DataValue, -1.95, 3, 9.9E-13, -1.23E-13, -1.0200000000000015E-12
DataValue, -1.9000000000000001, 3, 2.0000000000000003E-14, -1.738E-13, 9.1200000000000136E-13
DataValue, -1.85, 3, 7.5E-13, -3.18E-14, 1.2019999999999989E-12
DataValue, -1.8, 3, 1.4700000000000002E-12, -5.36E-14, -2.7199999999999975E-13
DataValue, -1.75, 3, 1.3000000000000001E-12, -5.9E-14, -7.4399999999999946E-13
DataValue, -1.7, 3, 5.3000000000000006E-13, -1.28E-13, -5.5800000000000075E-13
DataValue, -1.6500000000000001, 3, -2.5E-13, -1.148E-13, 5.9800000000000088E-13
DataValue, -1.6, 3, 7E-14, -6.82E-14, 8.8999999999999924E-13
DataValue, -1.55, 3, 7.7000000000000005E-13, -2.5799999999999998E-14, 1.3799999999999989E-13
DataValue, -1.5, 3, 1.22E-12, -5.44E-14, -7.7199999999999934E-13
DataValue, -1.45, 3, 1.3900000000000001E-12, -1.03E-13, -8.5800000000000109E-13
DataValue, -1.4000000000000001, 3, 4.7E-13, -1.402E-13, -5.5000000000000079E-13
DataValue, -1.35, 3, -1.7E-13, -1.58E-13, 3.6399999999999971E-13
DataValue, -1.3, 3, -1.2000000000000002E-13, -1.038E-13, 5.5199999999999957E-13
DataValue, -1.25, 3, 3.9000000000000005E-13, -1.028E-13, 5.6999999999999949E-13
DataValue, -1.2, 3, 4.9E-13, -4.68E-14, -4.0000000000000006E-14
DataValue, -1.1500000000000001, 3, 1.22E-12, -1.068E-13, -1.0940000000000016E-12
DataValue, -1.1, 3, -1.2000000000000002E-13, -1.562E-13, -3.8199999999999958E-13
DataValue, -1.05, 3, -1.4E-13, -1.45E-13, 7.4799999999999944E-13
DataValue, -1, 3, -1.1000000000000001E-13, -8.14E-14, 1.8199999999999993E-13
DataValue, -0.95000000000000007, 3, -2E-13, -1.268E-13, -6.7000000000000017E-13
DataValue, -0.9, 3, 1.7E-13, -1.484E-13, 3.00000000000001E-14
DataValue, -0.85, 3, -2E-13, -1.238E-13, 1.4399999999999997E-13
DataValue, -0.8, 3, -2.9000000000000003E-13, -1.34E-13, -6.400000000000002E-13
DataValue, -0.75, 3, 3.0000000000000003E-13, -1.878E-13, -7.3000000000000012E-13
DataValue, -0.70000000000000007, 3, 2.9000000000000003E-13, -2.07E-13, 3.920000000000001E-13
DataValue, -0.65, 3, 2.7E-13, -1.486E-13, 1.8159999999999985E-12
DataValue, -0.6, 3, -1.1000000000000001E-13, -2.54E-14, 1.1560000000000001E-12
DataValue, -0.55, 3, 1.2000000000000002E-13, -3.3E-14, -4.4600000000000017E-13
DataValue, -0.5, 3, 7.9000000000000007E-13, -7E-14, -5.8999999999999981E-13
DataValue, -0.45, 3, 1.1500000000000002E-12, -9.2E-14, 6.6800000000000018E-13
DataValue, -0.4, 3, 1.12E-12, -3.2E-15, 4.6020000000000008E-12
DataValue, -0.35000000000000003, 3, 5E-13, 3.682E-13, 2.0481999999999991E-11
DataValue, -0.3, 3, -2E-13, 2.045E-12, 7.6001999999999987E-11
DataValue, -0.25, 3, 1.4E-12, 7.9684E-12, 2.7540000000000005E-10
DataValue, -0.2, 3, -3.0000000000000005E-14, 2.9585E-11, 8.8114E-10
DataValue, -0.15, 3, 1.5E-12, 9.60824E-11, 2.3319499999999996E-09
DataValue, -0.1, 3, -2.5E-13, 2.6278E-10, 4.9576760000000014E-09
DataValue, -0.05, 3, -2.0000000000000003E-14, 5.9185000000000008E-10, 8.5737E-09
DataValue, 0, 3, 1.8000000000000002E-13, 1.1201500000000001E-09, 1.25095E-08
DataValue, 0.05, 3, -5.58E-12, 1.8428E-09, 1.6085499999999995E-08
DataValue, 0.1, 3, 3.7000000000000004E-13, 2.7287E-09, 1.9042999999999997E-08
DataValue, 0.15, 3, 2.9000000000000003E-13, 3.7471E-09, 2.1812E-08
DataValue, 0.2, 3, -3.0000000000000005E-14, 4.9099E-09, 2.3985E-08
DataValue, 0.25, 3, 7E-14, 6.1456E-09, 2.6328000000000009E-08
DataValue, 0.3, 3, 7.8000000000000011E-13, 7.5427E-09, 2.9448999999999988E-08
DataValue, 0.35000000000000003, 3, 1.0100000000000001E-12, 9.0905E-09, 3.248799999999998E-08
DataValue, 0.4, 3, 9.000000000000001E-13, 1.07915E-08, 3.676900000000001E-08
DataValue, 0.45, 3, -4.8000000000000008E-13, 1.27674E-08, 4.1500999999999989E-08
DataValue, 0.5, 3, 9.6000000000000015E-13, 1.4941599999999997E-08, 4.6431999999999969E-08
DataValue, 0.55, 3, 7.100000000000001E-13, 1.7410599999999998E-08, 5.1712000000000027E-08
DataValue, 0.6, 3, 6.3E-13, 2.01128E-08, 5.7278000000000005E-08
DataValue, 0.65, 3, 4.6000000000000006E-13, 2.3138399999999997E-08, 6.4773999999999915E-08
DataValue, 0.70000000000000007, 3, 4.9E-13, 2.6590199999999996E-08, 7.3932000000000016E-08
DataValue, 0.75, 3, 2.8E-13, 3.0531599999999997E-08, 8.2738E-08
DataValue, 0.8, 3, 3.3E-13, 3.4863999999999994E-08, 8.8842000000000009E-08
DataValue, 0.85, 3, 7.5E-13, 3.9415799999999996E-08, 9.7190000000000052E-08
DataValue, 0.9, 3, 9.0000000000000008E-14, 4.4582999999999996E-08, 1.0828599999999993E-07
DataValue, 0.95000000000000007, 3, 3.1000000000000004E-13, 5.02444E-08, 1.1997E-07
DataValue, 1, 3, 1.0000000000000002E-14, 5.6579999999999994E-08, 1.27972E-07
