
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 1, 4.87E-13, 3.3016699999999997E-07, 3.1763000000000034E-07
DataValue, 1.2, 1, 5.0500000000000007E-13, 3.46029E-07, 3.1658000000000047E-07
DataValue, 1.25, 1, 5.13E-13, 3.6182499999999997E-07, 3.1576999999999966E-07
DataValue, 1.3, 1, 5.0300000000000008E-13, 3.77606E-07, 3.1782000000000013E-07
DataValue, 1.35, 1, 4.89E-13, 3.93607E-07, 3.1753999999999981E-07
DataValue, 1.4000000000000001, 1, 5.23E-13, 4.0936E-07, 3.1489000000000041E-07
DataValue, 1.45, 1, 4.93E-13, 4.25096E-07, 3.1510000000000038E-07
DataValue, 1.5, 1, 4.96E-13, 4.4087E-07, 3.1545999999999957E-07
DataValue, 1.55, 1, 5.1E-13, 4.56642E-07, 3.1492999999999976E-07
DataValue, 1.6, 1, 5.0600000000000007E-13, 4.72363E-07, 3.1557999999999918E-07
DataValue, 1.6500000000000001, 1, 5.12E-13, 4.8819999999999994E-07, 3.1737000000000004E-07
DataValue, 1.7, 1, 4.94E-13, 5.041E-07, 3.1793000000000121E-07
DataValue, 1.75, 1, 5.0100000000000009E-13, 5.19993E-07, 3.1846999999999954E-07
DataValue, 1.8, 1, 5.0500000000000007E-13, 5.35947E-07, 3.1916999999999981E-07
DataValue, 1.85, 1, 5.2500000000000009E-13, 5.5191E-07, 3.2242000000000058E-07
DataValue, 1.9000000000000001, 1, 5.14E-13, 5.68189E-07, 3.2355999999999991E-07
DataValue, 1.95, 1, 5.15E-13, 5.84266E-07, 3.2154000000000027E-07
DataValue, 2, 1, 4.7900000000000008E-13, 6.00343E-07, 3.2203000000000109E-07
DataValue, 2.05, 1, 5.11E-13, 6.16469E-07, 3.2296999999999988E-07
DataValue, 2.1, 1, 4.95E-13, 6.3264E-07, 3.2402999999999949E-07
DataValue, 2.15, 1, 5.18E-13, 6.48872E-07, 3.2453999999999981E-07
DataValue, 2.2, 1, 5.35E-13, 6.65094E-07, 3.2497999999999925E-07
DataValue, 2.25, 1, 5.0500000000000007E-13, 6.8137E-07, 3.2553999999999882E-07
DataValue, 2.3000000000000003, 1, 5.13E-13, 6.97648E-07, 3.2645999999999987E-07
DataValue, 2.35, 1, 5.0200000000000008E-13, 7.14016E-07, 3.2732000000000174E-07
DataValue, 2.4, 1, 5.0500000000000007E-13, 7.3038E-07, 3.2992000000000003E-07
DataValue, 2.45, 1, 4.7800000000000008E-13, 7.47008E-07, 3.3052999999999993E-07
DataValue, 2.5, 1, 4.96E-13, 7.63433E-07, 3.2869999999999918E-07
DataValue, 2.5500000000000003, 1, 5.0200000000000008E-13, 7.79878E-07, 3.2901999999999954E-07
DataValue, 2.6, 1, 5.16E-13, 7.96335E-07, 3.2974000000000184E-07
DataValue, 2.65, 1, 4.98E-13, 8.12852E-07, 3.30419999999999E-07
DataValue, 2.7, 1, 4.93E-13, 8.29377E-07, 3.3083999999999896E-07
DataValue, 2.75, 1, 5.11E-13, 8.45936E-07, 3.3136999999999982E-07
DataValue, 2.8000000000000003, 1, 5.18E-13, 8.62514E-07, 3.3208000000000036E-07
DataValue, 2.85, 1, 5.1E-13, 8.79144E-07, 3.3264000000000142E-07
DataValue, 2.9, 1, 5.22E-13, 8.95778E-07, 3.3320999999999873E-07
DataValue, 2.95, 1, 5.43E-13, 9.1246499999999993E-07, 3.3364999999999923E-07
DataValue, 3, 1, 4.97E-13, 9.2914299999999994E-07, 3.3656000000000015E-07
DataValue, 3.0500000000000003, 1, 5.3200000000000006E-13, 9.46121E-07, 3.3719999999999982E-07
DataValue, 3.1, 1, 4.8300000000000006E-13, 9.62863E-07, 3.3542000000000092E-07
DataValue, 3.15, 1, 4.9E-13, 9.79663E-07, 3.358200000000009E-07
DataValue, 3.2, 1, 5.2500000000000009E-13, 9.96445E-07, 3.364300000000008E-07
DataValue, 3.25, 1, 4.93E-13, 1.013306E-06, 3.3726999999999857E-07
DataValue, 3.3000000000000003, 1, 5.0900000000000005E-13, 1.030172E-06, 3.3761999999999976E-07
DataValue, 3.35, 1, 5.0900000000000005E-13, 1.047068E-06, 3.3799000000000092E-07
DataValue, 3.4, 1, 5.35E-13, 1.063971E-06, 3.3867999999999938E-07
DataValue, 3.45, 1, 5.0500000000000007E-13, 1.080936E-06, 3.3937999999999964E-07
DataValue, 3.5, 1, 4.87E-13, 1.097909E-06, 3.3982999999999936E-07
DataValue, 3.5500000000000003, 1, 5.22E-13, 1.114919E-06, 3.4017000000000027E-07
DataValue, 3.6, 1, 4.96E-13, 1.131926E-06, 3.4085000000000152E-07
DataValue, 3.65, 1, 5.0300000000000008E-13, 1.149004E-06, 3.3284000000000123E-07
DataValue, 3.7, 1, 5.2500000000000009E-13, 1.1652100000000002E-06, 3.334600000000014E-07
DataValue, 3.75, 1, 5.12E-13, 1.1823500000000002E-06, 3.4309999999999857E-07
DataValue, 3.8000000000000003, 1, 5.0500000000000007E-13, 1.19952E-06, 3.4309999999999857E-07
DataValue, 3.85, 1, 4.94E-13, 1.21666E-06, 3.436000000000012E-07
DataValue, 3.9, 1, 5.0500000000000007E-13, 1.23388E-06, 3.4489999999999955E-07
DataValue, 3.95, 1, 4.9E-13, 1.25115E-06, 3.4540000000000064E-07
DataValue, 4, 1, 4.96E-13, 1.2684200000000001E-06, 3.4530000000000154E-07
DataValue, 4.05, 1, 4.66E-13, 1.2856800000000001E-06, 3.4620000000000097E-07
DataValue, 4.1, 1, 4.96E-13, 1.3030400000000001E-06, 3.4709999999999733E-07
DataValue, 4.15, 1, 5.4E-13, 1.32039E-06, 3.4729999999999862E-07
DataValue, 4.2, 1, 5E-13, 1.3377700000000002E-06, 3.4790000000000131E-07
DataValue, 4.25, 1, 5.15E-13, 1.35518E-06, 3.4840000000000029E-07
DataValue, 4.3, 1, 4.99E-13, 1.37261E-06, 3.490999999999996E-07
DataValue, 4.3500000000000005, 1, 5.21E-13, 1.3900900000000002E-06, 3.4949999999999793E-07
DataValue, 4.4, 1, 5.16E-13, 1.40756E-06, 3.5010000000000063E-07
DataValue, 4.45, 1, 4.74E-13, 1.4251000000000001E-06, 3.512000000000014E-07
DataValue, 4.5, 1, 4.91E-13, 1.44268E-06, 3.5160000000000185E-07
DataValue, 4.55, 1, 4.99E-13, 1.4602600000000002E-06, 3.5169999999999937E-07
DataValue, 4.6000000000000005, 1, 5.18E-13, 1.4778500000000002E-06, 3.5249999999999816E-07
DataValue, 4.65, 1, 4.8300000000000006E-13, 1.4955100000000002E-06, 3.5320000000000155E-07
DataValue, 4.7, 1, 4.98E-13, 1.5131700000000002E-06, 3.5250000000000128E-07
DataValue, 4.75, 1, 5.2800000000000007E-13, 1.5307600000000002E-06, 3.5290000000000174E-07
DataValue, 4.8, 1, 5.0700000000000006E-13, 1.5484600000000003E-06, 3.5459999999999678E-07
DataValue, 4.8500000000000005, 1, 5.2600000000000008E-13, 1.56622E-06, 3.551999999999964E-07
DataValue, 4.9, 1, 5.39E-13, 1.58398E-06, 3.5570000000000279E-07
DataValue, 4.95, 1, 5.42E-13, 1.6017900000000002E-06, 3.5650000000000158E-07
DataValue, 5, 1, 5.1E-13, 1.6196300000000001E-06, 3.5990000000000015E-07
DataValue, 5.05, 1, 4.97E-13, 1.63778E-06, 3.6039999999999807E-07
DataValue, 5.1000000000000005, 1, 5.21E-13, 1.6556700000000001E-06, 3.5819999999999875E-07
DataValue, 5.15, 1, 5.2500000000000009E-13, 1.6736000000000002E-06, 3.5910000000000136E-07
DataValue, 5.2, 1, 5.0200000000000008E-13, 1.6915800000000001E-06, 3.5930000000000052E-07
DataValue, 5.25, 1, 5.13E-13, 1.70953E-06, 3.59700000000001E-07
DataValue, 5.3, 1, 5.2600000000000008E-13, 1.72755E-06, 3.6059999999999935E-07
DataValue, 5.3500000000000005, 1, 5.13E-13, 1.7455900000000002E-06, 3.609999999999998E-07
DataValue, 5.4, 1, 4.89E-13, 1.7636500000000003E-06, 3.6160000000000049E-07
DataValue, 5.45, 1, 5.1E-13, 1.7817500000000001E-06, 3.6220000000000011E-07
DataValue, 5.5, 1, 5.19E-13, 1.7998700000000001E-06, 3.6250000000000204E-07
DataValue, 5.55, 1, 5.2800000000000007E-13, 1.8180000000000002E-06, 3.6309999999999843E-07
DataValue, 5.6000000000000005, 1, 5.22E-13, 1.8361800000000002E-06, 3.6359999999999741E-07
DataValue, 5.65, 1, 4.89E-13, 1.8543600000000002E-06, 3.6400000000000109E-07
DataValue, 5.7, 1, 4.99E-13, 1.8725800000000002E-06, 3.64800000000002E-07
DataValue, 5.75, 1, 5.13E-13, 1.8908400000000002E-06, 3.6560000000000296E-07
DataValue, 5.8, 1, 5.0700000000000006E-13, 1.9091400000000003E-06, 3.661999999999993E-07
DataValue, 5.8500000000000005, 1, 5.0300000000000008E-13, 1.9274600000000003E-06, 3.6659999999999551E-07
DataValue, 5.9, 1, 5.4E-13, 1.9458E-06, 3.6680000000000008E-07
DataValue, 5.95, 1, 5.38E-13, 1.9641400000000002E-06, 3.6700000000000137E-07
DataValue, 6, 1, 4.95E-13, 1.9825E-06, 3.6810000000000209E-07
DataValue, 6.05, 1, 5.19E-13, 2.0009500000000003E-06, 3.6889999999999971E-07
DataValue, 6.1000000000000005, 1, 5.46E-13, 2.0193900000000002E-06, 3.6879999999999695E-07
DataValue, 6.15, 1, 5.22E-13, 2.03783E-06, 3.6930000000000133E-07
DataValue, 6.2, 1, 5.0600000000000007E-13, 2.0563200000000002E-06, 3.7030000000000352E-07
DataValue, 6.25, 1, 4.99E-13, 2.0748600000000004E-06, 3.7110000000000019E-07
DataValue, 6.3, 1, 5.41E-13, 2.09343E-06, 3.707999999999971E-07
DataValue, 6.3500000000000005, 1, 5.2600000000000008E-13, 2.1119400000000003E-06, 3.7060000000000005E-07
DataValue, 6.4, 1, 5.3000000000000006E-13, 2.1304900000000003E-06, 3.7149999999999853E-07
DataValue, 6.45, 1, 5.21E-13, 2.14909E-06, 3.724000000000022E-07
DataValue, 6.5, 1, 5.16E-13, 2.1677300000000004E-06, 3.72700000000002E-07
DataValue, 6.55, 1, 5.3000000000000006E-13, 2.18636E-06, 3.7619999999999788E-07
DataValue, 6.6000000000000005, 1, 5.2800000000000007E-13, 2.2053500000000004E-06, 3.7690000000000026E-07
DataValue, 6.65, 1, 5.17E-13, 2.2240500000000003E-06, 3.7420000000000106E-07
DataValue, 6.7, 1, 5.22E-13, 2.2427700000000004E-06, 3.7429999999999959E-07
DataValue, 6.75, 1, 5.2E-13, 2.26148E-06, 3.7530000000000178E-07
DataValue, 6.8, 1, 5.18E-13, 2.2803000000000004E-06, 3.7600000000000083E-07
DataValue, 6.8500000000000005, 1, 5.0800000000000006E-13, 2.2990800000000004E-06, 3.7569999999999678E-07
DataValue, 6.9, 1, 5.14E-13, 2.3178700000000003E-06, 3.7639999999999826E-07
DataValue, 6.95, 1, 4.98E-13, 2.33672E-06, 3.7700000000000212E-07
DataValue, 7, 1, 4.96E-13, 2.3555700000000004E-06, 3.7770000000000027E-07
DataValue, 7.05, 1, 5.2700000000000008E-13, 2.37449E-06, 3.8139999999999742E-07
DataValue, 7.1000000000000005, 1, 5.0800000000000006E-13, 2.3937100000000003E-06, 3.8159999999999871E-07
DataValue, 7.15, 1, 5.15E-13, 2.41265E-06, 3.7900000000000227E-07
DataValue, 7.2, 1, 5.0300000000000008E-13, 2.4316100000000004E-06, 3.7950000000000337E-07
DataValue, 7.25, 1, 5.23E-13, 2.4506000000000003E-06, 3.8030000000000009E-07
DataValue, 7.3, 1, 5.0200000000000008E-13, 2.4696400000000003E-06, 3.8089999999999632E-07
DataValue, 7.3500000000000005, 1, 5.41E-13, 2.48869E-06, 3.8099999999999908E-07
DataValue, 7.4, 1, 5.0800000000000006E-13, 2.5077400000000004E-06, 3.8120000000000376E-07
DataValue, 7.45, 1, 5.2700000000000008E-13, 2.5268100000000004E-06, 3.819000000000019E-07
DataValue, 7.5, 1, 5.57E-13, 2.5459300000000005E-06, 3.8230000000000024E-07
DataValue, 7.55, 1, 5.18E-13, 2.5650400000000003E-06, 3.8289999999999642E-07
DataValue, 7.6000000000000005, 1, 5.12E-13, 2.5842200000000003E-06, 3.862999999999971E-07
DataValue, 7.65, 1, 5.37E-13, 2.60367E-06, 3.8690000000000016E-07
DataValue, 7.7, 1, 5.45E-13, 2.62291E-06, 3.8380000000000353E-07
DataValue, 7.75, 1, 5.11E-13, 2.6420500000000004E-06, 3.8410000000000334E-07
DataValue, 7.8, 1, 5.21E-13, 2.6613200000000004E-06, 3.85799999999996E-07
DataValue, 7.8500000000000005, 1, 4.96E-13, 2.68063E-06, 3.8459999999999676E-07
DataValue, 7.9, 1, 5.3200000000000006E-13, 2.6997800000000003E-06, 3.8420000000000187E-07
DataValue, 7.95, 1, 5.0500000000000007E-13, 2.7190500000000003E-06, 3.8660000000000035E-07
DataValue, 8, 1, 5.16E-13, 2.73844E-06, 3.8719999999999653E-07
DataValue, 8.05, 1, 5.16E-13, 2.75777E-06, 3.8720000000000421E-07
DataValue, 8.1, 1, 5.3200000000000006E-13, 2.7771600000000004E-06, 3.8810000000000364E-07
DataValue, 8.15, 1, 5.0300000000000008E-13, 2.7965800000000003E-06, 3.9150000000000008E-07
DataValue, 8.2, 1, 4.89E-13, 2.8163100000000003E-06, 3.9150000000000008E-07
DataValue, 8.25, 1, 5.0300000000000008E-13, 2.83573E-06, 3.8869999999999214E-07
DataValue, 8.3, 1, 5.0600000000000007E-13, 2.85518E-06, 3.8970000000000122E-07
DataValue, 8.35, 1, 5.23E-13, 2.8747E-06, 3.9000000000000527E-07
DataValue, 8.4, 1, 5.41E-13, 2.8941800000000005E-06, 3.904000000000036E-07
DataValue, 8.45, 1, 5.2400000000000009E-13, 2.9137400000000004E-06, 3.9120000000000027E-07
DataValue, 8.5, 1, 5.2E-13, 2.9333000000000004E-06, 3.9059999999999372E-07
DataValue, 8.55, 1, 4.87E-13, 2.9528000000000003E-06, 3.912999999999988E-07
DataValue, 8.6, 1, 5.2900000000000007E-13, 2.97243E-06, 3.926000000000008E-07
DataValue, 8.65, 1, 5.2800000000000007E-13, 2.9920600000000003E-06, 3.9279999999999515E-07
DataValue, 8.7000000000000011, 1, 5.14E-13, 3.01171E-06, 3.9600000000000153E-07
DataValue, 8.75, 1, 5.36E-13, 3.0316600000000003E-06, 3.9580000000000448E-07
DataValue, 8.8, 1, 5.2400000000000009E-13, 3.0512900000000005E-06, 3.9380000000000005E-07
DataValue, 8.85, 1, 5.38E-13, 3.07104E-06, 3.9389999999999857E-07
DataValue, 8.9, 1, 5.4E-13, 3.09068E-06, 3.93599999999996E-07
DataValue, 8.9500000000000011, 1, 5.0300000000000008E-13, 3.1104000000000003E-06, 3.9520000000000063E-07
DataValue, 9, 1, 5.42E-13, 3.1302E-06, 3.9620000000000282E-07
DataValue, 9.05, 1, 4.7900000000000008E-13, 3.1500200000000005E-06, 3.9630000000000558E-07
DataValue, 9.1, 1, 5.12E-13, 3.1698300000000005E-06, 3.9669999999999968E-07
DataValue, 9.15, 1, 5.43E-13, 3.1896900000000003E-06, 3.9659999999999411E-07
DataValue, 9.2000000000000011, 1, 5.18E-13, 3.2094900000000005E-06, 3.9920000000000093E-07
DataValue, 9.25, 1, 5.12E-13, 3.2296100000000002E-06, 3.9969999999999779E-07
DataValue, 9.3, 1, 5.16E-13, 3.24946E-06, 3.9760000000000335E-07
DataValue, 9.35, 1, 4.88E-13, 3.2693700000000004E-06, 3.9870000000000407E-07
DataValue, 9.4, 1, 5.3000000000000006E-13, 3.2893300000000004E-06, 3.9899999999999255E-07
DataValue, 9.4500000000000011, 1, 4.76E-13, 3.3092700000000003E-06, 3.9850000000000278E-07
DataValue, 9.5, 1, 5.34E-13, 3.3291800000000005E-06, 3.9870000000000407E-07
DataValue, 9.55, 1, 5.0400000000000007E-13, 3.3491400000000005E-06, 3.9989999999999907E-07
DataValue, 9.6, 1, 5.0900000000000005E-13, 3.3691700000000003E-06, 4.0060000000000146E-07
DataValue, 9.65, 1, 5.2E-13, 3.3892000000000005E-06, 4.0049999999999578E-07
DataValue, 9.7000000000000011, 1, 4.99E-13, 3.4092200000000005E-06, 4.0010000000000036E-07
DataValue, 9.75, 1, 5.5300000000000007E-13, 3.4292100000000004E-06, 4.0120000000000108E-07
DataValue, 9.8, 1, 5.39E-13, 3.4493400000000004E-06, 4.0280000000000289E-07
DataValue, 9.85, 1, 5.0900000000000005E-13, 3.4694900000000006E-06, 4.0260000000000161E-07
DataValue, 9.9, 1, 5.19E-13, 3.4896000000000004E-06, 4.0229999999999041E-07
DataValue, 9.9500000000000011, 1, 5.36E-13, 3.50972E-06, 4.031000000000027E-07
DataValue, 10, 1, 5.42E-13, 3.5299100000000006E-06, 4.0380000000001652E-07
DataValue, -5, 3, -2.0300000000000002E-13, -4.1219999999999994E-14, 2.6800000000000041E-14
DataValue, -4.95, 3, 4.12E-13, -3.9879999999999996E-14, -5.2500000000000218E-14
DataValue, -4.9, 3, 4.66E-13, -4.6469999999999997E-14, -5.1000000000000168E-14
DataValue, -4.8500000000000005, 3, 4.1600000000000004E-13, -4.4979999999999995E-14, 2.9499999999999868E-14
DataValue, -4.8, 3, 4.8400000000000006E-13, -4.3519999999999994E-14, -6.329999999999969E-14
DataValue, -4.75, 3, 4.5900000000000006E-13, -5.131E-14, -1.2800000000000064E-14
DataValue, -4.7, 3, 4.71E-13, -4.4799999999999996E-14, 4.2700000000000187E-14
DataValue, -4.65, 3, 4.6200000000000005E-13, -4.7039999999999994E-14, -4.9600000000000162E-14
DataValue, -4.6000000000000005, 3, 4.5200000000000004E-13, -4.9759999999999994E-14, -6.7299999999999648E-14
DataValue, -4.55, 3, 4.5000000000000005E-13, -5.3769999999999995E-14, -7.1999999999999845E-15
DataValue, -4.5, 3, 4.8100000000000007E-13, -5.0479999999999997E-14, 8.610000000000031E-14
DataValue, -4.45, 3, 4.92E-13, -4.5159999999999994E-14, 1.080000000000004E-14
DataValue, -4.4, 3, 4.72E-13, -4.9399999999999996E-14, -5.7700000000000236E-14
DataValue, -4.3500000000000005, 3, 4.71E-13, -5.093E-14, -1.5999999999999544E-15
DataValue, -4.3, 3, 4.5800000000000007E-13, -4.9559999999999993E-14, -1.2999999999999472E-15
DataValue, -4.25, 3, 4.93E-13, -5.1059999999999993E-14, -5.1000000000000419E-15
DataValue, -4.2, 3, 4.7800000000000008E-13, -5.0069999999999995E-14, -4.470000000000021E-14
DataValue, -4.15, 3, 4.89E-13, -5.553E-14, -3.0999999999999843E-14
DataValue, -4.1, 3, 5E-13, -5.3169999999999996E-14, 1.94999999999999E-14
DataValue, -4.05, 3, 4.8300000000000006E-13, -5.358E-14, 3.6600000000000136E-14
DataValue, -4, 3, 4.88E-13, -4.9509999999999996E-14, 5.9100000000000248E-14
DataValue, -3.95, 3, 4.77E-13, -4.7669999999999994E-14, -9.899999999999966E-15
DataValue, -3.9, 3, 4.94E-13, -5.0499999999999993E-14, -2.800000000000002E-14
DataValue, -3.85, 3, 4.74E-13, -5.047E-14, -2.090000000000008E-14
DataValue, -3.8000000000000003, 3, 4.7800000000000008E-13, -5.2589999999999994E-14, -3.3999999999999495E-15
DataValue, -3.75, 3, 4.88E-13, -5.0809999999999994E-14, 4.8899999999999942E-14
DataValue, -3.7, 3, 4.5800000000000007E-13, -4.7699999999999995E-14, 2.3999999999999926E-14
DataValue, -3.65, 3, 5E-13, -4.841E-14, -3.8099999999999953E-14
DataValue, -3.6, 3, 4.68E-13, -5.1509999999999993E-14, -1.8300000000000036E-14
DataValue, -3.5500000000000003, 3, 4.24E-13, -5.0239999999999996E-14, 1.3999999999999978E-14
DataValue, -3.5, 3, 4.76E-13, -5.0109999999999994E-14, -1.4699999999999978E-14
DataValue, -3.45, 3, 5E-13, -5.1709999999999995E-14, -4.3700000000000006E-14
DataValue, -3.4, 3, 4.86E-13, -5.448E-14, 2.0599999999999977E-14
DataValue, -3.35, 3, 4.8200000000000007E-13, -4.9649999999999995E-14, 2.93000000000001E-14
DataValue, -3.3000000000000003, 3, 4.8500000000000005E-13, -5.155E-14, -4.319999999999997E-14
DataValue, -3.25, 3, 4.87E-13, -5.3969999999999996E-14, -1.2799999999999945E-14
DataValue, -3.2, 3, 4.92E-13, -5.2829999999999994E-14, 6.6199999999999948E-14
DataValue, -3.15, 3, 5.0300000000000008E-13, -4.7349999999999995E-14, 7.5699999999999932E-14
DataValue, -3.1, 3, 4.95E-13, -4.5259999999999995E-14, -4.1900000000000142E-14
DataValue, -3.0500000000000003, 3, 5.19E-13, -5.1539999999999994E-14, -2.1299999999999976E-14
DataValue, -3, 3, 4.6200000000000005E-13, -4.7389999999999994E-14, 1.4199999999999942E-14
DataValue, -2.95, 3, 4.89E-13, -5.012E-14, 1.8899999999999972E-14
DataValue, -2.9, 3, 5.0900000000000005E-13, -4.5499999999999995E-14, 5.6399999999999967E-14
DataValue, -2.85, 3, 5.1E-13, -4.448E-14, -2.3600000000000106E-14
DataValue, -2.8000000000000003, 3, 5.21E-13, -4.786E-14, -7.629999999999995E-14
DataValue, -2.75, 3, 5.16E-13, -5.211E-14, -1.4699999999999978E-14
DataValue, -2.7, 3, 5.17E-13, -4.9329999999999997E-14, 4.9299999999999996E-14
DataValue, -2.65, 3, 4.95E-13, -4.7179999999999994E-14, 4.4499999999999987E-14
DataValue, -2.6, 3, 5.14E-13, -4.4879999999999994E-14, -1.1500000000000043E-14
DataValue, -2.5500000000000003, 3, 5.12E-13, -4.8329999999999994E-14, -3.5300000000000017E-14
DataValue, -2.5, 3, 5E-13, -4.841E-14, 3.8000000000000034E-15
DataValue, -2.45, 3, 4.89E-13, -4.7949999999999994E-14, 4.1099999999999971E-14
DataValue, -2.4, 3, 5.0700000000000006E-13, -4.43E-14, -5.3000000000000459E-15
DataValue, -2.35, 3, 5.0200000000000008E-13, -4.848E-14, -6.6000000000000224E-14
DataValue, -2.3000000000000003, 3, 5.3300000000000005E-13, -5.0899999999999996E-14, 3.2000000000000492E-15
DataValue, -2.25, 3, 5.12E-13, -4.8159999999999994E-14, 7.739999999999994E-14
DataValue, -2.2, 3, 5.13E-13, -4.3159999999999996E-14, -6.4000000000000354E-15
DataValue, -2.15, 3, 5.16E-13, -4.88E-14, -5.2199999999999976E-14
DataValue, -2.1, 3, 4.91E-13, -4.838E-14, 8.9000000000000223E-15
DataValue, -2.05, 3, 5.38E-13, -4.7909999999999995E-14, 2.2000000000000417E-15
DataValue, -2, 3, 4.96E-13, -4.8159999999999994E-14, 5.9999999999999949E-15
DataValue, -1.95, 3, 5.2600000000000008E-13, -4.7309999999999996E-14, 4.5300000000000006E-14
DataValue, -1.9000000000000001, 3, 5.17E-13, -4.363E-14, -6.2000000000000219E-15
DataValue, -1.85, 3, 4.8100000000000007E-13, -4.793E-14, -7.5799999999999914E-14
DataValue, -1.8, 3, 5.2400000000000009E-13, -5.121E-14, 2.1899999999999994E-14
DataValue, -1.75, 3, 5.0600000000000007E-13, -4.5739999999999996E-14, 5.329999999999996E-14
DataValue, -1.7, 3, 5.0100000000000009E-13, -4.5879999999999996E-14, -5.2200000000000089E-14
DataValue, -1.6500000000000001, 3, 5.1E-13, -5.096E-14, 2.0200000000000033E-14
DataValue, -1.6, 3, 5.0800000000000006E-13, -4.3859999999999996E-14, 6.7000000000000434E-15
DataValue, -1.55, 3, 5.0300000000000008E-13, -5.0289999999999993E-14, -1.9299999999999963E-14
DataValue, -1.5, 3, 5.12E-13, -4.5789999999999993E-14, -6.9000000000000072E-15
DataValue, -1.45, 3, 4.99E-13, -5.0979999999999995E-14, -9.0000000000000248E-15
DataValue, -1.4000000000000001, 3, 5.18E-13, -4.6689999999999995E-14, 2.8600000000000037E-14
DataValue, -1.35, 3, 4.94E-13, -4.8119999999999995E-14, 3.8000000000000034E-15
DataValue, -1.3, 3, 5.22E-13, -4.6309999999999994E-14, -2.3900000000000007E-14
DataValue, -1.25, 3, 4.9E-13, -5.051E-14, 2.1799999999999949E-14
DataValue, -1.2, 3, 5.44E-13, -4.413E-14, 3.1000000000000051E-14
DataValue, -1.1500000000000001, 3, 5.13E-13, -4.741E-14, -2.0700000000000006E-14
DataValue, -1.1, 3, 4.99E-13, -4.6199999999999995E-14, -1.7000000000000063E-15
DataValue, -1.05, 3, 4.9E-13, -4.758E-14, -9.7999999999999841E-15
DataValue, -1, 3, 5.38E-13, -4.7179999999999994E-14, -1.069999999999996E-14
DataValue, -0.95000000000000007, 3, 4.94E-13, -4.8649999999999993E-14, 4.5000000000000069E-15
DataValue, -0.9, 3, 4.86E-13, -4.6729999999999994E-14, -8.9000000000000223E-15
DataValue, -0.85, 3, 5.13E-13, -4.9539999999999996E-14, -2.9900000000000023E-14
DataValue, -0.8, 3, 5.3000000000000006E-13, -4.9719999999999995E-14, 5.9200000000000028E-14
DataValue, -0.75, 3, 5.44E-13, -4.3619999999999995E-14, 7.294000000000001E-13
DataValue, -0.70000000000000007, 3, 6.84E-13, 2.3219999999999998E-14, 5.8932000000000008E-12
DataValue, -0.65, 3, 8.18E-13, 5.457E-13, 1.8576999999999983E-11
DataValue, -0.6, 3, 6.63E-13, 1.88092E-12, 5.7479900000000005E-11
DataValue, -0.55, 3, 5.3000000000000006E-13, 6.2936899999999992E-12, 1.8765580000000006E-10
DataValue, -0.5, 3, 5.1E-13, 2.06465E-11, 6.1021009999999983E-10
DataValue, -0.45, 3, 5.3000000000000006E-13, 6.73147E-11, 1.9078050000000007E-09
DataValue, -0.4, 3, 5.13E-13, 2.1142700000000001E-10, 5.7401030000000018E-09
DataValue, -0.35000000000000003, 3, 4.95E-13, 6.4132500000000006E-10, 1.6100529999999995E-08
DataValue, -0.3, 3, 4.12E-13, 1.82148E-09, 4.085914999999999E-08
DataValue, -0.25, 3, 5.41E-13, 4.72724E-09, 8.6872000000000025E-08
DataValue, -0.2, 3, 5.17E-13, 1.050868E-08, 1.3821459999999998E-07
DataValue, -0.15, 3, 5.11E-13, 1.85487E-08, 1.6113419999999995E-07
DataValue, -0.1, 3, 5.17E-13, 2.6622099999999997E-08, 1.5851999999999997E-07
DataValue, -0.05, 3, 4.95E-13, 3.4400699999999995E-08, 1.5660399999999996E-07
DataValue, 0, 3, 5.21E-13, 4.2282499999999995E-08, 1.6061900000000002E-07
DataValue, 0.05, 3, 5.15E-13, 5.04626E-08, 1.68075E-07
DataValue, 0.1, 3, 5.19E-13, 5.9089999999999995E-08, 1.7759199999999994E-07
DataValue, 0.15, 3, 5.11E-13, 6.822179999999999E-08, 1.8944599999999994E-07
DataValue, 0.2, 3, 5.12E-13, 7.8034599999999989E-08, 2.0035200000000005E-07
DataValue, 0.25, 3, 5.2E-13, 8.8257E-08, 2.1026000000000011E-07
DataValue, 0.3, 3, 5.18E-13, 9.90606E-08, 2.2179299999999985E-07
DataValue, 0.35000000000000003, 3, 5.34E-13, 1.1043629999999999E-07, 2.3371399999999992E-07
DataValue, 0.4, 3, 5.13E-13, 1.22432E-07, 2.4516700000000025E-07
DataValue, 0.45, 3, 4.7900000000000008E-13, 1.34953E-07, 2.5661000000000013E-07
DataValue, 0.5, 3, 5.11E-13, 1.48093E-07, 2.6866999999999988E-07
DataValue, 0.55, 3, 4.95E-13, 1.6182E-07, 2.8064000000000011E-07
DataValue, 0.6, 3, 4.8400000000000006E-13, 1.76157E-07, 2.9247E-07
DataValue, 0.65, 3, 5.14E-13, 1.91067E-07, 3.0435999999999969E-07
DataValue, 0.70000000000000007, 3, 5.16E-13, 2.06593E-07, 3.1910000000000004E-07
DataValue, 0.75, 3, 5.2E-13, 2.22977E-07, 3.3130000000000011E-07
DataValue, 0.8, 3, 5.0200000000000008E-13, 2.39723E-07, 3.4079999999999977E-07
