
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.2, 1, 8.1000000000000008E-13, 4.0764E-07, 2.1080000000000004E-07
DataValue, 1.25, 1, 3.3E-13, 4.1739999999999997E-07, 2.2179999999999933E-07
DataValue, 1.3, 1, -3.5E-13, 4.2981999999999997E-07, 2.3480000000000028E-07
DataValue, 1.35, 1, 6.6E-13, 4.4088E-07, 2.224E-07
DataValue, 1.4000000000000001, 1, 1.2000000000000001E-12, 4.5206E-07, 2.2939999999999998E-07
DataValue, 1.45, 1, 1.41E-12, 4.6382E-07, 2.2040000000000033E-07
DataValue, 1.5, 1, 1.8000000000000002E-13, 4.741E-07, 2.2379999999999998E-07
DataValue, 1.55, 1, -2.5E-13, 4.862E-07, 2.3759999999999975E-07
DataValue, 1.6, 1, 5E-13, 4.9786E-07, 2.1700000000000024E-07
DataValue, 1.6500000000000001, 1, 1.18E-12, 5.079E-07, 2.1740000000000011E-07
DataValue, 1.7, 1, 6.2000000000000008E-13, 5.196E-07, 2.3359999999999945E-07
DataValue, 1.75, 1, 1.1000000000000001E-13, 5.3126E-07, 2.3719999999999982E-07
DataValue, 1.8, 1, 5E-14, 5.4332E-07, 2.2519999999999998E-07
DataValue, 1.85, 1, 7.3E-13, 5.5378E-07, 2.3740000000000005E-07
DataValue, 1.9000000000000001, 1, 1.1100000000000001E-12, 5.6706E-07, 2.4140000000000088E-07
DataValue, 1.95, 1, 5.5000000000000008E-13, 5.7792E-07, 2.3700000000000012E-07
DataValue, 2, 1, 1.9000000000000002E-13, 5.9076E-07, 2.4759999999999944E-07
DataValue, 2.05, 1, -3.2000000000000005E-13, 6.0267999999999994E-07, 2.2340000000000008E-07
DataValue, 2.1, 1, 3.1000000000000004E-13, 6.131E-07, 2.3240000000000073E-07
DataValue, 2.15, 1, 1.45E-12, 6.2592E-07, 2.5719999999999921E-07
DataValue, 2.2, 1, 6.9000000000000009E-13, 6.3881999999999995E-07, 2.3159999999999982E-07
DataValue, 2.25, 1, 4.1E-13, 6.4908E-07, 2.322000000000005E-07
DataValue, 2.3000000000000003, 1, -3.7000000000000004E-13, 6.6204E-07, 2.2399999999999968E-07
DataValue, 2.35, 1, 1.0100000000000001E-12, 6.7148E-07, 2.2260000000000015E-07
DataValue, 2.4, 1, 1.31E-12, 6.843E-07, 2.6759999999999935E-07
DataValue, 2.45, 1, 8.9E-13, 6.9824E-07, 2.381999999999999E-07
DataValue, 2.5, 1, -1.4E-13, 7.0812E-07, 2.1279999999999971E-07
DataValue, 2.5500000000000003, 1, -1.3E-13, 7.1952E-07, 2.3180000000000005E-07
DataValue, 2.6, 1, 7.3E-13, 7.313E-07, 2.4700000000000146E-07
DataValue, 2.65, 1, 1.08E-12, 7.4422E-07, 2.4680000000000012E-07
DataValue, 2.7, 1, 1E-12, 7.5598E-07, 2.2779999999999975E-07
DataValue, 2.75, 1, -2.5E-13, 7.67E-07, 2.2179999999999933E-07
DataValue, 2.8000000000000003, 1, 1.5000000000000002E-13, 7.7816E-07, 2.4199999999999891E-07
DataValue, 2.85, 1, 8.2E-13, 7.9119999999999994E-07, 2.2380000000000046E-07
DataValue, 2.9, 1, 1.4400000000000001E-12, 8.0053999999999994E-07, 2.1759999999999986E-07
DataValue, 2.95, 1, 5.6E-13, 8.1295999999999994E-07, 2.462000000000005E-07
DataValue, 3, 1, -1.9000000000000002E-13, 8.2516E-07, 2.450000000000002E-07
DataValue, 3.0500000000000003, 1, 1.7E-13, 8.3746E-07, 2.56999999999999E-07
DataValue, 3.1, 1, 9.000000000000001E-13, 8.5085999999999993E-07, 2.3960000000000042E-07
DataValue, 3.15, 1, 1.3000000000000001E-12, 8.6141999999999994E-07, 2.1540000000000054E-07
DataValue, 3.2, 1, 5.7E-13, 8.724E-07, 2.2620000000000005E-07
DataValue, 3.25, 1, 2.1000000000000001E-13, 8.8404E-07, 2.2719999999999907E-07
DataValue, 3.3000000000000003, 1, 9.0000000000000008E-14, 8.9511999999999993E-07, 2.1819999999999948E-07
DataValue, 3.35, 1, 6.8E-13, 9.0585999999999993E-07, 2.4100000000000095E-07
DataValue, 3.4, 1, 1.5300000000000001E-12, 9.1921999999999994E-07, 2.4839999999999982E-07
DataValue, 3.45, 1, 6.6E-13, 9.3069999999999994E-07, 2.1220000000000009E-07
DataValue, 3.5, 1, -3.0000000000000003E-13, 9.4044E-07, 2.2219999999999978E-07
DataValue, 3.5500000000000003, 1, 2.9000000000000003E-13, 9.5291999999999993E-07, 2.1760000000000092E-07
DataValue, 3.6, 1, 9.000000000000001E-13, 9.622E-07, 2.1180000000000056E-07
DataValue, 3.65, 1, 1.07E-12, 9.741E-07, 2.4419999999999823E-07
DataValue, 3.7, 1, 5.1E-13, 9.8662E-07, 2.3120000000000149E-07
DataValue, 3.75, 1, 0, 9.9722E-07, 2.4400000000000118E-07
DataValue, 3.8000000000000003, 1, 4.2000000000000003E-13, 1.01102E-06, 2.3619999999999975E-07
DataValue, 3.85, 1, 1.0600000000000001E-12, 1.02084E-06, 2.1659999999999968E-07
DataValue, 3.9, 1, 1.1900000000000002E-12, 1.03268E-06, 2.3899999999999869E-07
DataValue, 3.95, 1, 6.0000000000000007E-13, 1.04474E-06, 2.1899999999999933E-07
DataValue, 4, 1, -1.2000000000000002E-13, 1.05458E-06, 2.1060000000000132E-07
DataValue, 4.05, 1, 2.0000000000000003E-14, 1.0658E-06, 2.1400000000000202E-07
DataValue, 4.1, 1, 5.3000000000000006E-13, 1.07598E-06, 2.1659999999999774E-07
DataValue, 4.15, 1, 1.2800000000000002E-12, 1.08746E-06, 2.2359999999999824E-07
DataValue, 4.2, 1, 2.8E-13, 1.09834E-06, 2.3520000000000073E-07
DataValue, 4.25, 1, -1.1000000000000001E-13, 1.11098E-06, 2.3160000000000086E-07
DataValue, 4.3, 1, 3.5E-13, 1.1215E-06, 2.2959999999999867E-07
DataValue, 4.3500000000000005, 1, 1.1500000000000002E-12, 1.13394E-06, 2.1459999999999974E-07
DataValue, 4.4, 1, 1.17E-12, 1.14296E-06, 2.1460000000000376E-07
DataValue, 4.45, 1, 4.6000000000000006E-13, 1.1554000000000002E-06, 2.3240000000000176E-07
DataValue, 4.5, 1, 1.03E-12, 1.1662000000000002E-06, 2.0699999999999935E-07
DataValue, 4.55, 1, 3.2000000000000005E-13, 1.1761E-06, 1.949999999999988E-07
DataValue, 4.6000000000000005, 1, -1.8000000000000002E-13, 1.1857000000000001E-06, 2.0899999999999977E-07
DataValue, 4.65, 1, 4.8000000000000008E-13, 1.1970000000000001E-06, 2.1099999999999965E-07
DataValue, 4.7, 1, 1.2900000000000002E-12, 1.2068E-06, 2.1199999999999973E-07
DataValue, 4.75, 1, 1.41E-12, 1.2182E-06, 2.2400000000000068E-07
DataValue, 4.8, 1, 6.0000000000000007E-13, 1.2292E-06, 2.2299999999999862E-07
DataValue, 4.8500000000000005, 1, -9.0000000000000008E-14, 1.2405E-06, 1.9899999999999907E-07
DataValue, 4.9, 1, -9.0000000000000008E-14, 1.2491E-06, 2.1200000000000185E-07
DataValue, 4.95, 1, 4.3000000000000004E-13, 1.2617000000000001E-06, 2.0700000000000147E-07
DataValue, 5, 1, 1.32E-12, 1.2698000000000001E-06, 2.0700000000000147E-07
DataValue, 5.05, 1, 1.12E-12, 1.2824000000000002E-06, 2.2199999999999855E-07
DataValue, 5.1000000000000005, 1, 3.4E-13, 1.292E-06, 2.1899999999999835E-07
DataValue, 5.15, 1, -2.5E-13, 1.3043000000000002E-06, 1.8500000000000186E-07
DataValue, 5.2, 1, 1.9000000000000002E-13, 1.3105000000000002E-06, 1.7100000000000075E-07
DataValue, 5.25, 1, 7.5E-13, 1.3214000000000002E-06, 2.2000000000000038E-07
DataValue, 5.3, 1, 1.27E-12, 1.3325000000000002E-06, 2.0499999999999949E-07
DataValue, 5.3500000000000005, 1, 4.2000000000000003E-13, 1.3419000000000002E-06, 2.269999999999989E-07
DataValue, 5.4, 1, 8.0000000000000013E-14, 1.3552000000000002E-06, 2.2100000000000046E-07
DataValue, 5.45, 1, -2.6E-13, 1.3640000000000002E-06, 1.9100000000000022E-07
DataValue, 5.5, 1, 6.3E-13, 1.3743000000000001E-06, 2.4099999999999989E-07
DataValue, 5.55, 1, 1.04E-12, 1.3881E-06, 2.4399999999999795E-07
DataValue, 5.6000000000000005, 1, 9.7000000000000011E-13, 1.3987E-06, 1.9299999999999864E-07
DataValue, 5.65, 1, 2.7E-13, 1.4074E-06, 2.01000000000001E-07
DataValue, 5.7, 1, 6.0000000000000009E-14, 1.4188E-06, 2.0800000000000155E-07
DataValue, 5.75, 1, -2.6E-13, 1.4282000000000002E-06, 2.01000000000001E-07
DataValue, 5.8, 1, 7.9000000000000007E-13, 1.4389000000000001E-06, 1.8999999999999845E-07
DataValue, 5.8500000000000005, 1, 1.13E-12, 1.4472E-06, 1.9299999999999864E-07
DataValue, 5.9, 1, 9.1000000000000016E-13, 1.4582E-06, 2.41000000000002E-07
DataValue, 5.95, 1, 1E-13, 1.4713000000000002E-06, 2.2500000000000076E-07
DataValue, 6, 1, -2E-13, 1.4807E-06, 1.8399999999999966E-07
DataValue, 6.05, 1, 1.7E-13, 1.4897000000000001E-06, 2.1900000000000047E-07
DataValue, 6.1000000000000005, 1, 9.7000000000000011E-13, 1.5026000000000002E-06, 2.0599999999999957E-07
DataValue, 6.15, 1, 1.04E-12, 1.5103000000000002E-06, 1.8599999999999981E-07
DataValue, 6.2, 1, 9.2000000000000012E-13, 1.5212000000000002E-06, 2.060000000000014E-07
DataValue, 6.25, 1, 1.5000000000000002E-13, 1.5309000000000002E-06, 1.8499999999999974E-07
DataValue, 6.3, 1, -1.3E-13, 1.5397E-06, 2.1899999999999835E-07
DataValue, 6.3500000000000005, 1, 6.2000000000000008E-13, 1.5528000000000002E-06, 2.0599999999999957E-07
DataValue, 6.4, 1, 8.5000000000000011E-13, 1.5603000000000001E-06, 1.8499999999999974E-07
DataValue, 6.45, 1, 7.2000000000000006E-13, 1.5713E-06, 2.1800000000000021E-07
DataValue, 6.5, 1, 4.6000000000000006E-13, 1.5821E-06, 2.0400000000000122E-07
DataValue, 6.55, 1, -2E-13, 1.5917000000000002E-06, 1.96000000000001E-07
DataValue, 6.6000000000000005, 1, 1.9000000000000002E-13, 1.6017000000000003E-06, 1.82E-07
DataValue, 6.65, 1, 5.4E-13, 1.6099000000000003E-06, 2.1399999999999991E-07
DataValue, 6.7, 1, 1.1600000000000001E-12, 1.6231000000000002E-06, 2.2100000000000046E-07
DataValue, 6.75, 1, 1E-12, 1.6320000000000002E-06, 2.0000000000000092E-07
DataValue, 6.8, 1, 3.0000000000000005E-14, 1.6431000000000002E-06, 2.3699999999999748E-07
DataValue, 6.8500000000000005, 1, -9.0000000000000008E-14, 1.6557E-06, 2.0999999999999773E-07
DataValue, 6.9, 1, 1.4E-13, 1.6641E-06, 2.060000000000014E-07
DataValue, 6.95, 1, 8.7E-13, 1.6763000000000002E-06, 2.0300000000000114E-07
DataValue, 7, 1, 1.3000000000000001E-12, 1.6844000000000001E-06, 1.6700000000000042E-07
DataValue, 7.05, 1, 5.3000000000000006E-13, 1.6930000000000001E-06, 2.2599999999999885E-07
DataValue, 7.1000000000000005, 1, 4.0000000000000006E-14, 1.7070000000000001E-06, 2.3699999999999959E-07
DataValue, 7.15, 1, -4.7E-13, 1.7167000000000002E-06, 1.6500000000000027E-07
DataValue, 7.2, 1, 1.1000000000000001E-13, 1.7235E-06, 1.5699999999999965E-07
DataValue, 7.25, 1, 7.9000000000000007E-13, 1.7324000000000001E-06, 2.1100000000000177E-07
DataValue, 7.3, 1, 1.32E-12, 1.7446000000000002E-06, 2.4400000000000007E-07
DataValue, 7.3500000000000005, 1, 2.7E-13, 1.7568000000000003E-06, 1.949999999999988E-07
DataValue, 7.4, 1, 2.2000000000000002E-13, 1.7641000000000002E-06, 1.6800000000000053E-07
DataValue, 7.45, 1, -1.7E-13, 1.7736000000000003E-06, 1.9900000000000084E-07
DataValue, 7.5, 1, 6.5000000000000006E-13, 1.7840000000000002E-06, 2.1600000000000006E-07
DataValue, 7.55, 1, 1.0500000000000002E-12, 1.7952000000000002E-06, 2.1999999999999842E-07
DataValue, 7.6000000000000005, 1, 1.12E-12, 1.8060000000000002E-06, 1.879999999999983E-07
DataValue, 7.65, 1, 4E-13, 1.8140000000000001E-06, 2.0400000000000122E-07
DataValue, 7.7, 1, -2.2000000000000002E-13, 1.8264000000000002E-06, 2.2700000000000091E-07
DataValue, 7.75, 1, 1.4E-13, 1.8367000000000001E-06, 2.1700000000000013E-07
DataValue, 7.8, 1, 7.4000000000000008E-13, 1.8481000000000001E-06, 2.0999999999999984E-07
DataValue, 7.8500000000000005, 1, 1.2800000000000002E-12, 1.8577000000000002E-06, 1.9399999999999872E-07
DataValue, 7.9, 1, 8.9E-13, 1.8675000000000001E-06, 2.0799999999999943E-07
DataValue, 7.95, 1, -2.0000000000000003E-14, 1.8785E-06, 2.3500000000000156E-07
DataValue, 8, 1, -2.6E-13, 1.8910000000000002E-06, 2.3999999999999982E-07
DataValue, 8.05, 1, -8.0000000000000013E-14, 1.9025000000000002E-06, 2.01000000000001E-07
DataValue, 8.1, 1, 9.6000000000000015E-13, 1.9111000000000002E-06, 1.4499999999999869E-07
DataValue, 8.15, 1, 9.4E-13, 1.917E-06, 1.6100000000000209E-07
DataValue, 8.2, 1, 5.8000000000000005E-13, 1.9272000000000004E-06, 2.0800000000000366E-07
DataValue, 8.25, 1, -1.1000000000000001E-13, 1.9378000000000003E-06, 1.9699999999999717E-07
DataValue, 8.3, 1, -1.3E-13, 1.9469000000000004E-06, 1.8799999999999785E-07
DataValue, 8.35, 1, 6.0000000000000007E-13, 1.9566E-06, 2.0499999999999708E-07
DataValue, 8.4, 1, 1.18E-12, 1.9674E-06, 2.0700000000000147E-07
DataValue, 8.45, 1, 1.1100000000000001E-12, 1.9773E-06, 2.0600000000000351E-07
DataValue, 8.5, 1, 1.0000000000000002E-14, 1.9880000000000003E-06, 2.0699999999999779E-07
DataValue, 8.55, 1, 1E-13, 1.998E-06, 1.9700000000000067E-07
DataValue, 8.6, 1, 2.0000000000000003E-14, 2.0077000000000003E-06, 2.2200000000000053E-07
DataValue, 8.65, 1, 7.100000000000001E-13, 2.0202E-06, 2.1799999999999634E-07
DataValue, 8.7000000000000011, 1, 1.02E-12, 2.0295000000000002E-06, 1.5700000000000176E-07
DataValue, 8.75, 1, 7.3E-13, 2.0359000000000003E-06, 1.7000000000000068E-07
DataValue, 8.8, 1, -7E-14, 2.0465000000000002E-06, 2.0999999999999958E-07
DataValue, 8.85, 1, -1.4E-13, 2.0569E-06, 2.2100000000000257E-07
DataValue, 8.9, 1, 2.8E-13, 2.0686000000000004E-06, 2.1499999999999829E-07
DataValue, 8.9500000000000011, 1, 1.09E-12, 2.0784000000000003E-06, 1.8199999999999737E-07
DataValue, 9, 1, 9.5E-13, 2.0868E-06, 2.0599999999999928E-07
DataValue, 9.05, 1, 3.8000000000000005E-13, 2.099E-06, 2.2300000000000273E-07
DataValue, 9.1, 1, -1.3E-13, 2.1091000000000003E-06, 1.5599999999999957E-07
DataValue, 9.15, 1, 1.4E-13, 2.1146E-06, 2.1999999999999646E-07
DataValue, 9.2000000000000011, 1, 6.0000000000000007E-13, 2.1311000000000002E-06, 2.28000000000001E-07
DataValue, 9.25, 1, 6.9000000000000009E-13, 2.1374E-06, 1.780000000000013E-07
DataValue, 9.3, 1, 1.1500000000000002E-12, 2.1489000000000003E-06, 2.2400000000000068E-07
DataValue, 9.35, 1, 3.0000000000000003E-13, 2.1598E-06, 1.6600000000000035E-07
DataValue, 9.4, 1, -2.9000000000000003E-13, 2.1655000000000003E-06, 1.5200000000000078E-07
DataValue, 9.4500000000000011, 1, -2.2000000000000002E-13, 2.1750000000000004E-06, 2.0199999999999895E-07
DataValue, 9.5, 1, 6.5000000000000006E-13, 2.1857E-06, 2.2400000000000068E-07
DataValue, 9.55, 1, 9.7000000000000011E-13, 2.1974000000000003E-06, 1.9900000000000084E-07
DataValue, 9.6, 1, 7E-13, 2.2056E-06, 1.8299999999999959E-07
DataValue, 9.65, 1, -6.0000000000000009E-14, 2.2157000000000002E-06, 2.6499999999999709E-07
DataValue, 9.7000000000000011, 1, -1.3E-13, 2.2321E-06, 2.3800000000000179E-07
DataValue, 9.75, 1, 4.2000000000000003E-13, 2.2395000000000003E-06, 1.5900000000000191E-07
DataValue, 9.8, 1, 9.3E-13, 2.2480000000000003E-06, 2.0900000000000162E-07
DataValue, 9.85, 1, 1.2000000000000001E-12, 2.2604000000000004E-06, 1.9900000000000084E-07
DataValue, 9.9, 1, 6.5000000000000006E-13, 2.2679000000000003E-06, 1.8199999999999414E-07
DataValue, 9.9500000000000011, 1, 1.1000000000000001E-13, 2.2786E-06, 2.1199999999999973E-07
DataValue, 10, 1, 7E-14, 2.2891000000000002E-06, 2.1000000000000755E-07
DataValue, -5, 3, -1.3E-13, 3.9E-14, 6.9600000000000249E-13
DataValue, -4.95, 3, -4.1E-13, 7.38E-14, 5.2000000000000192E-13
DataValue, -4.9, 3, -1.4E-13, 9.1E-14, -6.9000000000000241E-13
DataValue, -4.8500000000000005, 3, 1.5000000000000002E-13, 4.8E-15, -6.2999999999999671E-13
DataValue, -4.8, 3, -2.7E-13, 2.8E-14, 4.9799999999999727E-13
DataValue, -4.75, 3, -5.3000000000000006E-13, 5.4599999999999996E-14, 8.3000000000000293E-13
DataValue, -4.7, 3, 4.7E-13, 1.11E-13, -6.3400000000000225E-13
DataValue, -4.65, 3, 1.1600000000000001E-12, -8.8E-15, -1.0000000000000034E-12
DataValue, -4.6000000000000005, 3, 1.8000000000000002E-13, 1.1E-14, -3.9999999999999792E-14
DataValue, -4.55, 3, 1.3E-13, -1.28E-14, -3.2199999999999833E-13
DataValue, -4.5, 3, -5E-14, -2.12E-14, 8.4000000000000311E-14
DataValue, -4.45, 3, -7E-14, -4.4E-15, -5.5400000000000188E-13
DataValue, -4.4, 3, -9.0000000000000008E-14, -7.66E-14, -1.3000000000000048E-13
DataValue, -4.3500000000000005, 3, 1.2000000000000002E-13, -1.74E-14, 8.9599999999999517E-13
DataValue, -4.3, 3, -5E-13, 1.3E-14, -2.4199999999999872E-13
DataValue, -4.25, 3, -2E-13, -4.16E-14, -8.5000000000000294E-13
DataValue, -4.2, 3, 6.3E-13, -7.2E-14, -2.5800000000000087E-13
DataValue, -4.15, 3, -3.9000000000000005E-13, -6.74E-14, 7.7799999999999578E-13
DataValue, -4.1, 3, -2.7E-13, 5.7999999999999996E-15, 1.0159999999999945E-12
DataValue, -4.05, 3, 7.9000000000000007E-13, 3.42E-14, 4.1400000000000147E-13
DataValue, -4, 3, 9.9E-13, 4.72E-14, -8.600000000000031E-13
DataValue, -3.95, 3, 1.5E-12, -5.18E-14, 1.6399999999999991E-13
DataValue, -3.9, 3, 8.9E-13, 6.36E-14, -2.4799999999999975E-13
DataValue, -3.85, 3, 6.3E-13, -7.66E-14, -1.3660000000000049E-12
DataValue, -3.8000000000000003, 3, -4.5000000000000005E-13, -7.3E-14, 5.799999999999993E-14
DataValue, -3.75, 3, 2.8E-13, -7.08E-14, -1.2199999999999978E-13
DataValue, -3.7, 3, 3.6000000000000003E-13, -8.5199999999999993E-14, 1.5799999999999986E-13
DataValue, -3.65, 3, 1.0000000000000002E-14, -5.5E-14, 1.5199999999999976E-13
DataValue, -3.6, 3, -2.2000000000000002E-13, -7E-14, 1.0400000000000037E-12
DataValue, -3.5500000000000003, 3, 5.7E-13, 4.9E-14, 1.2000000000000089E-14
DataValue, -3.5, 3, 8.8000000000000009E-13, -6.88E-14, -6.0799999999999953E-13
DataValue, -3.45, 3, -1.6000000000000003E-13, -1.18E-14, -5.7599999999999946E-13
DataValue, -3.4, 3, 2.9000000000000003E-13, -1.264E-13, -5.1799999999999961E-13
DataValue, -3.35, 3, 2.1000000000000001E-13, -6.36E-14, 7.1400000000000261E-13
DataValue, -3.3000000000000003, 3, -1.1000000000000001E-13, -5.5E-14, -4.4199999999999953E-13
DataValue, -3.25, 3, -2.1000000000000001E-13, -1.0779999999999999E-13, -1.0999999999999987E-13
DataValue, -3.2, 3, 4.1E-13, -6.6E-14, 3.0599999999999966E-13
DataValue, -3.15, 3, -2.5E-13, -7.72E-14, 2.4999999999999974E-13
DataValue, -3.1, 3, -3.2000000000000005E-13, -4.1E-14, -6.2600000000000218E-13
DataValue, -3.0500000000000003, 3, 2.2000000000000002E-13, -1.398E-13, -1.4999999999999987E-13
DataValue, -3, 3, 0, -5.6E-14, 8.739999999999992E-13
DataValue, -2.95, 3, -3.0000000000000005E-14, -5.2399999999999996E-14, 5.6599999999999951E-13
DataValue, -2.9, 3, 1.1000000000000001E-13, 6E-16, -7.0199999999999943E-13
DataValue, -2.85, 3, 7.3E-13, -1.226E-13, -9.8200000000000349E-13
DataValue, -2.8000000000000003, 3, -1.1000000000000001E-13, -9.76E-14, 9.8799999999999922E-13
DataValue, -2.75, 3, 8.0000000000000013E-14, -2.38E-14, 3.1799999999999971E-13
DataValue, -2.7, 3, 4.8000000000000008E-13, -6.58E-14, 1.4739999999999988E-12
DataValue, -2.65, 3, 6.0000000000000009E-14, 1.236E-13, 8.7079999999999924E-12
DataValue, -2.6, 3, 1.5000000000000002E-13, 8.05E-13, 3.066000000000011E-11
DataValue, -2.5500000000000003, 3, 6.2000000000000008E-13, 3.1896E-12, 1.016299999999999E-10
DataValue, -2.5, 3, 5.4E-13, 1.0968E-11, 2.9933599999999973E-10
DataValue, -2.45, 3, 8.7E-13, 3.31232E-11, 7.166399999999993E-10
DataValue, -2.4, 3, 1.3E-13, 8.2632E-11, 1.3432679999999988E-09
DataValue, -2.35, 3, 4.2000000000000003E-13, 1.6745E-10, 1.9603800000000072E-09
DataValue, -2.3000000000000003, 3, -4.0000000000000006E-14, 2.7867000000000003E-10, 2.4370999999999985E-09
DataValue, -2.25, 3, 8.300000000000001E-13, 4.1116000000000006E-10, 2.8345999999999972E-09
DataValue, -2.2, 3, 1.08E-12, 5.6213E-10, 3.2005999999999974E-09
DataValue, -2.15, 3, 1.1100000000000001E-12, 7.3122000000000009E-10, 3.6622999999999976E-09
DataValue, -2.1, 3, 5.1E-13, 9.2836000000000009E-10, 4.2807999999999946E-09
DataValue, -2.05, 3, 5.1E-13, 1.1593E-09, 5.1403999999999935E-09
DataValue, -2, 3, 6.9000000000000009E-13, 1.4424E-09, 5.9040000000000094E-09
DataValue, -1.95, 3, 1.23E-12, 1.7497E-09, 6.8560000000000111E-09
DataValue, -1.9000000000000001, 3, 1.2800000000000002E-12, 2.128E-09, 8.1550000000000125E-09
DataValue, -1.85, 3, 1.9000000000000002E-13, 2.5652E-09, 9.6319999999999882E-09
DataValue, -1.8, 3, 6.0000000000000009E-14, 3.0912E-09, 1.1520999999999988E-08
DataValue, -1.75, 3, -3.0000000000000003E-13, 3.7173E-09, 1.3122999999999993E-08
DataValue, -1.7, 3, -9.0000000000000008E-14, 4.4035E-09, 1.5624000000000025E-08
DataValue, -1.6500000000000001, 3, 9.1000000000000016E-13, 5.2797E-09, 1.8340000000000017E-08
DataValue, -1.6, 3, 9.2000000000000012E-13, 6.2375E-09, 2.1528999999999981E-08
DataValue, -1.55, 3, 1.17E-12, 7.4326E-09, 2.5819999999999982E-08
DataValue, -1.5, 3, 9.4E-13, 8.8195E-09, 2.9508999999999973E-08
DataValue, -1.45, 3, 5.2E-13, 1.03835E-08, 3.3753000000000031E-08
DataValue, -1.4000000000000001, 3, -9.0000000000000008E-14, 1.2194799999999999E-08, 3.9489000000000043E-08
DataValue, -1.35, 3, 1.18E-12, 1.4332399999999999E-08, 4.506999999999996E-08
DataValue, -1.3, 3, 1.3400000000000002E-12, 1.67018E-08, 4.9583999999999963E-08
DataValue, -1.25, 3, 1.0100000000000001E-12, 1.92908E-08, 5.6809999999999944E-08
DataValue, -1.2, 3, 1.2000000000000001E-12, 2.23828E-08, 6.7044000000000054E-08
DataValue, -1.1500000000000001, 3, 1.07E-12, 2.5995199999999996E-08, 7.5784000000000092E-08
DataValue, -1.1, 3, 1.0100000000000001E-12, 2.99612E-08, 8.51499999999999E-08
DataValue, -1.05, 3, 1E-12, 3.4510199999999994E-08, 9.79799999999999E-08
DataValue, -1, 3, 9.6000000000000015E-13, 3.9759199999999996E-08, 1.0545400000000004E-07
DataValue, -0.95000000000000007, 3, 9.5E-13, 4.5055599999999995E-08, 1.1390199999999998E-07
DataValue, -0.9, 3, 9.6000000000000015E-13, 5.1149399999999992E-08, 1.298379999999999E-07
DataValue, -0.85, 3, 7.7000000000000005E-13, 5.8039399999999996E-08, 1.43088E-07
DataValue, -0.8, 3, 1.2400000000000002E-12, 6.5458199999999987E-08, 1.5794800000000003E-07
DataValue, -0.75, 3, 8.6000000000000007E-13, 7.38342E-08, 1.659420000000001E-07
DataValue, -0.70000000000000007, 3, 7.7000000000000005E-13, 8.20524E-08, 1.85846E-07
DataValue, -0.65, 3, 6.1E-13, 9.2418799999999991E-08, 2.0175199999999973E-07
DataValue, -0.6, 3, 5.4E-13, 1.0222759999999999E-07, 2.1449800000000005E-07
DataValue, -0.55, 3, 4.4000000000000004E-13, 1.1386859999999999E-07, 2.4672400000000024E-07
DataValue, -0.5, 3, 1.8000000000000002E-13, 1.269E-07, 2.4911400000000004E-07
DataValue, -0.45, 3, 1.03E-12, 1.3878E-07, 2.502E-07
DataValue, -0.4, 3, 9.1000000000000016E-13, 1.5192E-07, 2.81E-07
DataValue, -0.35000000000000003, 3, 1.7E-13, 1.6688E-07, 2.9539999999999975E-07
DataValue, -0.3, 3, -1.6000000000000003E-13, 1.8145999999999999E-07, 3.0959999999999997E-07
DataValue, -0.25, 3, 4.9E-13, 1.9784E-07, 3.3780000000000007E-07
DataValue, -0.2, 3, 1.21E-12, 2.1524E-07, 3.5580000000000005E-07
DataValue, -0.15, 3, 9.1000000000000016E-13, 2.3342E-07, 3.7860000000000023E-07
DataValue, -0.1, 3, 1.5000000000000002E-13, 2.531E-07, 3.8719999999999997E-07
DataValue, -0.05, 3, -2.2000000000000002E-13, 2.7214E-07, 3.989999999999998E-07
DataValue, 0, 3, 5.3000000000000006E-13, 2.93E-07, 4.2059999999999994E-07
DataValue, 0.05, 3, 1.22E-12, 3.142E-07, 4.2360000000000017E-07
DataValue, 0.1, 3, 6.400000000000001E-13, 3.3536E-07, 4.5100000000000005E-07
DataValue, 0.15, 3, 2.4000000000000004E-13, 3.593E-07, 4.846E-07
DataValue, 0.2, 3, -6.0000000000000009E-14, 3.8382E-07, 5.0919999999999982E-07
DataValue, 0.25, 3, 7.6000000000000009E-13, 4.1022E-07, 4.9219999999999971E-07
DataValue, 0.3, 3, 1.2400000000000002E-12, 4.3303999999999997E-07, 5.0339999999999992E-07
DataValue, 0.35000000000000003, 3, 7.3E-13, 4.6056E-07, 5.3399999999999967E-07
DataValue, 0.4, 3, 3.6000000000000003E-13, 4.8644E-07, 5.4800000000000051E-07
DataValue, 0.45, 3, -2.0000000000000003E-14, 5.1536E-07, 5.61000000000001E-07
DataValue, 0.5, 3, 1.5000000000000002E-13, 5.4254E-07, 5.6579999999999973E-07
DataValue, 0.55, 3, 1E-12, 5.7194E-07, 5.8920000000000011E-07
DataValue, 0.6, 3, 9.3E-13, 6.0146E-07, 5.8679999999999951E-07
DataValue, 0.65, 3, -2.0000000000000003E-14, 6.3062E-07, 6.3599999999999855E-07
DataValue, 0.70000000000000007, 3, 6.0000000000000009E-14, 6.6506E-07, 6.7200000000000083E-07
DataValue, 0.75, 3, 6.6E-13, 6.9782E-07, 6.3280000000000085E-07
DataValue, 0.8, 3, 1.23E-12, 7.2834E-07, 6.4039999999999994E-07
