
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.95000000000000007, 0.1, 1.09E-12, 8.79158E-08, 1.1373400000000003E-07
DataValue, 1, 0.1, 1.03E-12, 9.3616799999999986E-08, 1.1506E-07
DataValue, 1.05, 0.1, 1.3000000000000001E-12, 9.9421799999999991E-08, 1.1930999999999992E-07
DataValue, 1.1, 0.1, 1.4700000000000002E-12, 1.0554779999999999E-07, 1.2499599999999994E-07
DataValue, 1.1500000000000001, 0.1, 1.32E-12, 1.119214E-07, 1.2952200000000025E-07
DataValue, 1.2, 0.1, 1.03E-12, 1.185E-07, 1.3998600000000029E-07
DataValue, 1.25, 0.1, 9.1000000000000016E-13, 1.2592E-07, 1.3839999999999997E-07
DataValue, 1.3, 0.1, 8.0000000000000013E-14, 1.3234E-07, 1.3459999999999976E-07
DataValue, 1.35, 0.1, -1.0000000000000002E-14, 1.3938E-07, 1.4979999999999979E-07
DataValue, 1.4000000000000001, 0.1, 7.100000000000001E-13, 1.4732E-07, 1.5460000000000029E-07
DataValue, 1.45, 0.1, 1.3500000000000001E-12, 1.5484E-07, 1.4560000000000011E-07
DataValue, 1.5, 0.1, 9.4E-13, 1.6188E-07, 1.5739999999999994E-07
DataValue, 1.55, 0.1, 9.0000000000000008E-14, 1.7058E-07, 1.6819999999999998E-07
DataValue, 1.6, 0.1, -1.3E-13, 1.787E-07, 1.5479999999999964E-07
DataValue, 1.6500000000000001, 0.1, 5.3000000000000006E-13, 1.8605999999999999E-07, 1.5540000000000013E-07
DataValue, 1.7, 0.1, 1.45E-12, 1.9424E-07, 1.5740000000000028E-07
DataValue, 1.75, 0.1, 4.9E-13, 2.018E-07, 1.5259999999999979E-07
DataValue, 1.8, 0.1, 5E-14, 2.095E-07, 1.6479999999999984E-07
DataValue, 1.85, 0.1, 1.9000000000000002E-13, 2.1828E-07, 1.6559999999999995E-07
DataValue, 1.9000000000000001, 0.1, 1.2400000000000002E-12, 2.2606E-07, 1.3300000000000012E-07
DataValue, 1.95, 0.1, 1.17E-12, 2.3157999999999999E-07, 1.3060000000000004E-07
DataValue, 2, 0.1, 6.2000000000000008E-13, 2.3912E-07, 1.582000000000004E-07
DataValue, 2.05, 0.1, 1E-13, 2.474E-07, 1.825999999999999E-07
DataValue, 2.1, 0.1, 2.6E-13, 2.5738E-07, 1.6599999999999961E-07
DataValue, 2.15, 0.1, 7.9000000000000007E-13, 2.64E-07, 1.4160000000000002E-07
DataValue, 2.2, 0.1, 1.4400000000000001E-12, 2.7154E-07, 1.454000000000001E-07
DataValue, 2.25, 0.1, 4.3000000000000004E-13, 2.7854E-07, 1.6279999999999971E-07
DataValue, 2.3000000000000003, 0.1, -9.0000000000000008E-14, 2.8782E-07, 1.4099999999999987E-07
DataValue, 2.35, 0.1, 5E-13, 2.9264E-07, 1.142000000000002E-07
DataValue, 2.4, 0.1, 7.2000000000000006E-13, 2.9923999999999997E-07, 1.6899999999999983E-07
DataValue, 2.45, 0.1, 1.3900000000000001E-12, 3.0954E-07, 1.4239999999999987E-07
DataValue, 2.5, 0.1, 2.6E-13, 3.1347999999999997E-07, 1.4159999999999949E-07
DataValue, 2.5500000000000003, 0.1, -2.5E-13, 3.2369999999999997E-07, 1.3660000000000018E-07
DataValue, 2.6, 0.1, 7E-14, 3.2714E-07, 8.0600000000000629E-08
DataValue, 2.65, 0.1, 9.4E-13, 3.3176E-07, 1.6159999999999994E-07
DataValue, 2.7, 0.1, 1.12E-12, 3.433E-07, 1.2839999999999991E-07
DataValue, 2.75, 0.1, 9.0000000000000008E-14, 3.446E-07, 7.97999999999999E-08
DataValue, 2.8000000000000003, 0.1, 4.0000000000000006E-14, 3.5128E-07, 9.339999999999995E-08
DataValue, 2.85, 0.1, 3.9000000000000005E-13, 3.5394E-07, 1.2840000000000046E-07
DataValue, 2.9, 0.1, 1.27E-12, 3.6412E-07, 1.1759999999999984E-07
DataValue, 2.95, 0.1, 1.17E-12, 3.657E-07, 4.4400000000000014E-08
DataValue, 3, 0.1, -4.0000000000000006E-14, 3.6856E-07, 1.5679999999999979E-07
DataValue, 3.0500000000000003, 0.1, -4E-13, 3.8138E-07, 1.4679999999999957E-07
DataValue, 3.1, 0.1, 5.5000000000000008E-13, 3.8324E-07, 5.9400000000000333E-08
DataValue, 3.15, 0.1, 1.1900000000000002E-12, 3.8732E-07, 6.8800000000000126E-08
DataValue, 3.2, 0.1, 8.300000000000001E-13, 3.9012E-07, 8.99999999999998E-08
DataValue, 3.25, 0.1, 2.1000000000000001E-13, 3.9632E-07, 1.5079999999999987E-07
DataValue, 3.3000000000000003, 0.1, 2.0000000000000003E-14, 4.052E-07, 1.3159999999999983E-07
DataValue, 3.35, 0.1, 4.2000000000000003E-13, 4.0948E-07, 9.2200000000000058E-08
DataValue, 3.4, 0.1, 1.21E-12, 4.1442E-07, 1.0860000000000023E-07
DataValue, 3.45, 0.1, 1.1100000000000001E-12, 4.2034E-07, 6.9000000000000353E-08
DataValue, 3.5, 0.1, 2.8E-13, 4.2132E-07, -4.260000000000009E-08
DataValue, 3.5500000000000003, 0.1, -1.0000000000000002E-14, 4.1608E-07, 8.43999999999998E-08
DataValue, 3.6, 0.1, 2.6E-13, 4.2976E-07, 2.1200000000000079E-07
DataValue, 3.65, 0.1, 1.2500000000000001E-12, 4.3728E-07, 1.0919999999999985E-07
DataValue, 3.7, 0.1, 5.4E-13, 4.4068E-07, 8.4199999999999576E-08
DataValue, 3.75, 0.1, 5E-14, 4.457E-07, 6.4199999999999688E-08
DataValue, 3.8000000000000003, 0.1, 4.1E-13, 4.4709999999999997E-07, 1.0720000000000023E-07
DataValue, 3.85, 0.1, 1.1000000000000002E-12, 4.5642E-07, 3.3200000000000178E-08
DataValue, 3.9, 0.1, 1.4700000000000002E-12, 4.5042E-07, 8.9999999999996091E-09
DataValue, 3.95, 0.1, 4.6000000000000006E-13, 4.5731999999999997E-07, 1.0240000000000008E-07
DataValue, 4, 0.1, -3.4E-13, 4.6066E-07, 1.4940000000000053E-07
DataValue, 4.05, 0.1, 4.4000000000000004E-13, 4.7225999999999997E-07, 1.1800000000000187E-08
DataValue, 4.1, 0.1, 1.1000000000000002E-12, 4.6184E-07, 3.4000000000000258E-08
DataValue, 4.15, 0.1, 1.3900000000000001E-12, 4.7566E-07, 2.1499999999999913E-07
DataValue, 4.2, 0.1, 1.6000000000000003E-13, 4.8334E-07, 1.3920000000000059E-07
DataValue, 4.25, 0.1, -1E-13, 4.8958E-07, 3.9999999999999968E-08
DataValue, 4.3, 0.1, 4.5000000000000005E-13, 4.8734E-07, 1.6379999999999852E-07
DataValue, 4.3500000000000005, 0.1, 1.3500000000000001E-12, 5.0596E-07, 1.5519999999999835E-07
DataValue, 4.4, 0.1, 9.000000000000001E-13, 5.0285999999999994E-07, 5.3400000000000392E-08
DataValue, 4.45, 0.1, -1.0000000000000002E-14, 5.113E-07, 7.18000000000012E-08
DataValue, 4.5, 0.1, -2.6E-13, 5.1004E-07, 3.5600000000000259E-08
DataValue, 4.55, 0.1, 4.7E-13, 5.1486E-07, 1.9999999999999279E-08
DataValue, 4.6000000000000005, 0.1, 1.2800000000000002E-12, 5.1204E-07, -4.5999999999998973E-09
DataValue, 4.65, 0.1, 1.4300000000000002E-12, 5.144E-07, 1.8640000000000133E-07
DataValue, 4.7, 0.1, 4.4000000000000004E-13, 5.3068E-07, 1.5180000000000008E-07
DataValue, 4.75, 0.1, -1.1000000000000001E-13, 5.2958E-07, 6.1999999999999589E-08
DataValue, 4.8, 0.1, 7.2000000000000006E-13, 5.3688E-07, 1.1339999999999986E-07
DataValue, 4.8500000000000005, 0.1, 1.0100000000000001E-12, 5.4092E-07, -1.6719999999999917E-07
DataValue, 4.9, 0.1, 5.5000000000000008E-13, 5.2016E-07, -2.3020000000000139E-07
DataValue, 4.95, 0.1, -2.1000000000000001E-13, 5.1789999999999995E-07, -2.0000000000001573E-09
DataValue, 5, 0.1, -1.4E-13, 5.1996E-07, 4.6000000000000445E-08
DataValue, 5.05, 0.1, 1.0100000000000001E-12, 5.225E-07, 7.279999999999958E-08
DataValue, 5.1000000000000005, 0.1, 1.55E-12, 5.2724E-07, 2.0000000000022572E-10
DataValue, 5.15, 0.1, 5E-13, 5.2252E-07, 7.400000000000053E-08
DataValue, 5.2, 0.1, -2.9000000000000003E-13, 5.3464E-07, 1.5480000000000033E-07
DataValue, 5.25, 0.1, 3.9000000000000005E-13, 5.38E-07, 1.3480000000000086E-07
DataValue, 5.3, 0.1, 8E-13, 5.4812E-07, 9.7399999999999813E-08
DataValue, 5.3500000000000005, 0.1, 1.09E-12, 5.4774E-07, 3.1999999999999056E-08
DataValue, 5.4, 0.1, 6.5000000000000006E-13, 5.5131999999999994E-07, 7.6199999999999849E-08
DataValue, 5.45, 0.1, -2.4000000000000004E-13, 5.5536E-07, 6.94000000000006E-08
DataValue, 5.5, 0.1, 6.3E-13, 5.5826E-07, 2.560000000000053E-08
DataValue, 5.55, 0.1, 1.08E-12, 5.5792E-07, 9.760000000000004E-08
DataValue, 5.6000000000000005, 0.1, 9.4E-13, 5.6802E-07, 6.9399999999998914E-08
DataValue, 5.65, 0.1, 9.0000000000000008E-14, 5.6485999999999994E-07, -3.7400000000000189E-08
DataValue, 5.7, 0.1, -2.1000000000000001E-13, 5.6428E-07, 7.18000000000012E-08
DataValue, 5.75, 0.1, 7.2000000000000006E-13, 5.7204E-07, 2.1779999999999998E-07
DataValue, 5.8, 0.1, 1.18E-12, 5.8605999999999994E-07, -1.1139999999999973E-07
DataValue, 5.8500000000000005, 0.1, 1.08E-12, 5.609E-07, -1.5119999999999913E-07
DataValue, 5.9, 0.1, 6.0000000000000009E-14, 5.7094E-07, 2.9200000000000391E-08
DataValue, 5.95, 0.1, 1.9000000000000002E-13, 5.6382E-07, 1.4660000000000053E-07
DataValue, 6, 0.1, 1.1500000000000002E-12, 5.856E-07, 1.5760000000000033E-07
DataValue, 6.05, 0.1, 1.1000000000000002E-12, 5.7958E-07, -1.6179999999999837E-07
DataValue, 6.1000000000000005, 0.1, 3.9000000000000005E-13, 5.6942E-07, -1.509999999999989E-07
DataValue, 6.15, 0.1, -4.0000000000000006E-14, 5.6448E-07, -9.4600000000000662E-08
DataValue, 6.2, 0.1, -1.5000000000000002E-13, 5.5996E-07, 1.3500000000000003E-07
DataValue, 6.25, 0.1, 1.0100000000000001E-12, 5.7798E-07, 4.9600000000000305E-08
DataValue, 6.3, 0.1, 1.6200000000000002E-12, 5.6492E-07, -5.5400000000000053E-08
DataValue, 6.3500000000000005, 0.1, 2.4000000000000004E-13, 5.7244E-07, 2.7239999999999828E-07
DataValue, 6.4, 0.1, -4.9E-13, 5.9216E-07, 1.0820000000000025E-07
DataValue, 6.45, 0.1, 3.2000000000000005E-13, 5.8325999999999994E-07, 2.6200000000000155E-08
DataValue, 6.5, 0.1, 9.6000000000000015E-13, 5.9478E-07, 1.8200000000000586E-08
DataValue, 6.55, 0.1, 1.02E-12, 5.8508E-07, 1.4759999999999928E-07
DataValue, 6.6000000000000005, 0.1, 5E-14, 6.0954E-07, 3.1859999999999853E-07
DataValue, 6.65, 0.1, 1.0000000000000002E-14, 6.1694E-07, -1.1300000000000042E-07
DataValue, 6.7, 0.1, 5.6E-13, 5.9824E-07, -1.3600000000000646E-08
DataValue, 6.75, 0.1, 1.4700000000000002E-12, 6.1558E-07, 4.9199999999999845E-08
DataValue, 6.8, 0.1, 6.8E-13, 6.0316E-07, -9.9999999999999572E-08
DataValue, 6.8500000000000005, 0.1, -1.3E-13, 6.0558E-07, -8.0599999999998856E-08
DataValue, 6.9, 0.1, -1.5000000000000002E-13, 5.951E-07, 1.2880000000000039E-07
DataValue, 6.95, 0.1, 9.2000000000000012E-13, 6.1845999999999994E-07, 1.992E-07
DataValue, 7, 0.1, 1.08E-12, 6.1502E-07, 1.7160000000000143E-07
DataValue, 7.05, 0.1, 4.8000000000000008E-13, 6.3562E-07, 3.0099999999999879E-07
DataValue, 7.1000000000000005, 0.1, 1E-13, 6.4512E-07, -1.9859999999999967E-07
DataValue, 7.15, 0.1, 1E-13, 6.1576E-07, -2.28000000000001E-07
DataValue, 7.2, 0.1, 1.2400000000000002E-12, 6.2232E-07, 4.0880000000000228E-07
DataValue, 7.25, 0.1, 1.4E-12, 6.5664E-07, 2.8900000000000154E-07
DataValue, 7.3, 0.1, 7E-13, 6.5122E-07, -4.5839999999999855E-07
DataValue, 7.3500000000000005, 0.1, -3.4E-13, 6.1079999999999994E-07, -2.1519999999999936E-07
DataValue, 7.4, 0.1, -6.0000000000000009E-14, 6.297E-07, 9.4400000000000435E-08
DataValue, 7.45, 0.1, 1.22E-12, 6.2024E-07, 1.862000000000011E-07
DataValue, 7.5, 0.1, 1.5200000000000002E-12, 6.4832E-07, 2.1040000000000109E-07
DataValue, 7.55, 0.1, 5.2E-13, 6.4128E-07, -4.9200000000000467E-08
DataValue, 7.6000000000000005, 0.1, -2.1000000000000001E-13, 6.434E-07, -8.699999999999972E-08
DataValue, 7.65, 0.1, 7E-13, 6.3258E-07, -2.0400000000000016E-07
DataValue, 7.7, 0.1, 1.1600000000000001E-12, 6.23E-07, -6.72000000000002E-08
DataValue, 7.75, 0.1, 6.3E-13, 6.2586E-07, 7.899999999999986E-08
DataValue, 7.8, 0.1, 2.4000000000000004E-13, 6.309E-07, 7.0079999999999685E-07
DataValue, 7.8500000000000005, 0.1, 4.1E-13, 6.9594E-07, -1.1939999999999923E-07
DataValue, 7.9, 0.1, 8.8000000000000009E-13, 6.1896E-07, -7.3480000000000258E-07
DataValue, 7.95, 0.1, 1.1500000000000002E-12, 6.2246E-07, 1.2600000000000568E-08
DataValue, 8, 0.1, 9.0000000000000008E-14, 6.2022E-07, 1.1559999999999917E-07
DataValue, 8.05, 0.1, -1.3E-13, 6.3402E-07, 4.6020000000000149E-07
DataValue, 8.1, 0.1, 3.3E-13, 6.6624E-07, 1.6839999999999992E-07
DataValue, 8.15, 0.1, 1.37E-12, 6.5085999999999994E-07, -5.80800000000002E-07
DataValue, 8.2, 0.1, 1.22E-12, 6.0816E-07, -4.4280000000000076E-07
DataValue, 8.25, 0.1, 5.6E-13, 6.0658E-07, -1.6200000000000138E-08
DataValue, 8.3, 0.1, 8.0000000000000013E-14, 6.0654E-07, 3.2820000000000062E-07
DataValue, 8.35, 0.1, 3.6000000000000003E-13, 6.394E-07, 4.1840000000000158E-07
DataValue, 8.4, 0.1, 1.02E-12, 6.4838E-07, 1.102000000000004E-06
DataValue, 8.45, 0.1, 1.17E-12, 7.496E-07, 4.0220000000000115E-07
DataValue, 8.5, 0.1, 1.2000000000000002E-13, 6.886E-07, -1.055999999999986E-07
DataValue, 8.55, 0.1, -7.3E-13, 7.3904E-07, 8.8420000000000311E-07
DataValue, 8.6, 0.1, 9.2000000000000012E-13, 7.7702E-07, -2.8420000000000139E-07
DataValue, 8.65, 0.1, 1.45E-12, 7.1061999999999994E-07, -7.423999999999895E-07
DataValue, 8.7000000000000011, 0.1, 1.2000000000000001E-12, 7.0277999999999994E-07, 4.9780000000000193E-07
DataValue, 8.75, 0.1, -2E-13, 7.604E-07, 5.54600000000002E-07
DataValue, 8.8, 0.1, -4E-13, 7.5823999999999994E-07, -3.6880000000000129E-07
DataValue, 8.85, 0.1, 8.2E-13, 7.2352E-07, -3.3400000000000085E-07
DataValue, 8.9, 0.1, 1.22E-12, 7.2484E-07, -4.6599999999999239E-08
DataValue, 8.9500000000000011, 0.1, 3.4E-13, 7.1886E-07, 4.6180000000000224E-07
DataValue, 9, 0.1, 1.2000000000000002E-13, 7.7102E-07, 2.390000000000008E-07
DataValue, 9.05, 0.1, 6.3E-13, 7.4276E-07, -2.5000000000000168E-07
DataValue, 9.1, 0.1, 1.1900000000000002E-12, 7.4602E-07, 7.6000000000000681E-08
DataValue, 9.15, 0.1, 1.3400000000000002E-12, 7.5036E-07, -1.7859999999999669E-07
DataValue, 9.2000000000000011, 0.1, 6.3E-13, 7.2816E-07, 8.3400000000000628E-08
DataValue, 9.25, 0.1, 3.0000000000000005E-14, 7.587E-07, 5.0000000000000125E-07
DataValue, 9.3, 0.1, 3.7000000000000004E-13, 7.7816E-07, 1.347999999999998E-07
DataValue, 9.35, 0.1, 1.21E-12, 7.7218E-07, -4.4740000000000174E-07
DataValue, 9.4, 0.1, 1.5600000000000002E-12, 7.3342E-07, -3.0079999999999586E-07
DataValue, 9.4500000000000011, 0.1, 2.3000000000000003E-13, 7.421E-07, 1.1340000000000087E-07
DataValue, 9.5, 0.1, -8.0000000000000013E-14, 7.4476E-07, 3.3200000000000708E-08
DataValue, 9.55, 0.1, 1.5000000000000002E-13, 7.4542E-07, 5.420000000000024E-08
DataValue, 9.6, 0.1, 1.5700000000000002E-12, 7.5018E-07, -1.6380000000000103E-07
DataValue, 9.65, 0.1, 1.04E-12, 7.2904E-07, -1.1519999999999876E-07
DataValue, 9.7000000000000011, 0.1, 5.3000000000000006E-13, 7.3866E-07, 2.4080000000000073E-07
DataValue, 9.75, 0.1, -8.0000000000000013E-14, 7.5312E-07, 8.1800000000000931E-08
DataValue, 9.8, 0.1, 7.3E-13, 7.4684E-07, 1.2960000000000023E-07
DataValue, 9.85, 0.1, 1.59E-12, 7.6607999999999994E-07, 8.6600000000000034E-08
DataValue, 9.9, 0.1, 1.0100000000000001E-12, 7.555E-07, -3.0799999999999545E-07
DataValue, 9.9500000000000011, 0.1, 1.9000000000000002E-13, 7.3528E-07, -3.6720000000000159E-07
DataValue, 10, 0.1, -2.0000000000000003E-14, 7.1878E-07, -3.3000000000000642E-07
DataValue, -5, 0.5, -5E-13, 2.9799999999999997E-14, -3.4800000000000119E-13
DataValue, -4.95, 0.5, -9.2000000000000012E-13, 1.24E-14, -4.8200000000000168E-13
DataValue, -4.9, 0.5, -7.2000000000000006E-13, -1.84E-14, -1.6800000000000057E-13
DataValue, -4.8500000000000005, 0.5, -1.8000000000000002E-13, -4.4E-15, -4.5799999999999744E-13
DataValue, -4.8, 0.5, -2.2000000000000002E-13, -6.42E-14, 3.0599999999999834E-13
DataValue, -4.75, 0.5, -3.2000000000000005E-13, 2.6199999999999998E-14, 7.60000000000002E-14
DataValue, -4.7, 0.5, -8.0000000000000013E-14, -5.66E-14, -1.0540000000000036E-12
DataValue, -4.65, 0.5, -1.3E-13, -7.9199999999999993E-14, 2.1800000000000076E-13
DataValue, -4.6000000000000005, 0.5, -4.0000000000000006E-14, -3.48E-14, 7.3999999999999594E-13
DataValue, -4.55, 0.5, -3.2000000000000005E-13, -5.2E-15, -4.7999999999999745E-13
DataValue, -4.5, 0.5, 7.100000000000001E-13, -8.28E-14, -6.220000000000021E-13
DataValue, -4.45, 0.5, -8.0000000000000013E-14, -6.74E-14, 5.4400000000000192E-13
DataValue, -4.4, 0.5, -3.6000000000000003E-13, -2.84E-14, 3.9000000000000137E-13
DataValue, -4.3500000000000005, 0.5, -3.7000000000000004E-13, -2.84E-14, 8.6999999999999528E-13
DataValue, -4.3, 0.5, 1.2000000000000002E-13, 5.86E-14, -4.3399999999999765E-13
DataValue, -4.25, 0.5, 9.6000000000000015E-13, -7.18E-14, -4.0000000000000138E-13
DataValue, -4.2, 0.5, -5E-13, 1.86E-14, -1.7200000000000066E-13
DataValue, -4.15, 0.5, 1.3E-13, -8.9E-14, -1.4039999999999924E-12
DataValue, -4.1, 0.5, 3.8000000000000005E-13, -1.218E-13, 3.399999999999982E-13
DataValue, -4.05, 0.5, -8.0000000000000013E-14, -5.5E-14, 9.7000000000000334E-13
DataValue, -4, 0.5, -1.3E-13, -2.48E-14, 9.2600000000000332E-13
DataValue, -3.95, 0.5, -3.0000000000000005E-14, 3.76E-14, -6.4199999999999938E-13
DataValue, -3.9, 0.5, 5.7E-13, -8.9E-14, -1.2939999999999987E-12
DataValue, -3.85, 0.5, -4.1E-13, -9.18E-14, 3.6000000000000175E-14
DataValue, -3.8000000000000003, 0.5, -2.0000000000000003E-14, -8.54E-14, -4.9999999999999995E-14
DataValue, -3.75, 0.5, 4.5000000000000005E-13, -9.68E-14, -5.799999999999993E-14
DataValue, -3.7, 0.5, -1.8000000000000002E-13, -9.1199999999999993E-14, 2.7199999999999975E-13
DataValue, -3.65, 0.5, -5.2E-13, -6.96E-14, 1.4979999999999985E-12
DataValue, -3.6, 0.5, -2.6E-13, 5.86E-14, -2.8400000000000096E-13
DataValue, -3.5500000000000003, 0.5, 6.2000000000000008E-13, -9.8E-14, -1.2539999999999989E-12
DataValue, -3.5, 0.5, -1.0000000000000002E-14, -6.68E-14, 1.3999999999999991E-13
DataValue, -3.45, 0.5, -3.0000000000000005E-14, -8.4E-14, -4.7999999999999957E-13
DataValue, -3.4, 0.5, 6.9000000000000009E-13, -1.148E-13, -1.939999999999998E-13
DataValue, -3.35, 0.5, 1E-13, -1.0339999999999999E-13, 4.8200000000000168E-13
DataValue, -3.3000000000000003, 0.5, -5.1E-13, -6.66E-14, -2.9999999999999973E-14
DataValue, -3.25, 0.5, -1.3E-13, -1.0639999999999999E-13, -1.5199999999999988E-13
DataValue, -3.2, 0.5, 3.4E-13, -8.18E-14, 4.0599999999999963E-13
DataValue, -3.15, 0.5, -1.5000000000000002E-13, -6.58E-14, 8.1999999999999979E-14
DataValue, -3.1, 0.5, -1.1000000000000001E-13, -7.36E-14, 2.3400000000000077E-13
DataValue, -3.0500000000000003, 0.5, 2.9000000000000003E-13, -4.24E-14, -1.4399999999999994E-13
DataValue, -3, 0.5, 7.3E-13, -8.8E-14, -5.5599999999999945E-13
DataValue, -2.95, 0.5, -2.6E-13, -9.8E-14, 3.3599999999999973E-13
DataValue, -2.9, 0.5, -2.2000000000000002E-13, -5.44E-14, 6.9599999999999936E-13
DataValue, -2.85, 0.5, -1.9000000000000002E-13, -2.84E-14, -4.8400000000000177E-13
DataValue, -2.8000000000000003, 0.5, 6.2000000000000008E-13, -1.028E-13, -3.4799999999999968E-13
DataValue, -2.75, 0.5, -4.1E-13, -6.32E-14, -2.2799999999999968E-13
DataValue, -2.7, 0.5, -2.2000000000000002E-13, -1.256E-13, -6.1999999999999938E-13
DataValue, -2.65, 0.5, 5.2E-13, -1.2519999999999999E-13, -9.5999999999999957E-14
DataValue, -2.6, 0.5, -1.5000000000000002E-13, -1.352E-13, 2.3000000000000074E-13
DataValue, -2.5500000000000003, 0.5, -4E-13, -1.022E-13, 3.319999999999997E-13
DataValue, -2.5, 0.5, 8.0000000000000013E-14, -1.02E-13, -4.4199999999999953E-13
DataValue, -2.45, 0.5, 3.1000000000000004E-13, -1.4639999999999999E-13, 3.4799999999999968E-13
DataValue, -2.4, 0.5, 2.0000000000000003E-14, -6.72E-14, 6.0999999999999942E-13
DataValue, -2.35, 0.5, -6.0000000000000009E-14, -8.54E-14, -5.5800000000000207E-13
DataValue, -2.3000000000000003, 0.5, 8.300000000000001E-13, -1.23E-13, -1.7999999999999984E-13
DataValue, -2.25, 0.5, 5E-14, -1.0339999999999999E-13, 9.1599999999999933E-13
DataValue, -2.2, 0.5, -1E-13, -3.14E-14, 6.4199999999999938E-13
DataValue, -2.15, 0.5, -4.0000000000000006E-14, -3.92E-14, -9.31999999999999E-13
DataValue, -2.1, 0.5, 1.6000000000000003E-13, -1.246E-13, -3.7999999999999969E-13
DataValue, -2.05, 0.5, 1.1000000000000001E-13, -7.72E-14, 4.6199999999999955E-13
DataValue, -2, 0.5, -4.9E-13, -7.84E-14, -1.0800000000000016E-13
DataValue, -1.95, 0.5, 4.6000000000000006E-13, -8.8E-14, 8.3400000000000119E-13
DataValue, -1.9000000000000001, 0.5, 1E-13, 5E-15, -1.1600000000000011E-13
DataValue, -1.85, 0.5, 1.4E-12, -9.96E-14, -1.189999999999999E-12
DataValue, -1.8, 0.5, -4.0000000000000006E-14, -1.14E-13, -7.3999999999999924E-14
DataValue, -1.75, 0.5, 5.1E-13, -1.07E-13, 1.0799999999999992E-13
DataValue, -1.7, 0.5, -2.2000000000000002E-13, -1.0319999999999999E-13, 2.800000000000002E-14
DataValue, -1.6500000000000001, 0.5, -1.7E-13, -1.042E-13, 8.16000000000001E-13
DataValue, -1.6, 0.5, 3.0000000000000003E-13, -2.16E-14, 8.2599999999999921E-13
DataValue, -1.55, 0.5, 3.1000000000000004E-13, -2.16E-14, -1.029999999999999E-12
DataValue, -1.5, 0.5, 9.9E-13, -1.246E-13, -6.6399999999999939E-13
DataValue, -1.45, 0.5, -3.6000000000000003E-13, -8.8E-14, 7.5999999999999979E-14
DataValue, -1.4000000000000001, 0.5, 1.8000000000000002E-13, -1.17E-13, -2.620000000000004E-13
DataValue, -1.35, 0.5, 1.8000000000000002E-13, -1.142E-13, 5.2399999999999958E-13
DataValue, -1.3, 0.5, -5.7E-13, -6.46E-14, 4.2999999999999968E-13
DataValue, -1.25, 0.5, -1.1000000000000001E-13, -7.12E-14, -8.2399999999999932E-13
DataValue, -1.2, 0.5, 4.1E-13, -1.47E-13, -4.6600000000000044E-13
DataValue, -1.1500000000000001, 0.5, -1.7E-13, -1.178E-13, 1.0500000000000014E-12
DataValue, -1.1, 0.5, -1.8000000000000002E-13, -4.2E-14, 8.5399999999999919E-13
DataValue, -1.05, 0.5, 0, -3.24E-14, -5.1199999999999953E-13
DataValue, -1, 0.5, 4.7E-13, -9.32E-14, -4.8200000000000007E-13
DataValue, -0.95000000000000007, 0.5, -2.1000000000000001E-13, -8.0599999999999992E-14, 5.0000000000000009E-13
DataValue, -0.9, 0.5, -1.8000000000000002E-13, -4.32E-14, 2.459999999999998E-12
DataValue, -0.85, 0.5, -9.0000000000000008E-14, 1.654E-13, 7.2920000000000008E-12
DataValue, -0.8, 0.5, 7E-13, 6.86E-13, 2.4548000000000004E-11
DataValue, -0.75, 0.5, 1.31E-12, 2.6202E-12, 9.0154000000000028E-11
DataValue, -0.70000000000000007, 0.5, 1.08E-12, 9.7014E-12, 3.1437800000000009E-10
DataValue, -0.65, 0.5, 1.07E-12, 3.4058E-11, 9.9806399999999917E-10
DataValue, -0.6, 0.5, -3.6000000000000003E-13, 1.095078E-10, 2.7926200000000006E-09
DataValue, -0.55, 0.5, 1.0500000000000002E-12, 3.1332E-10, 6.568122000000003E-09
DataValue, -0.5, 0.5, 1.04E-12, 7.663200000000001E-10, 1.2594799999999994E-08
DataValue, -0.45, 0.5, -9.4E-13, 1.5728E-09, 1.99398E-08
DataValue, -0.4, 0.5, 2.3000000000000003E-13, 2.7603E-09, 2.6954E-08
DataValue, -0.35000000000000003, 0.5, 1.14E-12, 4.2682E-09, 3.2952999999999984E-08
DataValue, -0.3, 0.5, 1.04E-12, 6.0556E-09, 3.8417999999999987E-08
DataValue, -0.25, 0.5, 1.1000000000000002E-12, 8.11E-09, 4.3767000000000011E-08
DataValue, -0.2, 0.5, 3.6000000000000003E-13, 1.04323E-08, 4.9827999999999995E-08
DataValue, -0.15, 0.5, -3.6000000000000003E-13, 1.30928E-08, 5.7092999999999981E-08
DataValue, -0.1, 0.5, 1.6200000000000002E-12, 1.6141599999999998E-08, 6.5748E-08
DataValue, -0.05, 0.5, 1.3400000000000002E-12, 1.96676E-08, 7.4741999999999982E-08
DataValue, 0, 0.5, 9.4E-13, 2.3615799999999997E-08, 8.4865999999999961E-08
DataValue, 0.05, 0.5, 1.26E-12, 2.8154199999999996E-08, 9.6435999999999978E-08
DataValue, 0.1, 0.5, 1.4700000000000002E-12, 3.3259399999999995E-08, 1.0819600000000003E-07
DataValue, 0.15, 0.5, 1.03E-12, 3.89738E-08, 1.2136999999999998E-07
DataValue, 0.2, 0.5, 1.18E-12, 4.5396399999999993E-08, 1.3500999999999996E-07
DataValue, 0.25, 0.5, 1.23E-12, 5.2474799999999994E-08, 1.4896600000000007E-07
