
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.3, 1, 7.9000000000000007E-13, 1.7004E-07, 2.2759999999999979E-07
DataValue, 1.35, 1, 7.7000000000000005E-13, 1.8159999999999999E-07, 2.3239999999999967E-07
DataValue, 1.4000000000000001, 1, 1.0000000000000002E-14, 1.9328E-07, 2.3560000000000039E-07
DataValue, 1.45, 1, 2.0000000000000003E-14, 2.0516E-07, 2.4000000000000035E-07
DataValue, 1.5, 1, 9.7000000000000011E-13, 2.1728E-07, 2.447999999999997E-07
DataValue, 1.55, 1, 1.4800000000000002E-12, 2.2963999999999998E-07, 2.4679999999999959E-07
DataValue, 1.6, 1, 1.0500000000000002E-12, 2.4196E-07, 2.4779999999999966E-07
DataValue, 1.6500000000000001, 1, 6.0000000000000009E-14, 2.5441999999999997E-07, 2.5380000000000064E-07
DataValue, 1.7, 1, -2.2000000000000002E-13, 2.6734E-07, 2.5980000000000062E-07
DataValue, 1.75, 1, 5.8000000000000005E-13, 2.804E-07, 2.6219999999999958E-07
DataValue, 1.8, 1, 1.0500000000000002E-12, 2.9356E-07, 2.6459999999999966E-07
DataValue, 1.85, 1, 8E-13, 3.0686E-07, 2.687999999999996E-07
DataValue, 1.9000000000000001, 1, 1.2000000000000002E-13, 3.2044E-07, 2.7240000000000061E-07
DataValue, 1.95, 1, -2.2000000000000002E-13, 3.341E-07, 2.7360000000000039E-07
DataValue, 2, 1, 5.5000000000000008E-13, 3.478E-07, 2.7340000000000016E-07
DataValue, 2.05, 1, 1.5E-12, 3.6144E-07, 2.7679999999999967E-07
DataValue, 2.1, 1, 9.6000000000000015E-13, 3.7547999999999997E-07, 2.8279999999999959E-07
DataValue, 2.15, 1, -1.0000000000000002E-14, 3.8971999999999997E-07, 2.8439999999999982E-07
DataValue, 2.2, 1, 1.6000000000000003E-13, 4.0392E-07, 2.8579999999999982E-07
DataValue, 2.25, 1, 5.7E-13, 4.183E-07, 2.8740000000000005E-07
DataValue, 2.3000000000000003, 1, 1.2500000000000001E-12, 4.3266E-07, 2.8579999999999982E-07
DataValue, 2.35, 1, 9.6000000000000015E-13, 4.4688E-07, 2.8800000000000094E-07
DataValue, 2.4, 1, -1.5000000000000002E-13, 4.6146E-07, 2.9139999999999982E-07
DataValue, 2.45, 1, 3.0000000000000005E-14, 4.7602E-07, 2.9179999999999921E-07
DataValue, 2.5, 1, 8.8000000000000009E-13, 4.9064E-07, 2.9479999999999944E-07
DataValue, 2.5500000000000003, 1, 1.4200000000000002E-12, 5.055E-07, 2.9540000000000012E-07
DataValue, 2.6, 1, 7.4000000000000008E-13, 5.2018E-07, 2.9180000000000159E-07
DataValue, 2.65, 1, 4.0000000000000006E-14, 5.3468E-07, 2.8939999999999967E-07
DataValue, 2.7, 1, -2.4000000000000004E-13, 5.4912E-07, 2.9559999999999929E-07
DataValue, 2.75, 1, 8E-13, 5.6424E-07, 2.9859999999999951E-07
DataValue, 2.8000000000000003, 1, 1.32E-12, 5.7898E-07, 2.9540000000000012E-07
DataValue, 2.85, 1, 2.8E-13, 5.9378E-07, 2.8940000000000094E-07
DataValue, 2.9, 1, -9.0000000000000008E-14, 6.0792E-07, 2.9359999999999914E-07
DataValue, 2.95, 1, -1.6000000000000003E-13, 6.2314E-07, 3.0339999999999966E-07
DataValue, 3, 1, 1.09E-12, 6.3825999999999995E-07, 3.0439999999999973E-07
DataValue, 3.0500000000000003, 1, 1.64E-12, 6.5358E-07, 2.9899999999999996E-07
DataValue, 3.1, 1, 4.7E-13, 6.6816E-07, 2.9140000000000114E-07
DataValue, 3.15, 1, -1.7E-13, 6.8272E-07, 2.9039999999999974E-07
DataValue, 3.2, 1, 1E-13, 6.972E-07, 3.0239999999999958E-07
DataValue, 3.25, 1, 9.6000000000000015E-13, 7.1295999999999995E-07, 3.0580000000000026E-07
DataValue, 3.3000000000000003, 1, 1.2900000000000002E-12, 7.2778E-07, 2.9680000000000065E-07
DataValue, 3.35, 1, 1.5000000000000002E-13, 7.4264E-07, 3.00600000000001E-07
DataValue, 3.4, 1, -4.0000000000000006E-14, 7.5784E-07, 2.9919999999999913E-07
DataValue, 3.45, 1, 1.8000000000000002E-13, 7.7256E-07, 3.0099999999999906E-07
DataValue, 3.5, 1, 9.6000000000000015E-13, 7.8794E-07, 2.9699999999999981E-07
DataValue, 3.5500000000000003, 1, 1.5600000000000002E-12, 8.0226E-07, 2.9940000000000042E-07
DataValue, 3.6, 1, 2.5E-13, 8.1788E-07, 3.0180000000000129E-07
DataValue, 3.65, 1, 1.2000000000000002E-13, 8.3244E-07, 2.9079999999999914E-07
DataValue, 3.7, 1, 5.3000000000000006E-13, 8.4696E-07, 2.9299999999999951E-07
DataValue, 3.75, 1, 1.1000000000000002E-12, 8.6174E-07, 3.0760000000000019E-07
DataValue, 3.8000000000000003, 1, 9.6000000000000015E-13, 8.7772E-07, 3.1519999999999928E-07
DataValue, 3.85, 1, 6.0000000000000009E-14, 8.9325999999999994E-07, 3.0460000000000128E-07
DataValue, 3.9, 1, -3.6000000000000003E-13, 9.0818E-07, 2.9760000000000049E-07
DataValue, 3.95, 1, 3.4E-13, 9.2302E-07, 2.9659999999999936E-07
DataValue, 4, 1, 1.14E-12, 9.3784E-07, 3.0500000000000068E-07
DataValue, 4.05, 1, 1.1900000000000002E-12, 9.5352E-07, 3.188000000000005E-07
DataValue, 4.1, 1, 2.3000000000000003E-13, 9.6972E-07, 3.0679999999999896E-07
DataValue, 4.15, 1, -4E-13, 9.842E-07, 2.9239999999999968E-07
DataValue, 4.2, 1, 6.9000000000000009E-13, 9.9896E-07, 2.92200000000001E-07
DataValue, 4.25, 1, 1.3500000000000001E-12, 1.01342E-06, 3.0700000000000088E-07
DataValue, 4.3, 1, 1.1600000000000001E-12, 1.02966E-06, 3.1699999999999883E-07
DataValue, 4.3500000000000005, 1, 1E-13, 1.04512E-06, 3.1179999999999722E-07
DataValue, 4.4, 1, -4.2000000000000003E-13, 1.06084E-06, 3.116000000000008E-07
DataValue, 4.45, 1, 9.7000000000000011E-13, 1.07628E-06, 2.9980000000000114E-07
DataValue, 4.5, 1, 1.41E-12, 1.09082E-06, 3.0260000000000008E-07
DataValue, 4.55, 1, 1.07E-12, 1.10654E-06, 3.1879999999999981E-07
DataValue, 4.6000000000000005, 1, 1.6000000000000003E-13, 1.1227E-06, 3.1819999999999807E-07
DataValue, 4.65, 1, -4.9E-13, 1.13836E-06, 2.9200000000000182E-07
DataValue, 4.7, 1, 6.1E-13, 1.1519000000000001E-06, 2.7640000000000314E-07
DataValue, 4.75, 1, 1.1000000000000001E-13, 1.1660000000000001E-06, 2.9100000000000175E-07
DataValue, 4.8, 1, 1.1900000000000002E-12, 1.1810000000000002E-06, 3.1299999999999853E-07
DataValue, 4.8500000000000005, 1, 1.2500000000000001E-12, 1.1973000000000002E-06, 3.1999999999999694E-07
DataValue, 4.9, 1, 6.8E-13, 1.213E-06, 3.280000000000004E-07
DataValue, 4.95, 1, -6.0000000000000009E-14, 1.2301E-06, 2.9600000000000212E-07
DataValue, 5, 1, -3.1000000000000004E-13, 1.2426000000000002E-06, 2.8900000000000154E-07
DataValue, 5.05, 1, 8.1000000000000008E-13, 1.2590000000000001E-06, 2.9799999999999751E-07
DataValue, 5.1000000000000005, 1, 1.18E-12, 1.2724E-06, 3.0599999999999805E-07
DataValue, 5.15, 1, 1.07E-12, 1.2896000000000001E-06, 3.21000000000002E-07
DataValue, 5.2, 1, 2E-13, 1.3045000000000002E-06, 2.9000000000000162E-07
DataValue, 5.25, 1, -5.4E-13, 1.3186000000000002E-06, 3.0800000000000096E-07
DataValue, 5.3, 1, -4.0000000000000006E-14, 1.3353000000000002E-06, 2.9699999999999743E-07
DataValue, 5.3500000000000005, 1, 9.000000000000001E-13, 1.3483E-06, 3.0899999999999828E-07
DataValue, 5.4, 1, 1.2800000000000002E-12, 1.3662000000000002E-06, 3.1000000000000111E-07
DataValue, 5.45, 1, 3.6000000000000003E-13, 1.3793E-06, 3.0300000000000053E-07
DataValue, 5.5, 1, -1.9000000000000002E-13, 1.3965E-06, 3.1000000000000111E-07
DataValue, 5.55, 1, -2E-13, 1.4103E-06, 3.039999999999979E-07
DataValue, 5.6000000000000005, 1, 3.5E-13, 1.4269E-06, 3.219999999999992E-07
DataValue, 5.65, 1, 1.04E-12, 1.4425000000000002E-06, 3.1500000000000148E-07
DataValue, 5.7, 1, 1.31E-12, 1.4584E-06, 3.0300000000000053E-07
DataValue, 5.75, 1, 3.8000000000000005E-13, 1.4728000000000001E-06, 3.1200000000000126E-07
DataValue, 5.8, 1, -4.0000000000000006E-14, 1.4896E-06, 3.3599999999999803E-07
DataValue, 5.8500000000000005, 1, 3.0000000000000005E-14, 1.5064E-06, 3.3199999999999778E-07
DataValue, 5.9, 1, 6.5000000000000006E-13, 1.5228E-06, 2.970000000000022E-07
DataValue, 5.95, 1, 1.2800000000000002E-12, 1.5361000000000002E-06, 3.0300000000000265E-07
DataValue, 6, 1, 6.6E-13, 1.5531000000000002E-06, 3.4400000000000165E-07
DataValue, 6.05, 1, 1.5000000000000002E-13, 1.5705000000000003E-06, 3.3699999999999811E-07
DataValue, 6.1000000000000005, 1, -3.6000000000000003E-13, 1.5868000000000002E-06, 3.0199999999999781E-07
DataValue, 6.15, 1, 1E-13, 1.6007000000000002E-06, 3.040000000000006E-07
DataValue, 6.2, 1, 1.21E-12, 1.6172000000000002E-06, 3.0600000000000081E-07
DataValue, 6.25, 1, 1.23E-12, 1.6313000000000002E-06, 2.8300000000000109E-07
DataValue, 6.3, 1, 4.7E-13, 1.6455000000000002E-06, 3.2599999999999733E-07
DataValue, 6.3500000000000005, 1, -3.6000000000000003E-13, 1.6639E-06, 3.5799999999999746E-07
DataValue, 6.4, 1, -6.0000000000000009E-14, 1.6813000000000001E-06, 2.9600000000000212E-07
DataValue, 6.45, 1, 5.4E-13, 1.6935000000000002E-06, 3.1300000000000133E-07
DataValue, 6.5, 1, 1.27E-12, 1.7126000000000001E-06, 3.040000000000006E-07
DataValue, 6.55, 1, 1.04E-12, 1.7239000000000001E-06, 2.829999999999986E-07
DataValue, 6.6000000000000005, 1, -1.0000000000000002E-14, 1.7409000000000001E-06, 3.5799999999999958E-07
DataValue, 6.65, 1, -2.2000000000000002E-13, 1.7597000000000003E-06, 3.320000000000007E-07
DataValue, 6.7, 1, 2E-13, 1.7741E-06, 3.0500000000000068E-07
DataValue, 6.75, 1, 1.08E-12, 1.7902000000000002E-06, 3.1200000000000126E-07
DataValue, 6.8, 1, 1.31E-12, 1.8053E-06, 3.1099999999999843E-07
DataValue, 6.8500000000000005, 1, 7.4000000000000008E-13, 1.8213000000000003E-06, 2.8999999999999908E-07
DataValue, 6.9, 1, -7E-14, 1.8343000000000002E-06, 2.7400000000000036E-07
DataValue, 6.95, 1, -2.5E-13, 1.8487000000000002E-06, 3.4400000000000165E-07
DataValue, 7, 1, 4.9E-13, 1.8687000000000002E-06, 3.5100000000000223E-07
DataValue, 7.05, 1, 1.14E-12, 1.8838000000000003E-06, 3.2799999999999748E-07
DataValue, 7.1000000000000005, 1, 1.1100000000000001E-12, 1.9015000000000001E-06, 3.7299999999999637E-07
DataValue, 7.15, 1, 1E-13, 1.9211E-06, 3.2099999999999987E-07
DataValue, 7.2, 1, -3.4E-13, 1.9336E-06, 3.0200000000000257E-07
DataValue, 7.25, 1, 1E-13, 1.9513000000000003E-06, 3.1600000000000368E-07
DataValue, 7.3, 1, 1.0600000000000001E-12, 1.9652000000000003E-06, 2.9299999999999718E-07
DataValue, 7.3500000000000005, 1, 1.86E-12, 1.9806E-06, 3.2099999999999913E-07
DataValue, 7.4, 1, 4.9E-13, 1.9973000000000003E-06, 3.1799999999999959E-07
DataValue, 7.45, 1, 2.0000000000000003E-14, 2.0124E-06, 3.1300000000000133E-07
DataValue, 7.5, 1, -1.2000000000000002E-13, 2.0286000000000004E-06, 3.1200000000000338E-07
DataValue, 7.55, 1, 9.7000000000000011E-13, 2.0436000000000002E-06, 3.1699999999999883E-07
DataValue, 7.6000000000000005, 1, 1.09E-12, 2.0603000000000004E-06, 3.2599999999999733E-07
DataValue, 7.65, 1, 1.41E-12, 2.0762E-06, 3.5100000000000011E-07
DataValue, 7.7, 1, 4.7E-13, 2.0954000000000003E-06, 3.460000000000018E-07
DataValue, 7.75, 1, -1.6000000000000003E-13, 2.1108E-06, 3.09999999999999E-07
DataValue, 7.8, 1, 6.0000000000000009E-14, 2.1264E-06, 2.7099999999999987E-07
DataValue, 7.8500000000000005, 1, 8E-13, 2.1379000000000003E-06, 2.7799999999999823E-07
DataValue, 7.9, 1, 1.03E-12, 2.1542E-06, 3.1700000000000163E-07
DataValue, 7.95, 1, 8.2E-13, 2.1696000000000004E-06, 3.0400000000000272E-07
DataValue, 8, 1, 2E-13, 2.1846000000000002E-06, 3.0799999999999609E-07
DataValue, 8.05, 1, -1.9000000000000002E-13, 2.2004E-06, 3.21000000000002E-07
DataValue, 8.1, 1, 2.4000000000000004E-13, 2.2167000000000003E-06, 2.9100000000000386E-07
DataValue, 8.15, 1, 1.31E-12, 2.2295000000000004E-06, 3.0500000000000068E-07
DataValue, 8.2, 1, 1.3500000000000001E-12, 2.2472000000000003E-06, 3.0300000000000053E-07
DataValue, 8.25, 1, 6.5000000000000006E-13, 2.2598000000000004E-06, 2.97999999999997E-07
DataValue, 8.3, 1, -4.2000000000000003E-13, 2.2770000000000004E-06, 3.0700000000000088E-07
DataValue, 8.35, 1, 3.4E-13, 2.2905000000000003E-06, 3.0900000000000103E-07
DataValue, 8.4, 1, 8.5000000000000011E-13, 2.3079000000000004E-06, 3.349999999999988E-07
DataValue, 8.45, 1, 1.41E-12, 2.324E-06, 3.1500000000000148E-07
DataValue, 8.5, 1, 9.4E-13, 2.3394000000000004E-06, 3.1399999999999797E-07
DataValue, 8.55, 1, 2E-13, 2.3554000000000004E-06, 2.7499999999999832E-07
DataValue, 8.6, 1, -3.1000000000000004E-13, 2.3669E-06, 3.09999999999999E-07
DataValue, 8.65, 1, 4.8000000000000008E-13, 2.3864E-06, 3.729999999999952E-07
DataValue, 8.7000000000000011, 1, 8E-13, 2.4042E-06, 3.5800000000000276E-07
DataValue, 8.75, 1, 1.23E-12, 2.4222000000000003E-06, 2.9900000000000023E-07
DataValue, 8.8, 1, 7.100000000000001E-13, 2.4341E-06, 2.9400000000000197E-07
DataValue, 8.85, 1, 4.0000000000000006E-14, 2.4516000000000004E-06, 3.6700000000000137E-07
DataValue, 8.9, 1, 2.3000000000000003E-13, 2.4708E-06, 4.1099999999999329E-07
DataValue, 8.9500000000000011, 1, 1E-12, 2.4927000000000003E-06, 3.2700000000000244E-07
DataValue, 9, 1, 1.1100000000000001E-12, 2.5035000000000003E-06, 2.5300000000000085E-07
DataValue, 9.05, 1, 1.07E-12, 2.5180000000000003E-06, 3.3300000000000289E-07
DataValue, 9.1, 1, 4.1E-13, 2.5368000000000004E-06, 3.8600000000000073E-07
DataValue, 9.15, 1, 1.5000000000000002E-13, 2.5566000000000002E-06, 3.5799999999999217E-07
DataValue, 9.2000000000000011, 1, 4.1E-13, 2.5726E-06, 2.7400000000000036E-07
DataValue, 9.25, 1, 1.21E-12, 2.584E-06, 2.8400000000000117E-07
DataValue, 9.3, 1, 1.6800000000000001E-12, 2.601E-06, 3.4800000000000195E-07
DataValue, 9.35, 1, 6.1E-13, 2.6188000000000002E-06, 3.1000000000000323E-07
DataValue, 9.4, 1, -2E-13, 2.6320000000000004E-06, 3.5399999999999616E-07
DataValue, 9.4500000000000011, 1, 1.6000000000000003E-13, 2.6542000000000004E-06, 3.2600000000000025E-07
DataValue, 9.5, 1, 8.6000000000000007E-13, 2.6646000000000003E-06, 2.1800000000000021E-07
DataValue, 9.55, 1, 1.51E-12, 2.6760000000000003E-06, 3.2199999999999995E-07
DataValue, 9.6, 1, 1.02E-12, 2.6968E-06, 3.6999999999999948E-07
DataValue, 9.65, 1, 6.7000000000000007E-13, 2.713E-06, 3.3999999999999532E-07
DataValue, 9.7000000000000011, 1, -2.1000000000000001E-13, 2.7308E-06, 3.380000000000012E-07
DataValue, 9.75, 1, 6.7000000000000007E-13, 2.7468E-06, 3.5100000000000435E-07
DataValue, 9.8, 1, 8.5000000000000011E-13, 2.7659000000000005E-06, 3.1900000000000178E-07
DataValue, 9.85, 1, 1.6300000000000001E-12, 2.7787E-06, 3.320000000000007E-07
DataValue, 9.9, 1, 1.18E-12, 2.7991000000000004E-06, 3.3999999999999532E-07
DataValue, 9.9500000000000011, 1, 3.3E-13, 2.8127E-06, 2.5199999999999866E-07
DataValue, 10, 1, -3.0000000000000003E-13, 2.8243000000000002E-06, 2.3200000000000544E-07
DataValue, -5, 3, -3.3E-13, 1.102E-13, -4.2800000000000156E-13
DataValue, -4.95, 3, -5.1E-13, 8.88E-14, -8.2200000000000286E-13
DataValue, -4.9, 3, 3.0000000000000005E-14, 2.8E-14, -6.220000000000022E-13
DataValue, -4.8500000000000005, 3, -1.8000000000000002E-13, 2.6599999999999998E-14, 2.9999999999999832E-13
DataValue, -4.8, 3, -5.3000000000000006E-13, 5.7999999999999993E-14, 5.7799999999999693E-13
DataValue, -4.75, 3, -1.6000000000000003E-13, 8.44E-14, -9.34000000000003E-13
DataValue, -4.7, 3, 1.9000000000000002E-13, -3.54E-14, -1.4900000000000052E-12
DataValue, -4.65, 3, -6.0000000000000007E-13, -6.46E-14, 7.1000000000000253E-13
DataValue, -4.6000000000000005, 3, -5.7E-13, 3.56E-14, 1.1599999999999935E-13
DataValue, -4.55, 3, -1.6000000000000003E-13, -5.3E-14, -5.3999999999999709E-13
DataValue, -4.5, 3, -1.7E-13, -1.84E-14, 1.380000000000005E-13
DataValue, -4.45, 3, -5E-13, -3.92E-14, 6.800000000000024E-14
DataValue, -4.4, 3, -1.5000000000000002E-13, -1.1599999999999999E-14, -4.0200000000000137E-13
DataValue, -4.3500000000000005, 3, 3.2000000000000005E-13, -7.94E-14, -1.3799999999999929E-13
DataValue, -4.3, 3, -1.3E-13, -2.54E-14, 5.4399999999999708E-13
DataValue, -4.25, 3, 9.1000000000000016E-13, -2.5E-14, -1.2020000000000044E-12
DataValue, -4.2, 3, 1.3E-13, -1.456E-13, -7.3600000000000272E-13
DataValue, -4.15, 3, -4E-13, -9.86E-14, 9.119999999999951E-13
DataValue, -4.1, 3, -4.9E-13, -5.44E-14, -1.7399999999999888E-13
DataValue, -4.05, 3, 2.4000000000000004E-13, -1.1599999999999999E-13, -8.0400000000000273E-13
DataValue, -4, 3, -3.3E-13, -1.348E-13, 3.0200000000000093E-13
DataValue, -3.95, 3, -4.5000000000000005E-13, -8.58E-14, -1.5199999999999988E-13
DataValue, -3.9, 3, -3.9000000000000005E-13, -1.5E-13, -5.919999999999994E-13
DataValue, -3.85, 3, -1.0000000000000002E-14, -1.45E-13, 4.8200000000000168E-13
DataValue, -3.8000000000000003, 3, 7E-14, -1.0179999999999999E-13, 4.3599999999999945E-13
DataValue, -3.75, 3, -1.1000000000000001E-13, -1.014E-13, 1.1999999999999963E-14
DataValue, -3.7, 3, 7.6000000000000009E-13, -1.006E-13, -3.5399999999999975E-13
DataValue, -3.65, 3, 3.2000000000000005E-13, -1.368E-13, -4.0000000000000295E-15
DataValue, -3.6, 3, -1.4E-13, -1.01E-13, 3.2000000000000129E-14
DataValue, -3.5500000000000003, 3, -3.0000000000000003E-13, -1.336E-13, -2.1999999999999987E-13
DataValue, -3.5, 3, 4.4000000000000004E-13, -1.23E-13, 2.0599999999999991E-13
DataValue, -3.45, 3, -3.1000000000000004E-13, -1.13E-13, 1.1599999999999999E-13
DataValue, -3.4, 3, -6.2000000000000008E-13, -1.114E-13, -2.4199999999999968E-13
DataValue, -3.35, 3, -2.8E-13, -1.3719999999999999E-13, -1.5200000000000041E-13
DataValue, -3.3000000000000003, 3, 1.3E-13, -1.2659999999999999E-13, -2.0999999999999994E-13
DataValue, -3.25, 3, -3.6000000000000003E-13, -1.582E-13, -2.2000000000000039E-14
DataValue, -3.2, 3, -7E-14, -1.288E-13, -2.8599999999999974E-13
DataValue, -3.15, 3, 4.9E-13, -1.868E-13, -5.4999999999999947E-13
DataValue, -3.1, 3, 4.7E-13, -1.8379999999999998E-13, 7.4800000000000257E-13
DataValue, -3.0500000000000003, 3, -2E-13, -1.12E-13, 4.4199999999999938E-13
DataValue, -3, 3, 9.0000000000000008E-14, -1.396E-13, -6.2799999999999934E-13
DataValue, -2.95, 3, 4.7E-13, -1.748E-13, -1.0399999999999977E-13
DataValue, -2.9, 3, -2.8E-13, -1.5E-13, 9.89999999999999E-13
DataValue, -2.85, 3, -2.7E-13, -7.58E-14, -3.4800000000000134E-13
DataValue, -2.8000000000000003, 3, -4.0000000000000006E-14, -1.848E-13, -5.9999999999999926E-13
DataValue, -2.75, 3, 8.0000000000000013E-14, -1.3579999999999999E-13, 2.5599999999999987E-13
DataValue, -2.7, 3, -2.6E-13, -1.592E-13, -6.6599999999999959E-13
DataValue, -2.65, 3, -1.4E-13, -2.024E-13, -1.4799999999999985E-13
DataValue, -2.6, 3, 5E-14, -1.74E-13, 6.80000000000003E-14
DataValue, -2.5500000000000003, 3, -2.1000000000000001E-13, -1.956E-13, 7.4399999999999925E-13
DataValue, -2.5, 3, -9.0000000000000008E-14, -9.96E-14, 1.1219999999999989E-12
DataValue, -2.45, 3, 4.8000000000000008E-13, -8.34E-14, 3.8000000000000034E-14
DataValue, -2.4, 3, 8.5000000000000011E-13, -9.5799999999999993E-14, -6.2399999999999936E-13
DataValue, -2.35, 3, 1.3300000000000002E-12, -1.458E-13, 2.2800000000000069E-13
DataValue, -2.3000000000000003, 3, 8.6000000000000007E-13, -7.3E-14, -5.7399999999999957E-13
DataValue, -2.25, 3, 6.6E-13, -2.032E-13, -7.9199999999999925E-13
DataValue, -2.2, 3, -4E-13, -1.522E-13, 1.9599999999999995E-13
DataValue, -2.15, 3, -9.0000000000000008E-14, -1.836E-13, -1.6599999999999985E-13
DataValue, -2.1, 3, 2.1000000000000001E-13, -1.688E-13, -1.1199999999999983E-13
DataValue, -2.05, 3, -4.6000000000000006E-13, -1.948E-13, 5.1799999999999941E-13
DataValue, -2, 3, -2.8E-13, -1.17E-13, 1.0960000000000014E-12
DataValue, -1.95, 3, 7.7000000000000005E-13, -8.5199999999999993E-14, 3.4200000000000056E-13
DataValue, -1.9000000000000001, 3, 7.8000000000000011E-13, -8.28E-14, -4.3600000000000057E-13
DataValue, -1.85, 3, 8.7E-13, -1.288E-13, -1.0979999999999992E-12
DataValue, -1.8, 3, -3.3E-13, -1.926E-13, -6.7599999999999954E-13
DataValue, -1.75, 3, -2.9000000000000003E-13, -1.964E-13, 5.5599999999999965E-13
DataValue, -1.7, 3, -6.6E-13, -1.37E-13, -1.1600000000000011E-13
DataValue, -1.6500000000000001, 3, -2.4000000000000004E-13, -2.08E-13, 1.3600000000000005E-13
DataValue, -1.6, 3, 1.6000000000000003E-13, -1.234E-13, 1.0639999999999989E-12
DataValue, -1.55, 3, 1.41E-12, -1.016E-13, -1.0239999999999991E-12
DataValue, -1.5, 3, -5E-14, -2.258E-13, -8.6999999999999922E-13
DataValue, -1.45, 3, -1.0000000000000002E-14, -1.886E-13, 8.1400000000000118E-13
DataValue, -1.4000000000000001, 3, -1.3E-13, -1.444E-13, 6.86000000000001E-13
DataValue, -1.35, 3, 0, -1.2E-13, -7.3599999999999949E-13
DataValue, -1.3, 3, -1.0000000000000002E-14, -2.18E-13, -9.1999999999999931E-13
DataValue, -1.25, 3, -1.7E-13, -2.12E-13, 9.4399999999999921E-13
DataValue, -1.2, 3, -4.9E-13, -1.236E-13, 3.8800000000000072E-13
DataValue, -1.1500000000000001, 3, 6.0000000000000009E-14, -1.7319999999999998E-13, 4.1200000000000057E-13
DataValue, -1.1, 3, -5E-14, -8.24E-14, 4.2199999999999951E-13
DataValue, -1.05, 3, 1.36E-12, -1.31E-13, -1.1139999999999989E-12
DataValue, -1, 3, -2.4000000000000004E-13, -1.938E-13, -5.92E-13
DataValue, -0.95000000000000007, 3, 3.9000000000000005E-13, -1.9019999999999999E-13, 6.5000000000000016E-13
DataValue, -0.9, 3, -3.2000000000000005E-13, -1.288E-13, 1.4599999999999971E-13
DataValue, -0.85, 3, -3.6000000000000003E-13, -1.756E-13, 3.86E-13
DataValue, -0.8, 3, 6.3E-13, -9.02E-14, 6.4200000000000019E-13
DataValue, -0.75, 3, 8.7E-13, -1.114E-13, -2.5000000000000015E-13
DataValue, -0.70000000000000007, 3, 1.1600000000000001E-12, -1.152E-13, -5.7600000000000007E-13
DataValue, -0.65, 3, 1E-13, -1.6899999999999999E-13, -9.29999999999999E-13
DataValue, -0.6, 3, -1.0000000000000002E-14, -2.0819999999999999E-13, -3.920000000000001E-13
DataValue, -0.55, 3, -4.3000000000000004E-13, -2.0819999999999999E-13, 1.9199999999999989E-13
DataValue, -0.5, 3, -1.2000000000000002E-13, -1.89E-13, 3.1199999999999973E-13
DataValue, -0.45, 3, 3.9000000000000005E-13, -1.77E-13, 1.8680000000000005E-12
DataValue, -0.4, 3, -4.9E-13, -2.2E-15, 7.3920000000000008E-12
DataValue, -0.35000000000000003, 3, -3.0000000000000005E-14, 5.622E-13, 2.8007999999999991E-11
DataValue, -0.3, 3, 3.2000000000000005E-13, 2.7986E-12, 1.0910799999999997E-10
DataValue, -0.25, 3, 6.5000000000000006E-13, 1.1473E-11, 4.0516200000000009E-10
DataValue, -0.2, 3, 8.2E-13, 4.33148E-11, 1.33797E-09
DataValue, -0.15, 3, -1.6000000000000003E-13, 1.4527E-10, 3.6367519999999997E-09
DataValue, -0.1, 3, -4.1E-13, 4.0699E-10, 7.8980000000000023E-09
DataValue, -0.05, 3, 3.2000000000000005E-13, 9.3507000000000016E-10, 1.40651E-08
DataValue, 0, 3, -9.3100000000000013E-12, 1.8135E-09, 2.14763E-08
DataValue, 0.05, 3, 8.0000000000000013E-14, 3.0827E-09, 2.9603999999999998E-08
DataValue, 0.1, 3, -9.0000000000000008E-14, 4.7739E-09, 3.8095000000000005E-08
DataValue, 0.15, 3, 1.5000000000000002E-13, 6.8922E-09, 4.7160000000000007E-08
DataValue, 0.2, 3, 1.0600000000000001E-12, 9.4899E-09, 5.5827999999999989E-08
DataValue, 0.25, 3, -9.0000000000000008E-14, 1.2475E-08, 6.4041000000000011E-08
DataValue, 0.3, 3, -3.7000000000000004E-13, 1.5894E-08, 7.2751999999999975E-08
DataValue, 0.35000000000000003, 3, -7E-14, 1.97502E-08, 8.1415999999999966E-08
DataValue, 0.4, 3, -3.0000000000000003E-13, 2.40356E-08, 8.9954E-08
DataValue, 0.45, 3, -2.9000000000000003E-13, 2.8745599999999996E-08, 9.8474000000000025E-08
DataValue, 0.5, 3, -3.7000000000000004E-13, 3.3883E-08, 1.0699999999999999E-07
DataValue, 0.55, 3, -2.9000000000000003E-13, 3.94456E-08, 1.1573200000000001E-07
DataValue, 0.6, 3, -5.9E-13, 4.54562E-08, 1.2418999999999998E-07
DataValue, 0.65, 3, -2.8E-13, 5.1864599999999993E-08, 1.3289799999999987E-07
DataValue, 0.70000000000000007, 3, 7E-14, 5.8745999999999995E-08, 1.4316800000000008E-07
DataValue, 0.75, 3, -3.1000000000000004E-13, 6.61814E-08, 1.5221400000000007E-07
DataValue, 0.8, 3, -5.1E-13, 7.39674E-08, 1.6066399999999991E-07
DataValue, 0.85, 3, -2.0000000000000003E-14, 8.2247799999999986E-08, 1.70992E-07
DataValue, 0.9, 3, -9.0000000000000008E-14, 9.10666E-08, 1.8052399999999988E-07
DataValue, 0.95000000000000007, 3, -4.6000000000000006E-13, 1.0030019999999999E-07, 1.9133400000000004E-07
