
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.3, 1, 1.4400000000000001E-12, 3.8488E-07, 3.2579999999999965E-07
DataValue, 1.35, 1, 2.6E-13, 4.0122E-07, 3.2399999999999972E-07
DataValue, 1.4000000000000001, 1, -2.9000000000000003E-13, 4.1728E-07, 3.2040000000000057E-07
DataValue, 1.45, 1, 6.5000000000000006E-13, 4.3326E-07, 3.1940000000000049E-07
DataValue, 1.5, 1, 1.36E-12, 4.4922E-07, 3.1859999999999943E-07
DataValue, 1.55, 1, 1.02E-12, 4.6511999999999997E-07, 3.1680000000000003E-07
DataValue, 1.6, 1, -1.5000000000000002E-13, 4.809E-07, 3.1719999999999996E-07
DataValue, 1.6500000000000001, 1, -6.7000000000000007E-13, 4.9684E-07, 3.1840000000000042E-07
DataValue, 1.7, 1, 4.3000000000000004E-13, 5.1274E-07, 3.1820000000000019E-07
DataValue, 1.75, 1, 1.4400000000000001E-12, 5.2866E-07, 3.181999999999995E-07
DataValue, 1.8, 1, 1.13E-12, 5.4456E-07, 3.181999999999995E-07
DataValue, 1.85, 1, 2.4000000000000004E-13, 5.6048E-07, 3.2159999999999912E-07
DataValue, 1.9000000000000001, 1, -3.1000000000000004E-13, 5.7671999999999994E-07, 3.2200000000000132E-07
DataValue, 1.95, 1, 3.8000000000000005E-13, 5.9268E-07, 3.1980000000000094E-07
DataValue, 2, 1, 1.5200000000000002E-12, 6.087E-07, 3.2079999999999996E-07
DataValue, 2.05, 1, 9.2000000000000012E-13, 6.2476E-07, 3.2119999999999973E-07
DataValue, 2.1, 1, -2.2000000000000002E-13, 6.4082E-07, 3.2139999999999995E-07
DataValue, 2.15, 1, -3.3E-13, 6.569E-07, 3.2199999999999957E-07
DataValue, 2.2, 1, 7E-13, 6.7302E-07, 3.2279999999999942E-07
DataValue, 2.25, 1, 1.6600000000000002E-12, 6.8918E-07, 3.2299999999999965E-07
DataValue, 2.3000000000000003, 1, 1.26E-12, 7.0532E-07, 3.237999999999995E-07
DataValue, 2.35, 1, -3.4E-13, 7.2156E-07, 3.2460000000000183E-07
DataValue, 2.4, 1, -3.5E-13, 7.3778E-07, 3.2759999999999957E-07
DataValue, 2.45, 1, 9.4E-13, 7.5431999999999994E-07, 3.2839999999999937E-07
DataValue, 2.5, 1, 1.4300000000000002E-12, 7.7062E-07, 3.2579999999999965E-07
DataValue, 2.5500000000000003, 1, 6.8E-13, 7.8689999999999993E-07, 3.265999999999995E-07
DataValue, 2.6, 1, -3.4E-13, 8.0328E-07, 3.2760000000000206E-07
DataValue, 2.65, 1, -1.0000000000000002E-14, 8.1966E-07, 3.282000000000002E-07
DataValue, 2.7, 1, 7.6000000000000009E-13, 8.361E-07, 3.28999999999999E-07
DataValue, 2.75, 1, 1.7700000000000001E-12, 8.5256E-07, 3.28999999999999E-07
DataValue, 2.8000000000000003, 1, 1.09E-12, 8.69E-07, 3.3020000000000035E-07
DataValue, 2.85, 1, -2.7E-13, 8.8558E-07, 3.3080000000000145E-07
DataValue, 2.9, 1, -3.2000000000000005E-13, 9.0208E-07, 3.3079999999999891E-07
DataValue, 2.95, 1, 7.9000000000000007E-13, 9.1865999999999994E-07, 3.3159999999999982E-07
DataValue, 3, 1, 1.6300000000000001E-12, 9.3524E-07, 3.3519999999999967E-07
DataValue, 3.0500000000000003, 1, 1.04E-12, 9.5217999999999994E-07, 3.3580000000000035E-07
DataValue, 3.1, 1, -5.4E-13, 9.6882E-07, 3.3360000000000145E-07
DataValue, 3.15, 1, -4.7E-13, 9.8554E-07, 3.3419999999999853E-07
DataValue, 3.2, 1, 1.04E-12, 1.00224E-06, 3.3480000000000027E-07
DataValue, 3.25, 1, 1.5400000000000001E-12, 1.01902E-06, 3.3559999999999906E-07
DataValue, 3.3000000000000003, 1, 1.03E-12, 1.0357999999999999E-06, 3.3639999999999997E-07
DataValue, 3.35, 1, -1.5000000000000002E-13, 1.05266E-06, 3.3660000000000279E-07
DataValue, 3.4, 1, -1.5000000000000002E-13, 1.06946E-06, 3.3759999999999921E-07
DataValue, 3.45, 1, 1.12E-12, 1.08642E-06, 3.3859999999999929E-07
DataValue, 3.5, 1, 1.5800000000000001E-12, 1.10332E-06, 3.3819999999999883E-07
DataValue, 3.5500000000000003, 1, 6.5000000000000006E-13, 1.12024E-06, 3.3940000000000019E-07
DataValue, 3.6, 1, -2.8E-13, 1.13726E-06, 3.3360000000000251E-07
DataValue, 3.65, 1, 2.6E-13, 1.1536E-06, 3.3339999999999974E-07
DataValue, 3.7, 1, -6.7000000000000007E-13, 1.1706E-06, 3.4199999999999997E-07
DataValue, 3.75, 1, 3.6000000000000003E-13, 1.1878E-06, 3.4099999999999989E-07
DataValue, 3.8000000000000003, 1, 1.21E-12, 1.2047E-06, 3.4199999999999997E-07
DataValue, 3.85, 1, 1.5300000000000001E-12, 1.2220000000000001E-06, 3.4400000000000165E-07
DataValue, 3.9, 1, 5.7E-13, 1.2391000000000001E-06, 3.4300000000000004E-07
DataValue, 3.95, 1, -6.2000000000000008E-13, 1.2563000000000002E-06, 3.4199999999999997E-07
DataValue, 4, 1, -1E-13, 1.2733000000000002E-06, 3.4500000000000173E-07
DataValue, 4.05, 1, 3.4E-13, 1.2908000000000002E-06, 3.4800000000000195E-07
DataValue, 4.1, 1, 1.73E-12, 1.3081000000000002E-06, 3.4499999999999654E-07
DataValue, 4.15, 1, 1.26E-12, 1.3253E-06, 3.4599999999999661E-07
DataValue, 4.2, 1, -2.9000000000000003E-13, 1.3427E-06, 3.4800000000000195E-07
DataValue, 4.25, 1, -2.2000000000000002E-13, 1.3601000000000001E-06, 3.4900000000000203E-07
DataValue, 4.3, 1, 5E-13, 1.3776000000000002E-06, 3.4799999999999888E-07
DataValue, 4.3500000000000005, 1, 1.1000000000000002E-12, 1.3949000000000002E-06, 3.4899999999999896E-07
DataValue, 4.4, 1, 1.98E-12, 1.4125000000000002E-06, 3.5100000000000011E-07
DataValue, 4.45, 1, 7.5E-13, 1.43E-06, 3.5E-07
DataValue, 4.5, 1, 2.8E-13, 1.4475000000000001E-06, 3.5100000000000223E-07
DataValue, 4.55, 1, -5.1E-13, 1.4651000000000002E-06, 3.5199999999999918E-07
DataValue, 4.6000000000000005, 1, 6.6E-13, 1.4827000000000002E-06, 3.50999999999997E-07
DataValue, 4.65, 1, 1.7500000000000002E-12, 1.5002E-06, 3.5300000000000026E-07
DataValue, 4.7, 1, 1.4400000000000001E-12, 1.5180000000000001E-06, 3.5400000000000246E-07
DataValue, 4.75, 1, 2.3000000000000003E-13, 1.5356000000000002E-06, 3.5100000000000223E-07
DataValue, 4.8, 1, -4.3000000000000004E-13, 1.5531000000000002E-06, 3.5399999999999716E-07
DataValue, 4.8500000000000005, 1, 2.0000000000000003E-14, 1.571E-06, 3.5499999999999724E-07
DataValue, 4.9, 1, 1.32E-12, 1.5886000000000001E-06, 3.5500000000000253E-07
DataValue, 4.95, 1, 1.6700000000000002E-12, 1.6065000000000002E-06, 3.5700000000000056E-07
DataValue, 5, 1, 1.21E-12, 1.6243E-06, 3.5800000000000064E-07
DataValue, 5.05, 1, 2.5E-13, 1.6423000000000001E-06, 3.609999999999998E-07
DataValue, 5.1000000000000005, 1, -2.7E-13, 1.6604000000000002E-06, 3.5899999999999754E-07
DataValue, 5.15, 1, 7.3E-13, 1.6782E-06, 3.5700000000000056E-07
DataValue, 5.2, 1, 1.5800000000000001E-12, 1.6961000000000002E-06, 3.5900000000000283E-07
DataValue, 5.25, 1, 1.1900000000000002E-12, 1.7141000000000002E-06, 3.5900000000000071E-07
DataValue, 5.3, 1, 5.9E-13, 1.732E-06, 3.6099999999999769E-07
DataValue, 5.3500000000000005, 1, -2.8E-13, 1.7502000000000002E-06, 3.6299999999999778E-07
DataValue, 5.4, 1, -3.0000000000000005E-14, 1.7683E-06, 3.6100000000000086E-07
DataValue, 5.45, 1, 1.07E-12, 1.7863000000000002E-06, 3.61000000000003E-07
DataValue, 5.5, 1, 1.78E-12, 1.8044000000000003E-06, 3.6200000000000094E-07
DataValue, 5.55, 1, 9.3E-13, 1.8225000000000001E-06, 3.6299999999999778E-07
DataValue, 5.6000000000000005, 1, 2.2000000000000002E-13, 1.8407000000000002E-06, 3.6399999999999786E-07
DataValue, 5.65, 1, -5.3000000000000006E-13, 1.8589000000000001E-06, 3.6200000000000094E-07
DataValue, 5.7, 1, 5.8000000000000005E-13, 1.8769000000000002E-06, 3.6400000000000109E-07
DataValue, 5.75, 1, 1.51E-12, 1.8953E-06, 3.6700000000000137E-07
DataValue, 5.8, 1, 1.6700000000000002E-12, 1.9136E-06, 3.6399999999999786E-07
DataValue, 5.8500000000000005, 1, 4E-13, 1.9317E-06, 3.6499999999999793E-07
DataValue, 5.9, 1, -8.0000000000000013E-14, 1.9501E-06, 3.6500000000000116E-07
DataValue, 5.95, 1, -1.2000000000000002E-13, 1.9682E-06, 3.6700000000000137E-07
DataValue, 6, 1, 9.6000000000000015E-13, 1.9868E-06, 3.7000000000000371E-07
DataValue, 6.05, 1, 1.65E-12, 2.0052000000000003E-06, 3.6800000000000028E-07
DataValue, 6.1000000000000005, 1, 1.2500000000000001E-12, 2.0236000000000004E-06, 3.6999999999999619E-07
DataValue, 6.15, 1, -3.0000000000000005E-14, 2.0422E-06, 3.6899999999999728E-07
DataValue, 6.2, 1, -5.9E-13, 2.0605E-06, 3.6800000000000356E-07
DataValue, 6.25, 1, 4.1E-13, 2.0790000000000003E-06, 3.7100000000000167E-07
DataValue, 6.3, 1, 1.4300000000000002E-12, 2.0976E-06, 3.6999999999999619E-07
DataValue, 6.3500000000000005, 1, 1.3900000000000001E-12, 2.116E-06, 3.7200000000000058E-07
DataValue, 6.4, 1, 6.3E-13, 2.1348000000000003E-06, 3.7300000000000182E-07
DataValue, 6.45, 1, -3.8000000000000005E-13, 2.1533E-06, 3.7100000000000167E-07
DataValue, 6.5, 1, -2.5E-13, 2.1719000000000003E-06, 3.7399999999999978E-07
DataValue, 6.55, 1, 1.45E-12, 2.1907E-06, 3.7599999999999659E-07
DataValue, 6.6000000000000005, 1, 1.45E-12, 2.2095E-06, 3.7400000000000068E-07
DataValue, 6.65, 1, 1.1100000000000001E-12, 2.2281000000000003E-06, 3.7199999999999963E-07
DataValue, 6.7, 1, -4.0000000000000006E-14, 2.2467E-06, 3.7500000000000197E-07
DataValue, 6.75, 1, -7.100000000000001E-13, 2.2656000000000004E-06, 3.7800000000000431E-07
DataValue, 6.8, 1, 4.4000000000000004E-13, 2.2845000000000003E-06, 3.7399999999999644E-07
DataValue, 6.8500000000000005, 1, 1.55E-12, 2.3030000000000002E-06, 3.7599999999999659E-07
DataValue, 6.9, 1, 1.7700000000000001E-12, 2.3221E-06, 3.7700000000000212E-07
DataValue, 6.95, 1, 4.8000000000000008E-13, 2.3407000000000003E-06, 3.74000000000004E-07
DataValue, 7, 1, -5.4E-13, 2.3595000000000004E-06, 3.7800000000000008E-07
DataValue, 7.05, 1, -2.3000000000000003E-13, 2.3785E-06, 3.7999999999999689E-07
DataValue, 7.1000000000000005, 1, 9.4E-13, 2.3975000000000003E-06, 3.8099999999999908E-07
DataValue, 7.15, 1, 1.5E-12, 2.4166000000000003E-06, 3.8000000000000028E-07
DataValue, 7.2, 1, 1.12E-12, 2.4355000000000002E-06, 3.7599999999999993E-07
DataValue, 7.25, 1, 2.0000000000000003E-14, 2.4542E-06, 3.7900000000000227E-07
DataValue, 7.3, 1, -4.1E-13, 2.4734000000000003E-06, 3.8299999999999918E-07
DataValue, 7.3500000000000005, 1, 2.2000000000000002E-13, 2.4925000000000003E-06, 3.7999999999999689E-07
DataValue, 7.4, 1, 1.2400000000000002E-12, 2.5114000000000002E-06, 3.8100000000000247E-07
DataValue, 7.45, 1, 1.4300000000000002E-12, 2.5306000000000004E-06, 3.8000000000000028E-07
DataValue, 7.5, 1, 6.5000000000000006E-13, 2.5494E-06, 3.8099999999999824E-07
DataValue, 7.55, 1, -3.8000000000000005E-13, 2.5687E-06, 3.8400000000000137E-07
DataValue, 7.6000000000000005, 1, -5.6E-13, 2.5878000000000004E-06, 3.8600000000000152E-07
DataValue, 7.65, 1, 8.9E-13, 2.6073000000000004E-06, 3.8600000000000073E-07
DataValue, 7.7, 1, 1.4400000000000001E-12, 2.6264000000000004E-06, 3.8299999999999839E-07
DataValue, 7.75, 1, 1.2800000000000002E-12, 2.6456E-06, 3.8299999999999839E-07
DataValue, 7.8, 1, -1.6000000000000003E-13, 2.6647E-06, 3.8499999999999933E-07
DataValue, 7.8500000000000005, 1, -3.9000000000000005E-13, 2.6841000000000003E-06, 3.8600000000000152E-07
DataValue, 7.9, 1, 5.2E-13, 2.7033000000000004E-06, 3.8300000000000262E-07
DataValue, 7.95, 1, 1.6700000000000002E-12, 2.7224000000000004E-06, 3.8600000000000073E-07
DataValue, 8, 1, 1.88E-12, 2.7419000000000004E-06, 3.8799999999999744E-07
DataValue, 8.05, 1, 5.5000000000000008E-13, 2.7612000000000003E-06, 3.8699999999999869E-07
DataValue, 8.1, 1, -4.9E-13, 2.7806E-06, 3.8500000000000277E-07
DataValue, 8.15, 1, 4.0000000000000006E-14, 2.7997000000000005E-06, 3.8700000000000292E-07
DataValue, 8.2, 1, 1.13E-12, 2.8193000000000003E-06, 3.9200000000000118E-07
DataValue, 8.25, 1, 2.18E-12, 2.8389000000000005E-06, 3.8899999999999619E-07
DataValue, 8.3, 1, 1.18E-12, 2.8582000000000004E-06, 3.8699999999999869E-07
DataValue, 8.35, 1, 7E-14, 2.8776E-06, 3.8899999999999884E-07
DataValue, 8.4, 1, -4.1E-13, 2.8971E-06, 3.9300000000000337E-07
DataValue, 8.45, 1, 6.1E-13, 2.9169000000000004E-06, 3.9100000000000322E-07
DataValue, 8.5, 1, 1.3400000000000002E-12, 2.9362000000000004E-06, 3.8899999999999196E-07
DataValue, 8.55, 1, 1.9400000000000002E-12, 2.9558E-06, 3.9299999999999914E-07
DataValue, 8.6, 1, 8.1000000000000008E-13, 2.9755E-06, 3.9200000000000118E-07
DataValue, 8.65, 1, -6.0000000000000009E-14, 2.995E-06, 3.899999999999941E-07
DataValue, 8.7000000000000011, 1, -2.5E-13, 3.0145E-06, 3.9400000000000133E-07
DataValue, 8.75, 1, 1.13E-12, 3.0344E-06, 3.9600000000000153E-07
DataValue, 8.8, 1, 1.8900000000000002E-12, 3.0541E-06, 3.9200000000000118E-07
DataValue, 8.85, 1, 1.3000000000000001E-12, 3.0736E-06, 3.9200000000000542E-07
DataValue, 8.9, 1, 1.4E-13, 3.0933000000000005E-06, 3.9299999999999644E-07
DataValue, 8.9500000000000011, 1, -5.1E-13, 3.1129000000000003E-06, 3.959999999999973E-07
DataValue, 9, 1, 4.1E-13, 3.1329E-06, 3.9400000000000133E-07
DataValue, 9.05, 1, 1.4700000000000002E-12, 3.1523000000000003E-06, 3.9200000000000542E-07
DataValue, 9.1, 1, 1.59E-12, 3.1721000000000005E-06, 3.9600000000000153E-07
DataValue, 9.15, 1, 7.9000000000000007E-13, 3.1919000000000003E-06, 3.969999999999924E-07
DataValue, 9.2000000000000011, 1, -2.3000000000000003E-13, 3.2118000000000003E-06, 3.9899999999999964E-07
DataValue, 9.25, 1, -2.6E-13, 3.2318E-06, 3.9699999999999949E-07
DataValue, 9.3, 1, 9.5E-13, 3.2515E-06, 3.9600000000000153E-07
DataValue, 9.35, 1, 1.7000000000000002E-12, 3.2714E-06, 3.9700000000000373E-07
DataValue, 9.4, 1, 1.2000000000000001E-12, 3.2912000000000004E-06, 3.9599999999999449E-07
DataValue, 9.4500000000000011, 1, 1.7E-13, 3.311E-06, 3.9699999999999949E-07
DataValue, 9.5, 1, -6.7000000000000007E-13, 3.3309E-06, 3.9900000000000388E-07
DataValue, 9.55, 1, 2.3000000000000003E-13, 3.3509000000000004E-06, 4.0100000000000403E-07
DataValue, 9.6, 1, 1.2400000000000002E-12, 3.3710000000000004E-06, 4.0000000000000183E-07
DataValue, 9.65, 1, 1.6600000000000002E-12, 3.3909000000000004E-06, 4.0099999999999265E-07
DataValue, 9.7000000000000011, 1, 3.2000000000000005E-13, 3.4111000000000003E-06, 3.9899999999999964E-07
DataValue, 9.75, 1, -3.7000000000000004E-13, 3.4308000000000003E-06, 3.9900000000000388E-07
DataValue, 9.8, 1, -2.2000000000000002E-13, 3.4510000000000005E-06, 4.02000000000002E-07
DataValue, 9.85, 1, 5.7E-13, 3.4710000000000003E-06, 3.9899999999999964E-07
DataValue, 9.9, 1, 1.6100000000000002E-12, 3.4909000000000003E-06, 4.0099999999999265E-07
DataValue, 9.9500000000000011, 1, 1.14E-12, 3.5111E-06, 4.0299999999999994E-07
DataValue, 10, 1, 2.5E-13, 3.5312E-06, 4.0200000000000913E-07
DataValue, -5, 3, 2.6E-13, 4.356E-13, -3.3120000000000113E-12
DataValue, -4.95, 3, -1E-13, 2.7E-13, -2.0700000000000071E-12
DataValue, -4.9, 3, -4.2000000000000003E-13, 2.286E-13, -4.1600000000000141E-13
DataValue, -4.8500000000000005, 3, -9.000000000000001E-13, 2.284E-13, 3.0199999999999851E-13
DataValue, -4.8, 3, -5.7E-13, 2.588E-13, 2.9599999999999839E-13
DataValue, -4.75, 3, 3.7000000000000004E-13, 2.58E-13, -1.2440000000000048E-12
DataValue, -4.7, 3, 9.4E-13, 1.344E-13, -6.3000000000000236E-13
DataValue, -4.65, 3, -6.6E-13, 1.95E-13, -8.78000000000003E-13
DataValue, -4.6000000000000005, 3, 5E-14, 4.66E-14, -1.0159999999999947E-12
DataValue, -4.55, 3, -2.5E-13, 9.34E-14, 5.7399999999999695E-13
DataValue, -4.5, 3, -3.5E-13, 1.04E-13, -2.86000000000001E-13
DataValue, -4.45, 3, -2.0000000000000003E-14, 6.48E-14, 3.460000000000011E-13
DataValue, -4.4, 3, 3.1000000000000004E-13, 1.3859999999999999E-13, 1.6400000000000056E-13
DataValue, -4.3500000000000005, 3, 1.69E-12, 8.12E-14, -1.0139999999999943E-12
DataValue, -4.3, 3, -2.0000000000000003E-14, 3.72E-14, -6.5999999999999648E-13
DataValue, -4.25, 3, 2.6E-13, 1.52E-14, -4.6600000000000165E-13
DataValue, -4.2, 3, -3.8000000000000005E-13, -9.4E-15, -5.6000000000000209E-14
DataValue, -4.15, 3, -4.6000000000000006E-13, 9.6E-15, 1.3079999999999928E-12
DataValue, -4.1, 3, -1.6000000000000003E-13, 1.214E-13, -2.6799999999999856E-13
DataValue, -4.05, 3, 5.7E-13, -1.72E-14, -1.4560000000000053E-12
DataValue, -4, 3, -7.8000000000000011E-13, -2.42E-14, 2.6000000000000088E-14
DataValue, -3.95, 3, -3.9000000000000005E-13, -1.46E-14, -3.6799999999999959E-13
DataValue, -3.9, 3, 3.4E-13, -6.0999999999999993E-14, -4.9399999999999961E-13
DataValue, -3.85, 3, -2.3000000000000003E-13, -6.4E-14, 8.2000000000000219E-14
DataValue, -3.8000000000000003, 3, -6.5000000000000006E-13, -5.28E-14, 3.1999999999999984E-14
DataValue, -3.75, 3, -1.5000000000000002E-13, -6.08E-14, 1.6199999999999989E-13
DataValue, -3.7, 3, 3.4E-13, -3.6599999999999997E-14, 3.4999999999999972E-13
DataValue, -3.65, 3, -3.5E-13, -2.5799999999999998E-14, -3.7999999999999971E-14
DataValue, -3.6, 3, -6.5000000000000006E-13, -4.04E-14, -5.2000000000000182E-13
DataValue, -3.5500000000000003, 3, -3.0000000000000005E-14, -7.78E-14, 7.319999999999993E-13
DataValue, -3.5, 3, 0, 3.2799999999999997E-14, 3.5999999999999891E-14
DataValue, -3.45, 3, 9.5E-13, -7.42E-14, -2.4399999999999972E-13
DataValue, -3.4, 3, -3.5E-13, 8.4E-15, -2.4999999999999974E-13
DataValue, -3.35, 3, 1.1000000000000001E-13, -9.92E-14, -8.0600000000000283E-13
DataValue, -3.3000000000000003, 3, -6.5000000000000006E-13, -7.22E-14, 1.3799999999999989E-13
DataValue, -3.25, 3, -9.000000000000001E-13, -8.54E-14, 7.339999999999993E-13
DataValue, -3.2, 3, -1.3E-13, 1.2E-15, -2.0999999999999981E-13
DataValue, -3.15, 3, 5.7E-13, -1.0639999999999999E-13, -5.919999999999994E-13
DataValue, -3.1, 3, -2.8E-13, -5.7999999999999993E-14, 4.7200000000000162E-13
DataValue, -3.0500000000000003, 3, -4.6000000000000006E-13, -5.92E-14, -2.6199999999999979E-13
DataValue, -3, 3, 3.0000000000000005E-14, -8.42E-14, -1.2599999999999982E-13
DataValue, -2.95, 3, 5E-14, -7.18E-14, 5.3999999999999896E-14
DataValue, -2.9, 3, -4E-13, -7.88E-14, -1.3599999999999988E-13
DataValue, -2.85, 3, -5.1E-13, -8.54E-14, -2.1000000000000075E-13
DataValue, -2.8000000000000003, 3, 3.1000000000000004E-13, -9.98E-14, 7.5999999999999941E-14
DataValue, -2.75, 3, -3.7000000000000004E-13, -7.78E-14, 4.9799999999999959E-13
DataValue, -2.7, 3, -5.8000000000000005E-13, -5E-14, -3.6799999999999959E-13
DataValue, -2.65, 3, -3.1000000000000004E-13, -1.1459999999999999E-13, -5.7799999999999935E-13
DataValue, -2.6, 3, 1.8000000000000002E-13, -1.0779999999999999E-13, 6.5600000000000225E-13
DataValue, -2.5500000000000003, 3, -1.7E-13, -4.9E-14, 3.2599999999999967E-13
DataValue, -2.5, 3, -3.9000000000000005E-13, -7.52E-14, -5.5799999999999944E-13
DataValue, -2.45, 3, 8.1000000000000008E-13, -1.0479999999999999E-13, -6.8E-14
DataValue, -2.4, 3, -7E-14, -8.2E-14, 3.539999999999996E-13
DataValue, -2.35, 3, -5.4E-13, -6.94E-14, 3.6200000000000134E-13
DataValue, -2.3000000000000003, 3, -2.5E-13, -4.58E-14, -2.3199999999999982E-13
DataValue, -2.25, 3, 0, -9.26E-14, -3.8799999999999966E-13
DataValue, -2.2, 3, -9.0000000000000008E-14, -8.46E-14, 8.1999999999999979E-14
DataValue, -2.15, 3, -3.2000000000000005E-13, -8.44E-14, 2.8799999999999973E-13
DataValue, -2.1, 3, -1.6000000000000003E-13, -5.58E-14, -3.1799999999999971E-13
DataValue, -2.05, 3, 4E-13, -1.162E-13, -9.2599999999999929E-13
DataValue, -2, 3, -1.6000000000000003E-13, -1.484E-13, 3.2200000000000045E-13
DataValue, -1.95, 3, -5.5000000000000008E-13, -8.4E-14, 3.8400000000000059E-13
DataValue, -1.9000000000000001, 3, -3.6000000000000003E-13, -1.1E-13, -3.3800000000000038E-13
DataValue, -1.85, 3, 2.6E-13, -1.178E-13, -3.5199999999999971E-13
DataValue, -1.8, 3, -3.9000000000000005E-13, -1.452E-13, -1.4599999999999996E-13
DataValue, -1.75, 3, -3.4E-13, -1.324E-13, 7.3999999999999937E-13
DataValue, -1.7, 3, 7.3E-13, -7.12E-14, 3.5400000000000041E-13
DataValue, -1.6500000000000001, 3, 1.14E-12, -9.7E-14, 1.9800000000000027E-13
DataValue, -1.6, 3, -3.0000000000000003E-13, -5.14E-14, -6.3999999999999841E-14
DataValue, -1.55, 3, 1.9000000000000002E-13, -1.0339999999999999E-13, -2.3599999999999975E-13
DataValue, -1.5, 3, -1.6000000000000003E-13, -7.5E-14, 5.9999999999999184E-15
DataValue, -1.45, 3, -5.1E-13, -1.028E-13, 4.9600000000000061E-13
DataValue, -1.4000000000000001, 3, -1.8000000000000002E-13, -2.54E-14, -3.3000000000000031E-13
DataValue, -1.35, 3, 4.1E-13, -1.3579999999999999E-13, -1.1159999999999991E-12
DataValue, -1.3, 3, -6.0000000000000007E-13, -1.37E-13, 3.6199999999999957E-13
DataValue, -1.25, 3, -3.0000000000000003E-13, -9.96E-14, 1.0059999999999992E-12
DataValue, -1.2, 3, 9.9E-13, -3.64E-14, -5.4000000000000016E-14
DataValue, -1.1500000000000001, 3, 1.3800000000000002E-12, -1.05E-13, -3.1800000000000041E-13
DataValue, -1.1, 3, -4E-13, -6.82E-14, -2.3399999999999971E-13
DataValue, -1.05, 3, -1.6000000000000003E-13, -1.284E-13, -6.7199999999999946E-13
DataValue, -1, 3, -5E-14, -1.354E-13, 4.84E-13
DataValue, -0.95000000000000007, 3, -4.2000000000000003E-13, -8E-14, 6.4600000000000028E-13
DataValue, -0.9, 3, -3.2000000000000005E-13, -7.08E-14, 4.4199999999999963E-13
DataValue, -0.85, 3, 4.7E-13, -3.5799999999999996E-14, -8.3999999999999958E-14
DataValue, -0.8, 3, 1.78E-12, -7.9199999999999993E-14, -7.4000000000000063E-14
DataValue, -0.75, 3, 1.5000000000000002E-13, -4.32E-14, -4.4000000000000009E-13
DataValue, -0.70000000000000007, 3, 3.5E-13, -1.232E-13, -3.8600000000000007E-13
DataValue, -0.65, 3, 8.0000000000000013E-14, -8.18E-14, 4.8719999999999954E-12
DataValue, -0.6, 3, 9.2000000000000012E-13, 3.64E-13, 5.4028000000000008E-11
DataValue, -0.55, 3, 1.1100000000000001E-12, 5.321E-12, 1.7151600000000004E-10
DataValue, -0.5, 3, 1.37E-12, 1.75156E-11, 5.0771799999999986E-10
DataValue, -0.45, 3, -4.8000000000000008E-13, 5.60928E-11, 1.5798440000000004E-09
DataValue, -0.4, 3, -2.8E-13, 1.7550000000000001E-10, 4.7005720000000019E-09
DataValue, -0.35000000000000003, 3, 4.7E-13, 5.2615000000000009E-10, 1.3138999999999996E-08
DataValue, -0.3, 3, -8.21E-12, 1.4894E-09, 3.3549499999999986E-08
DataValue, -0.25, 3, 1.59E-12, 3.8811E-09, 7.4174000000000026E-08
DataValue, -0.2, 3, 1.51E-12, 8.9068E-09, 1.2897099999999997E-07
DataValue, -0.15, 3, -1.9400000000000002E-12, 1.6778199999999997E-08, 1.6396399999999997E-07
DataValue, -0.1, 3, 1.04E-12, 2.53032E-08, 1.6634200000000002E-07
DataValue, -0.05, 3, 1.0600000000000001E-12, 3.34124E-08, 1.6188599999999995E-07
DataValue, 0, 3, 1.23E-12, 4.1491799999999994E-08, 1.6364599999999998E-07
DataValue, 0.05, 3, 6.2000000000000008E-13, 4.9776999999999996E-08, 1.69812E-07
DataValue, 0.1, 3, 8.4000000000000006E-13, 5.8473E-08, 1.7856399999999996E-07
DataValue, 0.15, 3, 6.9000000000000009E-13, 6.7633399999999989E-08, 1.9014199999999998E-07
DataValue, 0.2, 3, 7.6000000000000009E-13, 7.74872E-08, 2.0098600000000005E-07
DataValue, 0.25, 3, 4.8000000000000008E-13, 8.7732E-08, 2.1059600000000002E-07
DataValue, 0.3, 3, 2.1000000000000001E-13, 9.8546799999999991E-08, 2.2193799999999988E-07
DataValue, 0.35000000000000003, 3, 6.0000000000000007E-13, 1.0992579999999999E-07, 2.3373199999999997E-07
DataValue, 0.4, 3, 3.5E-13, 1.2192E-07, 2.4534200000000016E-07
DataValue, 0.45, 3, 1.7200000000000001E-12, 1.3446E-07, 2.5660000000000011E-07
DataValue, 0.5, 3, 1.36E-12, 1.4758E-07, 2.685999999999998E-07
DataValue, 0.55, 3, -1.2000000000000002E-13, 1.6132E-07, 2.8060000000000006E-07
DataValue, 0.6, 3, -3.8000000000000005E-13, 1.7564E-07, 2.9280000000000013E-07
DataValue, 0.65, 3, 6.5000000000000006E-13, 1.906E-07, 3.0479999999999966E-07
DataValue, 0.70000000000000007, 3, 1.73E-12, 2.0612E-07, 3.1899999999999993E-07
DataValue, 0.75, 3, 1.3500000000000001E-12, 2.225E-07, 3.3120000000000027E-07
DataValue, 0.8, 3, 4E-13, 2.3924E-07, 3.4080000000000003E-07
DataValue, 0.85, 3, -7.100000000000001E-13, 2.5658E-07, 3.5299999999999957E-07
DataValue, 0.9, 3, 8.6000000000000007E-13, 2.7453999999999997E-07, 3.6559999999999973E-07
DataValue, 0.95000000000000007, 3, 1.64E-12, 2.9314E-07, 3.7800000000000045E-07
