
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 0.1, -1.2000000000000002E-13, 8.6513E-09, 7.0980000000000109E-09
DataValue, 1.2, 0.1, 1E-13, 9.008E-09, 7.1540000000000123E-09
DataValue, 1.25, 0.1, 5.7E-13, 9.3667E-09, 7.1679999999999918E-09
DataValue, 1.3, 0.1, 9.4E-13, 9.7248E-09, 7.2539999999999934E-09
DataValue, 1.35, 0.1, 1.2000000000000001E-12, 1.00921E-08, 7.2899999999999879E-09
DataValue, 1.4000000000000001, 0.1, 8.7E-13, 1.04538E-08, 7.2350000000000082E-09
DataValue, 1.45, 0.1, -6.0000000000000009E-14, 1.08156E-08, 7.2850000000000153E-09
DataValue, 1.5, 0.1, -2.5E-13, 1.11823E-08, 7.315999999999971E-09
DataValue, 1.55, 0.1, 1.3E-13, 1.1547199999999998E-08, 7.2609999999999748E-09
DataValue, 1.6, 0.1, 8.4000000000000006E-13, 1.1908399999999998E-08, 7.3340000000000014E-09
DataValue, 1.6500000000000001, 0.1, 5.3000000000000006E-13, 1.2280599999999999E-08, 7.3900000000000185E-09
DataValue, 1.7, 0.1, 5.3000000000000006E-13, 1.2647399999999999E-08, 7.38800000000001E-09
DataValue, 1.75, 0.1, 8.9E-13, 1.3019399999999999E-08, 7.367999999999987E-09
DataValue, 1.8, 0.1, 6.8E-13, 1.3384199999999999E-08, 7.4039999999999815E-09
DataValue, 1.85, 0.1, 5E-13, 1.3759799999999998E-08, 7.598E-09
DataValue, 1.9000000000000001, 0.1, 1.0600000000000001E-12, 1.4143999999999999E-08, 7.550000000000018E-09
DataValue, 1.95, 0.1, 1.22E-12, 1.4514799999999999E-08, 7.3960000000000121E-09
DataValue, 2, 0.1, 9.7000000000000011E-13, 1.48836E-08, 7.4259999999999965E-09
DataValue, 2.05, 0.1, 9.1000000000000016E-13, 1.5257399999999997E-08, 7.5619999999999886E-09
DataValue, 2.1, 0.1, 1.1600000000000001E-12, 1.56398E-08, 7.51399999999999E-09
DataValue, 2.15, 0.1, 1.32E-12, 1.6008799999999997E-08, 7.3419999999999873E-09
DataValue, 2.2, 0.1, 1.03E-12, 1.6373999999999998E-08, 7.5480000000000091E-09
DataValue, 2.25, 0.1, 1.23E-12, 1.67636E-08, 7.58599999999998E-09
DataValue, 2.3000000000000003, 0.1, 1.55E-12, 1.7132599999999997E-08, 7.4339999999999989E-09
DataValue, 2.35, 0.1, 1.4900000000000001E-12, 1.7507E-08, 7.5040000000000452E-09
DataValue, 2.4, 0.1, 1.27E-12, 1.7883E-08, 7.5699999999999745E-09
DataValue, 2.45, 0.1, 1.4700000000000002E-12, 1.8263999999999997E-08, 7.6919999999999871E-09
DataValue, 2.5, 0.1, 1.2000000000000001E-12, 1.8652199999999998E-08, 7.4919999999999919E-09
DataValue, 2.5500000000000003, 0.1, 1.08E-12, 1.9013199999999997E-08, 7.4299999999999812E-09
DataValue, 2.6, 0.1, 1.23E-12, 1.9395199999999997E-08, 7.6760000000000484E-09
DataValue, 2.65, 0.1, 1.21E-12, 1.97808E-08, 7.51399999999999E-09
DataValue, 2.7, 0.1, 1.55E-12, 2.0146599999999997E-08, 7.5579999999999873E-09
DataValue, 2.75, 0.1, 1.36E-12, 2.05366E-08, 7.6820000000000088E-09
DataValue, 2.8000000000000003, 0.1, 1.13E-12, 2.0914799999999998E-08, 7.6299999999999763E-09
DataValue, 2.85, 0.1, 1.03E-12, 2.1299599999999997E-08, 7.5320000000000373E-09
DataValue, 2.9, 0.1, 1.2400000000000002E-12, 2.1668E-08, 7.461999999999991E-09
DataValue, 2.95, 0.1, 1.0100000000000001E-12, 2.2045799999999997E-08, 7.6259999999999917E-09
DataValue, 3, 0.1, 1E-12, 2.24306E-08, 7.6680000000000128E-09
DataValue, 3.0500000000000003, 0.1, 1.26E-12, 2.28126E-08, 7.561999999999972E-09
DataValue, 3.1, 0.1, 9.5E-13, 2.3186799999999997E-08, 7.5420000000000155E-09
DataValue, 3.15, 0.1, 9.8E-13, 2.3566799999999998E-08, 7.44400000000001E-09
DataValue, 3.2, 0.1, 8.300000000000001E-13, 2.39312E-08, 7.4720000000000023E-09
DataValue, 3.25, 0.1, 1.14E-12, 2.4314E-08, 7.7579999999999825E-09
DataValue, 3.3000000000000003, 0.1, 9.9E-13, 2.4706999999999998E-08, 7.8599999999999724E-09
DataValue, 3.35, 0.1, 4.8000000000000008E-13, 2.5099999999999996E-08, 7.8820000000000387E-09
DataValue, 3.4, 0.1, 8.2E-13, 2.54952E-08, 7.6399999999999877E-09
DataValue, 3.45, 0.1, 1.08E-12, 2.5863999999999996E-08, 7.4019999999999891E-09
DataValue, 3.5, 0.1, 9.2000000000000012E-13, 2.6235399999999998E-08, 7.7480000000000043E-09
DataValue, 3.5500000000000003, 0.1, 7.4000000000000008E-13, 2.6638799999999997E-08, 7.91399999999998E-09
DataValue, 3.6, 0.1, 9.4E-13, 2.7026799999999997E-08, 8.352000000000044E-09
DataValue, 3.65, 0.1, 8.5000000000000011E-13, 2.7474E-08, 8.0419999999999869E-09
DataValue, 3.7, 0.1, 5.5000000000000008E-13, 2.7830999999999996E-08, 7.2999999999999661E-09
DataValue, 3.75, 0.1, 6.9000000000000009E-13, 2.8203999999999996E-08, 7.59599999999999E-09
DataValue, 3.8000000000000003, 0.1, 7.3E-13, 2.8590599999999996E-08, 7.9319999999999945E-09
DataValue, 3.85, 0.1, 7.3E-13, 2.8997199999999996E-08, 7.89200000000005E-09
DataValue, 3.9, 0.1, 4E-13, 2.9379799999999998E-08, 7.2660000000000136E-09
DataValue, 3.95, 0.1, 3.1000000000000004E-13, 2.9723799999999998E-08, 7.1059999999999645E-09
DataValue, 4, 0.1, 4.1E-13, 3.0090399999999995E-08, 7.9840000000000287E-09
DataValue, 4.05, 0.1, 2.9000000000000003E-13, 3.05222E-08, 7.748000000000039E-09
DataValue, 4.1, 0.1, 4.5000000000000005E-13, 3.0865199999999996E-08, 7.3359999999999283E-09
DataValue, 4.15, 0.1, 1.4E-13, 3.1255799999999995E-08, 7.5559999999999785E-09
DataValue, 4.2, 0.1, 1.7E-13, 3.16208E-08, 7.5820000000000609E-09
DataValue, 4.25, 0.1, 8.0000000000000013E-14, 3.2014E-08, 7.5939999999999818E-09
DataValue, 4.3, 0.1, 4.0000000000000006E-14, 3.2380199999999994E-08, 7.5399999999999735E-09
DataValue, 4.3500000000000005, 0.1, -8.0000000000000013E-14, 3.2768E-08, 7.2099999999999981E-09
DataValue, 4.4, 0.1, -7E-14, 3.31012E-08, 7.776000000000031E-09
DataValue, 4.45, 0.1, 2.0000000000000003E-14, 3.35456E-08, 8.264000000000017E-09
DataValue, 4.5, 0.1, -2.7E-13, 3.3927599999999996E-08, 7.9080000000000219E-09
DataValue, 4.55, 0.1, 2.7E-13, 3.43364E-08, 7.8899999999999717E-09
DataValue, 4.6000000000000005, 0.1, -9.0000000000000008E-14, 3.47166E-08, 8.0079999999999318E-09
DataValue, 4.65, 0.1, -6.2000000000000008E-13, 3.5137199999999996E-08, 7.76600000000002E-09
DataValue, 4.7, 0.1, -1.3E-13, 3.5493199999999997E-08, 7.7680000000000617E-09
DataValue, 4.75, 0.1, -3.0000000000000003E-13, 3.5914E-08, 8.2180000000000442E-09
DataValue, 4.8, 0.1, -2.1000000000000001E-13, 3.6315E-08, 7.97999999999994E-09
DataValue, 4.8500000000000005, 0.1, -2.4000000000000004E-13, 3.6712E-08, 8.0379999999999658E-09
DataValue, 4.9, 0.1, -3.6000000000000003E-13, 3.71188E-08, 7.234000000000036E-09
DataValue, 4.95, 0.1, -1.4E-13, 3.74354E-08, 6.72200000000001E-09
DataValue, 5, 0.1, -4.3000000000000004E-13, 3.7791E-08, 6.9520000000000066E-09
DataValue, 5.05, 0.1, -1E-13, 3.81306E-08, 8.049999999999953E-09
DataValue, 5.1000000000000005, 0.1, -3.8000000000000005E-13, 3.8596E-08, 7.9859999999999333E-09
DataValue, 5.15, 0.1, -1.2000000000000002E-13, 3.8929199999999995E-08, 6.7740000000000422E-09
DataValue, 5.2, 0.1, -2.6E-13, 3.92734E-08, 7.1600000000000051E-09
DataValue, 5.25, 0.1, -2.7E-13, 3.9645199999999993E-08, 7.702E-09
DataValue, 5.3, 0.1, 2.3000000000000003E-13, 4.0043599999999996E-08, 7.9999999999999624E-09
DataValue, 5.3500000000000005, 0.1, 1.5000000000000002E-13, 4.0445199999999993E-08, 8.4679999999999885E-09
DataValue, 5.4, 0.1, -8.0000000000000013E-14, 4.08904E-08, 8.2960000000000268E-09
DataValue, 5.45, 0.1, -6.0000000000000009E-14, 4.1274799999999993E-08, 7.920000000000009E-09
DataValue, 5.5, 0.1, -4.0000000000000006E-14, 4.16824E-08, 7.7860000000000424E-09
DataValue, 5.55, 0.1, -1.6000000000000003E-13, 4.2053399999999995E-08, 8.193999999999931E-09
DataValue, 5.6000000000000005, 0.1, 8.0000000000000013E-14, 4.2501799999999995E-08, 8.2739999999999538E-09
DataValue, 5.65, 0.1, -1.2000000000000002E-13, 4.2880799999999994E-08, 6.6480000000000449E-09
DataValue, 5.7, 0.1, 5E-13, 4.31666E-08, 5.9060000000000208E-09
DataValue, 5.75, 0.1, 1.6000000000000003E-13, 4.3471399999999994E-08, 7.9539999999999947E-09
DataValue, 5.8, 0.1, 1E-13, 4.3961999999999994E-08, 8.4979999999999564E-09
DataValue, 5.8500000000000005, 0.1, 6.0000000000000009E-14, 4.4321199999999995E-08, 7.6960000000000032E-09
DataValue, 5.9, 0.1, 6.0000000000000009E-14, 4.47316E-08, 8.5580000000000327E-09
DataValue, 5.95, 0.1, 4.1E-13, 4.5176999999999995E-08, 7.8580000000000314E-09
DataValue, 6, 0.1, 3.2000000000000005E-13, 4.55174E-08, 7.392000000000044E-09
DataValue, 6.05, 0.1, 4E-13, 4.5916199999999997E-08, 7.6139999999999367E-09
DataValue, 6.1000000000000005, 0.1, 5.7E-13, 4.6278799999999996E-08, 8.3959999999999334E-09
DataValue, 6.15, 0.1, 3.1000000000000004E-13, 4.6755799999999994E-08, 8.1500000000000068E-09
DataValue, 6.2, 0.1, 6.5000000000000006E-13, 4.7093799999999994E-08, 7.8760000000000121E-09
DataValue, 6.25, 0.1, 4.7E-13, 4.7543399999999993E-08, 8.2580000000000234E-09
DataValue, 6.3, 0.1, 6.7000000000000007E-13, 4.7919599999999993E-08, 7.8679999999999732E-09
DataValue, 6.3500000000000005, 0.1, 4.4000000000000004E-13, 4.8330199999999994E-08, 8.0139999999999916E-09
DataValue, 6.4, 0.1, 5.8000000000000005E-13, 4.8720999999999997E-08, 8.25200000000003E-09
DataValue, 6.45, 0.1, 1E-12, 4.9155399999999994E-08, 7.5780000000000431E-09
DataValue, 6.5, 0.1, 8.1000000000000008E-13, 4.94788E-08, 6.132E-09
DataValue, 6.55, 0.1, 9.4E-13, 4.9768599999999992E-08, 7.4159999999999521E-09
DataValue, 6.6000000000000005, 0.1, 9.4E-13, 5.02204E-08, 8.41399999999998E-09
DataValue, 6.65, 0.1, 8.9E-13, 5.0609999999999995E-08, 7.9140000000000155E-09
DataValue, 6.7, 0.1, 1.0100000000000001E-12, 5.1011799999999996E-08, 6.1220000000000548E-09
DataValue, 6.75, 0.1, 8.1000000000000008E-13, 5.12222E-08, 8.035999999999995E-09
DataValue, 6.8, 0.1, 1.32E-12, 5.1815399999999993E-08, 9.7279999999998887E-09
DataValue, 6.8500000000000005, 0.1, 1.4200000000000002E-12, 5.2194999999999992E-08, 7.8519999999999683E-09
DataValue, 6.9, 0.1, 1.17E-12, 5.2600599999999994E-08, 7.420000000000036E-09
DataValue, 6.95, 0.1, 1.31E-12, 5.2936999999999993E-08, 8.3100000000000559E-09
DataValue, 7, 0.1, 1.36E-12, 5.3431599999999997E-08, 8.396000000000074E-09
DataValue, 7.05, 0.1, 1.2400000000000002E-12, 5.37766E-08, 7.6759999999999143E-09
DataValue, 7.1000000000000005, 0.1, 1.3300000000000002E-12, 5.4199199999999992E-08, 8.531999999999942E-09
DataValue, 7.15, 0.1, 1.41E-12, 5.4629799999999996E-08, 7.0380000000000247E-09
DataValue, 7.2, 0.1, 1.46E-12, 5.4902999999999992E-08, 7.32200000000003E-09
DataValue, 7.25, 0.1, 1.5E-12, 5.5361999999999996E-08, 7.750000000000081E-09
DataValue, 7.3, 0.1, 1.4400000000000001E-12, 5.5678E-08, 6.6259999999999207E-09
DataValue, 7.3500000000000005, 0.1, 1.13E-12, 5.6024599999999992E-08, 7.6979999999999128E-09
DataValue, 7.4, 0.1, 1.18E-12, 5.6447799999999993E-08, 8.0040000000000514E-09
DataValue, 7.45, 0.1, 1.31E-12, 5.6824999999999994E-08, 8.1280000000000728E-09
DataValue, 7.5, 0.1, 9.000000000000001E-13, 5.72606E-08, 7.9740000000000173E-09
DataValue, 7.55, 0.1, 1.1500000000000002E-12, 5.7622399999999993E-08, 6.7939999999999383E-09
DataValue, 7.6000000000000005, 0.1, 1.1600000000000001E-12, 5.7939999999999995E-08, 8.7279999999999508E-09
DataValue, 7.65, 0.1, 1.02E-12, 5.8495199999999993E-08, 9.5780000000000031E-09
DataValue, 7.7, 0.1, 6.7000000000000007E-13, 5.8897799999999992E-08, 8.2780000000000461E-09
DataValue, 7.75, 0.1, 8.300000000000001E-13, 5.9322999999999995E-08, 7.2740000000000152E-09
DataValue, 7.8, 0.1, 8.6000000000000007E-13, 5.9625199999999991E-08, 5.2340000000000305E-09
DataValue, 7.8500000000000005, 0.1, 7.7000000000000005E-13, 5.98464E-08, 6.4240000000000506E-09
DataValue, 7.9, 0.1, 9.6000000000000015E-13, 6.02676E-08, 8.2659999999999266E-09
DataValue, 7.95, 0.1, 1.08E-12, 6.067299999999999E-08, 7.1459999999999759E-09
DataValue, 8, 0.1, 1.0600000000000001E-12, 6.09822E-08, 8.5120000000000517E-09
DataValue, 8.05, 0.1, 7.6000000000000009E-13, 6.15242E-08, 8.55599999999999E-09
DataValue, 8.1, 0.1, 6.400000000000001E-13, 6.183779999999999E-08, 8.2839999999999735E-09
DataValue, 8.15, 0.1, 5.1E-13, 6.23526E-08, 8.2160000000001346E-09
DataValue, 8.2, 0.1, 6.7000000000000007E-13, 6.26594E-08, 5.5259999999999861E-09
DataValue, 8.25, 0.1, 2.8E-13, 6.2905199999999991E-08, 7.1499999999998E-09
DataValue, 8.3, 0.1, 1.7E-13, 6.3374399999999991E-08, 8.9460000000000376E-09
DataValue, 8.35, 0.1, 2.3000000000000003E-13, 6.3799799999999991E-08, 8.3940000000000982E-09
DataValue, 8.4, 0.1, 3.7000000000000004E-13, 6.42138E-08, 7.6080000000000771E-09
DataValue, 8.45, 0.1, 5.7E-13, 6.45606E-08, 5.2459999999999325E-09
DataValue, 8.5, 0.1, 2.5E-13, 6.4738399999999989E-08, 5.1779999999998686E-09
DataValue, 8.55, 0.1, 0, 6.5078399999999991E-08, 6.8980000000000645E-09
DataValue, 8.6, 0.1, 0, 6.5428199999999993E-08, 6.68800000000009E-09
DataValue, 8.65, 0.1, -1.2000000000000002E-13, 6.57472E-08, 7.109999999999888E-09
DataValue, 8.7000000000000011, 0.1, 2.2000000000000002E-13, 6.6139199999999992E-08, 8.8160000000000225E-09
DataValue, 8.75, 0.1, 5.2E-13, 6.66288E-08, 8.4920000000001034E-09
DataValue, 8.8, 0.1, -1.0000000000000002E-14, 6.69884E-08, 7.7819999999999584E-09
DataValue, 8.85, 0.1, 1.2000000000000002E-13, 6.7406999999999989E-08, 6.6940000000000176E-09
DataValue, 8.9, 0.1, 7E-14, 6.76578E-08, 7.0779999999998782E-09
DataValue, 8.9500000000000011, 0.1, -7E-14, 6.8114799999999987E-08, 9.3740000000000216E-09
DataValue, 9, 0.1, -2E-13, 6.85952E-08, 6.664000000000116E-09
DataValue, 9.05, 0.1, -3.6000000000000003E-13, 6.87812E-08, 7.1960000000000326E-09
DataValue, 9.1, 0.1, -3.0000000000000005E-14, 6.93148E-08, 8.80200000000006E-09
DataValue, 9.15, 0.1, -1.2000000000000002E-13, 6.96614E-08, 7.6859999999997917E-09
DataValue, 9.2000000000000011, 0.1, -9.0000000000000008E-14, 7.0083399999999988E-08, 8.0280000000000256E-09
DataValue, 9.25, 0.1, -1.3E-13, 7.04642E-08, 8.4240000000001322E-09
DataValue, 9.3, 0.1, -5E-14, 7.09258E-08, 8.78999999999994E-09
DataValue, 9.35, 0.1, -2.3000000000000003E-13, 7.134319999999999E-08, 1.0412000000000037E-08
DataValue, 9.4, 0.1, 5E-14, 7.1967E-08, 8.6739999999998648E-09
DataValue, 9.4500000000000011, 0.1, -2.5E-13, 7.2210599999999989E-08, 6.1519999999999564E-09
DataValue, 9.5, 0.1, 1.3E-13, 7.2582199999999992E-08, 6.690000000000066E-09
DataValue, 9.55, 0.1, -2.0000000000000003E-14, 7.2879599999999993E-08, 5.4680000000000254E-09
DataValue, 9.6, 0.1, 3.0000000000000005E-14, 7.3128999999999993E-08, 6.9540000000000486E-09
DataValue, 9.65, 0.1, -4.0000000000000006E-14, 7.3575E-08, 8.6819999999999E-09
DataValue, 9.7000000000000011, 0.1, -1.8000000000000002E-13, 7.39972E-08, 9.24200000000003E-09
DataValue, 9.75, 0.1, 9.0000000000000008E-14, 7.44992E-08, 8.46200000000007E-09
DataValue, 9.8, 0.1, -9.0000000000000008E-14, 7.48434E-08, 8.588E-09
DataValue, 9.85, 0.1, 1E-13, 7.5357999999999992E-08, 9.0159999999999846E-09
DataValue, 9.9, 0.1, 7E-14, 7.5745E-08, 6.8339999999999233E-09
DataValue, 9.9500000000000011, 0.1, 1.2000000000000002E-13, 7.60414E-08, 7.3759999999999729E-09
DataValue, 10, 0.1, -2E-13, 7.6482599999999989E-08, 8.8240000000000829E-09
DataValue, -5, 0.5, -2.2000000000000002E-13, -1.132E-13, -3.9600000000000119E-13
DataValue, -4.95, 0.5, 6.1E-13, -1.33E-13, -3.1200000000000104E-13
DataValue, -4.9, 0.5, 7.4000000000000008E-13, -1.444E-13, -6.5600000000000256E-13
DataValue, -4.8500000000000005, 0.5, 7.7000000000000005E-13, -1.986E-13, -1.0359999999999946E-12
DataValue, -4.8, 0.5, -1.9000000000000002E-13, -2.48E-13, -4.2599999999999738E-13
DataValue, -4.75, 0.5, 2.1000000000000001E-13, -2.4119999999999997E-13, -1.8000000000000037E-13
DataValue, -4.7, 0.5, -5.2E-13, -2.66E-13, 4.3999999999999768E-14
DataValue, -4.65, 0.5, -3.3E-13, -2.368E-13, -3.2400000000000109E-13
DataValue, -4.6000000000000005, 0.5, -7E-14, -2.9839999999999997E-13, -9.0199999999999474E-13
DataValue, -4.55, 0.5, 1.7E-13, -3.2699999999999997E-13, 5.9999999999996392E-15
DataValue, -4.5, 0.5, -6.1E-13, -2.978E-13, 1.9800000000000047E-13
DataValue, -4.45, 0.5, -4.3000000000000004E-13, -3.072E-13, -5.9999999999996928E-15
DataValue, -4.4, 0.5, 7.6000000000000009E-13, -2.9839999999999997E-13, 2.0800000000000096E-13
DataValue, -4.3500000000000005, 0.5, -5.5000000000000008E-13, -2.8639999999999997E-13, 9.5999999999999275E-14
DataValue, -4.3, 0.5, -5E-13, -2.888E-13, 5.9999999999999653E-13
DataValue, -4.25, 0.5, -9.0000000000000008E-14, -2.264E-13, 7.4800000000000257E-13
DataValue, -4.2, 0.5, 4.5000000000000005E-13, -2.14E-13, -8.84000000000003E-13
DataValue, -4.15, 0.5, 8.9E-13, -3.148E-13, -6.5999999999999668E-13
DataValue, -4.1, 0.5, -3.0000000000000005E-14, -2.8E-13, 0
DataValue, -4.05, 0.5, -2.1000000000000001E-13, -3.148E-13, -5.3600000000000186E-13
DataValue, -4, 0.5, 2.7E-13, -3.336E-13, 4.0600000000000145E-13
DataValue, -3.95, 0.5, -4.1E-13, -2.742E-13, 9.3399999999999945E-13
DataValue, -3.9, 0.5, -2.8E-13, -2.402E-13, -4.0799999999999952E-13
DataValue, -3.85, 0.5, 3.0000000000000005E-14, -3.1499999999999997E-13, -7.180000000000026E-13
DataValue, -3.8000000000000003, 0.5, -1.0000000000000002E-14, -3.12E-13, 3.4599999999999943E-13
DataValue, -3.75, 0.5, -2.5E-13, -2.804E-13, 1.0599999999999966E-13
DataValue, -3.7, 0.5, -2.2000000000000002E-13, -3.014E-13, -7.3999999999999917E-13
DataValue, -3.65, 0.5, 2.0000000000000003E-14, -3.544E-13, -4.3999999999999573E-14
DataValue, -3.6, 0.5, -2.2000000000000002E-13, -3.0579999999999997E-13, 9.5000000000000342E-13
DataValue, -3.5500000000000003, 0.5, -4E-13, -2.594E-13, -1.6200000000000007E-13
DataValue, -3.5, 0.5, 4.0000000000000006E-14, -3.22E-13, -6.4599999999999937E-13
DataValue, -3.45, 0.5, 1.2000000000000002E-13, -3.24E-13, 4.959999999999997E-13
DataValue, -3.4, 0.5, -1.9000000000000002E-13, -2.724E-13, 9.7199999999999889E-13
DataValue, -3.35, 0.5, -1.1000000000000001E-13, -2.268E-13, -9.8200000000000369E-13
DataValue, -3.3000000000000003, 0.5, 3.1000000000000004E-13, -3.706E-13, -1.4859999999999985E-12
DataValue, -3.25, 0.5, -1.6000000000000003E-13, -3.754E-13, 9.6799999999999911E-13
DataValue, -3.2, 0.5, 6.0000000000000009E-14, -2.738E-13, 1.3779999999999986E-12
DataValue, -3.15, 0.5, -1.9000000000000002E-13, -2.376E-13, -6.4999999999999915E-13
DataValue, -3.1, 0.5, 6.5000000000000006E-13, -3.388E-13, -3.8600000000000093E-13
DataValue, -3.0500000000000003, 0.5, -3.6000000000000003E-13, -2.7619999999999997E-13, 8.43999999999999E-13
DataValue, -3, 0.5, -2.2000000000000002E-13, -2.544E-13, -3.4599999999999994E-13
DataValue, -2.95, 0.5, 5.8000000000000005E-13, -3.108E-13, -8.15999999999999E-13
DataValue, -2.9, 0.5, 7E-14, -3.36E-13, 2.36E-13
DataValue, -2.85, 0.5, -5.6E-13, -2.872E-13, 6.02000000000002E-13
DataValue, -2.8000000000000003, 0.5, -4E-13, -2.758E-13, -3.6599999999999985E-13
DataValue, -2.75, 0.5, 3.1000000000000004E-13, -3.238E-13, -7.5399999999999941E-13
DataValue, -2.7, 0.5, -1.7E-13, -3.512E-13, 1.8399999999999987E-13
DataValue, -2.65, 0.5, -1E-13, -3.054E-13, 1.6800000000000024E-13
DataValue, -2.6, 0.5, 3.7000000000000004E-13, -3.3439999999999997E-13, -1.7800000000000048E-13
DataValue, -2.5500000000000003, 0.5, 3.3E-13, -3.232E-13, 7.1599999999999907E-13
DataValue, -2.5, 0.5, -2.5E-13, -2.628E-13, 4.7999999999999957E-13
DataValue, -2.45, 0.5, -2.4000000000000004E-13, -2.752E-13, -7.8399999999999928E-13
DataValue, -2.4, 0.5, -2.7E-13, -3.412E-13, -8.7999999999999948E-13
DataValue, -2.35, 0.5, 1.9000000000000002E-13, -3.632E-13, 3.340000000000011E-13
DataValue, -2.3000000000000003, 0.5, -3.8000000000000005E-13, -3.078E-13, 4.9399999999999981E-13
DataValue, -2.25, 0.5, -3.0000000000000003E-13, -3.138E-13, 7.3999999999999967E-13
DataValue, -2.2, 0.5, 3.2000000000000005E-13, -2.3379999999999997E-13, -2.1999999999999987E-13
DataValue, -2.15, 0.5, 1.08E-12, -3.358E-13, -1.0699999999999991E-12
DataValue, -2.1, 0.5, -2.1000000000000001E-13, -3.4079999999999997E-13, -1.959999999999997E-13
DataValue, -2.05, 0.5, 5.2E-13, -3.554E-13, 2.1799999999999948E-13
DataValue, -2, 0.5, -2.0000000000000003E-14, -3.19E-13, 1.0220000000000015E-12
DataValue, -1.95, 0.5, -2.7E-13, -2.5319999999999997E-13, -2.2200000000000027E-13
DataValue, -1.9000000000000001, 0.5, 9.0000000000000008E-14, -3.412E-13, -3.9400000000000064E-13
DataValue, -1.85, 0.5, 3.6000000000000003E-13, -2.926E-13, 9.61999999999999E-13
DataValue, -1.8, 0.5, -2.6E-13, -2.45E-13, -4.7999999999999852E-14
DataValue, -1.75, 0.5, 9.6000000000000015E-13, -2.9739999999999997E-13, -8.8399999999999876E-13
DataValue, -1.7, 0.5, 4.8000000000000008E-13, -3.3339999999999997E-13, -2.800000000000002E-14
DataValue, -1.6500000000000001, 0.5, -2.8E-13, -3.0019999999999997E-13, 5.940000000000006E-13
DataValue, -1.6, 0.5, -2.2000000000000002E-13, -2.74E-13, -4.2000000000000187E-14
DataValue, -1.55, 0.5, -1.7E-13, -3.044E-13, -5.5199999999999957E-13
DataValue, -1.5, 0.5, 2.0000000000000003E-14, -3.292E-13, 3.9599999999999968E-13
DataValue, -1.45, 0.5, -3.5E-13, -2.648E-13, 5.58000000000001E-13
DataValue, -1.4000000000000001, 0.5, -3.4E-13, -2.734E-13, -4.4400000000000053E-13
DataValue, -1.35, 0.5, 3.4E-13, -3.092E-13, -5.1799999999999991E-13
DataValue, -1.3, 0.5, 2.4000000000000004E-13, -3.252E-13, 3.7599999999999976E-13
DataValue, -1.25, 0.5, 6.0000000000000009E-14, -2.7159999999999997E-13, 1.0219999999999995E-12
DataValue, -1.2, 0.5, 1.04E-12, -2.2299999999999998E-13, -3.2600000000000078E-13
DataValue, -1.1500000000000001, 0.5, 4E-13, -3.042E-13, -4.9400000000000062E-13
DataValue, -1.1, 0.5, -2E-13, -2.724E-13, 4.9999999999999949E-13
DataValue, -1.05, 0.5, -1.5000000000000002E-13, -2.542E-13, -6.0000000000001709E-15
DataValue, -1, 0.5, 3.8000000000000005E-13, -2.73E-13, -7.1799999999999977E-13
DataValue, -0.95000000000000007, 0.5, -6.0000000000000009E-14, -3.2599999999999997E-13, -5.9999999999999757E-14
DataValue, -0.9, 0.5, -1.6000000000000003E-13, -2.7899999999999997E-13, 1.3799999999999989E-13
DataValue, -0.85, 0.5, 2.4000000000000004E-13, -3.1219999999999997E-13, -3.1200000000000013E-13
DataValue, -0.8, 0.5, 7E-13, -3.102E-13, -2.6000000000000046E-13
DataValue, -0.75, 0.5, -1.2000000000000002E-13, -3.382E-13, 6.5999999999999981E-13
DataValue, -0.70000000000000007, 0.5, -2.9000000000000003E-13, -2.442E-13, 3.7600000000000022E-13
DataValue, -0.65, 0.5, 1.4E-13, -3.006E-13, -1.1279999999999988E-12
DataValue, -0.6, 0.5, 3.4E-13, -3.57E-13, 1.76E-13
DataValue, -0.55, 0.5, -2.5E-13, -2.83E-13, 1.2960000000000005E-12
DataValue, -0.5, 0.5, 4.0000000000000006E-14, -2.2739999999999997E-13, 4.0259999999999992E-12
DataValue, -0.45, 0.5, 2.1000000000000001E-13, 1.196E-13, 1.7054000000000004E-11
DataValue, -0.4, 0.5, -3.0000000000000003E-13, 1.478E-12, 5.916200000000001E-11
DataValue, -0.35000000000000003, 0.5, 1.3300000000000002E-12, 6.0358E-12, 1.9999599999999995E-10
DataValue, -0.3, 0.5, -2.2000000000000002E-13, 2.14776E-11, 6.0101999999999975E-10
DataValue, -0.25, 0.5, 1.1000000000000002E-12, 6.61378E-11, 1.5037240000000005E-09
DataValue, -0.2, 0.5, 1.18E-12, 1.7185E-10, 3.0410219999999997E-09
DataValue, -0.15, 0.5, 9.1000000000000016E-13, 3.7024E-10, 5.0701000000000005E-09
DataValue, -0.1, 0.5, 1.0600000000000001E-12, 6.7886000000000007E-10, 7.3082000000000025E-09
DataValue, -0.05, 0.5, 1.04E-12, 1.1010600000000001E-09, 9.5863999999999991E-09
DataValue, 0, 0.5, -5.7E-13, 1.6375E-09, 1.1909399999999998E-08
DataValue, 0.05, 0.5, 1.0100000000000001E-12, 2.292E-09, 1.4276E-08
DataValue, 0.1, 0.5, 9.6000000000000015E-13, 3.0651E-09, 1.6614000000000002E-08
DataValue, 0.15, 0.5, 5.7E-13, 3.9534E-09, 1.9148999999999995E-08
