
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 1.05, 0.1, 2.6E-13, 3.6255E-09, 4.2839999999999989E-09
DataValue, 1.1, 0.1, 7.3E-13, 3.8434E-09, 4.3579999999999926E-09
DataValue, 1.1500000000000001, 0.1, 8.300000000000001E-13, 4.0613E-09, 4.3950000000000015E-09
DataValue, 1.2, 0.1, 1.2500000000000001E-12, 4.2829E-09, 4.4690000000000076E-09
DataValue, 1.25, 0.1, 1.1000000000000002E-12, 4.5082E-09, 4.5590000000000005E-09
DataValue, 1.3, 0.1, 1.2000000000000002E-13, 4.7388E-09, 4.6809999999999966E-09
DataValue, 1.35, 0.1, 3.0000000000000005E-14, 4.9763E-09, 4.7889999999999966E-09
DataValue, 1.4000000000000001, 0.1, -3.7000000000000004E-13, 5.2177E-09, 4.8000000000000066E-09
DataValue, 1.45, 0.1, 2.6E-13, 5.4563E-09, 4.8000000000000066E-09
DataValue, 1.5, 0.1, 9.7000000000000011E-13, 5.6977E-09, 4.9309999999999988E-09
DataValue, 1.55, 0.1, 1.4300000000000002E-12, 5.9494E-09, 5.0199999999999889E-09
DataValue, 1.6, 0.1, 1.21E-12, 6.1997E-09, 5.0959999999999956E-09
DataValue, 1.6500000000000001, 0.1, 4.5000000000000005E-13, 6.459E-09, 5.2170000000000146E-09
DataValue, 1.7, 0.1, -9.0000000000000008E-14, 6.7214E-09, 5.2440000000000022E-09
DataValue, 1.75, 0.1, -7E-14, 6.9834E-09, 5.3139999999999872E-09
DataValue, 1.8, 0.1, 2.7E-13, 7.2528E-09, 5.3349999999999978E-09
DataValue, 1.85, 0.1, 9.1000000000000016E-13, 7.5169E-09, 5.4629999999999957E-09
DataValue, 1.9000000000000001, 0.1, 1.1000000000000002E-12, 7.7991E-09, 5.6160000000000096E-09
DataValue, 1.95, 0.1, 1.4400000000000001E-12, 8.0785E-09, 5.6070000000000027E-09
DataValue, 2, 0.1, 4.1E-13, 8.3598E-09, 5.6839999999999973E-09
DataValue, 2.05, 0.1, 1.3E-13, 8.6468999999999992E-09, 5.6349999999999988E-09
DataValue, 2.1, 0.1, -2.5E-13, 8.9233E-09, 5.7019999999999987E-09
DataValue, 2.15, 0.1, 1.3E-13, 9.2171E-09, 5.7899999999999926E-09
DataValue, 2.2, 0.1, 9.4E-13, 9.5023E-09, 5.756000000000007E-09
DataValue, 2.25, 0.1, 1.08E-12, 9.7927E-09, 5.7920000000000015E-09
DataValue, 2.3000000000000003, 0.1, 1.13E-12, 1.00815E-08, 5.7979999999999951E-09
DataValue, 2.35, 0.1, 5E-13, 1.03725E-08, 5.9040000000000284E-09
DataValue, 2.4, 0.1, 1.6000000000000003E-13, 1.06719E-08, 5.9369999999999839E-09
DataValue, 2.45, 0.1, 1.0000000000000002E-14, 1.09662E-08, 5.91599999999999E-09
DataValue, 2.5, 0.1, -9.0000000000000008E-14, 1.12635E-08, 5.871999999999993E-09
DataValue, 2.5500000000000003, 0.1, 1.8000000000000002E-13, 1.15534E-08, 5.8489999999999735E-09
DataValue, 2.6, 0.1, 1E-13, 1.1848399999999998E-08, 5.9200000000000168E-09
DataValue, 2.65, 0.1, 4.9E-13, 1.2145399999999999E-08, 5.952000000000001E-09
DataValue, 2.7, 0.1, 4.4000000000000004E-13, 1.2443599999999999E-08, 5.9439999999999985E-09
DataValue, 2.75, 0.1, 3.1000000000000004E-13, 1.27398E-08, 5.9879999999999955E-09
DataValue, 2.8000000000000003, 0.1, 5.6E-13, 1.3042399999999999E-08, 5.9739999999999829E-09
DataValue, 2.85, 0.1, 5.4E-13, 1.3337199999999998E-08, 5.9380000000000149E-09
DataValue, 2.9, 0.1, 5.6E-13, 1.3636199999999998E-08, 6.0359999999999936E-09
DataValue, 2.95, 0.1, 8.6000000000000007E-13, 1.3940799999999998E-08, 5.9839999999999942E-09
DataValue, 3, 0.1, 3.9000000000000005E-13, 1.4234599999999998E-08, 6.0099999999999939E-09
DataValue, 3.0500000000000003, 0.1, 6.3E-13, 1.4541799999999998E-08, 6.06E-09
DataValue, 3.1, 0.1, 7.5E-13, 1.4840599999999999E-08, 6.0040000000000268E-09
DataValue, 3.15, 0.1, 8.1000000000000008E-13, 1.51422E-08, 5.9840000000000108E-09
DataValue, 3.2, 0.1, 5.7E-13, 1.5439E-08, 6.0099999999999939E-09
DataValue, 3.25, 0.1, 1.2500000000000001E-12, 1.5743199999999998E-08, 5.9879999999999624E-09
DataValue, 3.3000000000000003, 0.1, 1.07E-12, 1.6037799999999997E-08, 6.0159999999999875E-09
DataValue, 3.35, 0.1, 8.300000000000001E-13, 1.6344799999999998E-08, 6.0340000000000278E-09
DataValue, 3.4, 0.1, 1E-12, 1.6641199999999998E-08, 6.0200000000000053E-09
DataValue, 3.45, 0.1, 9.9E-13, 1.69468E-08, 6.0999999999999959E-09
DataValue, 3.5, 0.1, 1.3400000000000002E-12, 1.7251199999999998E-08, 6.083999999999991E-09
DataValue, 3.5500000000000003, 0.1, 1.07E-12, 1.7555199999999998E-08, 6.0580000000000078E-09
DataValue, 3.6, 0.1, 1.14E-12, 1.7857E-08, 6.016000000000014E-09
DataValue, 3.65, 0.1, 1.31E-12, 1.8156799999999998E-08, 5.9759999999999752E-09
DataValue, 3.7, 0.1, 1.1600000000000001E-12, 1.8454599999999997E-08, 5.9920000000000132E-09
DataValue, 3.75, 0.1, 1.03E-12, 1.8756E-08, 6.0399999999999949E-09
DataValue, 3.8000000000000003, 0.1, 1.21E-12, 1.9058599999999997E-08, 6.0199999999999722E-09
DataValue, 3.85, 0.1, 1.22E-12, 1.9357999999999997E-08, 6.0140000000000382E-09
DataValue, 3.9, 0.1, 1.03E-12, 1.966E-08, 6.0680000000000192E-09
DataValue, 3.95, 0.1, 1.55E-12, 1.99648E-08, 6.0759999999999885E-09
DataValue, 4, 0.1, 1.6100000000000002E-12, 2.0267599999999998E-08, 6.0740000000000069E-09
DataValue, 4.05, 0.1, 1.1500000000000002E-12, 2.0572199999999998E-08, 6.0580000000000351E-09
DataValue, 4.1, 0.1, 1.1100000000000001E-12, 2.08734E-08, 6.0659999999999507E-09
DataValue, 4.15, 0.1, 1.1600000000000001E-12, 2.1178799999999996E-08, 6.0799999999999467E-09
DataValue, 4.2, 0.1, 1.37E-12, 2.1481399999999997E-08, 6.0980000000000474E-09
DataValue, 4.25, 0.1, 1.23E-12, 2.17886E-08, 6.0760000000000158E-09
DataValue, 4.3, 0.1, 1.32E-12, 2.2088999999999997E-08, 6.1119999999999566E-09
DataValue, 4.3500000000000005, 0.1, 1.27E-12, 2.2399799999999998E-08, 6.1819999999999689E-09
DataValue, 4.4, 0.1, 1.27E-12, 2.2707199999999997E-08, 6.1140000000000192E-09
DataValue, 4.45, 0.1, 7.5E-13, 2.3011199999999998E-08, 6.1000000000000232E-09
DataValue, 4.5, 0.1, 1.09E-12, 2.3317199999999997E-08, 6.1360000000000177E-09
DataValue, 4.55, 0.1, 1.18E-12, 2.3624799999999997E-08, 6.1279999999999615E-09
DataValue, 4.6000000000000005, 0.1, 7.6000000000000009E-13, 2.3929999999999997E-08, 6.1139999999999654E-09
DataValue, 4.65, 0.1, 8.8000000000000009E-13, 2.4236199999999997E-08, 6.0680000000000465E-09
DataValue, 4.7, 0.1, 8.6000000000000007E-13, 2.45368E-08, 6.1200000000000128E-09
DataValue, 4.75, 0.1, 9.7000000000000011E-13, 2.4848199999999996E-08, 6.2460000000000109E-09
DataValue, 4.8, 0.1, 9.7000000000000011E-13, 2.5161399999999998E-08, 6.1719999999999907E-09
DataValue, 4.8500000000000005, 0.1, 7.3E-13, 2.54654E-08, 6.0599999999999572E-09
DataValue, 4.9, 0.1, 9.8E-13, 2.5767399999999997E-08, 6.1420000000000113E-09
DataValue, 4.95, 0.1, 1.04E-12, 2.6079599999999997E-08, 6.0980000000000143E-09
DataValue, 5, 0.1, 4.3000000000000004E-13, 2.6377199999999996E-08, 6.14400000000002E-09
DataValue, 5.05, 0.1, 8.7E-13, 2.6693999999999997E-08, 6.2899999999999847E-09
DataValue, 5.1000000000000005, 0.1, 9.000000000000001E-13, 2.7006199999999998E-08, 6.1899999999999714E-09
DataValue, 5.15, 0.1, 6.6E-13, 2.7312999999999998E-08, 6.0680000000000134E-09
DataValue, 5.2, 0.1, 4E-13, 2.7612999999999997E-08, 6.1180000000000039E-09
DataValue, 5.25, 0.1, 8.1000000000000008E-13, 2.7924799999999996E-08, 6.2200000000000277E-09
DataValue, 5.3, 0.1, 7.6000000000000009E-13, 2.8234999999999998E-08, 6.2479999999999644E-09
DataValue, 5.3500000000000005, 0.1, 7E-14, 2.8549599999999996E-08, 6.2159999999999545E-09
DataValue, 5.4, 0.1, 9.0000000000000008E-14, 2.8856599999999996E-08, 6.1860000000000421E-09
DataValue, 5.45, 0.1, 1.9000000000000002E-13, 2.9168199999999998E-08, 6.1920000000000357E-09
DataValue, 5.5, 0.1, 4.2000000000000003E-13, 2.9475799999999998E-08, 6.1340000000000088E-09
DataValue, 5.55, 0.1, -4.0000000000000006E-14, 2.9781599999999997E-08, 6.1279999999999615E-09
DataValue, 5.6000000000000005, 0.1, -2.2000000000000002E-13, 3.00886E-08, 6.239999999999995E-09
DataValue, 5.65, 0.1, 1.2000000000000002E-13, 3.04056E-08, 6.2680000000000094E-09
DataValue, 5.7, 0.1, -1.9000000000000002E-13, 3.0715399999999996E-08, 6.20399999999999E-09
DataValue, 5.75, 0.1, 6.0000000000000009E-14, 3.1025999999999996E-08, 6.2380000000000415E-09
DataValue, 5.8, 0.1, -1.1000000000000001E-13, 3.13392E-08, 6.2279999999999748E-09
DataValue, 5.8500000000000005, 0.1, 3.0000000000000005E-14, 3.16488E-08, 6.2459999999999555E-09
DataValue, 5.9, 0.1, -2.2000000000000002E-13, 3.1963799999999997E-08, 6.2199999999999947E-09
DataValue, 5.95, 0.1, -1.2000000000000002E-13, 3.2270799999999994E-08, 6.1680000000000275E-09
DataValue, 6, 0.1, -2.5E-13, 3.25806E-08, 6.2500000000000287E-09
DataValue, 6.05, 0.1, -3.0000000000000003E-13, 3.2895799999999995E-08, 6.3099999999999743E-09
DataValue, 6.1000000000000005, 0.1, -8.0000000000000013E-14, 3.32116E-08, 6.2939999999999694E-09
DataValue, 6.15, 0.1, -2.4000000000000004E-13, 3.3525199999999995E-08, 6.2340000000000238E-09
DataValue, 6.2, 0.1, 9.0000000000000008E-14, 3.3835E-08, 6.2520000000000706E-09
DataValue, 6.25, 0.1, -1.1000000000000001E-13, 3.41504E-08, 6.3260000000000354E-09
DataValue, 6.3, 0.1, -1.7E-13, 3.44676E-08, 6.3039999999999145E-09
DataValue, 6.3500000000000005, 0.1, -1.9000000000000002E-13, 3.4780799999999995E-08, 6.2859999999999347E-09
DataValue, 6.4, 0.1, -2.4000000000000004E-13, 3.5096199999999996E-08, 6.3100000000000305E-09
DataValue, 6.45, 0.1, -7E-14, 3.5411799999999996E-08, 6.2440000000000351E-09
DataValue, 6.5, 0.1, -1.1000000000000001E-13, 3.57206E-08, 6.2180000000000189E-09
DataValue, 6.55, 0.1, 2.0000000000000003E-14, 3.6033599999999995E-08, 6.3619999999999406E-09
DataValue, 6.6000000000000005, 0.1, -4.1E-13, 3.6356799999999995E-08, 6.3719999999999519E-09
DataValue, 6.65, 0.1, -2.5E-13, 3.6670799999999994E-08, 6.2040000000000559E-09
DataValue, 6.7, 0.1, -1.7E-13, 3.69772E-08, 6.2480000000000529E-09
DataValue, 6.75, 0.1, -4.5000000000000005E-13, 3.72956E-08, 6.2720000000000271E-09
DataValue, 6.8, 0.1, 4.0000000000000006E-14, 3.76044E-08, 6.26199999999996E-09
DataValue, 6.8500000000000005, 0.1, -1.2000000000000002E-13, 3.7921799999999996E-08, 6.3159999999999678E-09
DataValue, 6.9, 0.1, -8.0000000000000013E-14, 3.8236E-08, 6.304000000000037E-09
DataValue, 6.95, 0.1, -3.0000000000000005E-14, 3.85522E-08, 6.2960000000000014E-09
DataValue, 7, 0.1, -5.3000000000000006E-13, 3.88656E-08, 6.2720000000000271E-09
DataValue, 7.05, 0.1, -4.4000000000000004E-13, 3.91794E-08, 6.2979999999999871E-09
DataValue, 7.1000000000000005, 0.1, -1.0000000000000002E-14, 3.94954E-08, 6.31199999999995E-09
DataValue, 7.15, 0.1, -5E-14, 3.9810599999999997E-08, 6.3839999999999953E-09
DataValue, 7.2, 0.1, -3.0000000000000003E-13, 4.0133799999999996E-08, 6.3560000000000033E-09
DataValue, 7.25, 0.1, -4E-13, 4.0446199999999995E-08, 6.2900000000000079E-09
DataValue, 7.3, 0.1, -3.0000000000000005E-14, 4.0762799999999995E-08, 6.3099999999999743E-09
DataValue, 7.3500000000000005, 0.1, -2.7E-13, 4.1077199999999995E-08, 6.3739999999999939E-09
DataValue, 7.4, 0.1, -1.6000000000000003E-13, 4.14002E-08, 6.3960000000000486E-09
DataValue, 7.45, 0.1, -1.6000000000000003E-13, 4.17168E-08, 6.3660000000000146E-09
DataValue, 7.5, 0.1, -5E-14, 4.20368E-08, 6.3239999999999935E-09
DataValue, 7.55, 0.1, -2E-13, 4.2349199999999995E-08, 6.2919999999999274E-09
DataValue, 7.6000000000000005, 0.1, 5E-14, 4.2665999999999993E-08, 6.4079999999999795E-09
DataValue, 7.65, 0.1, -1.6000000000000003E-13, 4.2989999999999997E-08, 6.4420000000000222E-09
DataValue, 7.7, 0.1, 0, 4.3310199999999993E-08, 6.3780000000000018E-09
DataValue, 7.75, 0.1, 3.6000000000000003E-13, 4.3627799999999994E-08, 6.3600000000000211E-09
DataValue, 7.8, 0.1, 4.4000000000000004E-13, 4.3946199999999993E-08, 6.5219999999999889E-09
DataValue, 7.8500000000000005, 0.1, 1.7E-13, 4.428E-08, 6.4480000000000241E-09
DataValue, 7.9, 0.1, 1.3E-13, 4.4591E-08, 6.2900000000000079E-09
DataValue, 7.95, 0.1, 7.8000000000000011E-13, 4.4908999999999995E-08, 6.2659999999999674E-09
DataValue, 8, 0.1, 6.0000000000000007E-13, 4.5217599999999993E-08, 6.427999999999936E-09
DataValue, 8.05, 0.1, 4.9E-13, 4.5551799999999992E-08, 6.5680000000000195E-09
DataValue, 8.1, 0.1, 5.9E-13, 4.5874399999999993E-08, 6.3820000000000857E-09
DataValue, 8.15, 0.1, 5.3000000000000006E-13, 4.619E-08, 6.5520000000000808E-09
DataValue, 8.2, 0.1, 5.7E-13, 4.65296E-08, 6.5819999999999824E-09
DataValue, 8.25, 0.1, 5.3000000000000006E-13, 4.6848199999999995E-08, 6.2459999999999E-09
DataValue, 8.3, 0.1, 8.6000000000000007E-13, 4.71542E-08, 6.3080000000000547E-09
DataValue, 8.35, 0.1, 9.4E-13, 4.7479E-08, 6.4480000000000158E-09
DataValue, 8.4, 0.1, 3.3E-13, 4.7799E-08, 6.3239999999999935E-09
DataValue, 8.45, 0.1, 6.400000000000001E-13, 4.8111399999999995E-08, 6.55399999999999E-09
DataValue, 8.5, 0.1, 6.9000000000000009E-13, 4.8454399999999993E-08, 6.5439999999999294E-09
DataValue, 8.55, 0.1, 8.4000000000000006E-13, 4.87658E-08, 6.2640000000000578E-09
DataValue, 8.6, 0.1, 6.7000000000000007E-13, 4.90808E-08, 6.4580000000000271E-09
DataValue, 8.65, 0.1, 5.9E-13, 4.94116E-08, 6.5679999999999029E-09
DataValue, 8.7000000000000011, 0.1, 7.8000000000000011E-13, 4.9737599999999997E-08, 6.3699999999999662E-09
DataValue, 8.75, 0.1, 7.5E-13, 5.0048599999999992E-08, 6.4760000000000078E-09
DataValue, 8.8, 0.1, 8.9E-13, 5.0385199999999995E-08, 6.44600000000004E-09
DataValue, 8.85, 0.1, 8.7E-13, 5.0693199999999994E-08, 6.2960000000000014E-09
DataValue, 8.9, 0.1, 9.8E-13, 5.1014799999999993E-08, 6.5259999999999487E-09
DataValue, 8.9500000000000011, 0.1, 1.03E-12, 5.13458E-08, 6.44600000000004E-09
DataValue, 9, 0.1, 1.1000000000000002E-12, 5.1659399999999995E-08, 6.4339999999999867E-09
DataValue, 9.05, 0.1, 1.26E-12, 5.1989199999999994E-08, 6.6140000000000584E-09
DataValue, 9.1, 0.1, 1.2900000000000002E-12, 5.23208E-08, 6.4920000000000127E-09
DataValue, 9.15, 0.1, 1.1000000000000002E-12, 5.2638399999999993E-08, 6.3119999999998947E-09
DataValue, 9.2000000000000011, 0.1, 1.31E-12, 5.2951999999999997E-08, 6.4160000000000721E-09
DataValue, 9.25, 0.1, 1.2400000000000002E-12, 5.328E-08, 6.515999999999987E-09
DataValue, 9.3, 0.1, 1.3000000000000001E-12, 5.3603599999999993E-08, 6.5279999999999741E-09
DataValue, 9.35, 0.1, 1.2400000000000002E-12, 5.3932799999999993E-08, 6.546000000000021E-09
DataValue, 9.4, 0.1, 9.6000000000000015E-13, 5.4258199999999993E-08, 6.4859999999999042E-09
DataValue, 9.4500000000000011, 0.1, 1.3300000000000002E-12, 5.4581399999999993E-08, 6.4400000000000464E-09
DataValue, 9.5, 0.1, 9.7000000000000011E-13, 5.4902199999999995E-08, 6.4100000000000124E-09
DataValue, 9.55, 0.1, 9.3E-13, 5.5222399999999992E-08, 6.3940000000000067E-09
DataValue, 9.6, 0.1, 9.7000000000000011E-13, 5.5541599999999994E-08, 6.6700000000000433E-09
DataValue, 9.65, 0.1, 1.2800000000000002E-12, 5.5889399999999994E-08, 6.6259999999999281E-09
DataValue, 9.7000000000000011, 0.1, 9.9E-13, 5.6204199999999996E-08, 6.2680000000000094E-09
DataValue, 9.75, 0.1, 6.6E-13, 5.6516199999999992E-08, 6.443999999999998E-09
DataValue, 9.8, 0.1, 1.09E-12, 5.6848599999999993E-08, 6.6580000000000562E-09
DataValue, 9.85, 0.1, 1.1100000000000001E-12, 5.7181999999999995E-08, 6.6240000000000036E-09
DataValue, 9.9, 0.1, 9.5E-13, 5.7510999999999991E-08, 6.4599999999998879E-09
DataValue, 9.9500000000000011, 0.1, 7.6000000000000009E-13, 5.7827999999999993E-08, 6.546000000000021E-09
DataValue, 10, 0.1, 1.13E-12, 5.8165599999999991E-08, 6.7520000000000975E-09
DataValue, -5, 0.5, 8.2E-13, -4.4799999999999996E-14, -2.7280000000000098E-12
DataValue, -4.95, 0.5, 2.8E-13, -1.812E-13, -1.382000000000005E-12
DataValue, -4.9, 0.5, -5.9E-13, -1.83E-13, 4.0200000000000137E-13
DataValue, -4.8500000000000005, 0.5, -2E-13, -1.41E-13, -1.8399999999999904E-13
DataValue, -4.8, 0.5, 4.1E-13, -2.014E-13, -3.5399999999999794E-13
DataValue, -4.75, 0.5, -1.0000000000000002E-14, -1.7639999999999999E-13, -1.420000000000003E-13
DataValue, -4.7, 0.5, -1.8000000000000002E-13, -2.1559999999999999E-13, -4.90000000000002E-13
DataValue, -4.65, 0.5, -2.6E-13, -2.254E-13, -5.0400000000000169E-13
DataValue, -4.6000000000000005, 0.5, 1E-13, -2.66E-13, 4.3999999999999882E-14
DataValue, -4.55, 0.5, -4.7E-13, -2.21E-13, 6.2399999999999663E-13
DataValue, -4.5, 0.5, -4.4000000000000004E-13, -2.0359999999999999E-13, 8.0400000000000273E-13
DataValue, -4.45, 0.5, 7.8000000000000011E-13, -1.406E-13, 4.9999999999999964E-14
DataValue, -4.4, 0.5, 1.1600000000000001E-12, -1.986E-13, -8.0000000000000953E-15
DataValue, -4.3500000000000005, 0.5, -2.2000000000000002E-13, -1.414E-13, -4.5399999999999721E-13
DataValue, -4.3, 0.5, -2.8E-13, -2.4399999999999997E-13, -6.3999999999999636E-13
DataValue, -4.25, 0.5, 2.0000000000000003E-14, -2.054E-13, 4.060000000000012E-13
DataValue, -4.2, 0.5, -6.1E-13, -2.034E-13, 1.7000000000000064E-13
DataValue, -4.15, 0.5, -3.1000000000000004E-13, -1.8839999999999999E-13, 1.2659999999999932E-12
DataValue, -4.1, 0.5, 2.6E-13, -7.68E-14, 2.5199999999999847E-13
DataValue, -4.05, 0.5, 1.0500000000000002E-12, -1.632E-13, -4.7200000000000172E-13
DataValue, -4, 0.5, -2.4000000000000004E-13, -1.24E-13, -6.7400000000000238E-13
DataValue, -3.95, 0.5, 8.0000000000000013E-14, -2.306E-13, -8.5799999999999917E-13
DataValue, -3.9, 0.5, -4.8000000000000008E-13, -2.098E-13, 6.7399999999999935E-13
DataValue, -3.85, 0.5, -4.6000000000000006E-13, -1.632E-13, 9.5200000000000342E-13
DataValue, -3.8000000000000003, 0.5, 5.5000000000000008E-13, -1.1459999999999999E-13, 5.9399999999999949E-13
DataValue, -3.75, 0.5, 8.1000000000000008E-13, -1.038E-13, -9.21999999999999E-13
DataValue, -3.7, 0.5, 9.5E-13, -2.0679999999999999E-13, -9.31999999999999E-13
DataValue, -3.65, 0.5, 2.6E-13, -1.97E-13, -1.18E-13
DataValue, -3.6, 0.5, 3.4E-13, -2.186E-13, -1.0000000000000043E-13
DataValue, -3.5500000000000003, 0.5, -4.1E-13, -2.07E-13, 4.5999999999999968E-14
DataValue, -3.5, 0.5, -1.6000000000000003E-13, -2.14E-13, 8.2399999999999932E-13
DataValue, -3.45, 0.5, 3.9000000000000005E-13, -1.246E-13, 1.1599999999999991E-12
DataValue, -3.4, 0.5, 1.12E-12, -9.8E-14, -5.1199999999999953E-13
DataValue, -3.35, 0.5, 1.1600000000000001E-12, -1.758E-13, -1.5660000000000057E-12
DataValue, -3.3000000000000003, 0.5, 2.5E-13, -2.546E-13, -6.8999999999999918E-13
DataValue, -3.25, 0.5, -3.0000000000000005E-14, -2.448E-13, 7.339999999999993E-13
DataValue, -3.2, 0.5, -1.5000000000000002E-13, -1.812E-13, 3.7999999999999954E-13
DataValue, -3.15, 0.5, -1.5000000000000002E-13, -2.0679999999999999E-13, 6.1199999999999951E-13
DataValue, -3.1, 0.5, 3.2000000000000005E-13, -1.2E-13, 2.5600000000000078E-13
DataValue, -3.0500000000000003, 0.5, 1.12E-12, -1.812E-13, -5.0799999999999955E-13
DataValue, -3, 0.5, -2E-13, -1.708E-13, -5.4999999999999947E-13
DataValue, -2.95, 0.5, 2.0000000000000003E-14, -2.362E-13, -5.8599999999999972E-13
DataValue, -2.9, 0.5, -1.1000000000000001E-13, -2.294E-13, 6.0399999999999945E-13
DataValue, -2.85, 0.5, -2.6E-13, -1.758E-13, -3.1800000000000087E-13
DataValue, -2.8000000000000003, 0.5, 7E-14, -2.612E-13, -3.3399999999999984E-13
DataValue, -2.75, 0.5, 2.4000000000000004E-13, -2.092E-13, 5.5999999999999913E-14
DataValue, -2.7, 0.5, -3.9000000000000005E-13, -2.556E-13, 2.0199999999999987E-13
DataValue, -2.65, 0.5, -3.6000000000000003E-13, -1.89E-13, 2.7799999999999967E-13
DataValue, -2.6, 0.5, -3.0000000000000005E-14, -2.278E-13, -4.5000000000000172E-13
DataValue, -2.5500000000000003, 0.5, -4.0000000000000006E-14, -2.34E-13, 1.68E-13
DataValue, -2.5, 0.5, -3.4E-13, -2.1099999999999998E-13, 3.4000000000000126E-14
DataValue, -2.45, 0.5, 1.8000000000000002E-13, -2.306E-13, 6.1199999999999931E-13
DataValue, -2.4, 0.5, 6.0000000000000007E-13, -1.498E-13, 1.2179999999999989E-12
DataValue, -2.35, 0.5, 1.0500000000000002E-12, -1.088E-13, -5.2000000000000113E-14
DataValue, -2.3000000000000003, 0.5, 1.03E-12, -1.55E-13, -1.3599999999999975E-13
DataValue, -2.25, 0.5, 6.8E-13, -1.224E-13, -8.039999999999992E-13
DataValue, -2.2, 0.5, 5.2E-13, -2.354E-13, -5.2599999999999948E-13
DataValue, -2.15, 0.5, -4.9E-13, -1.7499999999999999E-13, 1.4059999999999985E-12
DataValue, -2.1, 0.5, 1.1000000000000002E-12, -9.48E-14, 5.3799999999999932E-13
DataValue, -2.05, 0.5, 7E-13, -1.212E-13, -9.5799999999999915E-13
DataValue, -2, 0.5, 1.4300000000000002E-12, -1.906E-13, -1.2120000000000017E-12
DataValue, -1.95, 0.5, -1E-13, -2.424E-13, -6.86000000000001E-13
DataValue, -1.9000000000000001, 0.5, 2.5E-13, -2.592E-13, -1.1599999999999986E-13
DataValue, -1.85, 0.5, -2.1000000000000001E-13, -2.54E-13, 9.1599999999999933E-13
DataValue, -1.8, 0.5, -2.2000000000000002E-13, -1.676E-13, 3.3399999999999959E-13
DataValue, -1.75, 0.5, 1.0000000000000002E-14, -2.206E-13, -3.2399999999999988E-13
DataValue, -1.7, 0.5, 1.6000000000000003E-13, -2E-13, -3.0800000000000071E-13
DataValue, -1.6500000000000001, 0.5, -1.5000000000000002E-13, -2.514E-13, 1.400000000000001E-14
DataValue, -1.6, 0.5, -3.8000000000000005E-13, -1.986E-13, 1.4099999999999988E-12
DataValue, -1.55, 0.5, 1.03E-12, -1.104E-13, -6.3399999999999932E-13
DataValue, -1.5, 0.5, 1.5000000000000002E-13, -2.62E-13, -8.8199999999999927E-13
DataValue, -1.45, 0.5, 4.0000000000000006E-14, -1.986E-13, 1.0340000000000013E-12
DataValue, -1.4000000000000001, 0.5, -3.5E-13, -1.586E-13, 2.4400000000000032E-13
DataValue, -1.35, 0.5, 1.8000000000000002E-13, -1.742E-13, -3.9399999999999953E-13
DataValue, -1.3, 0.5, 5.4E-13, -1.98E-13, -1.959999999999997E-13
DataValue, -1.25, 0.5, -2.5E-13, -1.938E-13, 5.9999999999999946E-13
DataValue, -1.2, 0.5, -1.7E-13, -1.38E-13, -5.3200000000000086E-13
DataValue, -1.1500000000000001, 0.5, -7E-14, -2.47E-13, -1.1980000000000014E-12
DataValue, -1.1, 0.5, 1.8000000000000002E-13, -2.5779999999999997E-13, 2.7599999999999978E-13
DataValue, -1.05, 0.5, -3.1000000000000004E-13, -2.194E-13, 3.2599999999999952E-13
DataValue, -1, 0.5, -2.5E-13, -2.252E-13, 3.80000000000002E-14
DataValue, -0.95000000000000007, 0.5, 4.3000000000000004E-13, -2.1559999999999999E-13, -1.1000000000000006E-13
DataValue, -0.9, 0.5, -2.7E-13, -2.362E-13, 4.3999999999999825E-14
DataValue, -0.85, 0.5, -3.1000000000000004E-13, -2.112E-13, -1.2999999999999998E-13
DataValue, -0.8, 0.5, 1.8000000000000002E-13, -2.492E-13, 8.2200000000000013E-13
DataValue, -0.75, 0.5, 3.7000000000000004E-13, -1.29E-13, 8.780000000000001E-13
DataValue, -0.70000000000000007, 0.5, 1.1900000000000002E-12, -1.614E-13, -1.1240000000000003E-12
DataValue, -0.65, 0.5, 1.2000000000000002E-13, -2.414E-13, -7.5999999999999908E-13
DataValue, -0.6, 0.5, 2.2000000000000002E-13, -2.374E-13, 6.3000000000000024E-13
DataValue, -0.55, 0.5, -4.7E-13, -1.784E-13, 7.9999999999999672E-14
DataValue, -0.5, 0.5, -2.8E-13, -2.294E-13, 6.7599999999999985E-13
DataValue, -0.45, 0.5, 9.000000000000001E-13, -1.1079999999999999E-13, 7.6000000000000019E-13
DataValue, -0.4, 0.5, 9.4E-13, -1.534E-13, -6.56E-13
DataValue, -0.35000000000000003, 0.5, 1.4700000000000002E-12, -1.7639999999999999E-13, 9.7799999999999987E-13
DataValue, -0.3, 0.5, 9.5E-13, -5.56E-14, 1.3999999999999993E-12
DataValue, -0.25, 0.5, 5.6E-13, -3.64E-14, 6.8460000000000005E-12
DataValue, -0.2, 0.5, -3.8000000000000005E-13, 6.2899999999999995E-13, 3.2104E-11
DataValue, -0.15, 0.5, 2.0000000000000003E-14, 3.174E-12, 1.1520199999999999E-10
DataValue, -0.1, 0.5, 8.5000000000000011E-13, 1.21492E-11, 3.59274E-10
DataValue, -0.05, 0.5, 8.9E-13, 3.91014E-11, 8.91208E-10
DataValue, 0, 0.5, 1.09E-12, 1.0127E-10, 1.740186E-09
DataValue, 0.05, 0.5, -3.6000000000000003E-13, 2.1312E-10, 2.8398E-09
