
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.3, 1, -2E-13, 5.9887799999999989E-08, 6.9549999999999852E-08
DataValue, 1.35, 1, -1.3E-13, 6.3402999999999989E-08, 6.9743999999999953E-08
DataValue, 1.4000000000000001, 1, -6.0000000000000009E-14, 6.6862199999999991E-08, 6.964400000000013E-08
DataValue, 1.45, 1, -2.4000000000000004E-13, 7.0367399999999993E-08, 7.03460000000001E-08
DataValue, 1.5, 1, -4.3000000000000004E-13, 7.3896799999999992E-08, 7.0597999999999942E-08
DataValue, 1.55, 1, -1.8000000000000002E-13, 7.7427199999999993E-08, 7.0815999999999951E-08
DataValue, 1.6, 1, -3.9000000000000005E-13, 8.09784E-08, 7.096399999999988E-08
DataValue, 1.6500000000000001, 1, -4.8000000000000008E-13, 8.4523599999999988E-08, 7.1634E-08
DataValue, 1.7, 1, -3.5E-13, 8.8141799999999985E-08, 7.22500000000001E-08
DataValue, 1.75, 1, -1.1000000000000001E-13, 9.1748599999999988E-08, 7.2149999999999955E-08
DataValue, 1.8, 1, -3.1000000000000004E-13, 9.5356799999999987E-08, 7.2374000000000023E-08
DataValue, 1.85, 1, -3.6000000000000003E-13, 9.8986E-08, 7.3417999999999963E-08
DataValue, 1.9000000000000001, 1, 7E-14, 1.0269859999999999E-07, 7.3823999999999973E-08
DataValue, 1.95, 1, -2.0000000000000003E-14, 1.0636839999999999E-07, 7.330200000000007E-08
DataValue, 2, 1, -2.0000000000000003E-14, 1.1002879999999999E-07, 7.3434000000000193E-08
DataValue, 2.05, 1, -1.4E-13, 1.137118E-07, 7.4112000000000035E-08
DataValue, 2.1, 1, 1.2000000000000002E-13, 1.1744E-07, 7.4482000000000058E-08
DataValue, 2.15, 1, -1.0000000000000002E-14, 1.2116E-07, 7.3999999999999935E-08
DataValue, 2.2, 1, 7E-13, 1.2484E-07, 7.4399999999999859E-08
DataValue, 2.25, 1, 1.4900000000000001E-12, 1.286E-07, 7.5199999999999972E-08
DataValue, 2.3000000000000003, 1, 6.7000000000000007E-13, 1.3236E-07, 7.5199999999999972E-08
DataValue, 2.35, 1, 2.6E-13, 1.3612E-07, 7.5000000000000341E-08
DataValue, 2.4, 1, -1.2000000000000002E-13, 1.3986E-07, 7.599999999999982E-08
DataValue, 2.45, 1, 8.9E-13, 1.4372E-07, 7.69999999999999E-08
DataValue, 2.5, 1, 1.23E-12, 1.4756E-07, 7.6000000000000085E-08
DataValue, 2.5500000000000003, 1, 5E-13, 1.5132E-07, 7.5399999999999934E-08
DataValue, 2.6, 1, -2.7E-13, 1.551E-07, 7.6000000000000151E-08
DataValue, 2.65, 1, -2.2000000000000002E-13, 1.5892E-07, 7.599999999999982E-08
DataValue, 2.7, 1, 8.2E-13, 1.627E-07, 7.6200000000000047E-08
DataValue, 2.75, 1, 1.3300000000000002E-12, 1.6654E-07, 7.8199999999999933E-08
DataValue, 2.8000000000000003, 1, 5.8000000000000005E-13, 1.7052E-07, 7.83999999999999E-08
DataValue, 2.85, 1, -1.9000000000000002E-13, 1.7438E-07, 7.6600000000000315E-08
DataValue, 2.9, 1, 5E-14, 1.7818E-07, 7.6399999999999744E-08
DataValue, 2.95, 1, 8.9E-13, 1.8201999999999999E-07, 7.6799999999999933E-08
DataValue, 3, 1, 1.36E-12, 1.8586E-07, 7.7400000000000084E-08
DataValue, 3.0500000000000003, 1, 3.4E-13, 1.8976E-07, 7.8799999999999819E-08
DataValue, 3.1, 1, -3.0000000000000005E-14, 1.9373999999999999E-07, 7.7800000000000353E-08
DataValue, 3.15, 1, 2.0000000000000003E-14, 1.9754E-07, 7.700000000000016E-08
DataValue, 3.2, 1, 8.5000000000000011E-13, 2.0144E-07, 7.8199999999999933E-08
DataValue, 3.25, 1, 1.17E-12, 2.0536E-07, 7.9199999999999743E-08
DataValue, 3.3000000000000003, 1, 9.1000000000000016E-13, 2.0936E-07, 7.8199999999999933E-08
DataValue, 3.35, 1, 2.0000000000000003E-14, 2.1318E-07, 7.7800000000000353E-08
DataValue, 3.4, 1, 6.0000000000000009E-14, 2.1714E-07, 7.9599999999999932E-08
DataValue, 3.45, 1, 8.6000000000000007E-13, 2.2114E-07, 7.8599999999999857E-08
DataValue, 3.5, 1, 1.3000000000000001E-12, 2.25E-07, 7.7799999999999744E-08
DataValue, 3.5500000000000003, 1, 5.8000000000000005E-13, 2.2892E-07, 7.83999999999999E-08
DataValue, 3.6, 1, -2.9000000000000003E-13, 2.3283999999999999E-07, 7.9600000000000276E-08
DataValue, 3.65, 1, -1.2000000000000002E-13, 2.3688E-07, 7.9800000000000159E-08
DataValue, 3.7, 1, 1.0500000000000002E-12, 2.4082E-07, 7.7799999999999744E-08
DataValue, 3.75, 1, 1.2000000000000001E-12, 2.4465999999999997E-07, 7.9999999999999591E-08
DataValue, 3.8000000000000003, 1, 1.4E-13, 2.4882E-07, 8.2199999999999955E-08
DataValue, 3.85, 1, -2E-13, 2.5287999999999997E-07, 8.0800000000000326E-08
DataValue, 3.9, 1, 2.3000000000000003E-13, 2.569E-07, 7.8800000000000348E-08
DataValue, 3.95, 1, 8.4000000000000006E-13, 2.6076E-07, 7.939999999999997E-08
DataValue, 4, 1, 1.5800000000000001E-12, 2.6484E-07, 8.0200000000000176E-08
DataValue, 4.05, 1, -2.0000000000000003E-14, 2.6878E-07, 7.900000000000039E-08
DataValue, 4.1, 1, -5.4E-13, 2.7274E-07, 7.959999999999931E-08
DataValue, 4.15, 1, 5.1E-13, 2.7674E-07, 8.1799999999999674E-08
DataValue, 4.2, 1, 9.5E-13, 2.8092E-07, 8.18000000000004E-08
DataValue, 4.25, 1, 1.36E-12, 2.8492E-07, 7.9800000000000238E-08
DataValue, 4.3, 1, 2.8E-13, 2.889E-07, 8.3799999999999811E-08
DataValue, 4.3500000000000005, 1, -3.0000000000000005E-14, 2.933E-07, 8.2799999999999749E-08
DataValue, 4.4, 1, 4.2000000000000003E-13, 2.9718E-07, 7.7400000000000164E-08
DataValue, 4.45, 1, 1.1000000000000002E-12, 3.0104E-07, 8.07999999999998E-08
DataValue, 4.5, 1, 1.14E-12, 3.0525999999999997E-07, 7.8600000000000466E-08
DataValue, 4.55, 1, 2.0000000000000003E-14, 3.089E-07, 8.1200000000000052E-08
DataValue, 4.6000000000000005, 1, -5.7E-13, 3.1338E-07, 8.3399999999999357E-08
DataValue, 4.65, 1, 4.8000000000000008E-13, 3.1724E-07, 7.7599999999999861E-08
DataValue, 4.7, 1, 9.000000000000001E-13, 3.2114E-07, 8.0200000000000176E-08
DataValue, 4.75, 1, 1.2400000000000002E-12, 3.2526E-07, 8.7000000000000488E-08
DataValue, 4.8, 1, 6.7000000000000007E-13, 3.2984E-07, 8.4399999999999432E-08
DataValue, 4.8500000000000005, 1, -2.0000000000000003E-14, 3.337E-07, 7.8599999999999764E-08
DataValue, 4.9, 1, 5.5000000000000008E-13, 3.377E-07, 8.0000000000000465E-08
DataValue, 4.95, 1, 1.2500000000000001E-12, 3.417E-07, 8.419999999999996E-08
DataValue, 5, 1, 1.2900000000000002E-12, 3.4612E-07, 8.4800000000000111E-08
DataValue, 5.05, 1, 5E-14, 3.5018E-07, 7.8999999999999688E-08
DataValue, 5.1000000000000005, 1, -5E-13, 3.5402E-07, 8.8599999999999933E-08
DataValue, 5.15, 1, 3.6000000000000003E-13, 3.5904E-07, 9.0200000000000424E-08
DataValue, 5.2, 1, 6.9000000000000009E-13, 3.6304E-07, 8.6999999999999958E-08
DataValue, 5.25, 1, 1.3000000000000001E-12, 3.6774E-07, 8.620000000000011E-08
DataValue, 5.3, 1, 6.5000000000000006E-13, 3.7166E-07, 7.4799999999999717E-08
DataValue, 5.3500000000000005, 1, -1.0000000000000002E-14, 3.7522E-07, 7.0799999999999959E-08
DataValue, 5.4, 1, 1.0000000000000002E-14, 3.7874E-07, 8.3800000000000022E-08
DataValue, 5.45, 1, 9.000000000000001E-13, 3.8359999999999997E-07, 9.54E-08
DataValue, 5.5, 1, 1.2900000000000002E-12, 3.8828E-07, 8.04000000000004E-08
DataValue, 5.55, 1, 5E-13, 3.9164E-07, 7.8399999999999537E-08
DataValue, 5.6000000000000005, 1, -8.0000000000000013E-14, 3.9612E-07, 8.879999999999963E-08
DataValue, 5.65, 1, 2.9000000000000003E-13, 4.0052E-07, 8.1000000000000553E-08
DataValue, 5.7, 1, 1.23E-12, 4.0422E-07, 7.9200000000000087E-08
DataValue, 5.75, 1, 9.9E-13, 4.0843999999999997E-07, 8.7800000000000349E-08
DataValue, 5.8, 1, 2.3000000000000003E-13, 4.13E-07, 7.9599999999999839E-08
DataValue, 5.8500000000000005, 1, -3.5E-13, 4.164E-07, 7.6599999999999627E-08
DataValue, 5.9, 1, 2.8E-13, 4.2066E-07, 9.0200000000000424E-08
DataValue, 5.95, 1, 1.2500000000000001E-12, 4.2542E-07, 8.5999999999999883E-08
DataValue, 6, 1, 8.1000000000000008E-13, 4.2925999999999997E-07, 8.9600000000000273E-08
DataValue, 6.05, 1, 2.1000000000000001E-13, 4.3438E-07, 9.0599999999999554E-08
DataValue, 6.1000000000000005, 1, -2.6E-13, 4.3831999999999997E-07, 8.0399999999999688E-08
DataValue, 6.15, 1, 7E-13, 4.4242E-07, 7.9400000000000314E-08
DataValue, 6.2, 1, 1.2400000000000002E-12, 4.4626E-07, 8.5000000000000338E-08
DataValue, 6.25, 1, 9.6000000000000015E-13, 4.5092E-07, 8.9400000000000576E-08
DataValue, 6.3, 1, -9.0000000000000008E-14, 4.552E-07, 8.3999999999999508E-08
DataValue, 6.3500000000000005, 1, -1.5000000000000002E-13, 4.5932E-07, 8.07999999999996E-08
DataValue, 6.4, 1, 4.9E-13, 4.6328E-07, 8.4400000000000187E-08
DataValue, 6.45, 1, 1.22E-12, 4.6776E-07, 8.34000000000001E-08
DataValue, 6.5, 1, 8.2E-13, 4.7162E-07, 8.8000000000000047E-08
DataValue, 6.55, 1, -5E-14, 4.7656E-07, 9.939999999999995E-08
DataValue, 6.6000000000000005, 1, 2.1000000000000001E-13, 4.8156E-07, 8.5400000000000037E-08
DataValue, 6.65, 1, 5.7E-13, 4.851E-07, 7.7599999999999332E-08
DataValue, 6.7, 1, 1.4700000000000002E-12, 4.8931999999999994E-07, 8.51999999999995E-08
DataValue, 6.75, 1, 8.4000000000000006E-13, 4.9361999999999994E-07, 9.0000000000000726E-08
DataValue, 6.8, 1, -1.9000000000000002E-13, 4.9832E-07, 8.6199999999999872E-08
DataValue, 6.8500000000000005, 1, -3.1000000000000004E-13, 5.0224E-07, 8.8200000000000009E-08
DataValue, 6.9, 1, 7E-13, 5.0714E-07, 9.0200000000000953E-08
DataValue, 6.95, 1, 1.46E-12, 5.1126E-07, 8.9400000000000046E-08
DataValue, 7, 1, 7.8000000000000011E-13, 5.1608E-07, 9.1599999999999378E-08
DataValue, 7.05, 1, 1.2000000000000002E-13, 5.2041999999999994E-07, 8.21999999999996E-08
DataValue, 7.1000000000000005, 1, 6.0000000000000009E-14, 5.243E-07, 8.2399999999999825E-08
DataValue, 7.15, 1, 1.0600000000000001E-12, 5.2866E-07, 7.8799999999999634E-08
DataValue, 7.2, 1, 1.7000000000000002E-12, 5.3217999999999994E-07, 7.7199999999999937E-08
DataValue, 7.25, 1, 5.1E-13, 5.3637999999999994E-07, 8.94000000000011E-08
DataValue, 7.3, 1, 2.0000000000000003E-14, 5.4112E-07, 8.9999999999999932E-08
DataValue, 7.3500000000000005, 1, -7E-14, 5.4538E-07, 7.6999999999999022E-08
DataValue, 7.4, 1, 7.3E-13, 5.4882E-07, 7.9999999999999936E-08
DataValue, 7.45, 1, 1.17E-12, 5.5337999999999994E-07, 9.2400000000000285E-08
DataValue, 7.5, 1, 7.8000000000000011E-13, 5.5806E-07, 8.2600000000000779E-08
DataValue, 7.55, 1, 7E-14, 5.6164E-07, 8.2999999999999446E-08
DataValue, 7.6000000000000005, 1, 3.9000000000000005E-13, 5.6635999999999994E-07, 9.1199999999999162E-08
DataValue, 7.65, 1, 8.8000000000000009E-13, 5.7076E-07, 7.8400000000000239E-08
DataValue, 7.7, 1, 1.46E-12, 5.7419999999999994E-07, 7.6200000000000907E-08
DataValue, 7.75, 1, 4.2000000000000003E-13, 5.7838E-07, 9.8800000000001216E-08
DataValue, 7.8, 1, -3.9000000000000005E-13, 5.8408E-07, 9.3999999999999148E-08
DataValue, 7.8500000000000005, 1, -3.0000000000000005E-14, 5.8778E-07, 8.1999999999999371E-08
DataValue, 7.9, 1, 4.2000000000000003E-13, 5.9228E-07, 8.98000000000005E-08
DataValue, 7.95, 1, 1.1500000000000002E-12, 5.9676E-07, 8.9199999999999819E-08
DataValue, 8, 1, 5.9E-13, 6.012E-07, 8.819999999999895E-08
DataValue, 8.05, 1, -2.8E-13, 6.0558E-07, 7.9000000000000919E-08
DataValue, 8.1, 1, 4.2000000000000003E-13, 6.091E-07, 8.9200000000000878E-08
DataValue, 8.15, 1, 1.1000000000000002E-12, 6.145E-07, 9.6599999999999767E-08
DataValue, 8.2, 1, 1.2900000000000002E-12, 6.1876E-07, 7.9400000000000314E-08
DataValue, 8.25, 1, 4.8000000000000008E-13, 6.2244E-07, 9.8399999999999E-08
DataValue, 8.3, 1, -2.4000000000000004E-13, 6.286E-07, 1.0599999999999986E-07
DataValue, 8.35, 1, 1.8000000000000002E-13, 6.3304E-07, 8.04000000000004E-08
DataValue, 8.4, 1, 9.9E-13, 6.3664E-07, 8.2800000000001E-08
DataValue, 8.45, 1, 1.3900000000000001E-12, 6.4132E-07, 8.1799999999999872E-08
DataValue, 8.5, 1, 1.5000000000000002E-13, 6.4482E-07, 8.1199999999998808E-08
DataValue, 8.55, 1, 1.2000000000000002E-13, 6.4944E-07, 1.0100000000000053E-07
DataValue, 8.6, 1, 1.6000000000000003E-13, 6.5492E-07, 9.5399999999999465E-08
DataValue, 8.65, 1, 1.3400000000000002E-12, 6.5897999999999994E-07, 8.4599999999998375E-08
DataValue, 8.7000000000000011, 1, 1.5700000000000002E-12, 6.6338E-07, 7.400000000000053E-08
DataValue, 8.75, 1, 2.4000000000000004E-13, 6.6638E-07, 8.16000000000007E-08
DataValue, 8.8, 1, -2E-13, 6.7154E-07, 9.7800000000000068E-08
DataValue, 8.85, 1, 2E-13, 6.7615999999999993E-07, 8.6000000000000413E-08
DataValue, 8.9, 1, 6.6E-13, 6.8014E-07, 8.5399999999999269E-08
DataValue, 8.9500000000000011, 1, 1.5400000000000001E-12, 6.847E-07, 8.9999999999999668E-08
DataValue, 9, 1, 6.6E-13, 6.8913999999999994E-07, 7.7199999999999937E-08
DataValue, 9.05, 1, -2.2000000000000002E-13, 6.9242E-07, 7.0800000000001124E-08
DataValue, 9.1, 1, -1.7E-13, 6.9622E-07, 9.8800000000001216E-08
DataValue, 9.15, 1, 7.4000000000000008E-13, 7.023E-07, 9.859999999999817E-08
DataValue, 9.2000000000000011, 1, 1.5700000000000002E-12, 7.0608E-07, 8.86000000000002E-08
DataValue, 9.25, 1, 2.5E-13, 7.1116E-07, 9.01999999999999E-08
DataValue, 9.3, 1, -8.0000000000000013E-14, 7.1509999999999994E-07, 7.8599999999999407E-08
DataValue, 9.35, 1, 8.0000000000000013E-14, 7.1901999999999994E-07, 8.7000000000000488E-08
DataValue, 9.4, 1, 8.6000000000000007E-13, 7.238E-07, 7.1799999999999928E-08
DataValue, 9.4500000000000011, 1, 1.6E-12, 7.262E-07, 8.6800000000000261E-08
DataValue, 9.5, 1, 5.3000000000000006E-13, 7.3248E-07, 1.0180000000000038E-07
DataValue, 9.55, 1, -7E-14, 7.3638E-07, 9.140000000000021E-08
DataValue, 9.6, 1, -1.2000000000000002E-13, 7.4161999999999994E-07, 9.01999999999999E-08
DataValue, 9.65, 1, 1.0500000000000002E-12, 7.454E-07, 8.8199999999999228E-08
DataValue, 9.7000000000000011, 1, 1.04E-12, 7.5044E-07, 9.64000000000006E-08
DataValue, 9.75, 1, 5E-13, 7.5504E-07, 9.3200000000000133E-08
DataValue, 9.8, 1, 6.0000000000000009E-14, 7.5976E-07, 8.8399999999999971E-08
DataValue, 9.85, 1, 4.6000000000000006E-13, 7.6388E-07, 7.8400000000000239E-08
DataValue, 9.9, 1, 1.32E-12, 7.676E-07, 8.7599999999998561E-08
DataValue, 9.9500000000000011, 1, 1.3800000000000002E-12, 7.7264E-07, 9.6600000000000825E-08
DataValue, 10, 1, 2.5E-13, 7.7726E-07, 9.2400000000002985E-08
DataValue, -5, 3, 6.6E-13, 2.782E-13, -2.5640000000000097E-12
DataValue, -4.95, 3, 1.12E-12, 1.5E-13, -2.6760000000000096E-12
DataValue, -4.9, 3, -1.4E-13, 1.06E-14, -4.6600000000000165E-13
DataValue, -4.8500000000000005, 3, -9.0000000000000008E-14, 1.0339999999999999E-13, 3.3999999999999817E-14
DataValue, -4.8, 3, 8.300000000000001E-13, 1.4E-14, -1.6159999999999913E-12
DataValue, -4.75, 3, 3.6000000000000003E-13, -5.82E-14, -7.8200000000000273E-13
DataValue, -4.7, 3, -4.0000000000000006E-14, -6.42E-14, -1.6800000000000062E-13
DataValue, -4.65, 3, -5.4E-13, -7.5E-14, -1.0400000000000035E-13
DataValue, -4.6000000000000005, 3, -3.0000000000000003E-13, -7.4599999999999993E-14, -8.9799999999999516E-13
DataValue, -4.55, 3, 3.1000000000000004E-13, -1.648E-13, -8.5599999999999544E-13
DataValue, -4.5, 3, -4.6000000000000006E-13, -1.602E-13, 5.0000000000000216E-14
DataValue, -4.45, 3, -4.7E-13, -1.5979999999999999E-13, -6.1200000000000224E-13
DataValue, -4.4, 3, 1.5000000000000002E-13, -2.214E-13, -3.0200000000000119E-13
DataValue, -4.3500000000000005, 3, -3.1000000000000004E-13, -1.9E-13, 3.3799999999999811E-13
DataValue, -4.3, 3, -2.7E-13, -1.876E-13, 8.5599999999999544E-13
DataValue, -4.25, 3, -1.5000000000000002E-13, -1.044E-13, -7.4200000000000269E-13
DataValue, -4.2, 3, 5E-13, -2.618E-13, -1.0140000000000036E-12
DataValue, -4.15, 3, -2.8E-13, -2.058E-13, 2.51999999999999E-13
DataValue, -4.1, 3, -1.4E-13, -2.3659999999999997E-13, -1.0839999999999944E-12
DataValue, -4.05, 3, 5.7E-13, -3.142E-13, -3.1800000000000137E-13
DataValue, -4, 3, 1E-13, -2.684E-13, 8.00000000000003E-13
DataValue, -3.95, 3, -4.3000000000000004E-13, -2.342E-13, 1.6000000000000118E-14
DataValue, -3.9, 3, -3.0000000000000005E-14, -2.668E-13, -8.3999999999999869E-14
DataValue, -3.85, 3, 3.5E-13, -2.426E-13, -1.1800000000000053E-13
DataValue, -3.8000000000000003, 3, -4.5000000000000005E-13, -2.786E-13, -1.3999999999999978E-13
DataValue, -3.75, 3, -1.1000000000000001E-13, -2.566E-13, -4.1199999999999981E-13
DataValue, -3.7, 3, 6.6E-13, -3.198E-13, -3.9399999999999979E-13
DataValue, -3.65, 3, 4.0000000000000006E-14, -2.96E-13, 2.5400000000000003E-13
DataValue, -3.6, 3, -6.1E-13, -2.944E-13, 4.0000000000003E-15
DataValue, -3.5500000000000003, 3, -1.4E-13, -2.9559999999999997E-13, -1.6000000000000118E-14
DataValue, -3.5, 3, 1.7E-13, -2.96E-13, 2.6799999999999972E-13
DataValue, -3.45, 3, -5.1E-13, -2.688E-13, 8.6399999999999935E-13
DataValue, -3.4, 3, 7.4000000000000008E-13, -2.0959999999999999E-13, 3.3799999999999937E-13
DataValue, -3.35, 3, 2.8E-13, -2.35E-13, 3.4000000000000026E-14
DataValue, -3.3000000000000003, 3, 1.0100000000000001E-12, -2.062E-13, -3.4399999999999954E-13
DataValue, -3.25, 3, 1.0500000000000002E-12, -2.694E-13, -9.0399999999999948E-13
DataValue, -3.2, 3, 2E-13, -2.966E-13, -2.72E-13
DataValue, -3.15, 3, -6.0000000000000009E-14, -2.966E-13, 3.0800000000000005E-13
DataValue, -3.1, 3, -7.100000000000001E-13, -2.658E-13, -5.0600000000000138E-13
DataValue, -3.0500000000000003, 3, 1.0000000000000002E-14, -3.4719999999999997E-13, -7.6999999999999955E-13
DataValue, -3, 3, 1.8000000000000002E-13, -3.428E-13, 4.119999999999993E-13
DataValue, -2.95, 3, -3.9000000000000005E-13, -3.06E-13, 1.125999999999999E-12
DataValue, -2.9, 3, -1.4E-13, -2.302E-13, -3.7399999999999937E-13
DataValue, -2.85, 3, 1.4E-13, -3.434E-13, -6.9800000000000218E-13
DataValue, -2.8000000000000003, 3, -8.0000000000000013E-14, -3E-13, 7.0799999999999951E-13
DataValue, -2.75, 3, -3.4E-13, -2.7259999999999997E-13, -4.9399999999999981E-13
DataValue, -2.7, 3, 1.6000000000000003E-13, -3.494E-13, -6.4399999999999948E-13
DataValue, -2.65, 3, 5.1E-13, -3.37E-13, 6.0399999999999975E-13
DataValue, -2.6, 3, -2.6E-13, -2.89E-13, 3.2000000000000081E-13
DataValue, -2.5500000000000003, 3, -1.4E-13, -3.05E-13, -3.9E-13
DataValue, -2.5, 3, 6.1E-13, -3.28E-13, 1.0800000000000005E-13
DataValue, -2.45, 3, -2.3000000000000003E-13, -2.942E-13, 6.5399999999999943E-13
DataValue, -2.4, 3, -4.1E-13, -2.626E-13, 3.5199999999999961E-13
DataValue, -2.35, 3, 6.3E-13, -2.59E-13, -3.2800000000000087E-13
DataValue, -2.3000000000000003, 3, 5E-14, -2.954E-13, -2.1599999999999958E-13
DataValue, -2.25, 3, -4.5000000000000005E-13, -2.806E-13, -2.3199999999999972E-13
DataValue, -2.2, 3, -1.4E-13, -3.186E-13, -6.7999999999999953E-13
DataValue, -2.15, 3, 4.8000000000000008E-13, -3.486E-13, -1.4000000000000231E-14
DataValue, -2.1, 3, -2.8E-13, -3.2E-13, 3.0399999999999976E-13
DataValue, -2.05, 3, -1.7E-13, -3.182E-13, 1.3400000000000011E-13
DataValue, -2, 3, 1.2000000000000002E-13, -3.066E-13, 1.5000000000000007E-13
DataValue, -1.95, 3, 3.6000000000000003E-13, -3.032E-13, -7.20000000000002E-14
DataValue, -1.9000000000000001, 3, -2E-13, -3.138E-13, 4.8800000000000065E-13
DataValue, -1.85, 3, -1.5000000000000002E-13, -2.544E-13, 4.7999999999999852E-14
DataValue, -1.8, 3, 2.9000000000000003E-13, -3.09E-13, -8.5799999999999917E-13
DataValue, -1.75, 3, 7E-14, -3.402E-13, 4.2000000000000187E-14
DataValue, -1.7, 3, -3.4E-13, -3.0479999999999997E-13, 1.1000000000000019E-13
DataValue, -1.6500000000000001, 3, -1.9000000000000002E-13, -3.292E-13, -3.7000000000000095E-13
DataValue, -1.6, 3, 4.4000000000000004E-13, -3.418E-13, 7.0000000000000143E-14
DataValue, -1.55, 3, -5.7E-13, -3.222E-13, 4.5999999999999966E-13
DataValue, -1.5, 3, -3.5E-13, -2.958E-13, -3.2199999999999974E-13
DataValue, -1.45, 3, 2.1000000000000001E-13, -3.544E-13, -4.4400000000000053E-13
DataValue, -1.4000000000000001, 3, 1.3E-13, -3.402E-13, 6.8600000000000071E-13
DataValue, -1.35, 3, -3.1000000000000004E-13, -2.858E-13, 1.1999999999999989E-13
DataValue, -1.3, 3, -5E-14, -3.282E-13, -5.9599999999999918E-13
DataValue, -1.25, 3, 7E-14, -3.4539999999999997E-13, 5.2999999999999976E-13
DataValue, -1.2, 3, -3.1000000000000004E-13, -2.752E-13, 7.7800000000000082E-13
DataValue, -1.1500000000000001, 3, -3.5E-13, -2.676E-13, -5.1600000000000073E-13
DataValue, -1.1, 3, 2.8E-13, -3.268E-13, -7.5399999999999941E-13
DataValue, -1.05, 3, 1.7E-13, -3.43E-13, 3.4999999999999972E-13
DataValue, -1, 3, -1.9000000000000002E-13, -2.918E-13, 7.9800000000000044E-13
DataValue, -0.95000000000000007, 3, 4.0000000000000006E-14, -2.632E-13, -4.0000000000000042E-13
DataValue, -0.9, 3, 6.0000000000000009E-14, -3.318E-13, 1.8999999999999952E-13
DataValue, -0.85, 3, -1.2000000000000002E-13, -2.442E-13, 3.8200000000000039E-13
DataValue, -0.8, 3, -2.6E-13, -2.936E-13, 5.7400000000000028E-13
DataValue, -0.75, 3, 9.4E-13, -1.868E-13, -7.5400000000000032E-13
DataValue, -0.70000000000000007, 3, 1.04E-12, -3.69E-13, -1.2300000000000004E-12
DataValue, -0.65, 3, -1.2000000000000002E-13, -3.098E-13, 4.3199999999999967E-13
DataValue, -0.6, 3, 7.100000000000001E-13, -3.258E-13, 7.4600000000000025E-13
DataValue, -0.55, 3, 1.6000000000000003E-13, -2.352E-13, 1.4880000000000001E-12
DataValue, -0.5, 3, 1.23E-12, -1.77E-13, 4.6959999999999978E-12
DataValue, -0.45, 3, 2.3000000000000003E-13, 2.344E-13, 2.1218000000000004E-11
DataValue, -0.4, 3, -1.2000000000000002E-13, 1.9448E-12, 7.3662000000000011E-11
DataValue, -0.35000000000000003, 3, 1.79E-12, 7.6006E-12, 2.467139999999999E-10
DataValue, -0.3, 3, -1.8000000000000002E-13, 2.6616199999999998E-11, 7.2718799999999972E-10
DataValue, -0.25, 3, 1.2800000000000002E-12, 8.03194E-11, 1.7647380000000007E-09
DataValue, -0.2, 3, 1.23E-12, 2.0309000000000002E-10, 3.4652060000000002E-09
DataValue, -0.15, 3, 1.32E-12, 4.2684000000000005E-10, 5.6101000000000007E-09
DataValue, -0.1, 3, 9.4E-13, 7.6410000000000008E-10, 7.9226E-09
DataValue, -0.05, 3, 0, 1.2191E-09, 1.0318999999999998E-08
DataValue, 0, 3, 8.1000000000000008E-13, 1.796E-09, 1.2738999999999999E-08
DataValue, 0.05, 3, 1.21E-12, 2.493E-09, 1.5208E-08
DataValue, 0.1, 3, 1.4900000000000001E-12, 3.3168E-09, 1.7728E-08
DataValue, 0.15, 3, 6.5000000000000006E-13, 4.2658E-09, 2.0444E-08
DataValue, 0.2, 3, 2.2000000000000002E-13, 5.3612E-09, 2.3043E-08
DataValue, 0.25, 3, -1.9000000000000002E-13, 6.5701E-09, 2.5514E-08
DataValue, 0.3, 3, -2.7E-13, 7.9126E-09, 2.8187999999999994E-08
DataValue, 0.35000000000000003, 3, 3.9000000000000005E-13, 9.3889E-09, 3.0890999999999995E-08
DataValue, 0.4, 3, 8.9E-13, 1.10017E-08, 3.3565E-08
DataValue, 0.45, 3, -1.1000000000000001E-13, 1.27454E-08, 3.6210999999999993E-08
DataValue, 0.5, 3, -4.1E-13, 1.4622799999999999E-08, 3.8981999999999978E-08
DataValue, 0.55, 3, 3.1000000000000004E-13, 1.6643599999999998E-08, 4.1754000000000004E-08
DataValue, 0.6, 3, 1.0000000000000002E-14, 1.8798199999999998E-08, 4.4528E-08
DataValue, 0.65, 3, -2.3000000000000003E-13, 2.1096399999999998E-08, 4.7409999999999953E-08
DataValue, 0.70000000000000007, 3, -1.7E-13, 2.3539199999999997E-08, 5.0554000000000011E-08
DataValue, 0.75, 3, 1.5000000000000002E-13, 2.6151799999999997E-08, 5.3502000000000005E-08
DataValue, 0.8, 3, -9.0000000000000008E-14, 2.8889399999999997E-08, 5.5900000000000004E-08
DataValue, 0.85, 3, -4.7E-13, 3.1741799999999996E-08, 5.8682000000000022E-08
DataValue, 0.9, 3, -1.5000000000000002E-13, 3.47576E-08, 6.1717999999999944E-08
DataValue, 0.95000000000000007, 3, -3.6000000000000003E-13, 3.7913599999999996E-08, 6.4534000000000014E-08
DataValue, 1, 3, -2.2000000000000002E-13, 4.1211E-08, 6.7412E-08
DataValue, 1.05, 3, -1.2000000000000002E-13, 4.4654799999999994E-08, 7.0489999999999925E-08
DataValue, 1.1, 3, -2.7E-13, 4.826E-08, 7.3393999999999923E-08
DataValue, 1.1500000000000001, 3, -2.3000000000000003E-13, 5.1994199999999993E-08, 7.63960000000001E-08
