
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.95000000000000007, 0.1, 6.5000000000000006E-13, 7.28544E-08, 3.1613999999999935E-08
DataValue, 1, 0.1, 3.4E-13, 7.4434999999999991E-08, 3.1706000000000013E-08
DataValue, 1.05, 0.1, 6.2000000000000008E-13, 7.6025E-08, 3.1849999999999958E-08
DataValue, 1.1, 0.1, 5.7E-13, 7.761999999999999E-08, 3.1893999999999955E-08
DataValue, 1.1500000000000001, 0.1, 4.5000000000000005E-13, 7.9214399999999992E-08, 3.20080000000001E-08
DataValue, 1.2, 0.1, 5.3000000000000006E-13, 8.08208E-08, 3.2108000000000078E-08
DataValue, 1.25, 0.1, 8.300000000000001E-13, 8.24252E-08, 3.2115999999999915E-08
DataValue, 1.3, 0.1, 1.12E-12, 8.403239999999999E-08, 3.2473999999999951E-08
DataValue, 1.35, 0.1, 1E-12, 8.56726E-08, 3.2546000000000006E-08
DataValue, 1.4000000000000001, 0.1, 1E-12, 8.7286999999999993E-08, 3.2362000000000055E-08
DataValue, 1.45, 0.1, 1.27E-12, 8.89088E-08, 3.2468000000000096E-08
DataValue, 1.5, 0.1, 1.3300000000000002E-12, 9.05338E-08, 3.2579999999999991E-08
DataValue, 1.55, 0.1, 1.21E-12, 9.21668E-08, 3.250599999999996E-08
DataValue, 1.6, 0.1, 1.3400000000000002E-12, 9.37844E-08, 3.2593999999999954E-08
DataValue, 1.6500000000000001, 0.1, 1.6300000000000001E-12, 9.54262E-08, 3.2826E-08
DataValue, 1.7, 0.1, 1.2900000000000002E-12, 9.7066999999999992E-08, 3.2800000000000049E-08
DataValue, 1.75, 0.1, 1.3400000000000002E-12, 9.87062E-08, 3.285599999999996E-08
DataValue, 1.8, 0.1, 1.2000000000000001E-12, 1.0035259999999999E-07, 3.297799999999994E-08
DataValue, 1.85, 0.1, 1.5200000000000002E-12, 1.0200399999999999E-07, 3.3313999999999977E-08
DataValue, 1.9000000000000001, 0.1, 1.4900000000000001E-12, 1.0368399999999999E-07, 3.3410000000000079E-08
DataValue, 1.95, 0.1, 1.1100000000000001E-12, 1.05345E-07, 3.3284000000000015E-08
DataValue, 2, 0.1, 1.07E-12, 1.0701239999999999E-07, 3.3289999999999943E-08
DataValue, 2.05, 0.1, 1.22E-12, 1.0867399999999998E-07, 3.3303999999999965E-08
DataValue, 2.1, 0.1, 1.1600000000000001E-12, 1.1034279999999999E-07, 3.3480000000000085E-08
DataValue, 2.15, 0.1, 1.07E-12, 1.12022E-07, 3.352399999999995E-08
DataValue, 2.2, 0.1, 8.8000000000000009E-13, 1.1369519999999998E-07, 3.3579999999999927E-08
DataValue, 2.25, 0.1, 1.1900000000000002E-12, 1.1537999999999999E-07, 3.4048000000000088E-08
DataValue, 2.3000000000000003, 0.1, 1.6E-12, 1.171E-07, 3.4000000000000007E-08
DataValue, 2.35, 0.1, 4.4000000000000004E-13, 1.1878E-07, 3.3600000000000235E-08
DataValue, 2.4, 0.1, -1E-13, 1.2046E-07, 3.4000000000000007E-08
DataValue, 2.45, 0.1, 3.1000000000000004E-13, 1.2218E-07, 3.3999999999999874E-08
DataValue, 2.5, 0.1, 8.7E-13, 1.2386E-07, 3.3999999999999874E-08
DataValue, 2.5500000000000003, 0.1, 9.6000000000000015E-13, 1.2558E-07, 3.3999999999999874E-08
DataValue, 2.6, 0.1, -4.0000000000000006E-14, 1.2726E-07, 3.3800000000000064E-08
DataValue, 2.65, 0.1, -2.6E-13, 1.2895999999999999E-07, 3.42000000000001E-08
DataValue, 2.7, 0.1, 1.7E-13, 1.3068E-07, 3.4600000000000025E-08
DataValue, 2.75, 0.1, 1.3500000000000001E-12, 1.3242E-07, 3.43999999999998E-08
DataValue, 2.8000000000000003, 0.1, 8.1000000000000008E-13, 1.3411999999999999E-07, 3.42000000000001E-08
DataValue, 2.85, 0.1, 1.6000000000000003E-13, 1.3584E-07, 3.4600000000000184E-08
DataValue, 2.9, 0.1, -4.3000000000000004E-13, 1.3758E-07, 3.43999999999998E-08
DataValue, 2.95, 0.1, 4.9E-13, 1.3928E-07, 3.4400000000000063E-08
DataValue, 3, 0.1, 1.02E-12, 1.4102E-07, 3.5200000000000176E-08
DataValue, 3.0500000000000003, 0.1, 1.13E-12, 1.428E-07, 3.5199999999999912E-08
DataValue, 3.1, 0.1, 1.2000000000000002E-13, 1.4454E-07, 3.5000000000000108E-08
DataValue, 3.15, 0.1, -6.400000000000001E-13, 1.463E-07, 3.5399999999999874E-08
DataValue, 3.2, 0.1, 4.4000000000000004E-13, 1.4807999999999999E-07, 3.4999999999999949E-08
DataValue, 3.25, 0.1, 1.3900000000000001E-12, 1.498E-07, 3.4799999999999987E-08
DataValue, 3.3000000000000003, 0.1, 1.2000000000000001E-12, 1.5156E-07, 3.4799999999999987E-08
DataValue, 3.35, 0.1, 2.4000000000000004E-13, 1.5328E-07, 3.4800000000000146E-08
DataValue, 3.4, 0.1, -1.2000000000000002E-13, 1.5504E-07, 3.57999999999998E-08
DataValue, 3.45, 0.1, 4.9E-13, 1.5686E-07, 3.5400000000000138E-08
DataValue, 3.5, 0.1, 1.2000000000000001E-12, 1.5858E-07, 3.4999999999999949E-08
DataValue, 3.5500000000000003, 0.1, 9.4E-13, 1.6036E-07, 3.5599999999999836E-08
DataValue, 3.6, 0.1, 1.1000000000000001E-13, 1.6214E-07, 3.54000000000003E-08
DataValue, 3.65, 0.1, -1.7E-13, 1.639E-07, 3.5399999999999874E-08
DataValue, 3.7, 0.1, 6.3E-13, 1.6567999999999999E-07, 3.5599999999999836E-08
DataValue, 3.75, 0.1, 1.91E-12, 1.6746E-07, 3.5800000000000062E-08
DataValue, 3.8000000000000003, 0.1, 1.09E-12, 1.6926E-07, 3.5800000000000062E-08
DataValue, 3.85, 0.1, -1E-13, 1.7104E-07, 3.5800000000000221E-08
DataValue, 3.9, 0.1, -3.0000000000000005E-14, 1.7284E-07, 3.5599999999999836E-08
DataValue, 3.95, 0.1, 5.9E-13, 1.746E-07, 3.57999999999998E-08
DataValue, 4, 0.1, 1.5700000000000002E-12, 1.7642E-07, 3.6200000000000145E-08
DataValue, 4.05, 0.1, 8.1000000000000008E-13, 1.7822E-07, 3.6200000000000145E-08
DataValue, 4.1, 0.1, -7E-14, 1.8004E-07, 3.6199999999999828E-08
DataValue, 4.15, 0.1, -7E-14, 1.8184E-07, 3.6199999999999828E-08
DataValue, 4.2, 0.1, 7.2000000000000006E-13, 1.8366E-07, 3.6200000000000145E-08
DataValue, 4.25, 0.1, 1.5700000000000002E-12, 1.8546E-07, 3.6200000000000145E-08
DataValue, 4.3, 0.1, 7.5E-13, 1.8728E-07, 3.639999999999979E-08
DataValue, 4.3500000000000005, 0.1, 2.4000000000000004E-13, 1.891E-07, 3.6199999999999828E-08
DataValue, 4.4, 0.1, 1.6000000000000003E-13, 1.909E-07, 3.6200000000000145E-08
DataValue, 4.45, 0.1, 1.0100000000000001E-12, 1.9272E-07, 3.6800000000000038E-08
DataValue, 4.5, 0.1, 1.1000000000000002E-12, 1.9457999999999999E-07, 3.6400000000000114E-08
DataValue, 4.55, 0.1, 3.2000000000000005E-13, 1.9636E-07, 3.6199999999999828E-08
DataValue, 4.6000000000000005, 0.1, 1.2000000000000002E-13, 1.982E-07, 3.6799999999999707E-08
DataValue, 4.65, 0.1, -2.2000000000000002E-13, 2.0003999999999998E-07, 3.7000000000000265E-08
DataValue, 4.7, 0.1, 6.6E-13, 2.019E-07, 3.68000000000003E-08
DataValue, 4.75, 0.1, 1.13E-12, 2.0372E-07, 3.6800000000000038E-08
DataValue, 4.8, 0.1, 5.8000000000000005E-13, 2.0558E-07, 3.699999999999967E-08
DataValue, 4.8500000000000005, 0.1, 2.5E-13, 2.0742E-07, 3.6799999999999972E-08
DataValue, 4.9, 0.1, -2.2000000000000002E-13, 2.0926E-07, 3.6600000000000341E-08
DataValue, 4.95, 0.1, 1.1100000000000001E-12, 2.1108E-07, 3.7E-08
DataValue, 5, 0.1, 1.6600000000000002E-12, 2.1296E-07, 3.7599999999999887E-08
DataValue, 5.05, 0.1, 5.1E-13, 2.1483999999999998E-07, 3.7399999999999858E-08
DataValue, 5.1000000000000005, 0.1, 2.0000000000000003E-14, 2.167E-07, 3.7399999999999858E-08
DataValue, 5.15, 0.1, -1.1000000000000001E-13, 2.1858E-07, 3.7400000000000189E-08
DataValue, 5.2, 0.1, 9.3E-13, 2.2044E-07, 3.7400000000000189E-08
DataValue, 5.25, 0.1, 1.4900000000000001E-12, 2.2232E-07, 3.7199999999999963E-08
DataValue, 5.3, 0.1, 6.400000000000001E-13, 2.2416E-07, 3.6999999999999934E-08
DataValue, 5.3500000000000005, 0.1, -2.7E-13, 2.2602E-07, 3.7399999999999858E-08
DataValue, 5.4, 0.1, 1.1000000000000001E-13, 2.279E-07, 3.7399999999999925E-08
DataValue, 5.45, 0.1, 1.2400000000000002E-12, 2.2976E-07, 3.7800000000000113E-08
DataValue, 5.5, 0.1, 1.5E-12, 2.3168E-07, 3.7600000000000151E-08
DataValue, 5.55, 0.1, 3.0000000000000003E-13, 2.3352E-07, 3.7399999999999858E-08
DataValue, 5.6000000000000005, 0.1, 2.6E-13, 2.3542E-07, 3.7799999999999783E-08
DataValue, 5.65, 0.1, 1E-13, 2.373E-07, 3.7799999999999849E-08
DataValue, 5.7, 0.1, 9.8E-13, 2.3919999999999997E-07, 3.800000000000034E-08
DataValue, 5.75, 0.1, 1.27E-12, 2.411E-07, 3.800000000000034E-08
DataValue, 5.8, 0.1, 4.1E-13, 2.43E-07, 3.7999999999999473E-08
DataValue, 5.8500000000000005, 0.1, -2.3000000000000003E-13, 2.449E-07, 3.8E-08
DataValue, 5.9, 0.1, 1.4E-13, 2.468E-07, 3.8200000000000574E-08
DataValue, 5.95, 0.1, 1.37E-12, 2.4872E-07, 3.8200000000000044E-08
DataValue, 6, 0.1, 1.26E-12, 2.5062E-07, 3.8200000000000044E-08
DataValue, 6.05, 0.1, 5.7E-13, 2.5254E-07, 3.7999999999999473E-08
DataValue, 6.1000000000000005, 0.1, -1.7E-13, 2.5441999999999997E-07, 3.7999999999999473E-08
DataValue, 6.15, 0.1, 4.1E-13, 2.5634E-07, 3.8200000000000574E-08
DataValue, 6.2, 0.1, 7E-13, 2.5824E-07, 3.8400000000000271E-08
DataValue, 6.25, 0.1, 1.18E-12, 2.6018E-07, 3.8399999999999742E-08
DataValue, 6.3, 0.1, 4.9E-13, 2.6208E-07, 3.8399999999999927E-08
DataValue, 6.3500000000000005, 0.1, -1.7E-13, 2.6402E-07, 3.8799999999999851E-08
DataValue, 6.4, 0.1, 2.2000000000000002E-13, 2.6596E-07, 3.8400000000000271E-08
DataValue, 6.45, 0.1, 9.2000000000000012E-13, 2.6786E-07, 3.8400000000000271E-08
DataValue, 6.5, 0.1, 1.36E-12, 2.698E-07, 3.8599999999999968E-08
DataValue, 6.55, 0.1, 1.5000000000000002E-13, 2.7172E-07, 3.8599999999999624E-08
DataValue, 6.6000000000000005, 0.1, -4.3000000000000004E-13, 2.7366E-07, 3.8999999999999549E-08
DataValue, 6.65, 0.1, 4.6000000000000006E-13, 2.7562E-07, 3.9000000000000422E-08
DataValue, 6.7, 0.1, 1.22E-12, 2.7756E-07, 3.8400000000000271E-08
DataValue, 6.75, 0.1, 9.1000000000000016E-13, 2.7946E-07, 3.8800000000000195E-08
DataValue, 6.8, 0.1, -9.0000000000000008E-14, 2.8144E-07, 3.8799999999999851E-08
DataValue, 6.8500000000000005, 0.1, -4.3000000000000004E-13, 2.8334E-07, 3.8799999999999851E-08
DataValue, 6.9, 0.1, 6.0000000000000007E-13, 2.8532E-07, 3.9400000000000346E-08
DataValue, 6.95, 0.1, 1.7000000000000002E-12, 2.8728E-07, 3.8799999999999666E-08
DataValue, 7, 0.1, 9.000000000000001E-13, 2.8919999999999997E-07, 3.8399999999999742E-08
DataValue, 7.05, 0.1, 2E-13, 2.9112E-07, 3.9399999999999995E-08
DataValue, 7.1000000000000005, 0.1, -3.2000000000000005E-13, 2.9314E-07, 3.979999999999992E-08
DataValue, 7.15, 0.1, 5.9E-13, 2.951E-07, 3.9600000000000044E-08
DataValue, 7.2, 0.1, 1.3800000000000002E-12, 2.971E-07, 3.8599999999999968E-08
DataValue, 7.25, 0.1, 7.6000000000000009E-13, 2.9895999999999997E-07, 3.86000000000005E-08
DataValue, 7.3, 0.1, -3.0000000000000005E-14, 3.0096E-07, 3.9600000000000222E-08
DataValue, 7.3500000000000005, 0.1, -5.4E-13, 3.0292E-07, 3.9599999999999693E-08
DataValue, 7.4, 0.1, 8.4000000000000006E-13, 3.0492E-07, 3.9399999999999817E-08
DataValue, 7.45, 0.1, 1.12E-12, 3.0686E-07, 3.9600000000000044E-08
DataValue, 7.5, 0.1, 1.08E-12, 3.0888E-07, 3.9600000000000044E-08
DataValue, 7.55, 0.1, 1.3E-13, 3.1081999999999997E-07, 3.8799999999999851E-08
DataValue, 7.6000000000000005, 0.1, 3.0000000000000005E-14, 3.1276E-07, 3.979999999999992E-08
DataValue, 7.65, 0.1, 4.6000000000000006E-13, 3.148E-07, 3.9999999999999968E-08
DataValue, 7.7, 0.1, 1.4300000000000002E-12, 3.1676E-07, 3.9600000000000044E-08
DataValue, 7.75, 0.1, 7.2000000000000006E-13, 3.1876E-07, 3.9600000000000044E-08
DataValue, 7.8, 0.1, 1.2000000000000002E-13, 3.2072E-07, 3.9399999999999995E-08
DataValue, 7.8500000000000005, 0.1, -4.7E-13, 3.227E-07, 3.979999999999992E-08
DataValue, 7.9, 0.1, 5.7E-13, 3.247E-07, 3.9600000000000044E-08
DataValue, 7.95, 0.1, 1.6300000000000001E-12, 3.2666E-07, 3.9600000000000044E-08
DataValue, 8, 0.1, 8.9E-13, 3.2866E-07, 3.9999999999999617E-08
DataValue, 8.05, 0.1, 1.8000000000000002E-13, 3.3065999999999997E-07, 4.02000000000002E-08
DataValue, 8.1, 0.1, -1.2000000000000002E-13, 3.3268E-07, 3.980000000000027E-08
DataValue, 8.15, 0.1, 1.0500000000000002E-12, 3.3464E-07, 3.9999999999999968E-08
DataValue, 8.2, 0.1, 1.7000000000000002E-12, 3.3667999999999997E-07, 4.0400000000000428E-08
DataValue, 8.25, 0.1, 7.2000000000000006E-13, 3.3868E-07, 3.9999999999999789E-08
DataValue, 8.3, 0.1, -3.4E-13, 3.4068E-07, 3.9999999999999968E-08
DataValue, 8.35, 0.1, -1.5000000000000002E-13, 3.4268E-07, 3.9999999999999968E-08
DataValue, 8.4, 0.1, 1.02E-12, 3.4468E-07, 3.9999999999999968E-08
DataValue, 8.45, 0.1, 1.6200000000000002E-12, 3.4668E-07, 4.0400000000000428E-08
DataValue, 8.5, 0.1, 5.7E-13, 3.4872E-07, 4.0399999999999707E-08
DataValue, 8.55, 0.1, -2.4000000000000004E-13, 3.5072E-07, 4.0199999999999672E-08
DataValue, 8.6, 0.1, 2.6E-13, 3.5273999999999997E-07, 3.9799999999999741E-08
DataValue, 8.65, 0.1, 1.1600000000000001E-12, 3.5469999999999997E-07, 3.9799999999999569E-08
DataValue, 8.7000000000000011, 0.1, 1.4400000000000001E-12, 3.5672E-07, 4.1000000000000579E-08
DataValue, 8.75, 0.1, 2.1000000000000001E-13, 3.588E-07, 4.0800000000000352E-08
DataValue, 8.8, 0.1, 1.5000000000000002E-13, 3.608E-07, 4.03999999999999E-08
DataValue, 8.85, 0.1, 1.9000000000000002E-13, 3.6284E-07, 4.0600000000000125E-08
DataValue, 8.9, 0.1, 8.5000000000000011E-13, 3.6486E-07, 4.0799999999999624E-08
DataValue, 8.9500000000000011, 0.1, 1.23E-12, 3.6692E-07, 4.0600000000000125E-08
DataValue, 9, 0.1, 3.8000000000000005E-13, 3.6892E-07, 3.9799999999999741E-08
DataValue, 9.05, 0.1, -2.0000000000000003E-14, 3.7089999999999997E-07, 4.0600000000000125E-08
DataValue, 9.1, 0.1, 1.2000000000000002E-13, 3.7298E-07, 4.0800000000000352E-08
DataValue, 9.15, 0.1, 1.27E-12, 3.7498E-07, 4.0599999999999404E-08
DataValue, 9.2000000000000011, 0.1, 1.55E-12, 3.7704E-07, 4.1000000000000049E-08
DataValue, 9.25, 0.1, 2.4000000000000004E-13, 3.7908E-07, 4.1000000000000049E-08
DataValue, 9.3, 0.1, -2E-13, 3.8114E-07, 4.0800000000000352E-08
DataValue, 9.35, 0.1, 3.9000000000000005E-13, 3.8316E-07, 4.1200000000000276E-08
DataValue, 9.4, 0.1, 1.36E-12, 3.8526E-07, 4.0999999999999322E-08
DataValue, 9.4500000000000011, 0.1, 1.5300000000000001E-12, 3.8726E-07, 4.03999999999999E-08
DataValue, 9.5, 0.1, 4.3000000000000004E-13, 3.8929999999999997E-07, 4.0800000000000352E-08
DataValue, 9.55, 0.1, -5E-13, 3.9134E-07, 4.1200000000000276E-08
DataValue, 9.6, 0.1, 5.1E-13, 3.9342E-07, 4.1199999999999747E-08
DataValue, 9.65, 0.1, 1.4700000000000002E-12, 3.9545999999999997E-07, 4.1199999999999548E-08
DataValue, 9.7000000000000011, 0.1, 1.2900000000000002E-12, 3.9754E-07, 4.1200000000000276E-08
DataValue, 9.75, 0.1, 8.0000000000000013E-14, 3.9958E-07, 4.1000000000000049E-08
DataValue, 9.8, 0.1, -1.4E-13, 4.0164E-07, 4.1000000000000049E-08
DataValue, 9.85, 0.1, 7.7000000000000005E-13, 4.0367999999999997E-07, 4.0800000000000352E-08
DataValue, 9.9, 0.1, 1.4300000000000002E-12, 4.0572E-07, 4.1199999999999548E-08
DataValue, 9.9500000000000011, 0.1, 9.000000000000001E-13, 4.078E-07, 4.17999999999999E-08
DataValue, 10, 0.1, 1.3E-13, 4.099E-07, 4.2000000000000872E-08
DataValue, -5, 0.5, 2.2000000000000002E-13, -1.76E-13, -2.8520000000000097E-12
DataValue, -4.95, 0.5, 4.1E-13, -3.186E-13, -1.4880000000000052E-12
DataValue, -4.9, 0.5, 1.23E-12, -3.248E-13, -1.1240000000000041E-12
DataValue, -4.8500000000000005, 0.5, 8.6000000000000007E-13, -4.31E-13, -1.4359999999999925E-12
DataValue, -4.8, 0.5, 6.3E-13, -4.684E-13, -4.919999999999977E-13
DataValue, -4.75, 0.5, -4.1E-13, -4.802E-13, 1.9600000000000108E-13
DataValue, -4.7, 0.5, -6.1E-13, -4.4879999999999997E-13, 1.7000000000000089E-13
DataValue, -4.65, 0.5, -6.400000000000001E-13, -4.632E-13, 2.5000000000000085E-13
DataValue, -4.6000000000000005, 0.5, 2.1000000000000001E-13, -4.2379999999999997E-13, -2.6199999999999888E-13
DataValue, -4.55, 0.5, -3.5E-13, -4.894E-13, -6.1999999999999706E-13
DataValue, -4.5, 0.5, -5.9E-13, -4.858E-13, 6.0000000000000259E-13
DataValue, -4.45, 0.5, 4.8000000000000008E-13, -4.2939999999999997E-13, -1.4800000000000051E-13
DataValue, -4.4, 0.5, 8.1000000000000008E-13, -5.006E-13, -1.8800000000000097E-13
DataValue, -4.3500000000000005, 0.5, -1.9000000000000002E-13, -4.482E-13, -3.7399999999999825E-13
DataValue, -4.3, 0.5, 6.0000000000000009E-14, -5.38E-13, -5.7399999999999685E-13
DataValue, -4.25, 0.5, -5E-14, -5.056E-13, 5.4600000000000282E-13
DataValue, -4.2, 0.5, -5.8000000000000005E-13, -4.8339999999999994E-13, 2.4800000000000041E-13
DataValue, -4.15, 0.5, -4.2000000000000003E-13, -4.808E-13, -3.879999999999989E-13
DataValue, -4.1, 0.5, 4.1E-13, -5.222E-13, -7.959999999999956E-13
DataValue, -4.05, 0.5, -4.2000000000000003E-13, -5.604E-13, 1.620000000000013E-13
DataValue, -4, 0.5, -3.9000000000000005E-13, -5.06E-13, 5.2400000000000241E-13
DataValue, -3.95, 0.5, 4.8000000000000008E-13, -5.08E-13, 9.9999999999999486E-14
DataValue, -3.9, 0.5, 9.0000000000000008E-14, -4.96E-13, 2.6999999999999961E-13
DataValue, -3.85, 0.5, -5E-13, -4.81E-13, 6.3600000000000224E-13
DataValue, -3.8000000000000003, 0.5, -2.4000000000000004E-13, -4.324E-13, -5.3199999999999965E-13
DataValue, -3.75, 0.5, 2.5E-13, -5.342E-13, -1.0419999999999986E-12
DataValue, -3.7, 0.5, -2.5E-13, -5.366E-13, 5.1199999999999974E-13
DataValue, -3.65, 0.5, -3.8000000000000005E-13, -4.83E-13, 5.1399999999999912E-13
DataValue, -3.6, 0.5, -1.6000000000000003E-13, -4.852E-13, -6.9600000000000269E-13
DataValue, -3.5500000000000003, 0.5, 3.1000000000000004E-13, -5.526E-13, -1.2799999999999993E-13
DataValue, -3.5, 0.5, -3.4E-13, -4.98E-13, 4.9399999999999931E-13
DataValue, -3.45, 0.5, -2.5E-13, -5.032E-13, 7.5999999999999815E-14
DataValue, -3.4, 0.5, 5.7E-13, -4.904E-13, 1.4000000000000736E-14
DataValue, -3.35, 0.5, -6.0000000000000009E-14, -5.0179999999999994E-13, 2.7800000000000144E-13
DataValue, -3.3000000000000003, 0.5, -7.2000000000000006E-13, -4.626E-13, 1.9999999999993837E-15
DataValue, -3.25, 0.5, -1.7E-13, -5.016E-13, -6.9399999999999926E-13
DataValue, -3.2, 0.5, 3.6000000000000003E-13, -5.32E-13, 3.2599999999999952E-13
DataValue, -3.15, 0.5, -7E-13, -4.69E-13, 9.2799999999999887E-13
DataValue, -3.1, 0.5, 1.41E-12, -4.392E-13, -2.9400000000000062E-13
DataValue, -3.0500000000000003, 0.5, 2.3000000000000003E-13, -4.984E-13, -1.2859999999999986E-12
DataValue, -3, 0.5, 1.6000000000000003E-13, -5.678E-13, -2.1200000000000033E-13
DataValue, -2.95, 0.5, -6.400000000000001E-13, -5.196E-13, 3.9599999999999917E-13
DataValue, -2.9, 0.5, 1.0000000000000002E-14, -5.282E-13, -2.9199999999999891E-13
DataValue, -2.85, 0.5, 3.1000000000000004E-13, -5.4879999999999994E-13, 1.6400000000000069E-13
DataValue, -2.8000000000000003, 0.5, -1.4E-13, -5.118E-13, 3.6199999999999957E-13
DataValue, -2.75, 0.5, -3.5E-13, -5.126E-13, -3.1799999999999996E-13
DataValue, -2.7, 0.5, -1.2000000000000002E-13, -5.436E-13, -5.4000000000000527E-14
DataValue, -2.65, 0.5, 3.0000000000000005E-14, -5.18E-13, 7.6000000000000009E-13
DataValue, -2.6, 0.5, -4.4000000000000004E-13, -4.6759999999999995E-13, -9.200000000000034E-14
DataValue, -2.5500000000000003, 0.5, -5.5000000000000008E-13, -5.272E-13, -6.9599999999999966E-13
DataValue, -2.5, 0.5, 1.0000000000000002E-14, -5.372E-13, -5.8199999999999944E-13
DataValue, -2.45, 0.5, -1.1000000000000001E-13, -5.854E-13, 1.2999999999999932E-13
DataValue, -2.4, 0.5, -3.8000000000000005E-13, -5.242E-13, -1.3999999999999928E-13
DataValue, -2.35, 0.5, 4.0000000000000006E-14, -5.994E-13, -2.3800000000000045E-13
DataValue, -2.3000000000000003, 0.5, 8.0000000000000013E-14, -5.48E-13, 6.8199999999999891E-13
DataValue, -2.25, 0.5, -7.8000000000000011E-13, -5.312E-13, 9.4999999999999918E-13
DataValue, -2.2, 0.5, -3.6000000000000003E-13, -4.53E-13, 1.1559999999999987E-12
DataValue, -2.15, 0.5, 1.2000000000000002E-13, -4.156E-13, 3.1999999999999973E-12
DataValue, -2.1, 0.5, -1.1000000000000001E-13, -1.33E-13, 1.5603999999999986E-11
DataValue, -2.05, 0.5, -2.4000000000000004E-13, 1.1448E-12, 5.3641999999999954E-11
DataValue, -2, 0.5, 5E-14, 5.2312E-12, 1.6678000000000022E-10
DataValue, -1.95, 0.5, 8.7E-13, 1.78228E-11, 4.6004800000000063E-10
DataValue, -1.9000000000000001, 0.5, 0, 5.1236E-11, 1.0841720000000017E-09
DataValue, -1.85, 0.5, 2.0000000000000003E-14, 1.2624000000000002E-10, 2.1794399999999988E-09
DataValue, -1.8, 0.5, -5.6E-13, 2.6918000000000005E-10, 3.866699999999997E-09
DataValue, -1.75, 0.5, 1.9000000000000002E-13, 5.1291E-10, 6.2347999999999942E-09
DataValue, -1.7, 0.5, 9.9E-13, 8.926600000000001E-10, 9.3159000000000116E-09
DataValue, -1.6500000000000001, 0.5, -1.6300000000000001E-12, 1.4445E-09, 1.3269400000000018E-08
DataValue, -1.6, 0.5, -6.5000000000000006E-13, 2.2196E-09, 1.8147999999999985E-08
DataValue, -1.55, 0.5, -5E-14, 3.2593E-09, 2.4292999999999981E-08
DataValue, -1.5, 0.5, 9.7000000000000011E-13, 4.6489E-09, 3.136499999999997E-08
DataValue, -1.45, 0.5, 1.3400000000000002E-12, 6.3958E-09, 3.9134000000000051E-08
DataValue, -1.4000000000000001, 0.5, 1.6200000000000002E-12, 8.5623E-09, 4.7809000000000068E-08
DataValue, -1.35, 0.5, 6.6E-13, 1.11767E-08, 5.6882999999999921E-08
DataValue, -1.3, 0.5, -3.0000000000000003E-13, 1.4250599999999998E-08, 6.6296999999999935E-08
DataValue, -1.25, 0.5, 9.7000000000000011E-13, 1.78064E-08, 7.5713999999999933E-08
DataValue, -1.2, 0.5, 9.2000000000000012E-13, 2.1822E-08, 8.47420000000001E-08
DataValue, -1.1500000000000001, 0.5, 1.1000000000000002E-12, 2.6280599999999997E-08, 9.3294000000000081E-08
DataValue, -1.1, 0.5, 1.03E-12, 3.1151399999999994E-08, 1.0127599999999989E-07
DataValue, -1.05, 0.5, 1.13E-12, 3.6408199999999995E-08, 1.0848999999999991E-07
DataValue, -1, 0.5, 1.1500000000000002E-12, 4.2000399999999994E-08, 1.1476200000000003E-07
DataValue, -0.95000000000000007, 0.5, 9.5E-13, 4.7884399999999996E-08, 1.2010800000000006E-07
DataValue, -0.9, 0.5, 7.3E-13, 5.40112E-08, 1.2457199999999983E-07
DataValue, -0.85, 0.5, 8.7E-13, 6.034159999999999E-08, 1.2818199999999998E-07
DataValue, -0.8, 0.5, 8.8000000000000009E-13, 6.6829399999999991E-08, 1.3095800000000005E-07
DataValue, -0.75, 0.5, 8.1000000000000008E-13, 7.3437399999999993E-08, 1.331420000000001E-07
DataValue, -0.70000000000000007, 0.5, 1.02E-12, 8.01436E-08, 1.34966E-07
DataValue, -0.65, 0.5, 7.6000000000000009E-13, 8.693399999999999E-08, 1.3652599999999975E-07
DataValue, -0.6, 0.5, 8.6000000000000007E-13, 9.3796199999999986E-08, 1.377680000000001E-07
DataValue, -0.55, 0.5, 7.9000000000000007E-13, 1.007108E-07, 1.3886600000000005E-07
DataValue, -0.5, 0.5, 4.3000000000000004E-13, 1.0768279999999999E-07, 1.3993799999999983E-07
DataValue, -0.45, 0.5, 5.8000000000000005E-13, 1.1470459999999999E-07, 1.4097200000000011E-07
DataValue, -0.4, 0.5, 6.7000000000000007E-13, 1.2178E-07, 1.4195400000000013E-07
DataValue, -0.35000000000000003, 0.5, 1.5E-12, 1.289E-07, 1.4239999999999995E-07
DataValue, -0.3, 0.5, 8.7E-13, 1.3602E-07, 1.4320000000000007E-07
DataValue, -0.25, 0.5, 4.0000000000000006E-14, 1.4322E-07, 1.44E-07
DataValue, -0.2, 0.5, -2.8E-13, 1.5042E-07, 1.4439999999999989E-07
DataValue, -0.15, 0.5, 5.6E-13, 1.5766E-07, 1.452E-07
DataValue, -0.1, 0.5, 1.21E-12, 1.6494E-07, 1.4579999999999989E-07
DataValue, -0.05, 0.5, 6.3E-13, 1.7223999999999999E-07, 1.4640000000000004E-07
DataValue, 0, 0.5, 1.8000000000000002E-13, 1.7958E-07, 1.4700000000000019E-07
DataValue, 0.05, 0.5, -1.3E-13, 1.8694E-07, 1.4760000000000008E-07
DataValue, 0.1, 0.5, 7E-13, 1.9434E-07, 1.4780000000000004E-07
