
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 1.1, 0.1, -4.3000000000000004E-13, 4.5312E-09, 5.6139999999999965E-09
DataValue, 1.1500000000000001, 0.1, -1.6000000000000003E-13, 4.8144E-09, 5.9230000000000094E-09
DataValue, 1.2, 0.1, 3.9000000000000005E-13, 5.1235E-09, 6.2560000000000082E-09
DataValue, 1.25, 0.1, 8.7E-13, 5.44E-09, 6.3899999999999939E-09
DataValue, 1.3, 0.1, 8.6000000000000007E-13, 5.7625E-09, 6.7639999999999928E-09
DataValue, 1.35, 0.1, 1.02E-12, 6.1164E-09, 6.683999999999993E-09
DataValue, 1.4000000000000001, 0.1, 7.5E-13, 6.4309E-09, 6.7800000000000043E-09
DataValue, 1.45, 0.1, 2.3000000000000003E-13, 6.7944E-09, 7.2340000000000038E-09
DataValue, 1.5, 0.1, 0, 7.1542999999999996E-09, 7.403999999999998E-09
DataValue, 1.55, 0.1, -3.2000000000000005E-13, 7.5348E-09, 7.503E-09
DataValue, 1.6, 0.1, 4.3000000000000004E-13, 7.9046E-09, 7.7309999999999949E-09
DataValue, 1.6500000000000001, 0.1, 6.400000000000001E-13, 8.3079E-09, 7.9880000000000117E-09
DataValue, 1.7, 0.1, 1.09E-12, 8.7034E-09, 8.3280000000000018E-09
DataValue, 1.75, 0.1, 1.23E-12, 9.1407E-09, 8.494999999999996E-09
DataValue, 1.8, 0.1, 9.2000000000000012E-13, 9.5529E-09, 8.625999999999999E-09
DataValue, 1.85, 0.1, 3.3E-13, 1.00033E-08, 8.97399999999999E-09
DataValue, 1.9000000000000001, 0.1, -2.8E-13, 1.04503E-08, 9.1260000000000067E-09
DataValue, 1.95, 0.1, -9.0000000000000008E-14, 1.09159E-08, 9.448E-09
DataValue, 2, 0.1, 4E-13, 1.13951E-08, 9.5050000000000047E-09
DataValue, 2.05, 0.1, 1.0100000000000001E-12, 1.1866399999999999E-08, 9.65699999999998E-09
DataValue, 2.1, 0.1, -2.0000000000000003E-14, 1.2360799999999998E-08, 1.0073999999999996E-08
DataValue, 2.15, 0.1, -2.3000000000000003E-13, 1.2873799999999999E-08, 1.0081999999999999E-08
DataValue, 2.2, 0.1, 2.9000000000000003E-13, 1.3368999999999999E-08, 1.0149999999999987E-08
DataValue, 2.25, 0.1, 1.2000000000000002E-13, 1.3888799999999999E-08, 1.0505999999999995E-08
DataValue, 2.3000000000000003, 0.1, -6.0000000000000009E-14, 1.44196E-08, 1.0341999999999978E-08
DataValue, 2.35, 0.1, 0, 1.4922999999999997E-08, 1.0360000000000021E-08
DataValue, 2.4, 0.1, 2.9000000000000003E-13, 1.5455599999999998E-08, 1.0723999999999987E-08
DataValue, 2.45, 0.1, 4.3000000000000004E-13, 1.5995399999999997E-08, 1.078199999999998E-08
DataValue, 2.5, 0.1, -1.0000000000000002E-14, 1.6533799999999997E-08, 1.079600000000001E-08
DataValue, 2.5500000000000003, 0.1, 4.5000000000000005E-13, 1.7075E-08, 1.094799999999999E-08
DataValue, 2.6, 0.1, 1.1000000000000001E-13, 1.7628599999999997E-08, 1.0838000000000046E-08
DataValue, 2.65, 0.1, 3.5E-13, 1.81588E-08, 1.0760000000000015E-08
DataValue, 2.7, 0.1, 4.2000000000000003E-13, 1.87046E-08, 1.0861999999999972E-08
DataValue, 2.75, 0.1, 6.2000000000000008E-13, 1.9244999999999998E-08, 1.080199999999997E-08
DataValue, 2.8000000000000003, 0.1, 7.2000000000000006E-13, 1.9784799999999997E-08, 1.0879999999999986E-08
DataValue, 2.85, 0.1, 3.9000000000000005E-13, 2.0332999999999998E-08, 1.0710000000000039E-08
DataValue, 2.9, 0.1, 4.3000000000000004E-13, 2.0855799999999997E-08, 1.0941999999999996E-08
DataValue, 2.95, 0.1, 8.300000000000001E-13, 2.1427199999999998E-08, 1.1048000000000004E-08
DataValue, 3, 0.1, 8.5000000000000011E-13, 2.19606E-08, 1.0759999999999982E-08
DataValue, 3.0500000000000003, 0.1, 8E-13, 2.2503199999999997E-08, 1.0771999999999969E-08
DataValue, 3.1, 0.1, 1.02E-12, 2.3037799999999997E-08, 1.0806000000000036E-08
DataValue, 3.15, 0.1, 1.2000000000000001E-12, 2.3583799999999997E-08, 1.0930000000000009E-08
DataValue, 3.2, 0.1, 9.8E-13, 2.41308E-08, 1.0835999999999989E-08
DataValue, 3.25, 0.1, 9.5E-13, 2.4667399999999997E-08, 1.0855999999999978E-08
DataValue, 3.3000000000000003, 0.1, 1.26E-12, 2.5216399999999997E-08, 1.078199999999998E-08
DataValue, 3.35, 0.1, 1.1100000000000001E-12, 2.5745599999999996E-08, 1.0766000000000023E-08
DataValue, 3.4, 0.1, 1.26E-12, 2.6292999999999996E-08, 1.0739999999999992E-08
DataValue, 3.45, 0.1, 1.1900000000000002E-12, 2.6819599999999996E-08, 1.0588000000000012E-08
DataValue, 3.5, 0.1, 1.3900000000000001E-12, 2.7351799999999998E-08, 1.074400000000001E-08
DataValue, 3.5500000000000003, 0.1, 1.3400000000000002E-12, 2.7893999999999998E-08, 1.0745999999999986E-08
DataValue, 3.6, 0.1, 1.09E-12, 2.8426399999999998E-08, 1.0684000000000023E-08
DataValue, 3.65, 0.1, 1.26E-12, 2.8962399999999997E-08, 1.073199999999999E-08
DataValue, 3.7, 0.1, 1.13E-12, 2.9499599999999998E-08, 1.0687999999999993E-08
DataValue, 3.75, 0.1, 1.1500000000000002E-12, 3.00312E-08, 1.0681999999999966E-08
DataValue, 3.8000000000000003, 0.1, 1.17E-12, 3.0567799999999995E-08, 1.0716000000000018E-08
DataValue, 3.85, 0.1, 1.3400000000000002E-12, 3.11028E-08, 1.0620000000000037E-08
DataValue, 3.9, 0.1, 1.1900000000000002E-12, 3.1629799999999995E-08, 1.0447999999999952E-08
DataValue, 3.95, 0.1, 1.17E-12, 3.2147599999999996E-08, 1.0454000000000012E-08
DataValue, 4, 0.1, 1.13E-12, 3.26752E-08, 1.051200000000002E-08
DataValue, 4.05, 0.1, 1.1000000000000002E-12, 3.3198799999999994E-08, 1.0486000000000004E-08
DataValue, 4.1, 0.1, 1.0600000000000001E-12, 3.3723799999999994E-08, 1.0497999999999963E-08
DataValue, 4.15, 0.1, 9.1000000000000016E-13, 3.4248599999999996E-08, 1.0501999999999981E-08
DataValue, 4.2, 0.1, 1.08E-12, 3.4774E-08, 1.0648000000000029E-08
DataValue, 4.25, 0.1, 1.12E-12, 3.5313399999999995E-08, 1.0532000000000043E-08
DataValue, 4.3, 0.1, 5.7E-13, 3.58272E-08, 1.0351999999999944E-08
DataValue, 4.3500000000000005, 0.1, 7.2000000000000006E-13, 3.6348599999999995E-08, 1.0387999999999906E-08
DataValue, 4.4, 0.1, 7.2000000000000006E-13, 3.6865999999999994E-08, 1.0516000000000038E-08
DataValue, 4.45, 0.1, 9.1000000000000016E-13, 3.7400199999999995E-08, 1.0582000000000033E-08
DataValue, 4.5, 0.1, 4.8000000000000008E-13, 3.7924199999999994E-08, 1.0392000000000081E-08
DataValue, 4.55, 0.1, 8.4000000000000006E-13, 3.84394E-08, 1.0617999999999966E-08
DataValue, 4.6000000000000005, 0.1, 7.4000000000000008E-13, 3.8985999999999996E-08, 1.074199999999992E-08
DataValue, 4.65, 0.1, 4.7E-13, 3.95136E-08, 1.0122000000000039E-08
DataValue, 4.7, 0.1, 2.3000000000000003E-13, 3.9998199999999996E-08, 1.0198000000000046E-08
DataValue, 4.75, 0.1, 7.3E-13, 4.05334E-08, 1.048000000000001E-08
DataValue, 4.8, 0.1, 4.8000000000000008E-13, 4.1046199999999993E-08, 1.0299999999999912E-08
DataValue, 4.8500000000000005, 0.1, 2.3000000000000003E-13, 4.1563399999999995E-08, 1.0409999999999969E-08
DataValue, 4.9, 0.1, -4.0000000000000006E-14, 4.2087199999999996E-08, 1.0390000000000039E-08
DataValue, 4.95, 0.1, 1.9000000000000002E-13, 4.2602399999999995E-08, 1.0380000000000027E-08
DataValue, 5, 0.1, 1.1000000000000001E-13, 4.3125199999999995E-08, 1.0488000000000046E-08
DataValue, 5.05, 0.1, 1.6000000000000003E-13, 4.3651199999999996E-08, 1.0447999999999972E-08
DataValue, 5.1000000000000005, 0.1, -2.4000000000000004E-13, 4.417E-08, 1.0247999999999946E-08
DataValue, 5.15, 0.1, -3.1000000000000004E-13, 4.4675999999999996E-08, 1.0262E-08
DataValue, 5.2, 0.1, -4.0000000000000006E-14, 4.5196199999999994E-08, 1.0420000000000007E-08
DataValue, 5.25, 0.1, -1.5000000000000002E-13, 4.5717999999999993E-08, 1.0446000000000023E-08
DataValue, 5.3, 0.1, 9.0000000000000008E-14, 4.6240799999999993E-08, 1.0351999999999944E-08
DataValue, 5.3500000000000005, 0.1, 1.1000000000000001E-13, 4.6753199999999993E-08, 1.0151999999999982E-08
DataValue, 5.4, 0.1, -1.5000000000000002E-13, 4.7255999999999996E-08, 1.0104000000000059E-08
DataValue, 5.45, 0.1, 9.0000000000000008E-14, 4.7763599999999995E-08, 1.0326000000000019E-08
DataValue, 5.5, 0.1, 2.3000000000000003E-13, 4.8288599999999995E-08, 1.043200000000006E-08
DataValue, 5.55, 0.1, -4.0000000000000006E-14, 4.88068E-08, 1.0323999999999952E-08
DataValue, 5.6000000000000005, 0.1, 4.0000000000000006E-14, 4.9320999999999995E-08, 1.0323999999999952E-08
DataValue, 5.65, 0.1, 5E-14, 4.98392E-08, 1.0208000000000057E-08
DataValue, 5.7, 0.1, 4.4000000000000004E-13, 5.03418E-08, 1.0136000000000002E-08
DataValue, 5.75, 0.1, 1.7E-13, 5.0852799999999995E-08, 1.0304000000000021E-08
DataValue, 5.8, 0.1, 4.0000000000000006E-14, 5.1372199999999996E-08, 1.0421999999999956E-08
DataValue, 5.8500000000000005, 0.1, -6.0000000000000009E-14, 5.1894999999999996E-08, 1.0223999999999905E-08
DataValue, 5.9, 0.1, 1.5000000000000002E-13, 5.2394599999999992E-08, 1.0018000000000041E-08
DataValue, 5.95, 0.1, 3.7000000000000004E-13, 5.2896799999999996E-08, 1.0326000000000085E-08
DataValue, 6, 0.1, 4.7E-13, 5.34272E-08, 1.0409999999999995E-08
DataValue, 6.05, 0.1, 2.6E-13, 5.3937799999999992E-08, 1.0235999999999892E-08
DataValue, 6.1000000000000005, 0.1, 7.2000000000000006E-13, 5.4450799999999992E-08, 1.0247999999999946E-08
DataValue, 6.15, 0.1, 5.2E-13, 5.4962599999999992E-08, 1.0140000000000086E-08
DataValue, 6.2, 0.1, 6.5000000000000006E-13, 5.5464799999999996E-08, 1.020400000000004E-08
DataValue, 6.25, 0.1, 6.8E-13, 5.5982999999999992E-08, 1.0131999999999985E-08
DataValue, 6.3, 0.1, 7.3E-13, 5.6477999999999991E-08, 1.0263999999999951E-08
DataValue, 6.3500000000000005, 0.1, 3.1000000000000004E-13, 5.7009399999999993E-08, 1.0321999999999977E-08
DataValue, 6.4, 0.1, 1.12E-12, 5.7510199999999994E-08, 1.0034000000000045E-08
DataValue, 6.45, 0.1, 9.6000000000000015E-13, 5.8012799999999994E-08, 1.0214000000000051E-08
DataValue, 6.5, 0.1, 8.6000000000000007E-13, 5.8531599999999996E-08, 1.0132000000000051E-08
DataValue, 6.55, 0.1, 7.2000000000000006E-13, 5.9025999999999995E-08, 1.0163999999999903E-08
DataValue, 6.6000000000000005, 0.1, 1.32E-12, 5.9547999999999992E-08, 1.0095999999999998E-08
DataValue, 6.65, 0.1, 1.46E-12, 6.00356E-08, 1.0124000000000015E-08
DataValue, 6.7, 0.1, 9.5E-13, 6.056039999999999E-08, 1.0412000000000037E-08
DataValue, 6.75, 0.1, 1.5E-12, 6.10768E-08, 1.0388000000000063E-08
DataValue, 6.8, 0.1, 1.36E-12, 6.1599199999999992E-08, 1.0237999999999934E-08
DataValue, 6.8500000000000005, 0.1, 1.21E-12, 6.21006E-08, 1.0061999999999948E-08
DataValue, 6.9, 0.1, 1.2500000000000001E-12, 6.2605399999999992E-08, 1.0153999999999983E-08
DataValue, 6.95, 0.1, 1.3500000000000001E-12, 6.3116E-08, 1.0216000000000027E-08
DataValue, 7, 0.1, 1.4200000000000002E-12, 6.3626999999999991E-08, 1.016599999999997E-08
DataValue, 7.05, 0.1, 1.1100000000000001E-12, 6.4132599999999988E-08, 9.9480000000000041E-09
DataValue, 7.1000000000000005, 0.1, 1.2500000000000001E-12, 6.46218E-08, 1.0044000000000034E-08
DataValue, 7.15, 0.1, 1.69E-12, 6.5137E-08, 1.045199999999995E-08
DataValue, 7.2, 0.1, 1.14E-12, 6.5666999999999988E-08, 1.0062000000000037E-08
DataValue, 7.25, 0.1, 1.36E-12, 6.61432E-08, 9.9220000000001417E-09
DataValue, 7.3, 0.1, 1.08E-12, 6.66592E-08, 1.0143999999999881E-08
DataValue, 7.3500000000000005, 0.1, 1E-12, 6.715759999999999E-08, 9.97599999999993E-09
DataValue, 7.4, 0.1, 9.4E-13, 6.76568E-08, 1.0142000000000128E-08
DataValue, 7.45, 0.1, 8.7E-13, 6.81718E-08, 1.0001999999999968E-08
DataValue, 7.5, 0.1, 1.03E-12, 6.8656999999999991E-08, 9.925999999999961E-09
DataValue, 7.55, 0.1, 9.5E-13, 6.9164399999999992E-08, 1.0183999999999926E-08
DataValue, 7.6000000000000005, 0.1, 8.6000000000000007E-13, 6.9675399999999989E-08, 1.0287999999999991E-08
DataValue, 7.65, 0.1, 9.7000000000000011E-13, 7.01932E-08, 1.008800000000012E-08
DataValue, 7.7, 0.1, 8.8000000000000009E-13, 7.06842E-08, 9.911999999999998E-09
DataValue, 7.75, 0.1, 7.5E-13, 7.1184399999999993E-08, 9.5839999999999967E-09
DataValue, 7.8, 0.1, 4.2000000000000003E-13, 7.1642599999999993E-08, 9.88599999999996E-09
DataValue, 7.8500000000000005, 0.1, 5E-13, 7.2173E-08, 1.0237999999999934E-08
DataValue, 7.9, 0.1, 5.4E-13, 7.2666399999999992E-08, 1.0010000000000003E-08
DataValue, 7.95, 0.1, 2.6E-13, 7.3173999999999991E-08, 9.92200000000001E-09
DataValue, 8, 0.1, 4.2000000000000003E-13, 7.365859999999999E-08, 9.9199999999999459E-09
DataValue, 8.05, 0.1, 3.1000000000000004E-13, 7.4165999999999991E-08, 1.0534000000000018E-08
DataValue, 8.1, 0.1, 6.0000000000000007E-13, 7.4711999999999988E-08, 1.0526000000000115E-08
DataValue, 8.15, 0.1, -1E-13, 7.52186E-08, 1.0358000000000029E-08
DataValue, 8.2, 0.1, 2.0000000000000003E-14, 7.5747799999999987E-08, 1.0233999999999941E-08
DataValue, 8.25, 0.1, 3.0000000000000003E-13, 7.6241999999999989E-08, 9.6439999999998927E-09
DataValue, 8.3, 0.1, -3.0000000000000005E-14, 7.671219999999999E-08, 9.63600000000003E-09
DataValue, 8.35, 0.1, -1.5000000000000002E-13, 7.7205599999999988E-08, 9.7400000000000942E-09
DataValue, 8.4, 0.1, -4.2000000000000003E-13, 7.76862E-08, 1.0122000000000106E-08
DataValue, 8.45, 0.1, -1.4E-13, 7.82178E-08, 1.0224000000000062E-08
DataValue, 8.5, 0.1, -7E-14, 7.87086E-08, 1.010199999999977E-08
DataValue, 8.55, 0.1, 1.0000000000000002E-14, 7.9227999999999987E-08, 1.0309999999999948E-08
DataValue, 8.6, 0.1, 2.4000000000000004E-13, 7.973959999999999E-08, 1.0062000000000037E-08
DataValue, 8.65, 0.1, 6.0000000000000009E-14, 8.0234199999999987E-08, 1.0003999999999899E-08
DataValue, 8.7000000000000011, 0.1, -8.0000000000000013E-14, 8.074E-08, 1.0300000000000069E-08
DataValue, 8.75, 0.1, -1.5000000000000002E-13, 8.126419999999999E-08, 1.0674000000000045E-08
DataValue, 8.8, 0.1, -2.0000000000000003E-14, 8.18074E-08, 1.0038000000000063E-08
DataValue, 8.85, 0.1, -2E-13, 8.2267999999999993E-08, 9.71000000000006E-09
DataValue, 8.9, 0.1, 1.3E-13, 8.27784E-08, 1.0021999999999813E-08
DataValue, 8.9500000000000011, 0.1, 3.9000000000000005E-13, 8.3270199999999988E-08, 9.72999999999995E-09
DataValue, 9, 0.1, 7E-14, 8.3751399999999989E-08, 1.0008000000000028E-08
DataValue, 9.05, 0.1, -7E-14, 8.4270999999999987E-08, 9.7260000000001312E-09
DataValue, 9.1, 0.1, 1.3E-13, 8.4724E-08, 9.7780000000000314E-09
DataValue, 9.15, 0.1, 1.8000000000000002E-13, 8.5248799999999987E-08, 1.0247999999999855E-08
DataValue, 9.2000000000000011, 0.1, 1.7E-13, 8.57488E-08, 1.0062000000000037E-08
DataValue, 9.25, 0.1, 5.1E-13, 8.6254999999999987E-08, 1.0163999999999994E-08
DataValue, 9.3, 0.1, 6.8E-13, 8.67652E-08, 1.0362000000000113E-08
DataValue, 9.35, 0.1, 4.7E-13, 8.72912E-08, 1.0168000000000078E-08
DataValue, 9.4, 0.1, 5.2E-13, 8.7782E-08, 1.0251999999999806E-08
DataValue, 9.4500000000000011, 0.1, 5.1E-13, 8.831639999999999E-08, 9.9760000000000177E-09
DataValue, 9.5, 0.1, 5.3000000000000006E-13, 8.87796E-08, 9.64600000000004E-09
DataValue, 9.55, 0.1, 6.2000000000000008E-13, 8.9280999999999991E-08, 9.911999999999998E-09
DataValue, 9.6, 0.1, 7E-13, 8.9770799999999993E-08, 1.0232000000000098E-08
DataValue, 9.65, 0.1, 1.04E-12, 9.03042E-08, 1.0227999999999832E-08
DataValue, 9.7000000000000011, 0.1, 1.0500000000000002E-12, 9.0793599999999991E-08, 9.9880000000000048E-09
DataValue, 9.75, 0.1, 8.6000000000000007E-13, 9.1303E-08, 1.0251999999999988E-08
DataValue, 9.8, 0.1, 9.9E-13, 9.1818799999999986E-08, 1.0317999999999984E-08
DataValue, 9.85, 0.1, 1.12E-12, 9.2334799999999988E-08, 1.0330000000000103E-08
DataValue, 9.9, 0.1, 1.08E-12, 9.2851799999999992E-08, 9.9239999999999422E-09
DataValue, 9.9500000000000011, 0.1, 1.3400000000000002E-12, 9.33272E-08, 1.011400000000007E-08
DataValue, 10, 0.1, 1.18E-12, 9.38632E-08, 1.0720000000000208E-08
DataValue, -5, 0.5, -6.9000000000000009E-13, -1.48E-14, 1.2000000000000045E-13
DataValue, -4.95, 0.5, -3.6000000000000003E-13, -8.8E-15, -7.7800000000000284E-13
DataValue, -4.9, 0.5, -7E-14, -9.26E-14, -6.9000000000000241E-13
DataValue, -4.8500000000000005, 0.5, -2.8E-13, -7.78E-14, 4.7799999999999756E-13
DataValue, -4.8, 0.5, -4.1E-13, -4.4799999999999996E-14, 1.7999999999999803E-14
DataValue, -4.75, 0.5, -2.2000000000000002E-13, -7.6E-14, -3.0800000000000116E-13
DataValue, -4.7, 0.5, 7E-14, -7.56E-14, -4.4000000000000147E-14
DataValue, -4.65, 0.5, -1.3E-13, -8.04E-14, 2.8800000000000104E-13
DataValue, -4.6000000000000005, 0.5, -7E-14, -4.68E-14, -1.73999999999999E-13
DataValue, -4.55, 0.5, -2E-13, -9.78E-14, -7.4799999999999611E-13
DataValue, -4.5, 0.5, -2.0000000000000003E-14, -1.216E-13, 3.1800000000000112E-13
DataValue, -4.45, 0.5, -1.1000000000000001E-13, -6.6E-14, 2.6800000000000103E-13
DataValue, -4.4, 0.5, 1.9000000000000002E-13, -9.48E-14, -6.2400000000000209E-13
DataValue, -4.3500000000000005, 0.5, 1.8000000000000002E-13, -1.284E-13, -2.9799999999999838E-13
DataValue, -4.3, 0.5, -1.2000000000000002E-13, -1.246E-13, 3.1999999999999818E-13
DataValue, -4.25, 0.5, -3.2000000000000005E-13, -9.64E-14, -3.8000000000000072E-14
DataValue, -4.2, 0.5, 4.6000000000000006E-13, -1.284E-13, 6.7000000000000229E-13
DataValue, -4.15, 0.5, 2E-13, -2.94E-14, 6.5799999999999649E-13
DataValue, -4.1, 0.5, 1.1100000000000001E-12, -6.2599999999999993E-14, -8.7999999999999511E-14
DataValue, -4.05, 0.5, 1.21E-12, -3.82E-14, 1.7200000000000053E-13
DataValue, -4, 0.5, 3.9000000000000005E-13, -4.54E-14, -1.3400000000000046E-13
DataValue, -3.95, 0.5, 1.1600000000000001E-12, -5.1599999999999996E-14, 4.0000000000000295E-15
DataValue, -3.9, 0.5, 6.3E-13, -4.5E-14, -1.031999999999999E-12
DataValue, -3.85, 0.5, 7.7000000000000005E-13, -1.548E-13, -7.6000000000000262E-13
DataValue, -3.8000000000000003, 0.5, -4.0000000000000006E-14, -1.21E-13, 2.1399999999999995E-13
DataValue, -3.75, 0.5, 4.0000000000000006E-14, -1.334E-13, 6.4799999999999926E-13
DataValue, -3.7, 0.5, 3.9000000000000005E-13, -5.6199999999999997E-14, 7.0199999999999933E-13
DataValue, -3.65, 0.5, 1.12E-12, -6.32E-14, 2.1199999999999975E-13
DataValue, -3.6, 0.5, 1.08E-12, -3.5E-14, -1.2100000000000041E-12
DataValue, -3.5500000000000003, 0.5, 3.3E-13, -1.842E-13, -8.4599999999999912E-13
DataValue, -3.5, 0.5, -1.5000000000000002E-13, -1.196E-13, 4.959999999999994E-13
DataValue, -3.45, 0.5, -1.9000000000000002E-13, -1.346E-13, -3.1199999999999983E-13
DataValue, -3.4, 0.5, 5.8000000000000005E-13, -1.508E-13, 5.3999999999999962E-13
DataValue, -3.35, 0.5, 4.0000000000000006E-14, -8.0599999999999992E-14, 2.2400000000000091E-13
DataValue, -3.3000000000000003, 0.5, -1.8000000000000002E-13, -1.284E-13, -4.0999999999999977E-13
DataValue, -3.25, 0.5, -2.0000000000000003E-14, -1.216E-13, 9.99999999999999E-13
DataValue, -3.2, 0.5, 2.1000000000000001E-13, -2.84E-14, 4.499999999999997E-13
DataValue, -3.15, 0.5, 1.07E-12, -7.66E-14, 4.9999999999999964E-14
DataValue, -3.1, 0.5, 9.1000000000000016E-13, -2.34E-14, 7.4400000000000259E-13
DataValue, -3.0500000000000003, 0.5, 4.5000000000000005E-13, -2.2E-15, -2.9399999999999976E-13
DataValue, -3, 0.5, 9.4E-13, -5.28E-14, -1.1739999999999988E-12
DataValue, -2.95, 0.5, 1.0500000000000002E-12, -1.196E-13, -8.89999999999999E-13
DataValue, -2.9, 0.5, 2.8E-13, -1.4179999999999999E-13, -4.8799999999999964E-13
DataValue, -2.85, 0.5, -2E-13, -1.684E-13, 1.1160000000000039E-12
DataValue, -2.8000000000000003, 0.5, 7E-14, -3.02E-14, -7.2000000000000034E-14
DataValue, -2.75, 0.5, 3.0000000000000005E-14, -1.756E-13, -9.43999999999999E-13
DataValue, -2.7, 0.5, 8.0000000000000013E-14, -1.246E-13, 7.339999999999994E-13
DataValue, -2.65, 0.5, -2.4000000000000004E-13, -1.022E-13, -4.9399999999999951E-13
DataValue, -2.6, 0.5, 3.3E-13, -1.74E-13, -2.2800000000000085E-13
DataValue, -2.5500000000000003, 0.5, 3.3E-13, -1.25E-13, 2.6999999999999961E-13
DataValue, -2.5, 0.5, -2.1000000000000001E-13, -1.47E-13, 5.199999999999995E-13
DataValue, -2.45, 0.5, 6.0000000000000009E-14, -7.3E-14, -2.0599999999999965E-13
DataValue, -2.4, 0.5, 2.9000000000000003E-13, -1.676E-13, -5.7799999999999956E-13
DataValue, -2.35, 0.5, -4.0000000000000006E-14, -1.308E-13, 1.0360000000000035E-12
DataValue, -2.3000000000000003, 0.5, -2.7E-13, -6.4E-14, -1.1999999999999837E-14
DataValue, -2.25, 0.5, 7E-14, -1.32E-13, -5.8999999999999951E-13
DataValue, -2.2, 0.5, 1.7E-13, -1.23E-13, 3.539999999999996E-13
DataValue, -2.15, 0.5, -5.1E-13, -9.66E-14, -2.3999999999999979E-13
DataValue, -2.1, 0.5, 3.0000000000000005E-14, -1.47E-13, -3.6399999999999956E-13
DataValue, -2.05, 0.5, 5.8000000000000005E-13, -1.33E-13, 1.5800000000000003E-13
DataValue, -2, 0.5, -2.3000000000000003E-13, -1.3119999999999999E-13, 3.7800000000000036E-13
DataValue, -1.95, 0.5, 3.0000000000000005E-14, -9.52E-14, -1.1800000000000025E-13
DataValue, -1.9000000000000001, 0.5, 1E-13, -1.43E-13, -6.3600000000000072E-13
DataValue, -1.85, 0.5, 5E-14, -1.588E-13, 4.0799999999999962E-13
DataValue, -1.8, 0.5, -1E-13, -1.022E-13, 1.3439999999999987E-12
DataValue, -1.75, 0.5, 7.2000000000000006E-13, -2.44E-14, 6.2399999999999936E-13
DataValue, -1.7, 0.5, 7.9000000000000007E-13, -3.98E-14, -5.0800000000000066E-13
DataValue, -1.6500000000000001, 0.5, 8.6000000000000007E-13, -7.52E-14, -3.0000000000000044E-13
DataValue, -1.6, 0.5, 9.9E-13, -6.98E-14, 5.5399999999999946E-13
DataValue, -1.55, 0.5, 6.0000000000000007E-13, -1.9799999999999998E-14, -7.0399999999999932E-13
DataValue, -1.5, 0.5, 1.18E-12, -1.402E-13, -1.133999999999999E-12
DataValue, -1.45, 0.5, 2E-13, -1.332E-13, -2.0600000000000036E-13
DataValue, -1.4000000000000001, 0.5, 3.6000000000000003E-13, -1.608E-13, -9.99999999999997E-15
DataValue, -1.35, 0.5, -9.0000000000000008E-14, -1.342E-13, 8.0199999999999941E-13
DataValue, -1.3, 0.5, -3.2000000000000005E-13, -8.0599999999999992E-14, -1.7799999999999995E-13
DataValue, -1.25, 0.5, 2.2000000000000002E-13, -1.52E-13, -6.3199999999999953E-13
DataValue, -1.2, 0.5, 8.0000000000000013E-14, -1.438E-13, 4.0400000000000065E-13
DataValue, -1.1500000000000001, 0.5, -2.2000000000000002E-13, -1.116E-13, 1.1320000000000016E-12
DataValue, -1.1, 0.5, 1.6000000000000003E-13, -3.06E-14, -4.0799999999999952E-13
DataValue, -1.05, 0.5, 5.6E-13, -1.5239999999999999E-13, -8.8199999999999937E-13
DataValue, -1, 0.5, 1.5000000000000002E-13, -1.188E-13, 5.8000000000000005E-13
DataValue, -0.95000000000000007, 0.5, -2.9000000000000003E-13, -9.44E-14, -6.2199999999999987E-13
DataValue, -0.9, 0.5, 2.7E-13, -1.8099999999999999E-13, -4.7599999999999969E-13
DataValue, -0.85, 0.5, 5.7E-13, -1.42E-13, 9.82E-13
DataValue, -0.8, 0.5, -2.5E-13, -8.28E-14, -5.9999999999999255E-15
DataValue, -0.75, 0.5, 1E-13, -1.426E-13, -3.6600000000000011E-13
DataValue, -0.70000000000000007, 0.5, 3.2000000000000005E-13, -1.194E-13, 3.7200000000000003E-13
DataValue, -0.65, 0.5, -1.7E-13, -1.054E-13, -1.0599999999999991E-13
DataValue, -0.6, 0.5, -1E-13, -1.3E-13, -3.5200000000000012E-13
DataValue, -0.55, 0.5, 5.2E-13, -1.406E-13, -6.2999999999999994E-13
DataValue, -0.5, 0.5, -6.0000000000000009E-14, -1.9299999999999999E-13, 3.7399999999999997E-13
DataValue, -0.45, 0.5, -1.4E-13, -1.0319999999999999E-13, 1.6560000000000004E-12
DataValue, -0.4, 0.5, -1.5000000000000002E-13, -2.74E-14, 1.4080000000000003E-12
DataValue, -0.35000000000000003, 0.5, 7.2000000000000006E-13, 3.76E-14, 7.5599999999999981E-13
DataValue, -0.3, 0.5, 1.0600000000000001E-12, 4.82E-14, 3.7599999999999985E-12
DataValue, -0.25, 0.5, -1.5000000000000002E-13, 4.1359999999999997E-13, 1.8346000000000004E-11
DataValue, -0.2, 0.5, 3.4E-13, 1.8828E-12, 6.7786E-11
DataValue, -0.15, 0.5, 5.8000000000000005E-13, 7.1922E-12, 2.2929999999999997E-10
DataValue, -0.1, 0.5, -6.0000000000000009E-14, 2.48128E-11, 6.2964200000000013E-10
DataValue, -0.05, 0.5, 1.4800000000000002E-12, 7.01564E-11, 1.3597720000000002E-09
DataValue, 0, 0.5, 1.03E-12, 1.6079000000000002E-10, 2.320736E-09
