
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.25, 1, 1.07E-12, 2.41926E-08, 4.8659999999999941E-08
DataValue, 1.3, 1, 8.7E-13, 2.6716799999999996E-08, 5.3573999999999934E-08
DataValue, 1.35, 1, 1.27E-12, 2.9549999999999997E-08, 5.472599999999999E-08
DataValue, 1.4000000000000001, 1, 1.4400000000000001E-12, 3.21894E-08, 5.5520000000000096E-08
DataValue, 1.45, 1, 1.3000000000000001E-12, 3.5102E-08, 5.8674000000000053E-08
DataValue, 1.5, 1, 1.0600000000000001E-12, 3.80568E-08, 6.1613999999999945E-08
DataValue, 1.55, 1, 1.1900000000000002E-12, 4.12634E-08, 6.58279999999999E-08
DataValue, 1.6, 1, 1.1500000000000002E-12, 4.4639599999999993E-08, 6.54899999999999E-08
DataValue, 1.6500000000000001, 1, 1.1100000000000001E-12, 4.7812399999999993E-08, 6.7368000000000144E-08
DataValue, 1.7, 1, 1.0500000000000002E-12, 5.13764E-08, 7.0936000000000113E-08
DataValue, 1.75, 1, 1.41E-12, 5.4905999999999995E-08, 7.1761999999999885E-08
DataValue, 1.8, 1, 8.5000000000000011E-13, 5.8552599999999993E-08, 7.1905999999999929E-08
DataValue, 1.85, 1, 1.22E-12, 6.20966E-08, 7.3119999999999929E-08
DataValue, 1.9000000000000001, 1, 1.2500000000000001E-12, 6.5864599999999993E-08, 7.829800000000011E-08
DataValue, 1.95, 1, 1.2800000000000002E-12, 6.99264E-08, 7.7310000000000154E-08
DataValue, 2, 1, 1.0600000000000001E-12, 7.35956E-08, 7.8074000000000041E-08
DataValue, 2.05, 1, 1.26E-12, 7.7733799999999989E-08, 8.403599999999984E-08
DataValue, 2.1, 1, 1.1600000000000001E-12, 8.199919999999999E-08, 8.2067999999999964E-08
DataValue, 2.15, 1, 1.0500000000000002E-12, 8.5940599999999993E-08, 7.9021999999999912E-08
DataValue, 2.2, 1, 1.4E-12, 8.9901399999999987E-08, 8.2123999999999948E-08
DataValue, 2.25, 1, 8.6000000000000007E-13, 9.4153E-08, 8.6357999999999932E-08
DataValue, 2.3000000000000003, 1, 8.7E-13, 9.8537199999999988E-08, 8.927999999999991E-08
DataValue, 2.35, 1, 1.0500000000000002E-12, 1.03081E-07, 9.2228000000000381E-08
DataValue, 2.4, 1, 8.7E-13, 1.0776E-07, 8.8797999999999919E-08
DataValue, 2.45, 1, 1.0600000000000001E-12, 1.119608E-07, 8.9199999999999952E-08
DataValue, 2.5, 1, 8.1000000000000008E-13, 1.1668E-07, 9.41919999999999E-08
DataValue, 2.5500000000000003, 1, 1.2400000000000002E-12, 1.2138E-07, 9.0800000000000045E-08
DataValue, 2.6, 1, 8.9E-13, 1.2576E-07, 8.8800000000000425E-08
DataValue, 2.65, 1, 2.0000000000000003E-14, 1.3026E-07, 9.3199999999999723E-08
DataValue, 2.7, 1, -1.4E-13, 1.3508E-07, 9.639999999999991E-08
DataValue, 2.75, 1, 5.3000000000000006E-13, 1.399E-07, 1.0219999999999986E-07
DataValue, 2.8000000000000003, 1, 9.7000000000000011E-13, 1.4529999999999998E-07, 1.0099999999999982E-07
DataValue, 2.85, 1, 1.13E-12, 1.5E-07, 9.3800000000000549E-08
DataValue, 2.9, 1, 1.4E-13, 1.5468E-07, 9.4999999999999911E-08
DataValue, 2.95, 1, 1.6000000000000003E-13, 1.595E-07, 9.6799999999999834E-08
DataValue, 3, 1, 8.2E-13, 1.6436E-07, 1.0380000000000008E-07
DataValue, 3.0500000000000003, 1, 1.12E-12, 1.6988E-07, 1.0739999999999993E-07
DataValue, 3.1, 1, 4.6000000000000006E-13, 1.751E-07, 1.0040000000000012E-07
DataValue, 3.15, 1, 5E-14, 1.7991999999999999E-07, 9.6599999999999872E-08
DataValue, 3.2, 1, -2.0000000000000003E-14, 1.8476E-07, 1.0080000000000012E-07
DataValue, 3.25, 1, 5.3000000000000006E-13, 1.9E-07, 1.0719999999999997E-07
DataValue, 3.3000000000000003, 1, 1.51E-12, 1.9548E-07, 1.0519999999999982E-07
DataValue, 3.35, 1, 9.2000000000000012E-13, 2.0052E-07, 1.0620000000000037E-07
DataValue, 3.4, 1, 3.0000000000000005E-14, 2.061E-07, 1.1039999999999989E-07
DataValue, 3.45, 1, 1.0000000000000002E-14, 2.1156E-07, 1.0539999999999978E-07
DataValue, 3.5, 1, 6.400000000000001E-13, 2.1663999999999999E-07, 1.0280000000000001E-07
DataValue, 3.5500000000000003, 1, 1.31E-12, 2.2184E-07, 1.0199999999999989E-07
DataValue, 3.6, 1, 9.2000000000000012E-13, 2.2683999999999999E-07, 1.0220000000000031E-07
DataValue, 3.65, 1, 2.7E-13, 2.3206E-07, 1.0540000000000004E-07
DataValue, 3.7, 1, -1.0000000000000002E-14, 2.3738E-07, 1.0799999999999982E-07
DataValue, 3.75, 1, 1.03E-12, 2.4286E-07, 1.0759999999999989E-07
DataValue, 3.8000000000000003, 1, 1.8000000000000002E-12, 2.4814E-07, 1.1099999999999978E-07
DataValue, 3.85, 1, 7.3E-13, 2.5396E-07, 1.1280000000000019E-07
DataValue, 3.9, 1, -4.0000000000000006E-14, 2.5942E-07, 1.1380000000000029E-07
DataValue, 3.95, 1, -2E-13, 2.6534E-07, 1.0620000000000016E-07
DataValue, 4, 1, 7.7000000000000005E-13, 2.7004E-07, 1.0279999999999994E-07
DataValue, 4.05, 1, 1.2800000000000002E-12, 2.7562E-07, 1.1740000000000014E-07
DataValue, 4.1, 1, 6.6E-13, 2.8177999999999997E-07, 1.1639999999999955E-07
DataValue, 4.15, 1, -1.8000000000000002E-13, 2.8726E-07, 1.0499999999999992E-07
DataValue, 4.2, 1, 1.1000000000000001E-13, 2.9228E-07, 1.0380000000000055E-07
DataValue, 4.25, 1, 8.5000000000000011E-13, 2.9764E-07, 1.0920000000000033E-07
DataValue, 4.3, 1, 1.6200000000000002E-12, 3.032E-07, 1.1519999999999926E-07
DataValue, 4.3500000000000005, 1, 8.7E-13, 3.0916E-07, 1.1559999999999917E-07
DataValue, 4.4, 1, 3.2000000000000005E-13, 3.1476E-07, 1.1580000000000043E-07
DataValue, 4.45, 1, -6.0000000000000009E-14, 3.2074E-07, 1.1480000000000035E-07
DataValue, 4.5, 1, 1E-12, 3.2624E-07, 1.1040000000000012E-07
DataValue, 4.55, 1, 1.13E-12, 3.3177999999999997E-07, 1.0559999999999953E-07
DataValue, 4.6000000000000005, 1, 7.5E-13, 3.368E-07, 1.0319999999999947E-07
DataValue, 4.65, 1, 3.3E-13, 3.4209999999999997E-07, 1.0820000000000025E-07
DataValue, 4.7, 1, -2E-13, 3.4762E-07, 1.1120000000000049E-07
DataValue, 4.75, 1, 6.3E-13, 3.5322E-07, 1.1340000000000034E-07
DataValue, 4.8, 1, 1.17E-12, 3.5896E-07, 1.125999999999995E-07
DataValue, 4.8500000000000005, 1, 1.1000000000000002E-12, 3.6448E-07, 1.0779999999999938E-07
DataValue, 4.9, 1, 4.4000000000000004E-13, 3.6974E-07, 1.1100000000000027E-07
DataValue, 4.95, 1, 1.4E-13, 3.7558E-07, 1.1040000000000064E-07
DataValue, 5, 1, 7.2000000000000006E-13, 3.8078E-07, 1.0860000000000071E-07
DataValue, 5.05, 1, 1.26E-12, 3.8644E-07, 1.0419999999999954E-07
DataValue, 5.1000000000000005, 1, 6.400000000000001E-13, 3.912E-07, 1.0179999999999948E-07
DataValue, 5.15, 1, 9.0000000000000008E-14, 3.9662E-07, 1.090000000000001E-07
DataValue, 5.2, 1, 1.2000000000000002E-13, 4.021E-07, 1.0480000000000009E-07
DataValue, 5.25, 1, 8.7E-13, 4.071E-07, 1.0340000000000062E-07
DataValue, 5.3, 1, 1.74E-12, 4.1244E-07, 1.1059999999999935E-07
DataValue, 5.3500000000000005, 1, 7E-13, 4.1816E-07, 1.0779999999999938E-07
DataValue, 5.4, 1, 2.5E-13, 4.2322E-07, 1.1180000000000064E-07
DataValue, 5.45, 1, -2.8E-13, 4.2934E-07, 1.1500000000000058E-07
DataValue, 5.5, 1, 6.8E-13, 4.3472E-07, 1.1380000000000028E-07
DataValue, 5.55, 1, 9.3E-13, 4.4072E-07, 1.0999999999999921E-07
DataValue, 5.6000000000000005, 1, 7.3E-13, 4.4572E-07, 1.0499999999999939E-07
DataValue, 5.65, 1, 0, 4.5122E-07, 1.0740000000000041E-07
DataValue, 5.7, 1, 7E-14, 4.5646E-07, 1.0380000000000055E-07
DataValue, 5.75, 1, 9.2000000000000012E-13, 4.616E-07, 1.0400000000000024E-07
DataValue, 5.8, 1, 1.14E-12, 4.6686E-07, 1.0859999999999921E-07
DataValue, 5.8500000000000005, 1, 1.1600000000000001E-12, 4.7246E-07, 1.1379999999999926E-07
DataValue, 5.9, 1, 1.6000000000000003E-13, 4.7824E-07, 1.0760000000000063E-07
DataValue, 5.95, 1, 8.0000000000000013E-14, 4.8322E-07, 9.7800000000000068E-08
DataValue, 6, 1, 9.8E-13, 4.8801999999999995E-07, 1.0340000000000009E-07
DataValue, 6.05, 1, 1.18E-12, 4.9356E-07, 1.0919999999999936E-07
DataValue, 6.1000000000000005, 1, 1.07E-12, 4.9893999999999994E-07, 1.0819999999999929E-07
DataValue, 6.15, 1, 6.0000000000000009E-14, 5.0438E-07, 1.0800000000000109E-07
DataValue, 6.2, 1, -1E-13, 5.0974E-07, 1.0460000000000039E-07
DataValue, 6.25, 1, 8.9E-13, 5.1484E-07, 1.0440000000000017E-07
DataValue, 6.3, 1, 1.3000000000000001E-12, 5.2018E-07, 1.032E-07
DataValue, 6.3500000000000005, 1, 7.8000000000000011E-13, 5.2516E-07, 1.0419999999999901E-07
DataValue, 6.4, 1, 4.1E-13, 5.3059999999999995E-07, 1.0979999999999995E-07
DataValue, 6.45, 1, -2.5E-13, 5.3614E-07, 1.0820000000000131E-07
DataValue, 6.5, 1, 8.300000000000001E-13, 5.4142E-07, 1.0820000000000025E-07
DataValue, 6.55, 1, 1.6300000000000001E-12, 5.4696E-07, 1.0179999999999842E-07
DataValue, 6.6000000000000005, 1, 6.7000000000000007E-13, 5.5159999999999994E-07, 1.0639999999999938E-07
DataValue, 6.65, 1, 2.7E-13, 5.576E-07, 1.1060000000000087E-07
DataValue, 6.7, 1, 2.0000000000000003E-14, 5.6266E-07, 9.8600000000000976E-08
DataValue, 6.75, 1, 1.04E-12, 5.6746E-07, 1.0020000000000069E-07
DataValue, 6.8, 1, 1.31E-12, 5.7268E-07, 1.0359999999999939E-07
DataValue, 6.8500000000000005, 1, 6.5000000000000006E-13, 5.7782E-07, 1.0359999999999939E-07
DataValue, 6.9, 1, 3.0000000000000005E-14, 5.8304E-07, 1.011999999999997E-07
DataValue, 6.95, 1, 1.3E-13, 5.8794E-07, 1.0219999999999978E-07
DataValue, 7, 1, 6.7000000000000007E-13, 5.9326E-07, 1.1380000000000028E-07
DataValue, 7.05, 1, 1.21E-12, 5.9931999999999994E-07, 1.044000000000003E-07
DataValue, 7.1000000000000005, 1, 8.1000000000000008E-13, 6.037E-07, 9.7199999999999587E-08
DataValue, 7.15, 1, 2.5E-13, 6.0904E-07, 1.0720000000000018E-07
DataValue, 7.2, 1, 4.9E-13, 6.1442E-07, 1.0800000000000109E-07
DataValue, 7.25, 1, 7.100000000000001E-13, 6.1984E-07, 1.0319999999999987E-07
DataValue, 7.3, 1, 1.31E-12, 6.2474E-07, 1.0879999999999891E-07
DataValue, 7.3500000000000005, 1, 9.8E-13, 6.3072E-07, 1.1199999999999935E-07
DataValue, 7.4, 1, 3.1000000000000004E-13, 6.3594E-07, 9.96E-08
DataValue, 7.45, 1, -1.8000000000000002E-13, 6.4067999999999994E-07, 9.8800000000000157E-08
DataValue, 7.5, 1, 3.0000000000000003E-13, 6.4581999999999994E-07, 1.0740000000000041E-07
DataValue, 7.55, 1, 8.300000000000001E-13, 6.5141999999999994E-07, 9.7000000000000419E-08
DataValue, 7.6000000000000005, 1, 1.0500000000000002E-12, 6.5552E-07, 1.0119999999999986E-07
DataValue, 7.65, 1, 8.0000000000000013E-14, 6.6154E-07, 1.1319999999999958E-07
DataValue, 7.7, 1, 2.4000000000000004E-13, 6.6684E-07, 1.0100000000000053E-07
DataValue, 7.75, 1, 8.1000000000000008E-13, 6.7164E-07, 1.0960000000000078E-07
DataValue, 7.8, 1, 1.18E-12, 6.778E-07, 1.0439999999999924E-07
DataValue, 7.8500000000000005, 1, 1.27E-12, 6.8208E-07, 1.0039999999999897E-07
DataValue, 7.9, 1, 4.0000000000000006E-14, 6.8783999999999994E-07, 1.1200000000000034E-07
DataValue, 7.95, 1, -7E-14, 6.9328E-07, 1.0080000000000031E-07
DataValue, 8, 1, 8E-13, 6.9791999999999994E-07, 1.0359999999999939E-07
DataValue, 8.05, 1, 1.09E-12, 7.0364E-07, 1.0760000000000063E-07
DataValue, 8.1, 1, 8.6000000000000007E-13, 7.0868E-07, 1.0460000000000039E-07
DataValue, 8.15, 1, 9.0000000000000008E-14, 7.141E-07, 1.0000000000000046E-07
DataValue, 8.2, 1, -2E-13, 7.1868E-07, 1.058000000000007E-07
DataValue, 8.25, 1, 8.6000000000000007E-13, 7.2468E-07, 1.0639999999999844E-07
DataValue, 8.3, 1, 1.5700000000000002E-12, 7.2932E-07, 9.6000000000000145E-08
DataValue, 8.35, 1, 6.1E-13, 7.3428E-07, 1.0800000000000003E-07
DataValue, 8.4, 1, 3.1000000000000004E-13, 7.4011999999999993E-07, 1.0500000000000085E-07
DataValue, 8.45, 1, 4.0000000000000006E-14, 7.4478E-07, 1.0180000000000038E-07
DataValue, 8.5, 1, 6.7000000000000007E-13, 7.5029999999999994E-07, 1.0319999999999803E-07
DataValue, 8.55, 1, 1.1500000000000002E-12, 7.551E-07, 1.0320000000000092E-07
DataValue, 8.6, 1, 7.100000000000001E-13, 7.6062E-07, 1.0640000000000033E-07
DataValue, 8.65, 1, 1.1000000000000001E-13, 7.6574E-07, 9.859999999999817E-08
DataValue, 8.7000000000000011, 1, 1E-13, 7.7048E-07, 1.0560000000000047E-07
DataValue, 8.75, 1, 6.9000000000000009E-13, 7.763E-07, 1.1320000000000064E-07
DataValue, 8.8, 1, 1.4400000000000001E-12, 7.818E-07, 1.1180000000000011E-07
DataValue, 8.85, 1, 1.0100000000000001E-12, 7.8748E-07, 1.0440000000000017E-07
DataValue, 8.9, 1, 5.1E-13, 7.9224E-07, 9.5999999999998438E-08
DataValue, 8.9500000000000011, 1, -1.5000000000000002E-13, 7.9707999999999994E-07, 9.0400000000000121E-08
DataValue, 9, 1, 1.08E-12, 8.0127999999999993E-07, 1.0380000000000055E-07
DataValue, 9.05, 1, 1.07E-12, 8.0746E-07, 1.0620000000000116E-07
DataValue, 9.1, 1, 9.6000000000000015E-13, 8.119E-07, 9.5800000000000977E-08
DataValue, 9.15, 1, 2E-13, 8.1704E-07, 1.0959999999999778E-07
DataValue, 9.2000000000000011, 1, 1E-13, 8.2285999999999994E-07, 1.0699999999999995E-07
DataValue, 9.25, 1, 9.000000000000001E-13, 8.2774E-07, 1.1420000000000073E-07
DataValue, 9.3, 1, 1.1900000000000002E-12, 8.3428E-07, 1.1220000000000057E-07
DataValue, 9.35, 1, 6.3E-13, 8.3896E-07, 1.0500000000000085E-07
DataValue, 9.4, 1, -1.0000000000000002E-14, 8.4478E-07, 1.0379999999999871E-07
DataValue, 9.4500000000000011, 1, -6.0000000000000009E-14, 8.4934E-07, 9.6000000000000145E-08
DataValue, 9.5, 1, 1.1000000000000002E-12, 8.5438E-07, 1.0139999999999993E-07
DataValue, 9.55, 1, 1.59E-12, 8.5948E-07, 1.0560000000000047E-07
DataValue, 9.6, 1, 8.5000000000000011E-13, 8.6494E-07, 1.0400000000000077E-07
DataValue, 9.65, 1, 1.6000000000000003E-13, 8.6988E-07, 9.8999999999998623E-08
DataValue, 9.7000000000000011, 1, 1E-13, 8.7484E-07, 1.0520000000000002E-07
DataValue, 9.75, 1, 6.6E-13, 8.804E-07, 1.0879999999999988E-07
DataValue, 9.8, 1, 8.300000000000001E-13, 8.8572E-07, 1.1160000000000095E-07
DataValue, 9.85, 1, 4.4000000000000004E-13, 8.9156E-07, 1.1700000000000073E-07
DataValue, 9.9, 1, 5E-14, 8.9742E-07, 1.0399999999999786E-07
DataValue, 9.9500000000000011, 1, 1E-13, 9.0196E-07, 1.0100000000000053E-07
DataValue, 10, 1, 1.0500000000000002E-12, 9.0752E-07, 1.1120000000000352E-07
DataValue, -5, 3, -6.0000000000000009E-14, 3.102E-13, -2.3920000000000084E-12
DataValue, -4.95, 3, -2.3000000000000003E-13, 1.906E-13, -1.7760000000000062E-12
DataValue, -4.9, 3, 1.9000000000000002E-13, 1.3259999999999999E-13, 1.5200000000000054E-13
DataValue, -4.8500000000000005, 3, -7E-14, 2.058E-13, 6.2999999999999671E-13
DataValue, -4.8, 3, 1.14E-12, 1.956E-13, -1.0979999999999941E-12
DataValue, -4.75, 3, 5.7E-13, 9.6E-14, -9.6200000000000337E-13
DataValue, -4.7, 3, -3.5E-13, 9.94E-14, 4.9400000000000173E-13
DataValue, -4.65, 3, -3.5E-13, 1.454E-13, -6.8400000000000234E-13
DataValue, -4.6000000000000005, 3, 1.9000000000000002E-13, 3.1E-14, -1.0079999999999945E-12
DataValue, -4.55, 3, -9.0000000000000008E-14, 4.46E-14, 4.919999999999974E-13
DataValue, -4.5, 3, -2.8E-13, 8.02E-14, -5.72000000000002E-13
DataValue, -4.45, 3, -2.2000000000000002E-13, -1.26E-14, -1.0880000000000039E-12
DataValue, -4.4, 3, 2.7E-13, -2.86E-14, 4.3800000000000157E-13
DataValue, -4.3500000000000005, 3, -2.5E-13, 3.12E-14, -2.0000000000000061E-15
DataValue, -4.3, 3, -5E-14, -2.88E-14, -6.4599999999999654E-13
DataValue, -4.25, 3, 4.9E-13, -3.34E-14, 4.2000000000000156E-14
DataValue, -4.2, 3, -2.6E-13, -2.46E-14, 1.620000000000006E-13
DataValue, -4.15, 3, -1.7E-13, -1.72E-14, -1.7999999999999898E-14
DataValue, -4.1, 3, 6.0000000000000009E-14, -2.64E-14, -3.5799999999999812E-13
DataValue, -4.05, 3, 2.3000000000000003E-13, -5.3E-14, -2.5800000000000092E-13
DataValue, -4, 3, -2.9000000000000003E-13, -5.22E-14, 5.1400000000000185E-13
DataValue, -3.95, 3, -1.8000000000000002E-13, -1.6E-15, -1.2399999999999985E-13
DataValue, -3.9, 3, 1.4E-13, -6.46E-14, 2.1599999999999981E-13
DataValue, -3.85, 3, -7E-14, 2E-14, 8.2200000000000286E-13
DataValue, -3.8000000000000003, 3, 1E-12, 1.76E-14, -1.0619999999999991E-12
DataValue, -3.75, 3, 3.8000000000000005E-13, -8.62E-14, -1.091999999999999E-12
DataValue, -3.7, 3, -4.1E-13, -9.16E-14, 8.4599999999999922E-13
DataValue, -3.65, 3, -7E-14, -1.6E-15, 8.5999999999999886E-14
DataValue, -3.6, 3, 1.2000000000000002E-13, -8.3E-14, -9.8200000000000349E-13
DataValue, -3.5500000000000003, 3, -3.0000000000000005E-14, -9.98E-14, 3.1999999999999975E-13
DataValue, -3.5, 3, -5.3000000000000006E-13, -5.1E-14, -4.7999999999999978E-14
DataValue, -3.45, 3, -1.5000000000000002E-13, -1.046E-13, -3.5999999999999954E-14
DataValue, -3.4, 3, 1.9000000000000002E-13, -5.4599999999999996E-14, 2.9399999999999981E-13
DataValue, -3.35, 3, 4.0000000000000006E-14, -7.52E-14, -4.1400000000000147E-13
DataValue, -3.3000000000000003, 3, 1.4E-13, -9.6E-14, 9.0399999999999918E-13
DataValue, -3.25, 3, 3.9000000000000005E-13, 1.52E-14, 8.039999999999992E-13
DataValue, -3.2, 3, 9.2000000000000012E-13, -1.56E-14, -3.8199999999999968E-13
DataValue, -3.15, 3, 1.3500000000000001E-12, -2.3E-14, -8.6599999999999914E-13
DataValue, -3.1, 3, 4.1E-13, -1.022E-13, -6.0000000000000209E-13
DataValue, -3.0500000000000003, 3, -1.9000000000000002E-13, -8.3E-14, 4.019999999999996E-13
DataValue, -3, 3, 0, -6.2E-14, 9.399999999999994E-14
DataValue, -2.95, 3, 2.7E-13, -7.36E-14, -2.8399999999999975E-13
DataValue, -2.9, 3, 1.08E-12, -9.04E-14, -3.6000000000000017E-14
DataValue, -2.85, 3, 3.0000000000000005E-14, -7.72E-14, 5.6000000000000165E-14
DataValue, -2.8000000000000003, 3, 4.0000000000000006E-14, -8.48E-14, -4.8599999999999954E-13
DataValue, -2.75, 3, 3.1000000000000004E-13, -1.258E-13, -4.0799999999999952E-13
DataValue, -2.7, 3, -1.4E-13, -1.256E-13, -3.0599999999999966E-13
DataValue, -2.65, 3, 6.0000000000000009E-14, -1.564E-13, -1.4000000000000004E-13
DataValue, -2.6, 3, 4.7E-13, -1.396E-13, 4.420000000000016E-13
DataValue, -2.5500000000000003, 3, -1.2000000000000002E-13, -1.1219999999999999E-13, 4.959999999999997E-13
DataValue, -2.5, 3, -4E-13, -9E-14, -4.4000000000000078E-14
DataValue, -2.45, 3, 1.02E-12, -1.166E-13, 7.2599999999999923E-13
DataValue, -2.4, 3, 7E-14, -1.74E-14, 4.019999999999997E-13
DataValue, -2.35, 3, 1.14E-12, -7.64E-14, -1.3800000000000048E-12
DataValue, -2.3000000000000003, 3, 2.0000000000000003E-14, -1.554E-13, -6.139999999999995E-13
DataValue, -2.25, 3, 1.0000000000000002E-14, -1.378E-13, 4.1999999999999962E-13
DataValue, -2.2, 3, -2.6E-13, -1.134E-13, 1.1659999999999991E-12
DataValue, -2.15, 3, 6.0000000000000007E-13, -2.12E-14, 7.6599999999999926E-13
DataValue, -2.1, 3, 6.7000000000000007E-13, -3.68E-14, -6.6799999999999948E-13
DataValue, -2.05, 3, 1.3300000000000002E-12, -8.8E-14, -1.2239999999999988E-12
DataValue, -2, 3, 3.0000000000000003E-13, -1.592E-13, -6.7600000000000075E-13
DataValue, -1.95, 3, -7E-14, -1.556E-13, 7.24000000000001E-13
DataValue, -1.9000000000000001, 3, -2.9000000000000003E-13, -8.6799999999999994E-14, 7.600000000000009E-13
DataValue, -1.85, 3, 8.5000000000000011E-13, -7.96E-14, -3.3599999999999973E-13
DataValue, -1.8, 3, 6.1E-13, -1.204E-13, -1.3599999999999988E-13
DataValue, -1.75, 3, -1.5000000000000002E-13, -9.32E-14, -3.4999999999999972E-13
DataValue, -1.7, 3, 8.0000000000000013E-14, -1.554E-13, -5.4200000000000082E-13
DataValue, -1.6500000000000001, 3, 3.5E-13, -1.474E-13, 2.6600000000000043E-13
DataValue, -1.6, 3, -2.5E-13, -1.288E-13, -2.1999999999999962E-13
DataValue, -1.55, 3, -7E-14, -1.694E-13, -5.2199999999999949E-13
DataValue, -1.5, 3, 3.6000000000000003E-13, -1.8099999999999999E-13, 9.75999999999999E-13
DataValue, -1.45, 3, -2.7E-13, -7.18E-14, 1.4240000000000016E-12
DataValue, -1.4000000000000001, 3, 9.2000000000000012E-13, -3.86E-14, -7.3200000000000092E-13
DataValue, -1.35, 3, 4.2000000000000003E-13, -1.45E-13, -1.185999999999999E-12
DataValue, -1.3, 3, 1E-13, -1.572E-13, 1.939999999999998E-13
DataValue, -1.25, 3, 6.0000000000000009E-14, -1.256E-13, -6.1999999999999837E-14
DataValue, -1.2, 3, 3.7000000000000004E-13, -1.634E-13, 1.800000000000005E-14
DataValue, -1.1500000000000001, 3, -3.9000000000000005E-13, -1.238E-13, 9.5800000000000117E-13
DataValue, -1.1, 3, -3.4E-13, -6.76E-14, -2.8799999999999988E-13
DataValue, -1.05, 3, 2.9000000000000003E-13, -1.526E-13, -8.2399999999999922E-13
DataValue, -1, 3, 3.9000000000000005E-13, -1.5E-13, 4.5600000000000018E-13
DataValue, -0.95000000000000007, 3, -2.4000000000000004E-13, -1.07E-13, -1.7800000000000015E-13
DataValue, -0.9, 3, 6.0000000000000009E-14, -1.678E-13, 5.7999999999999955E-13
DataValue, -0.85, 3, 7.8000000000000011E-13, -4.9E-14, 8.8000000000000019E-13
DataValue, -0.8, 3, 1.09E-12, -7.98E-14, 1.4600000000000006E-13
DataValue, -0.75, 3, 1.1000000000000002E-12, -3.44E-14, -5E-13
DataValue, -0.70000000000000007, 3, 8.5000000000000011E-13, -1.2979999999999999E-13, -7.8400000000000019E-13
DataValue, -0.65, 3, -7E-14, -1.128E-13, 6.1199999999999941E-13
DataValue, -0.6, 3, -1.0000000000000002E-14, -6.8599999999999993E-14, -6.9400000000000017E-13
DataValue, -0.55, 3, 2.3000000000000003E-13, -1.822E-13, -6.160000000000001E-13
DataValue, -0.5, 3, 5E-14, -1.302E-13, 1.3219999999999994E-12
DataValue, -0.45, 3, 1.1500000000000002E-12, -5E-14, -2.36E-13
DataValue, -0.4, 3, 3.6000000000000003E-13, -1.5379999999999999E-13, -2.8600000000000004E-13
DataValue, -0.35000000000000003, 3, -1.4E-13, -7.86E-14, 2.1479999999999989E-12
DataValue, -0.3, 3, 8.2E-13, 6.0999999999999993E-14, 4.7459999999999986E-12
DataValue, -0.25, 3, 6.6E-13, 3.96E-13, 2.0754000000000008E-11
DataValue, -0.2, 3, -2.6E-13, 2.1364E-12, 7.901E-11
DataValue, -0.15, 3, -4.0000000000000006E-14, 8.297E-12, 2.5596999999999994E-10
DataValue, -0.1, 3, 8.0000000000000013E-14, 2.77334E-11, 6.8533800000000012E-10
DataValue, -0.05, 3, 1.1900000000000002E-12, 7.68308E-11, 1.4312660000000001E-09
DataValue, 0, 3, 1.07E-12, 1.7086000000000002E-10, 2.390892E-09
DataValue, 0.05, 3, 8.5000000000000011E-13, 3.1592000000000003E-10, 3.3331999999999996E-09
DataValue, 0.1, 3, 1.2000000000000001E-12, 5.0418E-10, 4.0613000000000013E-09
DataValue, 0.15, 3, 1.04E-12, 7.2205000000000011E-10, 4.6159E-09
DataValue, 0.2, 3, 5E-13, 9.6577E-10, 5.070499999999999E-09
DataValue, 0.25, 3, 0, 1.2291E-09, 5.6723000000000008E-09
DataValue, 0.3, 3, 1.09E-12, 1.533E-09, 6.4009999999999989E-09
DataValue, 0.35000000000000003, 3, 1.2800000000000002E-12, 1.8692E-09, 7.2479999999999957E-09
DataValue, 0.4, 3, 9.6000000000000015E-13, 2.2577999999999998E-09, 8.1390000000000009E-09
DataValue, 0.45, 3, 9.0000000000000008E-14, 2.6831E-09, 9.3270000000000047E-09
DataValue, 0.5, 3, 3.0000000000000005E-14, 3.1905E-09, 1.0977999999999993E-08
DataValue, 0.55, 3, -3.3E-13, 3.7809E-09, 1.2405999999999999E-08
DataValue, 0.6, 3, 4.4000000000000004E-13, 4.4311E-09, 1.4054000000000005E-08
DataValue, 0.65, 3, 1.2500000000000001E-12, 5.1863E-09, 1.6207999999999985E-08
DataValue, 0.70000000000000007, 3, 1.3300000000000002E-12, 6.0519E-09, 1.8602000000000003E-08
DataValue, 0.75, 3, 1.0100000000000001E-12, 7.0465E-09, 2.1208000000000007E-08
DataValue, 0.8, 3, 1.7E-13, 8.1727E-09, 2.3694000000000004E-08
DataValue, 0.85, 3, -1.9000000000000002E-13, 9.4159E-09, 2.6214E-08
DataValue, 0.9, 3, -3.1000000000000004E-13, 1.07941E-08, 2.9028999999999965E-08
DataValue, 0.95000000000000007, 3, -3.0000000000000005E-14, 1.2318799999999998E-08, 3.2229000000000004E-08
DataValue, 1, 3, 2.5E-13, 1.4016999999999999E-08, 3.6360000000000009E-08
DataValue, 1.05, 3, 1.3E-13, 1.59548E-08, 3.9987999999999974E-08
DataValue, 1.1, 3, 1.6000000000000003E-13, 1.80158E-08, 4.4699999999999957E-08
DataValue, 1.1500000000000001, 3, 7E-13, 2.04248E-08, 4.8996000000000057E-08
DataValue, 1.2, 3, 4.1E-13, 2.29154E-08, 5.1792000000000071E-08
